#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 186646528 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=12192, tid=2372
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:47:23 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.311776 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000019ab7d2a140):  VMThread "VM Thread" [stack: 0x00000074b4d00000,0x00000074b4e00000] [id=2372]

Stack: [0x00000074b4d00000,0x00000074b4e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000074c4bfd900): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019ac360de60


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c93b3c0, 0x000000070ca00000| 61%| S|CS|TAMS 0x000000070c800000, 0x000000070c800000| Complete 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 

Card table byte_map: [0x0000019aab8d0000,0x0000019aac0d0000] _byte_map_base: 0x0000019aa80d0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000019a981b85b0, (CMBitMap*) 0x0000019a981b85f0
 Prev Bits: [0x0000019aac8d0000, 0x0000019ab08d0000)
 Next Bits: [0x0000019ab08d0000, 0x0000019ab48d0000)

Polling page: 0x0000019a97910000

Metaspace:

Usage:
  Non-class:     84.65 MB used.
      Class:     13.22 MB used.
       Both:     97.87 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      85.00 MB ( 66%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      13.50 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      98.50 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  10.52 MB
       Class:  2.47 MB
        Both:  12.99 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 160.62 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 968.
num_arena_deaths: 38.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1576.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 58.
num_chunks_taken_from_freelist: 4718.
num_chunk_merges: 30.
num_chunk_splits: 3094.
num_chunks_enlarged: 2054.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7165Kb max_used=7165Kb free=112002Kb
 bounds [0x0000019aa31c0000, 0x0000019aa38c0000, 0x0000019aaa620000]
CodeHeap 'profiled nmethods': size=119104Kb used=23115Kb max_used=23115Kb free=95988Kb
 bounds [0x0000019a9b620000, 0x0000019a9ccc0000, 0x0000019aa2a70000]
CodeHeap 'non-nmethods': size=7488Kb used=4100Kb max_used=4166Kb free=3387Kb
 bounds [0x0000019aa2a70000, 0x0000019aa2e90000, 0x0000019aa31c0000]
 total_blobs=12862 nmethods=11915 adapters=856
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9.303 Thread 0x0000019abd68b420 13534       1       org.gradle.api.internal.tasks.properties.OutputFilePropertyType::getOutputType (5 bytes)
Event: 9.304 Thread 0x0000019ab7f46cc0 13535       1       org.gradle.execution.plan.WorkSource$Selection::isNoWorkReadyToStart (2 bytes)
Event: 9.304 Thread 0x0000019ab7dd5e80 nmethod 13532 0x0000019aa38be590 code [0x0000019aa38be720, 0x0000019aa38be7f8]
Event: 9.304 Thread 0x0000019ab7f42380 nmethod 13533 0x0000019aa38be890 code [0x0000019aa38bea20, 0x0000019aa38beaf8]
Event: 9.304 Thread 0x0000019abd68b420 nmethod 13534 0x0000019aa38beb90 code [0x0000019aa38bed20, 0x0000019aa38bedf8]
Event: 9.304 Thread 0x0000019ab7dd5e80 13538       2       java.nio.channels.spi.AbstractSelectableChannel::isBlocking (13 bytes)
Event: 9.304 Thread 0x0000019ab7f42380 13537       2       sun.nio.ch.SocketChannelImpl::ensureOpenAndConnected (32 bytes)
Event: 9.305 Thread 0x0000019ab7f46cc0 nmethod 13535 0x0000019aa38bee90 code [0x0000019aa38bf020, 0x0000019aa38bf0f8]
Event: 9.305 Thread 0x0000019abd68b420 13536       1       org.gradle.execution.plan.WorkSource$Selection$3::getItem (5 bytes)
Event: 9.305 Thread 0x0000019ab7dd5e80 nmethod 13538 0x0000019a9ccb1a90 code [0x0000019a9ccb1c20, 0x0000019a9ccb1d38]
Event: 9.305 Thread 0x0000019ab7f42380 nmethod 13537 0x0000019a9ccb1e10 code [0x0000019a9ccb1fc0, 0x0000019a9ccb21f8]
Event: 9.305 Thread 0x0000019abd68b420 nmethod 13536 0x0000019aa38bf190 code [0x0000019aa38bf320, 0x0000019aa38bf3f8]
Event: 9.305 Thread 0x0000019ab7f46cc0 13539       2       org.gradle.api.internal.tasks.properties.bean.AbstractNestedRuntimeBeanNode::<init> (10 bytes)
Event: 9.306 Thread 0x0000019abd68b420 13540       2       java.nio.MappedByteBuffer::flip (5 bytes)
Event: 9.306 Thread 0x0000019ab7dd5e80 13541       2       org.gradle.api.internal.tasks.properties.AbstractValidatingProperty::prepareValue (10 bytes)
Event: 9.306 Thread 0x0000019ab7f42380 13542       1       java.io.InputStream::available (2 bytes)
Event: 9.306 Thread 0x0000019ab7f46cc0 nmethod 13539 0x0000019a9ccb2310 code [0x0000019a9ccb24c0, 0x0000019a9ccb2788]
Event: 9.306 Thread 0x0000019abd68b420 nmethod 13540 0x0000019a9ccb2890 code [0x0000019a9ccb2a20, 0x0000019a9ccb2b38]
Event: 9.306 Thread 0x0000019ab7dd5e80 nmethod 13541 0x0000019a9ccb2c10 code [0x0000019a9ccb2da0, 0x0000019a9ccb2ec8]
Event: 9.306 Thread 0x0000019ab7f42380 nmethod 13542 0x0000019aa38bf490 code [0x0000019aa38bf620, 0x0000019aa38bf6f8]

GC Heap History (20 events):
Event: 7.315 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 135168K, used 85001K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 87145K, committed 87744K, reserved 1179648K
  class space    used 11742K, committed 12032K, reserved 1048576K
}
Event: 7.573 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 151552K, used 107529K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 3 survivors (6144K)
 Metaspace       used 89461K, committed 90048K, reserved 1179648K
  class space    used 12016K, committed 12288K, reserved 1048576K
}
Event: 7.576 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 151552K, used 89494K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 89461K, committed 90048K, reserved 1179648K
  class space    used 12016K, committed 12288K, reserved 1048576K
}
Event: 7.881 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 151552K, used 118166K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 2 survivors (4096K)
 Metaspace       used 91517K, committed 92096K, reserved 1179648K
  class space    used 12428K, committed 12672K, reserved 1048576K
}
Event: 7.884 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 151552K, used 92801K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 91517K, committed 92096K, reserved 1179648K
  class space    used 12428K, committed 12672K, reserved 1048576K
}
Event: 7.957 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 167936K, used 119425K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 2 survivors (4096K)
 Metaspace       used 91774K, committed 92416K, reserved 1179648K
  class space    used 12494K, committed 12800K, reserved 1048576K
}
Event: 7.959 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 167936K, used 95266K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 91774K, committed 92416K, reserved 1179648K
  class space    used 12494K, committed 12800K, reserved 1048576K
}
Event: 7.966 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 167936K, used 99362K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 2 survivors (4096K)
 Metaspace       used 91790K, committed 92416K, reserved 1179648K
  class space    used 12494K, committed 12800K, reserved 1048576K
}
Event: 7.969 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 208896K, used 95094K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 91790K, committed 92416K, reserved 1179648K
  class space    used 12494K, committed 12800K, reserved 1048576K
}
Event: 8.217 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 208896K, used 158582K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 1 survivors (2048K)
 Metaspace       used 92285K, committed 92928K, reserved 1179648K
  class space    used 12531K, committed 12800K, reserved 1048576K
}
Event: 8.220 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 208896K, used 99100K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92285K, committed 92928K, reserved 1179648K
  class space    used 12531K, committed 12800K, reserved 1048576K
}
Event: 8.390 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 208896K, used 162588K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 3 survivors (6144K)
 Metaspace       used 92633K, committed 93248K, reserved 1179648K
  class space    used 12538K, committed 12800K, reserved 1048576K
}
Event: 8.393 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 208896K, used 103100K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 92633K, committed 93248K, reserved 1179648K
  class space    used 12538K, committed 12800K, reserved 1048576K
}
Event: 8.400 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 208896K, used 103100K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 5 survivors (10240K)
 Metaspace       used 92633K, committed 93248K, reserved 1179648K
  class space    used 12538K, committed 12800K, reserved 1048576K
}
Event: 8.404 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 208896K, used 103657K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 92633K, committed 93248K, reserved 1179648K
  class space    used 12538K, committed 12800K, reserved 1048576K
}
Event: 8.887 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 208896K, used 165097K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 1 survivors (2048K)
 Metaspace       used 97835K, committed 98432K, reserved 1179648K
  class space    used 13233K, committed 13504K, reserved 1048576K
}
Event: 8.890 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 208896K, used 106347K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 97835K, committed 98432K, reserved 1179648K
  class space    used 13233K, committed 13504K, reserved 1048576K
}
Event: 9.294 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 208896K, used 167787K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 2 survivors (4096K)
 Metaspace       used 100195K, committed 100864K, reserved 1179648K
  class space    used 13530K, committed 13824K, reserved 1048576K
}
Event: 9.299 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 208896K, used 110209K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 100195K, committed 100864K, reserved 1179648K
  class space    used 13530K, committed 13824K, reserved 1048576K
}
Event: 9.307 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 208896K, used 110209K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 4 survivors (8192K)
 Metaspace       used 100219K, committed 100864K, reserved 1179648K
  class space    used 13534K, committed 13824K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.207 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 9.253 Thread 0x0000019abfe40e30 DEOPT PACKING pc=0x0000019a9cc949a4 sp=0x00000074c08fd880
Event: 9.253 Thread 0x0000019abfe40e30 DEOPT UNPACKING pc=0x0000019aa2ac7143 sp=0x00000074c08fcdd8 mode 0
Event: 9.257 Thread 0x0000019ac1787e40 DEOPT PACKING pc=0x0000019a9cc949a4 sp=0x00000074c79fdb00
Event: 9.257 Thread 0x0000019ac1787e40 DEOPT UNPACKING pc=0x0000019aa2ac7143 sp=0x00000074c79fd058 mode 0
Event: 9.260 Thread 0x0000019ac08c8f70 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000019aa38ad2c8 relative=0x0000000000001b88
Event: 9.260 Thread 0x0000019ac08c8f70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000019aa38ad2c8 method=org.gradle.internal.snapshot.LargeChildMap.withNode(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Lorg/gradle/internal/snap
Event: 9.260 Thread 0x0000019ac08c8f70 DEOPT PACKING pc=0x0000019aa38ad2c8 sp=0x00000074c35fb560
Event: 9.260 Thread 0x0000019ac08c8f70 DEOPT UNPACKING pc=0x0000019aa2ac69a3 sp=0x00000074c35fb560 mode 2
Event: 9.260 Thread 0x0000019ac08c8f70 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000019aa3513274 relative=0x00000000000000d4
Event: 9.260 Thread 0x0000019ac08c8f70 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000019aa3513274 method=com.google.common.collect.RegularImmutableMap.checkNoConflictInKeyBucket(Ljava/lang/Object;Ljava/util/Map$Entry;Lcom/google/common/collect/Immutabl
Event: 9.260 Thread 0x0000019ac08c8f70 DEOPT PACKING pc=0x0000019aa3513274 sp=0x00000074c35fc170
Event: 9.260 Thread 0x0000019ac08c8f70 DEOPT UNPACKING pc=0x0000019aa2ac69a3 sp=0x00000074c35fc118 mode 2
Event: 9.274 Thread 0x0000019ac08e02a0 DEOPT PACKING pc=0x0000019a9cc949a4 sp=0x00000074c20fd940
Event: 9.274 Thread 0x0000019ac08e02a0 DEOPT UNPACKING pc=0x0000019aa2ac7143 sp=0x00000074c20fce98 mode 0
Event: 9.280 Thread 0x0000019abf1cb970 DEOPT PACKING pc=0x0000019a9cc949a4 sp=0x00000074bb3fc310
Event: 9.280 Thread 0x0000019abf1cb970 DEOPT UNPACKING pc=0x0000019aa2ac7143 sp=0x00000074bb3fb868 mode 0
Event: 9.285 Thread 0x0000019abf1cc310 DEOPT PACKING pc=0x0000019a9cc949a4 sp=0x00000074bc1fdcd0
Event: 9.285 Thread 0x0000019abf1cc310 DEOPT UNPACKING pc=0x0000019aa2ac7143 sp=0x00000074bc1fd228 mode 0
Event: 9.290 Thread 0x0000019abfe3cfa0 DEOPT PACKING pc=0x0000019a9cc949a4 sp=0x00000074c0afc430
Event: 9.290 Thread 0x0000019abfe3cfa0 DEOPT UNPACKING pc=0x0000019aa2ac7143 sp=0x00000074c0afb988 mode 0

Classes unloaded (19 events):
Event: 8.252 Thread 0x0000019ab7d2a140 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'
Event: 8.252 Thread 0x0000019ab7d2a140 Unloading class 0x0000000800c64c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64c00'
Event: 8.253 Thread 0x0000019ab7d2a140 Unloading class 0x0000000800c64400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64400'
Event: 8.253 Thread 0x0000019ab7d2a140 Unloading class 0x0000000800c63c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63c00'
Event: 8.253 Thread 0x0000019ab7d2a140 Unloading class 0x0000000800c64000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64000'
Event: 8.253 Thread 0x0000019ab7d2a140 Unloading class 0x0000000800c63800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63800'
Event: 8.253 Thread 0x0000019ab7d2a140 Unloading class 0x0000000800c63400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63400'
Event: 8.253 Thread 0x0000019ab7d2a140 Unloading class 0x0000000800c63000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63000'
Event: 8.253 Thread 0x0000019ab7d2a140 Unloading class 0x0000000800c62c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62c00'
Event: 8.253 Thread 0x0000019ab7d2a140 Unloading class 0x0000000800c62800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62800'
Event: 8.253 Thread 0x0000019ab7d2a140 Unloading class 0x0000000800c62400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62400'
Event: 8.253 Thread 0x0000019ab7d2a140 Unloading class 0x0000000800c62000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62000'
Event: 8.253 Thread 0x0000019ab7d2a140 Unloading class 0x0000000800c61c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61c00'
Event: 8.253 Thread 0x0000019ab7d2a140 Unloading class 0x0000000800c61800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61800'
Event: 8.253 Thread 0x0000019ab7d2a140 Unloading class 0x0000000800c61400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61400'
Event: 8.253 Thread 0x0000019ab7d2a140 Unloading class 0x0000000800c60400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60400'
Event: 8.253 Thread 0x0000019ab7d2a140 Unloading class 0x0000000800c61000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61000'
Event: 8.253 Thread 0x0000019ab7d2a140 Unloading class 0x0000000800c60c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60c00'
Event: 8.253 Thread 0x0000019ab7d2a140 Unloading class 0x0000000800c60800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 7.859 Thread 0x0000019ac360b310 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707765428}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000707765428) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.859 Thread 0x0000019ac3bb1190 Exception <a 'java/lang/NoSuchMethodError'{0x000000070772b8f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070772b8f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.859 Thread 0x0000019ac3bb3810 Exception <a 'java/lang/NoSuchMethodError'{0x000000070778b688}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070778b688) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.859 Thread 0x0000019ac36087c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000707734360}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000707734360) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.859 Thread 0x0000019ac360f1a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007076f7208}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007076f7208) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.859 Thread 0x0000019ac360cb20 Exception <a 'java/lang/NoSuchMethodError'{0x000000070775ae90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070775ae90) 
