#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 337641472 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5308, tid=9612
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:51:51 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 13.063639 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000210f7f1dea0):  VMThread "VM Thread" [stack: 0x000000a75e800000,0x000000a75e900000] [id=9612]

Stack: [0x000000a75e800000,0x000000a75e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000a771efc530): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000210ff455b10


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  83|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| O|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| O|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| O|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| O|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%| O|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%| O|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%| O|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b800000, 0x000000070b800000|100%| O|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070ba00000, 0x000000070ba00000|100%| O|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070bc00000, 0x000000070bc00000|100%| O|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070be00000, 0x000000070be00000|100%| O|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070c000000, 0x000000070c000000|100%| O|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%| O|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c400000, 0x000000070c400000|100%| O|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%| O|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c800000, 0x000000070c800000|100%| O|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070ca00000, 0x000000070ca00000|100%| O|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070cc00000, 0x000000070cc00000|100%| O|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070ce00000, 0x000000070ce00000|100%| O|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070d000000, 0x000000070d000000|100%| O|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d200000, 0x000000070d200000|100%| O|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d400000, 0x000000070d400000|100%| O|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d600000, 0x000000070d600000|100%| O|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d800000, 0x000000070d800000|100%| O|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070da00000, 0x000000070da00000|100%| O|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070dc00000, 0x000000070dc00000|100%| O|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070de00000, 0x000000070de00000|100%| O|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070e000000, 0x000000070e000000|100%| O|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e200000, 0x000000070e200000|100%| O|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e400000, 0x000000070e400000|100%| O|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e600000, 0x000000070e600000|100%| O|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e800000, 0x000000070e800000|100%| O|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e8ef000, 0x000000070ea00000| 46%| O|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
| 126|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 
| 127|0x000000070fe00000, 0x000000070fe00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
| 128|0x0000000710000000, 0x0000000710000000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
| 129|0x0000000710200000, 0x0000000710200000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked 
| 130|0x0000000710400000, 0x0000000710400000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked 
| 131|0x0000000710600000, 0x0000000710600000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710600000, 0x0000000710600000| Untracked 
| 132|0x0000000710800000, 0x0000000710800000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked 
| 133|0x0000000710a00000, 0x0000000710a00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked 
| 134|0x0000000710c00000, 0x0000000710c00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked 
| 135|0x0000000710e00000, 0x0000000710e00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Untracked 
| 136|0x0000000711000000, 0x0000000711000000, 0x0000000711200000|  0%| F|  |TAMS 0x0000000711000000, 0x0000000711000000| Untracked 
| 137|0x0000000711200000, 0x0000000711200000, 0x0000000711400000|  0%| F|  |TAMS 0x0000000711200000, 0x0000000711200000| Untracked 
| 138|0x0000000711400000, 0x0000000711400000, 0x0000000711600000|  0%| F|  |TAMS 0x0000000711400000, 0x0000000711400000| Untracked 
| 139|0x0000000711600000, 0x0000000711600000, 0x0000000711800000|  0%| F|  |TAMS 0x0000000711600000, 0x0000000711600000| Untracked 
| 140|0x0000000711800000, 0x0000000711800000, 0x0000000711a00000|  0%| F|  |TAMS 0x0000000711800000, 0x0000000711800000| Untracked 
| 141|0x0000000711a00000, 0x0000000711a00000, 0x0000000711c00000|  0%| F|  |TAMS 0x0000000711a00000, 0x0000000711a00000| Untracked 
| 142|0x0000000711c00000, 0x0000000711c00000, 0x0000000711e00000|  0%| F|  |TAMS 0x0000000711c00000, 0x0000000711c00000| Untracked 
| 143|0x0000000711e00000, 0x0000000711e00000, 0x0000000712000000|  0%| F|  |TAMS 0x0000000711e00000, 0x0000000711e00000| Untracked 
| 144|0x0000000712000000, 0x000000071210afa0, 0x0000000712200000| 52%| S|CS|TAMS 0x0000000712000000, 0x0000000712000000| Complete 
| 145|0x0000000712200000, 0x0000000712200000, 0x0000000712400000|  0%| F|  |TAMS 0x0000000712200000, 0x0000000712200000| Untracked 
| 146|0x0000000712400000, 0x0000000712400000, 0x0000000712600000|  0%| F|  |TAMS 0x0000000712400000, 0x0000000712400000| Untracked 
| 147|0x0000000712600000, 0x0000000712600000, 0x0000000712800000|  0%| F|  |TAMS 0x0000000712600000, 0x0000000712600000| Untracked 
| 148|0x0000000712800000, 0x0000000712800000, 0x0000000712a00000|  0%| F|  |TAMS 0x0000000712800000, 0x0000000712800000| Untracked 
| 149|0x0000000712a00000, 0x0000000712c00000, 0x0000000712c00000|100%| S|CS|TAMS 0x0000000712a00000, 0x0000000712a00000| Complete 
| 150|0x0000000712c00000, 0x0000000712e00000, 0x0000000712e00000|100%| S|CS|TAMS 0x0000000712c00000, 0x0000000712c00000| Complete 
| 151|0x0000000712e00000, 0x0000000712e00000, 0x0000000713000000|  0%| F|  |TAMS 0x0000000712e00000, 0x0000000712e00000| Untracked 
| 152|0x0000000713000000, 0x0000000713000000, 0x0000000713200000|  0%| F|  |TAMS 0x0000000713000000, 0x0000000713000000| Untracked 
| 153|0x0000000713200000, 0x0000000713200000, 0x0000000713400000|  0%| F|  |TAMS 0x0000000713200000, 0x0000000713200000| Untracked 
| 154|0x0000000713400000, 0x0000000713400000, 0x0000000713600000|  0%| F|  |TAMS 0x0000000713400000, 0x0000000713400000| Untracked 
| 155|0x0000000713600000, 0x0000000713600000, 0x0000000713800000|  0%| F|  |TAMS 0x0000000713600000, 0x0000000713600000| Untracked 
| 156|0x0000000713800000, 0x0000000713800000, 0x0000000713a00000|  0%| F|  |TAMS 0x0000000713800000, 0x0000000713800000| Untracked 
| 157|0x0000000713a00000, 0x0000000713a00000, 0x0000000713c00000|  0%| F|  |TAMS 0x0000000713a00000, 0x0000000713a00000| Untracked 
| 158|0x0000000713c00000, 0x0000000713c00000, 0x0000000713e00000|  0%| F|  |TAMS 0x0000000713c00000, 0x0000000713c00000| Untracked 
| 159|0x0000000713e00000, 0x0000000713e00000, 0x0000000714000000|  0%| F|  |TAMS 0x0000000713e00000, 0x0000000713e00000| Untracked 
| 160|0x0000000714000000, 0x0000000714000000, 0x0000000714200000|  0%| F|  |TAMS 0x0000000714000000, 0x0000000714000000| Untracked 
| 161|0x0000000714200000, 0x0000000714200000, 0x0000000714400000|  0%| F|  |TAMS 0x0000000714200000, 0x0000000714200000| Untracked 
| 162|0x0000000714400000, 0x0000000714400000, 0x0000000714600000|  0%| F|  |TAMS 0x0000000714400000, 0x0000000714400000| Untracked 
| 163|0x0000000714600000, 0x0000000714600000, 0x0000000714800000|  0%| F|  |TAMS 0x0000000714600000, 0x0000000714600000| Untracked 
| 164|0x0000000714800000, 0x0000000714800000, 0x0000000714a00000|  0%| F|  |TAMS 0x0000000714800000, 0x0000000714800000| Untracked 
| 165|0x0000000714a00000, 0x0000000714a00000, 0x0000000714c00000|  0%| F|  |TAMS 0x0000000714a00000, 0x0000000714a00000| Untracked 
| 166|0x0000000714c00000, 0x0000000714c00000, 0x0000000714e00000|  0%| F|  |TAMS 0x0000000714c00000, 0x0000000714c00000| Untracked 
| 167|0x0000000714e00000, 0x0000000714e00000, 0x0000000715000000|  0%| F|  |TAMS 0x0000000714e00000, 0x0000000714e00000| Untracked 

Card table byte_map: [0x00000210ebc20000,0x00000210ec420000] _byte_map_base: 0x00000210e8420000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000210d850a560, (CMBitMap*) 0x00000210d850a5a0
 Prev Bits: [0x00000210ecc20000, 0x00000210f0c20000)
 Next Bits: [0x00000210f0c20000, 0x00000210f4c20000)

Polling page: 0x00000210d7c60000

Metaspace:

Usage:
  Non-class:     93.31 MB used.
      Class:     14.99 MB used.
       Both:    108.30 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      93.69 MB ( 73%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      15.31 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     109.00 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  2.00 MB
       Class:  607.00 KB
        Both:  2.59 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 151.06 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1066.
num_arena_deaths: 38.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1744.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 59.
num_chunks_taken_from_freelist: 5252.
num_chunk_merges: 31.
num_chunk_splits: 3486.
num_chunks_enlarged: 2351.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=8255Kb max_used=8255Kb free=110912Kb
 bounds [0x00000210e3510000, 0x00000210e3d20000, 0x00000210ea970000]
CodeHeap 'profiled nmethods': size=119104Kb used=25508Kb max_used=25508Kb free=93595Kb
 bounds [0x00000210db970000, 0x00000210dd260000, 0x00000210e2dc0000]
CodeHeap 'non-nmethods': size=7488Kb used=4120Kb max_used=4192Kb free=3368Kb
 bounds [0x00000210e2dc0000, 0x00000210e31f0000, 0x00000210e3510000]
 total_blobs=14249 nmethods=13278 adapters=880
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 12.987 Thread 0x00000210f81a1690 nmethod 15732 0x00000210dd250f10 code [0x00000210dd2510a0, 0x00000210dd2511e8]
Event: 12.987 Thread 0x00000210f81aea20 nmethod 15734 0x00000210dd251290 code [0x00000210dd251440, 0x00000210dd2516d8]
Event: 12.988 Thread 0x00000210f8050250 nmethod 15735 0x00000210dd251810 code [0x00000210dd251a00, 0x00000210dd2520d8]
Event: 12.990 Thread 0x00000210f8c94390 nmethod 15733 0x00000210dd252310 code [0x00000210dd252700, 0x00000210dd254bb8]
Event: 13.000 Thread 0x00000210f81a1690 15737       3       com.android.tools.r8.graph.p0::a (66 bytes)
Event: 13.002 Thread 0x00000210f81a1690 nmethod 15737 0x00000210dd255610 code [0x00000210dd255940, 0x00000210dd257128]
Event: 13.007 Thread 0x00000210f8c94390 15738       3       com.android.tools.r8.internal.RL::<init> (41 bytes)
Event: 13.008 Thread 0x00000210f8c94390 nmethod 15738 0x00000210dd257790 code [0x00000210dd257920, 0x00000210dd257b18]
Event: 13.020 Thread 0x00000210f879fae0 nmethod 15717 0x00000210e3d1b710 code [0x00000210e3d1b980, 0x00000210e3d1d6b0]
Event: 13.021 Thread 0x00000210f879fae0 15725       4       com.android.tools.r8.graph.A3::a (114 bytes)
Event: 13.032 Thread 0x00000210f8c94390 15739       1       com.android.tools.r8.graph.n0::b (5 bytes)
Event: 13.032 Thread 0x00000210f8c94390 nmethod 15739 0x00000210e3d1e590 code [0x00000210e3d1e720, 0x00000210e3d1e7d8]
Event: 13.035 Thread 0x00000210f8c94390 15740       3       com.android.tools.r8.graph.R2::a (6 bytes)
Event: 13.035 Thread 0x00000210f81a1690 15741       3       com.android.tools.r8.graph.R2::h (79 bytes)
Event: 13.036 Thread 0x00000210f81a1690 nmethod 15741 0x00000210dd257c10 code [0x00000210dd257e80, 0x00000210dd258a28]
Event: 13.036 Thread 0x00000210f81a1690 15742       3       com.android.tools.r8.graph.R2$$Lambda$2182/0x0000000800f67c18::<init> (15 bytes)
Event: 13.037 Thread 0x00000210f81a1690 nmethod 15742 0x00000210dd258e90 code [0x00000210dd259040, 0x00000210dd259278]
Event: 13.037 Thread 0x00000210f8c94390 nmethod 15740 0x00000210dd259310 code [0x00000210dd2594a0, 0x00000210dd2595e8]
Event: 13.040 Thread 0x00000210f879fae0 nmethod 15725 0x00000210e3d1e890 code [0x00000210e3d1eaa0, 0x00000210e3d1f610]
Event: 13.041 Thread 0x00000210f879fae0 15729       4       com.android.tools.r8.graph.O2::a (167 bytes)

GC Heap History (20 events):
Event: 7.606 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 159744K, used 95989K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 90950K, committed 91648K, reserved 1179648K
  class space    used 12269K, committed 12608K, reserved 1048576K
}
Event: 7.722 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 172032K, used 126709K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 2 survivors (4096K)
 Metaspace       used 91733K, committed 92416K, reserved 1179648K
  class space    used 12513K, committed 12864K, reserved 1048576K
}
Event: 7.724 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 172032K, used 97880K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 91733K, committed 92416K, reserved 1179648K
  class space    used 12513K, committed 12864K, reserved 1048576K
}
Event: 7.727 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 172032K, used 99928K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 91746K, committed 92480K, reserved 1179648K
  class space    used 12513K, committed 12864K, reserved 1048576K
}
Event: 7.729 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 172032K, used 97151K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 91746K, committed 92480K, reserved 1179648K
  class space    used 12513K, committed 12864K, reserved 1048576K
}
Event: 7.862 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 172032K, used 136063K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 1 survivors (2048K)
 Metaspace       used 91976K, committed 92736K, reserved 1179648K
  class space    used 12522K, committed 12864K, reserved 1048576K
}
Event: 7.865 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 344064K, used 99047K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 91976K, committed 92736K, reserved 1179648K
  class space    used 12522K, committed 12864K, reserved 1048576K
}
Event: 9.769 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 344064K, used 266983K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 85 young (174080K), 2 survivors (4096K)
 Metaspace       used 98805K, committed 99520K, reserved 1179648K
  class space    used 13344K, committed 13696K, reserved 1048576K
}
Event: 9.781 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 344064K, used 109435K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 98805K, committed 99520K, reserved 1179648K
  class space    used 13344K, committed 13696K, reserved 1048576K
}
Event: 9.867 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 344064K, used 111483K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 7 survivors (14336K)
 Metaspace       used 98969K, committed 99712K, reserved 1179648K
  class space    used 13367K, committed 13696K, reserved 1048576K
}
Event: 9.882 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 344064K, used 109277K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 98969K, committed 99712K, reserved 1179648K
  class space    used 13367K, committed 13696K, reserved 1048576K
}
Event: 11.150 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 344064K, used 295645K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 77 young (157696K), 1 survivors (2048K)
 Metaspace       used 104643K, committed 105344K, reserved 1179648K
  class space    used 14200K, committed 14528K, reserved 1048576K
}
Event: 11.159 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 344064K, used 153380K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 104643K, committed 105344K, reserved 1179648K
  class space    used 14200K, committed 14528K, reserved 1048576K
}
Event: 11.844 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 344064K, used 266020K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 66 young (135168K), 10 survivors (20480K)
 Metaspace       used 107569K, committed 108224K, reserved 1179648K
  class space    used 14850K, committed 15168K, reserved 1048576K
}
Event: 11.874 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 344064K, used 195430K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 107569K, committed 108224K, reserved 1179648K
  class space    used 14850K, committed 15168K, reserved 1048576K
}
Event: 12.082 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 344064K, used 260966K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 41 young (83968K), 9 survivors (18432K)
 Metaspace       used 107641K, committed 108288K, reserved 1179648K
  class space    used 14850K, committed 15168K, reserved 1048576K
}
Event: 12.115 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 344064K, used 228557K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 107641K, committed 108288K, reserved 1179648K
  class space    used 14850K, committed 15168K, reserved 1048576K
}
Event: 12.626 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 344064K, used 265421K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 6 survivors (12288K)
 Metaspace       used 110265K, committed 110912K, reserved 1179648K
  class space    used 15252K, committed 15552K, reserved 1048576K
}
Event: 12.639 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 344064K, used 238461K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 110265K, committed 110912K, reserved 1179648K
  class space    used 15252K, committed 15552K, reserved 1048576K
}
Event: 13.053 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 344064K, used 271229K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 4 survivors (8192K)
 Metaspace       used 110898K, committed 111616K, reserved 1179648K
  class space    used 15353K, committed 15680K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.209 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 12.772 Thread 0x00000210ff455b10 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000210e3661f40 relative=0x00000000000008e0
Event: 12.772 Thread 0x00000210ff455b10 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000210e3661f40 method=com.android.tools.r8.graph.P2.b(Ljava/util/function/Predicate;Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p0;)V @ 12 c2
Event: 12.772 Thread 0x00000210ff455b10 DEOPT PACKING pc=0x00000210e3661f40 sp=0x000000a771efca90
