#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1381296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=3912, tid=8992
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:37:38 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 58.600237 seconds (0d 0h 0m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000001d922005700):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=8992, stack(0x0000004797b00000,0x0000004797c00000)]


Current CompileTask:
C2:  58600 16693       4       org.gradle.internal.logging.sink.OutputEventTransformer::onOutput (399 bytes)

Stack: [0x0000004797b00000,0x0000004797c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
| 126|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 
| 127|0x000000070fe00000, 0x000000070fe00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
| 128|0x0000000710000000, 0x0000000710000000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
| 129|0x0000000710200000, 0x0000000710200000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked 
| 130|0x0000000710400000, 0x0000000710400000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked 
| 131|0x0000000710600000, 0x0000000710600000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710600000, 0x0000000710600000| Untracked 
| 132|0x0000000710800000, 0x0000000710800000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked 
| 133|0x0000000710a00000, 0x0000000710a00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked 
| 134|0x0000000710c00000, 0x0000000710c00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked 
| 135|0x0000000710e00000, 0x0000000710efc768, 0x0000000711000000| 49%| E|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Complete 
| 136|0x0000000711000000, 0x0000000711200000, 0x0000000711200000|100%| E|CS|TAMS 0x0000000711000000, 0x0000000711000000| Complete 
| 137|0x0000000711200000, 0x0000000711400000, 0x0000000711400000|100%| E|CS|TAMS 0x0000000711200000, 0x0000000711200000| Complete 
| 138|0x0000000711400000, 0x0000000711600000, 0x0000000711600000|100%| E|  |TAMS 0x0000000711400000, 0x0000000711400000| Complete 
| 139|0x0000000711600000, 0x0000000711800000, 0x0000000711800000|100%| E|CS|TAMS 0x0000000711600000, 0x0000000711600000| Complete 
| 140|0x0000000711800000, 0x0000000711a00000, 0x0000000711a00000|100%| E|CS|TAMS 0x0000000711800000, 0x0000000711800000| Complete 
| 141|0x0000000711a00000, 0x0000000711c00000, 0x0000000711c00000|100%| E|CS|TAMS 0x0000000711a00000, 0x0000000711a00000| Complete 
| 142|0x0000000711c00000, 0x0000000711e00000, 0x0000000711e00000|100%| E|CS|TAMS 0x0000000711c00000, 0x0000000711c00000| Complete 
| 143|0x0000000711e00000, 0x0000000712000000, 0x0000000712000000|100%| E|CS|TAMS 0x0000000711e00000, 0x0000000711e00000| Complete 
| 144|0x0000000712000000, 0x0000000712200000, 0x0000000712200000|100%| E|CS|TAMS 0x0000000712000000, 0x0000000712000000| Complete 
| 145|0x0000000712200000, 0x0000000712400000, 0x0000000712400000|100%| E|CS|TAMS 0x0000000712200000, 0x0000000712200000| Complete 
| 146|0x0000000712400000, 0x0000000712600000, 0x0000000712600000|100%| E|CS|TAMS 0x0000000712400000, 0x0000000712400000| Complete 
| 147|0x0000000712600000, 0x0000000712800000, 0x0000000712800000|100%| E|CS|TAMS 0x0000000712600000, 0x0000000712600000| Complete 
| 148|0x0000000712800000, 0x0000000712a00000, 0x0000000712a00000|100%| E|CS|TAMS 0x0000000712800000, 0x0000000712800000| Complete 
| 149|0x0000000712a00000, 0x0000000712c00000, 0x0000000712c00000|100%| E|CS|TAMS 0x0000000712a00000, 0x0000000712a00000| Complete 
| 150|0x0000000712c00000, 0x0000000712e00000, 0x0000000712e00000|100%| E|CS|TAMS 0x0000000712c00000, 0x0000000712c00000| Complete 
| 151|0x0000000712e00000, 0x0000000713000000, 0x0000000713000000|100%| E|CS|TAMS 0x0000000712e00000, 0x0000000712e00000| Complete 
| 152|0x0000000713000000, 0x0000000713200000, 0x0000000713200000|100%| E|CS|TAMS 0x0000000713000000, 0x0000000713000000| Complete 
| 153|0x0000000713200000, 0x0000000713400000, 0x0000000713400000|100%| E|CS|TAMS 0x0000000713200000, 0x0000000713200000| Complete 
| 154|0x0000000713400000, 0x0000000713600000, 0x0000000713600000|100%| E|CS|TAMS 0x0000000713400000, 0x0000000713400000| Complete 
| 155|0x0000000713600000, 0x0000000713800000, 0x0000000713800000|100%| E|CS|TAMS 0x0000000713600000, 0x0000000713600000| Complete 
| 156|0x0000000713800000, 0x0000000713a00000, 0x0000000713a00000|100%| E|CS|TAMS 0x0000000713800000, 0x0000000713800000| Complete 
| 157|0x0000000713a00000, 0x0000000713c00000, 0x0000000713c00000|100%| E|CS|TAMS 0x0000000713a00000, 0x0000000713a00000| Complete 
| 158|0x0000000713c00000, 0x0000000713e00000, 0x0000000713e00000|100%| E|CS|TAMS 0x0000000713c00000, 0x0000000713c00000| Complete 
| 159|0x0000000713e00000, 0x0000000714000000, 0x0000000714000000|100%| E|CS|TAMS 0x0000000713e00000, 0x0000000713e00000| Complete 
| 160|0x0000000714000000, 0x0000000714200000, 0x0000000714200000|100%| E|CS|TAMS 0x0000000714000000, 0x0000000714000000| Complete 
| 161|0x0000000714200000, 0x0000000714400000, 0x0000000714400000|100%| E|CS|TAMS 0x0000000714200000, 0x0000000714200000| Complete 
| 162|0x0000000714400000, 0x0000000714600000, 0x0000000714600000|100%| E|CS|TAMS 0x0000000714400000, 0x0000000714400000| Complete 
| 163|0x0000000714600000, 0x0000000714800000, 0x0000000714800000|100%| E|CS|TAMS 0x0000000714600000, 0x0000000714600000| Complete 
| 164|0x0000000714800000, 0x0000000714a00000, 0x0000000714a00000|100%| E|CS|TAMS 0x0000000714800000, 0x0000000714800000| Complete 
| 165|0x0000000714a00000, 0x0000000714c00000, 0x0000000714c00000|100%| E|CS|TAMS 0x0000000714a00000, 0x0000000714a00000| Complete 
| 166|0x0000000714c00000, 0x0000000714e00000, 0x0000000714e00000|100%| E|CS|TAMS 0x0000000714c00000, 0x0000000714c00000| Complete 
| 167|0x0000000714e00000, 0x0000000715000000, 0x0000000715000000|100%| E|CS|TAMS 0x0000000714e00000, 0x0000000714e00000| Complete 
| 168|0x0000000715000000, 0x0000000715200000, 0x0000000715200000|100%| E|CS|TAMS 0x0000000715000000, 0x0000000715000000| Complete 
| 169|0x0000000715200000, 0x0000000715400000, 0x0000000715400000|100%| E|CS|TAMS 0x0000000715200000, 0x0000000715200000| Complete 
| 170|0x0000000715400000, 0x0000000715600000, 0x0000000715600000|100%| E|CS|TAMS 0x0000000715400000, 0x0000000715400000| Complete 
| 171|0x0000000715600000, 0x0000000715800000, 0x0000000715800000|100%| E|CS|TAMS 0x0000000715600000, 0x0000000715600000| Complete 
| 172|0x0000000715800000, 0x0000000715a00000, 0x0000000715a00000|100%| E|CS|TAMS 0x0000000715800000, 0x0000000715800000| Complete 
| 173|0x0000000715a00000, 0x0000000715c00000, 0x0000000715c00000|100%| E|CS|TAMS 0x0000000715a00000, 0x0000000715a00000| Complete 
| 174|0x0000000715c00000, 0x0000000715e00000, 0x0000000715e00000|100%| E|CS|TAMS 0x0000000715c00000, 0x0000000715c00000| Complete 
| 175|0x0000000715e00000, 0x0000000716000000, 0x0000000716000000|100%| E|CS|TAMS 0x0000000715e00000, 0x0000000715e00000| Complete 
| 176|0x0000000716000000, 0x0000000716200000, 0x0000000716200000|100%| E|CS|TAMS 0x0000000716000000, 0x0000000716000000| Complete 
| 177|0x0000000716200000, 0x0000000716400000, 0x0000000716400000|100%| E|CS|TAMS 0x0000000716200000, 0x0000000716200000| Complete 
| 178|0x0000000716400000, 0x0000000716600000, 0x0000000716600000|100%| E|CS|TAMS 0x0000000716400000, 0x0000000716400000| Complete 
| 179|0x0000000716600000, 0x0000000716800000, 0x0000000716800000|100%| E|CS|TAMS 0x0000000716600000, 0x0000000716600000| Complete 
| 180|0x0000000716800000, 0x0000000716a00000, 0x0000000716a00000|100%| E|CS|TAMS 0x0000000716800000, 0x0000000716800000| Complete 
| 181|0x0000000716a00000, 0x0000000716c00000, 0x0000000716c00000|100%| E|CS|TAMS 0x0000000716a00000, 0x0000000716a00000| Complete 
| 182|0x0000000716c00000, 0x0000000716e00000, 0x0000000716e00000|100%| E|CS|TAMS 0x0000000716c00000, 0x0000000716c00000| Complete 

Card table byte_map: [0x000001d90f000000,0x000001d90f800000] _byte_map_base: 0x000001d90b800000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001d97b5c9250, (CMBitMap*) 0x000001d97b5c9210
 Prev Bits: [0x000001d914000000, 0x000001d918000000)
 Next Bits: [0x000001d910000000, 0x000001d914000000)

Polling page: 0x000001d979500000

Metaspace:

Usage:
  Non-class:     95.02 MB used.
      Class:     14.53 MB used.
       Both:    109.54 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      95.44 MB ( 75%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      14.94 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     110.38 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  635.00 KB
       Class:  1.12 MB
        Both:  1.74 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 159.31 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1314.
num_arena_deaths: 38.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1766.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 53.
num_chunks_taken_from_freelist: 5716.
num_chunk_merges: 29.
num_chunk_splits: 3677.
num_chunks_enlarged: 2343.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=9425Kb max_used=9425Kb free=109742Kb
 bounds [0x000001d907ba0000, 0x000001d9084e0000, 0x000001d90f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=30578Kb max_used=30578Kb free=88525Kb
 bounds [0x000001d900000000, 0x000001d901de0000, 0x000001d907450000]
CodeHeap 'non-nmethods': size=7488Kb used=4115Kb max_used=4186Kb free=3372Kb
 bounds [0x000001d907450000, 0x000001d907870000, 0x000001d907ba0000]
 total_blobs=15991 nmethods=15025 adapters=875
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 58.578 Thread 0x000001d925b76c20 nmethod 17500 0x000001d9084cc290 code [0x000001d9084cc440, 0x000001d9084cc9a8]
Event: 58.579 Thread 0x000001d925b76c20 17467       4       org.gradle.api.internal.provider.AbstractProperty::getDisplayName (16 bytes)
Event: 58.580 Thread 0x000001d925b76c20 nmethod 17467 0x000001d9084ccd90 code [0x000001d9084ccf00, 0x000001d9084ccf98]
Event: 58.580 Thread 0x000001d925b76c20 17491       4       org.gradle.api.internal.provider.AbstractMinimalProvider::calculateValue (15 bytes)
Event: 58.582 Thread 0x000001d925b76c20 nmethod 17491 0x000001d9084cd090 code [0x000001d9084cd220, 0x000001d9084cd318]
Event: 58.582 Thread 0x000001d925b76c20 17464       4       org.gradle.internal.typeconversion.NotationConverterToNotationParserAdapter::parseNotation (41 bytes)
Event: 58.585 Thread 0x000001d925b76c20 nmethod 17464 0x000001d9084cd490 code [0x000001d9084cd620, 0x000001d9084cd768]
Event: 58.585 Thread 0x000001d925b76c20 17523       4       org.gradle.internal.execution.fingerprint.impl.DefaultFileNormalizationSpec::equals (71 bytes)
Event: 58.588 Thread 0x000001d925b76c20 nmethod 17523 0x000001d9084cd890 code [0x000001d9084cda20, 0x000001d9084cdb58]
Event: 58.588 Thread 0x000001d925b76c20 17516       4       com.google.common.collect.ImmutableAsList::size (8 bytes)
Event: 58.589 Thread 0x000001d925b76c20 nmethod 17516 0x000001d9084cdc90 code [0x000001d9084cde20, 0x000001d9084cdf38]
Event: 58.590 Thread 0x000001d925b76c20 17369       4       com.google.common.collect.ImmutableMultimap::entries (5 bytes)
Event: 58.594 Thread 0x000001d925b76c20 nmethod 17369 0x000001d9084d1d10 code [0x000001d9084d1ea0, 0x000001d9084d2078]
Event: 58.594 Thread 0x000001d925b76200 nmethod 17503 0x000001d9084ce110 code [0x000001d9084ce320, 0x000001d9084ced10]
Event: 58.594 Thread 0x000001d925b76c20 17450       4       org.gradle.api.internal.provider.AbstractProperty::setSupplier (20 bytes)
Event: 58.595 Thread 0x000001d925b76200 17471       4       java.security.MessageDigest$Delegate::clone (51 bytes)
Event: 58.596 Thread 0x000001d925b77130 nmethod 17470 0x000001d9084cf490 code [0x000001d9084cf720, 0x000001d9084d0dd8]
Event: 58.598 Thread 0x000001d925b77130 17505       4       org.gradle.internal.operations.BuildOperationDescriptor$Builder::details (7 bytes)
Event: 58.599 Thread 0x000001d925b76c20 nmethod 17450 0x000001d9084d2190 code [0x000001d9084d2320, 0x000001d9084d2558]
Event: 58.599 Thread 0x000001d925b76c20 16974       4       org.gradle.internal.classloader.ClassLoaderVisitor::visitClassPath (1 bytes)

GC Heap History (20 events):
Event: 50.732 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 172032K, used 96437K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 94182K, committed 94848K, reserved 1179648K
  class space    used 12391K, committed 12672K, reserved 1048576K
}
Event: 50.734 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 172032K, used 95008K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 94182K, committed 94848K, reserved 1179648K
  class space    used 12391K, committed 12672K, reserved 1048576K
}
Event: 51.027 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 172032K, used 138016K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 1 survivors (2048K)
 Metaspace       used 94356K, committed 94976K, reserved 1179648K
  class space    used 12414K, committed 12672K, reserved 1048576K
}
Event: 51.030 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 172032K, used 102043K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 94356K, committed 94976K, reserved 1179648K
  class space    used 12414K, committed 12672K, reserved 1048576K
}
Event: 51.438 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 178176K, used 138907K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 3 survivors (6144K)
 Metaspace       used 96901K, committed 97536K, reserved 1179648K
  class space    used 12972K, committed 13248K, reserved 1048576K
}
Event: 51.441 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 178176K, used 105892K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 96901K, committed 97536K, reserved 1179648K
  class space    used 12972K, committed 13248K, reserved 1048576K
}
Event: 51.460 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 178176K, used 109988K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 2 survivors (4096K)
 Metaspace       used 97079K, committed 97664K, reserved 1179648K
  class space    used 13036K, committed 13312K, reserved 1048576K
}
Event: 51.462 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 178176K, used 106335K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 97079K, committed 97664K, reserved 1179648K
  class space    used 13036K, committed 13312K, reserved 1048576K
}
Event: 51.517 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 178176K, used 141151K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 1 survivors (2048K)
 Metaspace       used 97186K, committed 97856K, reserved 1179648K
  class space    used 13042K, committed 13312K, reserved 1048576K
}
Event: 51.519 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 178176K, used 108164K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 97186K, committed 97856K, reserved 1179648K
  class space    used 13042K, committed 13312K, reserved 1048576K
}
Event: 51.721 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 202752K, used 142980K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 2 survivors (4096K)
 Metaspace       used 97501K, committed 98112K, reserved 1179648K
  class space    used 13068K, committed 13312K, reserved 1048576K
}
Event: 51.723 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 202752K, used 110454K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 97501K, committed 98112K, reserved 1179648K
  class space    used 13068K, committed 13312K, reserved 1048576K
}
Event: 51.762 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 202752K, used 112502K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 97544K, committed 98112K, reserved 1179648K
  class space    used 13071K, committed 13312K, reserved 1048576K
}
Event: 51.764 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 202752K, used 110414K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 97544K, committed 98112K, reserved 1179648K
  class space    used 13071K, committed 13312K, reserved 1048576K
}
Event: 51.860 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 202752K, used 161614K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 1 survivors (2048K)
 Metaspace       used 97732K, committed 98432K, reserved 1179648K
  class space    used 13074K, committed 13376K, reserved 1048576K
}
Event: 51.862 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 374784K, used 113199K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 97732K, committed 98432K, reserved 1179648K
  class space    used 13074K, committed 13376K, reserved 1048576K
}
Event: 52.677 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 374784K, used 272943K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 81 young (165888K), 2 survivors (4096K)
 Metaspace       used 104794K, committed 105472K, reserved 1179648K
  class space    used 13990K, committed 14336K, reserved 1048576K
}
Event: 52.681 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 374784K, used 122286K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 104794K, committed 105472K, reserved 1179648K
  class space    used 13990K, committed 14336K, reserved 1048576K
}
Event: 58.039 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 374784K, used 290222K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 90 young (184320K), 7 survivors (14336K)
 Metaspace       used 111515K, committed 112256K, reserved 1179648K
  class space    used 14854K, committed 15232K, reserved 1048576K
}
Event: 58.044 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 374784K, used 130362K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 111515K, committed 112256K, reserved 1179648K
  class space    used 14854K, committed 15232K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.199 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 58.288 Thread 0x000001d92873d500 DEOPT PACKING pc=0x000001d9084148c8 sp=0x00000047a3efa1a0
Event: 58.288 Thread 0x000001d92873d500 DEOPT UNPACKING pc=0x000001d9074a69a3 sp=0x00000047a3efa158 mode 2
Event: 58.288 Thread 0x000001d92873d500 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001d9084148c8 relative=0x00000000000001a8
Event: 58.288 Thread 0x000001d92873d500 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001d9084148c8 method=java.util.LinkedHashMap.keysToArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 12 c2
Event: 58.288 Thread 0x000001d92873d500 DEOPT PACKING pc=0x000001d9084148c8 sp=0x00000047a3efa1a0
Event: 58.288 Thread 0x000001d92873d500 DEOPT UNPACKING pc=0x000001d9074a69a3 sp=0x00000047a3efa158 mode 2
Event: 58.366 Thread 0x000001d92873d500 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d908283d50 relative=0x0000000000000eb0
Event: 58.366 Thread 0x000001d92873d500 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d908283d50 method=org.gradle.internal.snapshot.VfsRelativePath.compareToFirstSegment(Ljava/lang/String;Lorg/gradle/internal/snapshot/CaseSensitivity;)I @ 156 c2
Event: 58.366 Thread 0x000001d92873d500 DEOPT PACKING pc=0x000001d908283d50 sp=0x00000047a3efbec0
Event: 58.366 Thread 0x000001d92873d500 DEOPT UNPACKING pc=0x000001d9074a69a3 sp=0x00000047a3efbe40 mode 2
Event: 58.416 Thread 0x000001d9287c3150 DEOPT PACKING pc=0x000001d900740b20 sp=0x00000047a42fa830
Event: 58.416 Thread 0x000001d9287c3150 DEOPT UNPACKING pc=0x000001d9074a7143 sp=0x00000047a42f9cc8 mode 0
Event: 58.446 Thread 0x000001d9287c3150 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001d90836fa30 relative=0x0000000000003c70
Event: 58.446 Thread 0x000001d9287c3150 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001d90836fa30 method=org.gradle.internal.snapshot.impl.AbstractValueProcessor.processValue(Ljava/lang/Object;Lorg/gradle/internal/snapshot/impl/AbstractValueProcessor$ValueVisitor;)Ljava/lan
Event: 58.446 Thread 0x000001d9287c3150 DEOPT PACKING pc=0x000001d90836fa30 sp=0x00000047a42fd230
Event: 58.446 Thread 0x000001d9287c3150 DEOPT UNPACKING pc=0x000001d9074a69a3 sp=0x00000047a42fd220 mode 2
Event: 58.456 Thread 0x000001d9287c3150 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001d907c41830 relative=0x0000000000000110
Event: 58.456 Thread 0x000001d9287c3150 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001d907c41830 method=com.google.common.collect.AbstractMapBasedMultimap.wrapList(Ljava/lang/Object;Ljava/util/List;Lcom/google/common/collect/AbstractMapBasedMultimap$WrappedCollection;)Ljav
