#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1436976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=10536, tid=11468
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 15:08:56 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.248409 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002352544e670):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11468, stack(0x00000072b8800000,0x00000072b8900000)]


Current CompileTask:
C2:   9248 12920       4       com.android.tools.r8.internal.R30::b (193 bytes)

Stack: [0x00000072b8800000,0x00000072b8900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x2b218f]
V  [jvm.dll+0x58c2f7]
V  [jvm.dll+0x225a12]
V  [jvm.dll+0x225def]
V  [jvm.dll+0x21f0b5]
V  [jvm.dll+0x21c56b]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  72|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%|HC|  |TAMS 0x0000000709200000, 0x0000000709000000| Complete 
|  73|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| O|  |TAMS 0x0000000709400000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| O|  |TAMS 0x0000000709600000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| O|  |TAMS 0x0000000709800000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| O|  |TAMS 0x0000000709b64000, 0x0000000709a00000| Complete 
|  78|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709f37000, 0x000000070a000000| 60%| O|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d800000, 0x000000070d800000|100%| S|CS|TAMS 0x000000070d600000, 0x000000070d600000| Complete 
| 108|0x000000070d800000, 0x000000070da00000, 0x000000070da00000|100%| S|CS|TAMS 0x000000070d800000, 0x000000070d800000| Complete 
| 109|0x000000070da00000, 0x000000070dc00000, 0x000000070dc00000|100%| S|CS|TAMS 0x000000070da00000, 0x000000070da00000| Complete 
| 110|0x000000070dc00000, 0x000000070de00000, 0x000000070de00000|100%| S|CS|TAMS 0x000000070dc00000, 0x000000070dc00000| Complete 
| 111|0x000000070de00000, 0x000000070e000000, 0x000000070e000000|100%| S|CS|TAMS 0x000000070de00000, 0x000000070de00000| Complete 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
| 126|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 
| 127|0x000000070fe00000, 0x000000070fe00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
| 128|0x0000000710000000, 0x0000000710000000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
| 129|0x0000000710200000, 0x0000000710200000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked 
| 130|0x0000000710400000, 0x0000000710400000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked 
| 131|0x0000000710600000, 0x0000000710600000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710600000, 0x0000000710600000| Untracked 
| 132|0x0000000710800000, 0x0000000710800000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked 
| 133|0x0000000710a00000, 0x0000000710a00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked 
| 134|0x0000000710c00000, 0x0000000710c00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked 
| 135|0x0000000710e00000, 0x0000000710e00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Untracked 
| 136|0x0000000711000000, 0x0000000711200000, 0x0000000711200000|100%| E|CS|TAMS 0x0000000711000000, 0x0000000711000000| Complete 
| 137|0x0000000711200000, 0x0000000711400000, 0x0000000711400000|100%| E|CS|TAMS 0x0000000711200000, 0x0000000711200000| Complete 
| 138|0x0000000711400000, 0x0000000711600000, 0x0000000711600000|100%| E|CS|TAMS 0x0000000711400000, 0x0000000711400000| Complete 
| 139|0x0000000711600000, 0x0000000711800000, 0x0000000711800000|100%| E|CS|TAMS 0x0000000711600000, 0x0000000711600000| Complete 
| 140|0x0000000711800000, 0x0000000711a00000, 0x0000000711a00000|100%| E|CS|TAMS 0x0000000711800000, 0x0000000711800000| Complete 
| 141|0x0000000711a00000, 0x0000000711c00000, 0x0000000711c00000|100%| E|CS|TAMS 0x0000000711a00000, 0x0000000711a00000| Complete 
| 142|0x0000000711c00000, 0x0000000711e00000, 0x0000000711e00000|100%| E|CS|TAMS 0x0000000711c00000, 0x0000000711c00000| Complete 
| 143|0x0000000711e00000, 0x0000000712000000, 0x0000000712000000|100%| E|CS|TAMS 0x0000000711e00000, 0x0000000711e00000| Complete 
| 144|0x0000000712000000, 0x0000000712200000, 0x0000000712200000|100%| E|CS|TAMS 0x0000000712000000, 0x0000000712000000| Complete 
| 145|0x0000000712200000, 0x0000000712200000, 0x0000000712400000|  0%| F|  |TAMS 0x0000000712200000, 0x0000000712200000| Untracked 
| 146|0x0000000712400000, 0x0000000712400000, 0x0000000712600000|  0%| F|  |TAMS 0x0000000712400000, 0x0000000712400000| Untracked 
| 147|0x0000000712600000, 0x0000000712600000, 0x0000000712800000|  0%| F|  |TAMS 0x0000000712600000, 0x0000000712600000| Untracked 
| 148|0x0000000712800000, 0x0000000712923df0, 0x0000000712a00000| 57%| E|  |TAMS 0x0000000712800000, 0x0000000712800000| Complete 
| 149|0x0000000712a00000, 0x0000000712c00000, 0x0000000712c00000|100%| E|CS|TAMS 0x0000000712a00000, 0x0000000712a00000| Complete 
| 150|0x0000000712c00000, 0x0000000712e00000, 0x0000000712e00000|100%| E|CS|TAMS 0x0000000712c00000, 0x0000000712c00000| Complete 
| 151|0x0000000712e00000, 0x0000000713000000, 0x0000000713000000|100%| E|CS|TAMS 0x0000000712e00000, 0x0000000712e00000| Complete 
| 152|0x0000000713000000, 0x0000000713200000, 0x0000000713200000|100%| E|CS|TAMS 0x0000000713000000, 0x0000000713000000| Complete 
| 153|0x0000000713200000, 0x0000000713400000, 0x0000000713400000|100%| E|CS|TAMS 0x0000000713200000, 0x0000000713200000| Complete 
| 154|0x0000000713400000, 0x0000000713600000, 0x0000000713600000|100%| E|CS|TAMS 0x0000000713400000, 0x0000000713400000| Complete 
| 155|0x0000000713600000, 0x0000000713800000, 0x0000000713800000|100%| E|CS|TAMS 0x0000000713600000, 0x0000000713600000| Complete 
| 156|0x0000000713800000, 0x0000000713a00000, 0x0000000713a00000|100%| E|CS|TAMS 0x0000000713800000, 0x0000000713800000| Complete 

Card table byte_map: [0x0000023514ab0000,0x00000235152b0000] _byte_map_base: 0x00000235112b0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000235014b7cf0, (CMBitMap*) 0x00000235014b7cb0
 Prev Bits: [0x0000023519ab0000, 0x000002351dab0000)
 Next Bits: [0x0000023515ab0000, 0x0000023519ab0000)

Polling page: 0x000002357f280000

Metaspace:

Usage:
  Non-class:     86.50 MB used.
      Class:     13.87 MB used.
       Both:    100.38 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      86.88 MB ( 68%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      14.19 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     101.06 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  8.77 MB
       Class:  1.83 MB
        Both:  10.59 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 168.25 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1004.
num_arena_deaths: 40.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1617.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 64.
num_chunks_taken_from_freelist: 4962.
num_chunk_merges: 31.
num_chunk_splits: 3196.
num_chunks_enlarged: 2036.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7394Kb max_used=7394Kb free=111773Kb
 bounds [0x000002350c4c0000, 0x000002350cc00000, 0x0000023513920000]
CodeHeap 'profiled nmethods': size=119104Kb used=22434Kb max_used=22434Kb free=96669Kb
 bounds [0x0000023504920000, 0x0000023505f10000, 0x000002350bd70000]
CodeHeap 'non-nmethods': size=7488Kb used=4100Kb max_used=4156Kb free=3387Kb
 bounds [0x000002350bd70000, 0x000002350c190000, 0x000002350c4c0000]
 total_blobs=12583 nmethods=11637 adapters=854
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9.242 Thread 0x000002352670b4b0 nmethod 13105 0x0000023505ed3810 code [0x0000023505ed39c0, 0x0000023505ed3b68]
Event: 9.242 Thread 0x000002352522f860 13102       3       java.nio.HeapShortBuffer::<init> (23 bytes)
Event: 9.242 Thread 0x000002352522fd70 13320       2       com.android.tools.r8.dex.i::d (507 bytes)
Event: 9.242 Thread 0x000002352670b4b0 13107       3       java.nio.ShortBuffer::limit (8 bytes)
Event: 9.243 Thread 0x00000235250c8f60 nmethod 13108 0x0000023505ed3c10 code [0x0000023505ed3dc0, 0x0000023505ed3f68]
Event: 9.243 Thread 0x00000235250c8f60 13109       2       com.android.tools.r8.dex.code.u1::<init> (28 bytes)
Event: 9.243 Thread 0x000002352522f860 nmethod 13102 0x0000023505ed4010 code [0x0000023505ed41c0, 0x0000023505ed4348]
Event: 9.243 Thread 0x000002352670b4b0 nmethod 13107 0x0000023505ed4410 code [0x0000023505ed45a0, 0x0000023505ed46e8]
Event: 9.244 Thread 0x000002352522f860 13117       3       com.android.tools.r8.dex.i$$Lambda$1681/0x0000000800e0a258::<init> (10 bytes)
Event: 9.244 Thread 0x000002352670b4b0 13112       2       com.android.tools.r8.graph.P::<init> (21 bytes)
Event: 9.244 Thread 0x00000235250c8f60 nmethod 13109 0x0000023505ed4790 code [0x0000023505ed4920, 0x0000023505ed4a98]
Event: 9.244 Thread 0x00000235250c8f60 13113       3       com.android.tools.r8.graph.P::<init> (116 bytes)
Event: 9.244 Thread 0x000002352522f860 nmethod 13117 0x0000023505ed4b10 code [0x0000023505ed4ca0, 0x0000023505ed4e58]
Event: 9.244 Thread 0x000002352670b4b0 nmethod 13112 0x0000023505ed4f10 code [0x0000023505ed50a0, 0x0000023505ed51e8]
Event: 9.244 Thread 0x000002352522f860 13325       2       com.android.tools.r8.graph.e1::a (44 bytes)
Event: 9.245 Thread 0x000002352670b4b0 13330       2       com.android.tools.r8.dex.g::<init> (812 bytes)
Event: 9.245 Thread 0x00000235250c8f60 nmethod 13113 0x0000023505ed5290 code [0x0000023505ed5460, 0x0000023505ed5988]
Event: 9.245 Thread 0x00000235250c8f60 13339       2       com.android.tools.r8.internal.R0::get (132 bytes)
Event: 9.245 Thread 0x000002352522f860 nmethod 13325 0x0000023505ed5b10 code [0x0000023505ed5cc0, 0x0000023505ed5ed8]
Event: 9.246 Thread 0x000002352522f860 13341       2       com.android.tools.r8.internal.gL::containsKey (80 bytes)

GC Heap History (20 events):
Event: 7.139 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 141312K, used 111638K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 3 survivors (6144K)
 Metaspace       used 87794K, committed 88384K, reserved 1179648K
  class space    used 11767K, committed 12032K, reserved 1048576K
}
Event: 7.142 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 141312K, used 88217K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 87794K, committed 88384K, reserved 1179648K
  class space    used 11767K, committed 12032K, reserved 1048576K
}
Event: 7.497 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 153600K, used 110745K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 3 survivors (6144K)
 Metaspace       used 90491K, committed 91072K, reserved 1179648K
  class space    used 12157K, committed 12416K, reserved 1048576K
}
Event: 7.499 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 153600K, used 91571K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 90491K, committed 91072K, reserved 1179648K
  class space    used 12157K, committed 12416K, reserved 1048576K
}
Event: 7.692 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 153600K, used 120243K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 2 survivors (4096K)
 Metaspace       used 91755K, committed 92416K, reserved 1179648K
  class space    used 12487K, committed 12800K, reserved 1048576K
}
Event: 7.695 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 153600K, used 94022K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 91755K, committed 92416K, reserved 1179648K
  class space    used 12487K, committed 12800K, reserved 1048576K
}
Event: 7.764 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 188416K, used 120646K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 3 survivors (6144K)
 Metaspace       used 91847K, committed 92480K, reserved 1179648K
  class space    used 12487K, committed 12800K, reserved 1048576K
}
Event: 7.766 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 227328K, used 95366K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 91847K, committed 92480K, reserved 1179648K
  class space    used 12487K, committed 12800K, reserved 1048576K
}
Event: 8.056 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 227328K, used 175238K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 43 young (88064K), 3 survivors (6144K)
 Metaspace       used 92382K, committed 92992K, reserved 1179648K
  class space    used 12527K, committed 12800K, reserved 1048576K
}
Event: 8.059 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 227328K, used 100509K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 92382K, committed 92992K, reserved 1179648K
  class space    used 12527K, committed 12800K, reserved 1048576K
}
Event: 8.322 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 227328K, used 176285K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 43 young (88064K), 5 survivors (10240K)
 Metaspace       used 93309K, committed 93952K, reserved 1179648K
  class space    used 12639K, committed 12928K, reserved 1048576K
}
Event: 8.326 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 227328K, used 105127K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 93309K, committed 93952K, reserved 1179648K
  class space    used 12639K, committed 12928K, reserved 1048576K
}
Event: 8.488 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 227328K, used 176807K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 6 survivors (12288K)
 Metaspace       used 94179K, committed 94848K, reserved 1179648K
  class space    used 12750K, committed 13056K, reserved 1048576K
}
Event: 8.492 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 227328K, used 119753K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 94179K, committed 94848K, reserved 1179648K
  class space    used 12750K, committed 13056K, reserved 1048576K
}
Event: 8.763 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 227328K, used 142281K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 6 survivors (12288K)
 Metaspace       used 98657K, committed 99328K, reserved 1179648K
  class space    used 13400K, committed 13696K, reserved 1048576K
}
Event: 8.765 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 227328K, used 129606K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 98657K, committed 99328K, reserved 1179648K
  class space    used 13400K, committed 13696K, reserved 1048576K
}
Event: 8.880 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 296960K, used 191046K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 3 survivors (6144K)
 Metaspace       used 99285K, committed 99904K, reserved 1179648K
  class space    used 13489K, committed 13760K, reserved 1048576K
}
Event: 8.884 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 296960K, used 152976K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 99285K, committed 99904K, reserved 1179648K
  class space    used 13489K, committed 13760K, reserved 1048576K
}
Event: 9.170 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 296960K, used 212368K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 3 survivors (6144K)
 Metaspace       used 102501K, committed 103168K, reserved 1179648K
  class space    used 14182K, committed 14528K, reserved 1048576K
}
Event: 9.177 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 296960K, used 173276K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 102501K, committed 103168K, reserved 1179648K
  class space    used 14182K, committed 14528K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.208 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 9.125 Thread 0x000002352c166bf0 DEOPT PACKING pc=0x000002350cbc8bd8 sp=0x00000072cbcfeb10
Event: 9.125 Thread 0x000002352c166bf0 DEOPT UNPACKING pc=0x000002350bdc69a3 sp=0x00000072cbcfeab0 mode 2
Event: 9.125 Thread 0x000002352cec4ff0 DEOPT PACKING pc=0x000002350cbc8bd8 sp=0x00000072cc0fed30
Event: 9.125 Thread 0x000002352cb3e010 DEOPT PACKING pc=0x000002350cbc8bd8 sp=0x00000072cbafece0
Event: 9.125 Thread 0x000002352cec4ff0 DEOPT UNPACKING pc=0x000002350bdc69a3 sp=0x00000072cc0fecd0 mode 2
Event: 9.125 Thread 0x000002352cb3e010 DEOPT UNPACKING pc=0x000002350bdc69a3 sp=0x00000072cbafec80 mode 2
