#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 159383552 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=11964, tid=24996
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:33:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.740739 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd5205eb60):  VMThread "VM Thread" [stack: 0x0000008f8bd00000,0x0000008f8be00000] [id=24996]

Stack: [0x0000008f8bd00000,0x0000008f8be00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000008f9b8f9ca0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fd5d95d530


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 

Card table byte_map: [0x000001fd45d50000,0x000001fd46550000] _byte_map_base: 0x000001fd42550000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001fd32638590, (CMBitMap*) 0x000001fd32638550
 Prev Bits: [0x000001fd4ad50000, 0x000001fd4ed50000)
 Next Bits: [0x000001fd46d50000, 0x000001fd4ad50000)

Polling page: 0x000001fd31d90000

Metaspace:

Usage:
  Non-class:     81.58 MB used.
      Class:     12.79 MB used.
       Both:     94.37 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      81.94 MB ( 64%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      13.06 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      95.00 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  13.34 MB
       Class:  2.91 MB
        Both:  16.25 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 151.81 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 926.
num_arena_deaths: 40.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1520.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 66.
num_chunks_taken_from_freelist: 4502.
num_chunk_merges: 30.
num_chunk_splits: 2960.
num_chunks_enlarged: 1976.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7099Kb max_used=7099Kb free=112068Kb
 bounds [0x000001fd3d640000, 0x000001fd3dd30000, 0x000001fd44aa0000]
CodeHeap 'profiled nmethods': size=119104Kb used=21915Kb max_used=21915Kb free=97188Kb
 bounds [0x000001fd35aa0000, 0x000001fd37010000, 0x000001fd3cef0000]
CodeHeap 'non-nmethods': size=7488Kb used=4080Kb max_used=4164Kb free=3408Kb
 bounds [0x000001fd3cef0000, 0x000001fd3d310000, 0x000001fd3d640000]
 total_blobs=12142 nmethods=11217 adapters=834
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9.725 Thread 0x000001fd522c6680 12770       3       kotlin.reflect.jvm.internal.impl.protobuf.ByteString$Output::flushLastBuffer (96 bytes)
Event: 9.725 Thread 0x000001fd522c6b90 nmethod 12769 0x000001fd37001b10 code [0x000001fd37001cc0, 0x000001fd37001ef8]
Event: 9.725 Thread 0x000001fd522c6b90 12775       3       kotlin.reflect.jvm.internal.impl.protobuf.CodedInputStream::readMessage (74 bytes)
Event: 9.725 Thread 0x000001fd5215f920 nmethod 12768 0x000001fd37002010 code [0x000001fd37002200, 0x000001fd370026f8]
Event: 9.725 Thread 0x000001fd5215f920 12776       3       kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmMethodSignature::getDefaultInstance (4 bytes)
Event: 9.725 Thread 0x000001fd5215f920 nmethod 12776 0x000001fd37002890 code [0x000001fd37002a20, 0x000001fd37002b18]
Event: 9.725 Thread 0x000001fd522c6b90 nmethod 12775 0x000001fd37002b90 code [0x000001fd37002da0, 0x000001fd370032f8]
Event: 9.725 Thread 0x000001fd522c6b90 12778       3       kotlin.reflect.jvm.internal.impl.protobuf.CodedInputStream::readRawByte (33 bytes)
Event: 9.725 Thread 0x000001fd5215f920 12779       3       kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite::makeExtensionsImmutable (1 bytes)
Event: 9.725 Thread 0x000001fd5215f920 nmethod 12779 0x000001fd37003590 code [0x000001fd37003720, 0x000001fd37003838]
Event: 9.725 Thread 0x000001fd522c6b90 nmethod 12778 0x000001fd37003910 code [0x000001fd37003ac0, 0x000001fd37003d58]
Event: 9.725 Thread 0x000001fd5215f920 12785       1       kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$Entry::getKey (5 bytes)
Event: 9.725 Thread 0x000001fd522c6b90 12760       1       kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$ExtensionDescriptor::getLiteType (5 bytes)
Event: 9.725 Thread 0x000001fd57b46020 nmethod 12771 0x000001fd37003e90 code [0x000001fd37004140, 0x000001fd37005258]
Event: 9.725 Thread 0x000001fd57b46020 12777       1       kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$Builder::getUnknownFields (5 bytes)
Event: 9.725 Thread 0x000001fd522c6b90 nmethod 12760 0x000001fd3dd2d710 code [0x000001fd3dd2d8a0, 0x000001fd3dd2d978]
Event: 9.725 Thread 0x000001fd57b46020 nmethod 12777 0x000001fd3dd2da10 code [0x000001fd3dd2dba0, 0x000001fd3dd2dc78]
Event: 9.725 Thread 0x000001fd5215f920 nmethod 12785 0x000001fd3dd2dd10 code [0x000001fd3dd2dea0, 0x000001fd3dd2df78]
Event: 9.726 Thread 0x000001fd522c6680 nmethod 12770 0x000001fd37005690 code [0x000001fd37005900, 0x000001fd370067e8]
Event: 9.726 Thread 0x000001fd52e84e20 nmethod 12746 0x000001fd3dd2e010 code [0x000001fd3dd2e1c0, 0x000001fd3dd2e9b8]

GC Heap History (20 events):
Event: 7.439 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 131072K, used 75398K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 86573K, committed 87104K, reserved 1179648K
  class space    used 11665K, committed 11904K, reserved 1048576K
}
Event: 7.764 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 133120K, used 108166K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 3 survivors (6144K)
 Metaspace       used 87426K, committed 88064K, reserved 1179648K
  class space    used 11779K, committed 12096K, reserved 1048576K
}
Event: 7.768 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 133120K, used 80671K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 87426K, committed 88064K, reserved 1179648K
  class space    used 11779K, committed 12096K, reserved 1048576K
}
Event: 7.928 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 133120K, used 107295K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 3 survivors (6144K)
 Metaspace       used 87463K, committed 88128K, reserved 1179648K
  class space    used 11782K, committed 12096K, reserved 1048576K
}
Event: 7.930 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 159744K, used 84808K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 87463K, committed 88128K, reserved 1179648K
  class space    used 11782K, committed 12096K, reserved 1048576K
}
Event: 8.496 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 159744K, used 123720K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 2 survivors (4096K)
 Metaspace       used 90692K, committed 91264K, reserved 1179648K
  class space    used 12214K, committed 12480K, reserved 1048576K
}
Event: 8.499 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 159744K, used 92131K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 90692K, committed 91264K, reserved 1179648K
  class space    used 12214K, committed 12480K, reserved 1048576K
}
Event: 8.762 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 159744K, used 126947K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 3 survivors (6144K)
 Metaspace       used 91993K, committed 92608K, reserved 1179648K
  class space    used 12522K, committed 12800K, reserved 1048576K
}
Event: 8.765 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 159744K, used 95998K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 91993K, committed 92608K, reserved 1179648K
  class space    used 12522K, committed 12800K, reserved 1048576K
}
Event: 8.858 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 192512K, used 126718K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 2 survivors (4096K)
 Metaspace       used 92120K, committed 92736K, reserved 1179648K
  class space    used 12530K, committed 12800K, reserved 1048576K
}
Event: 8.861 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 192512K, used 97700K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 92120K, committed 92736K, reserved 1179648K
  class space    used 12530K, committed 12800K, reserved 1048576K
}
Event: 8.878 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 192512K, used 103844K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 1 survivors (2048K)
 Metaspace       used 92144K, committed 92736K, reserved 1179648K
  class space    used 12530K, committed 12800K, reserved 1048576K
}
Event: 8.881 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 192512K, used 97608K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 92144K, committed 92736K, reserved 1179648K
  class space    used 12530K, committed 12800K, reserved 1048576K
}
Event: 9.113 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 192512K, used 150856K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 1 survivors (2048K)
 Metaspace       used 92563K, committed 93248K, reserved 1179648K
  class space    used 12568K, committed 12864K, reserved 1048576K
}
Event: 9.116 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 192512K, used 101312K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92563K, committed 93248K, reserved 1179648K
  class space    used 12568K, committed 12864K, reserved 1048576K
}
Event: 9.281 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 194560K, used 152512K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 3 survivors (6144K)
 Metaspace       used 92832K, committed 93440K, reserved 1179648K
  class space    used 12573K, committed 12864K, reserved 1048576K
}
Event: 9.283 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 194560K, used 104824K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 92832K, committed 93440K, reserved 1179648K
  class space    used 12573K, committed 12864K, reserved 1048576K
}
Event: 9.291 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 194560K, used 104824K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 4 survivors (8192K)
 Metaspace       used 92832K, committed 93440K, reserved 1179648K
  class space    used 12573K, committed 12864K, reserved 1048576K
}
Event: 9.295 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 194560K, used 104530K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 92832K, committed 93440K, reserved 1179648K
  class space    used 12573K, committed 12864K, reserved 1048576K
}
Event: 9.735 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 194560K, used 155730K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 1 survivors (2048K)
 Metaspace       used 96639K, committed 97280K, reserved 1179648K
  class space    used 13101K, committed 13376K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.210 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 9.175 Thread 0x000001fd5d95ed40 DEOPT PACKING pc=0x000001fd3dca724c sp=0x0000008f9bcfcfe0
Event: 9.175 Thread 0x000001fd5d95ed40 DEOPT UNPACKING pc=0x000001fd3cf469a3 sp=0x0000008f9bcfced0 mode 2
Event: 9.194 Thread 0x000001fd5d95ed40 DEOPT PACKING pc=0x000001fd36e82421 sp=0x0000008f9bcfb6b0
Event: 9.194 Thread 0x000001fd5d95ed40 DEOPT UNPACKING pc=0x000001fd3cf47143 sp=0x0000008f9bcfabf0 mode 0
Event: 9.232 Thread 0x000001fd5d95d530 DEOPT PACKING pc=0x000001fd35deb0f2 sp=0x0000008f9b8fb890
Event: 9.232 Thread 0x000001fd5d95d530 DEOPT UNPACKING pc=0x000001fd3cf47143 sp=0x0000008f9b8fad08 mode 0
Event: 9.270 Thread 0x000001fd5abc2ed0 DEOPT PACKING pc=0x000001fd36e80af9 sp=0x0000008f974fb380
Event: 9.270 Thread 0x000001fd5abc2ed0 DEOPT UNPACKING pc=0x000001fd3cf47143 sp=0x0000008f974fa8b8 mode 0
Event: 9.401 Thread 0x000001fd5d95d530 DEOPT PACKING pc=0x000001fd36ca137d sp=0x0000008f9b8f9300
Event: 9.401 Thread 0x000001fd5d95d530 DEOPT UNPACKING pc=0x000001fd3cf47143 sp=0x0000008f9b8f8810 mode 0
Event: 9.411 Thread 0x000001fd5d95d530 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000001fd3d8e9d38 relative=0x0000000000000d78
Event: 9.411 Thread 0x000001fd5d95d530 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000001fd3d8e9d38 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157 c2
Event: 9.411 Thread 0x000001fd5d95d530 DEOPT PACKING pc=0x000001fd3d8e9d38 sp=0x0000008f9b8f7ff0
Event: 9.411 Thread 0x000001fd5d95d530 DEOPT UNPACKING pc=0x000001fd3cf469a3 sp=0x0000008f9b8f7f38 mode 2
Event: 9.424 Thread 0x000001fd5c31a010 DEOPT PACKING pc=0x000001fd36ca137d sp=0x0000008f926fe0b0
Event: 9.424 Thread 0x000001fd5c31a010 DEOPT UNPACKING pc=0x000001fd3cf47143 sp=0x0000008f926fd5c0 mode 0
Event: 9.470 Thread 0x000001fd5d95d530 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000001fd3dcf31b4 relative=0x0000000000000514
Event: 9.470 Thread 0x000001fd5d95d530 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001fd3dcf31b4 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 5 c2
Event: 9.471 Thread 0x000001fd5d95d530 DEOPT PACKING pc=0x000001fd3dcf31b4 sp=0x0000008f9b8f9640
Event: 9.471 Thread 0x000001fd5d95d530 DEOPT UNPACKING pc=0x000001fd3cf469a3 sp=0x0000008f9b8f9578 mode 2

Classes unloaded (20 events):
Event: 9.155 Thread 0x000001fd5205eb60 Unloading class 0x0000000800c8c400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8c400'
Event: 9.155 Thread 0x000001fd5205eb60 Unloading class 0x0000000800c6cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6cc00'
Event: 9.155 Thread 0x000001fd5205eb60 Unloading class 0x0000000800c6c800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6c800'
Event: 9.155 Thread 0x000001fd5205eb60 Unloading class 0x0000000800c6c400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6c400'
Event: 9.155 Thread 0x000001fd5205eb60 Unloading class 0x0000000800c6c000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6c000'
Event: 9.155 Thread 0x000001fd5205eb60 Unloading class 0x0000000800c6bc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6bc00'
Event: 9.155 Thread 0x000001fd5205eb60 Unloading class 0x0000000800c6b800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6b800'
Event: 9.155 Thread 0x000001fd5205eb60 Unloading class 0x0000000800c6b400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6b400'
Event: 9.155 Thread 0x000001fd5205eb60 Unloading class 0x0000000800c6ac00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6ac00'
Event: 9.155 Thread 0x000001fd5205eb60 Unloading class 0x0000000800c6b000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6b000'
Event: 9.155 Thread 0x000001fd5205eb60 Unloading class 0x0000000800c6a800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6a800'
Event: 9.155 Thread 0x000001fd5205eb60 Unloading class 0x0000000800c6a400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6a400'
Event: 9.155 Thread 0x000001fd5205eb60 Unloading class 0x0000000800c6a000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c6a000'
Event: 9.155 Thread 0x000001fd5205eb60 Unloading class 0x0000000800c69800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c69800'
Event: 9.155 Thread 0x000001fd5205eb60 Unloading class 0x0000000800c69c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c69c00'
Event: 9.155 Thread 0x000001fd5205eb60 Unloading class 0x0000000800c69400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c69400'
Event: 9.155 Thread 0x000001fd5205eb60 Unloading class 0x0000000800c69000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c69000'
Event: 9.155 Thread 0x000001fd5205eb60 Unloading class 0x0000000800c68c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68c00'
Event: 9.155 Thread 0x000001fd5205eb60 Unloading class 0x0000000800c68000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68000'
Event: 9.155 Thread 0x000001fd5205eb60 Unloading class 0x0000000800c68800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 8.698 Thread 0x000001fd5d964d80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708824830}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708824830) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.698 Thread 0x000001fd5d9630a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070881a4c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070881a4c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.698 Thread 0x000001fd5d963f10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708bb3e48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708bb3e48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.698 Thread 0x000001fd5d95fbb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708832138}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708832138) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.698 Thread 0x000001fd5d9643e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708ba77f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708ba77f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
