#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 287309824 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=11856, tid=21324
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:50:12 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.810500 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000263ae340b00):  VMThread "VM Thread" [stack: 0x0000007fdef00000,0x0000007fdf000000] [id=21324]

Stack: [0x0000007fdef00000,0x0000007fdf000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000007ff3bfde60): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000263b4c43bc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000708000000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708165200, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%|HS|  |TAMS 0x0000000708400000, 0x0000000708200000| Complete 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%|HS|  |TAMS 0x0000000708800000, 0x0000000708600000| Complete 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%|HS|  |TAMS 0x0000000708c00000, 0x0000000708a00000| Complete 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| O|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%|HS|  |TAMS 0x0000000709400000, 0x0000000709200000| Complete 
|  74|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%|HC|  |TAMS 0x0000000709600000, 0x0000000709400000| Complete 
|  75|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| O|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a819600, 0x000000070aa00000|  4%| O|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
| 126|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 
| 127|0x000000070fe00000, 0x000000070fe00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
| 128|0x0000000710000000, 0x0000000710000000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
| 129|0x0000000710200000, 0x0000000710200000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked 
| 130|0x0000000710400000, 0x0000000710400000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked 
| 131|0x0000000710600000, 0x0000000710600000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710600000, 0x0000000710600000| Untracked 
| 132|0x0000000710800000, 0x0000000710800000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked 
| 133|0x0000000710a00000, 0x0000000710c00000, 0x0000000710c00000|100%| S|CS|TAMS 0x0000000710a00000, 0x0000000710a00000| Complete 
| 134|0x0000000710c00000, 0x0000000710c00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked 
| 135|0x0000000710e00000, 0x0000000710e00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Untracked 
| 136|0x0000000711000000, 0x0000000711000000, 0x0000000711200000|  0%| F|  |TAMS 0x0000000711000000, 0x0000000711000000| Untracked 

Card table byte_map: [0x00000263a28d0000,0x00000263a30d0000] _byte_map_base: 0x000002639f0d0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002638f1b8a30, (CMBitMap*) 0x000002638f1b89f0
 Prev Bits: [0x00000263a78d0000, 0x00000263ab8d0000)
 Next Bits: [0x00000263a38d0000, 0x00000263a78d0000)

Polling page: 0x000002638cea0000

Metaspace:

Usage:
  Non-class:     88.34 MB used.
      Class:     13.86 MB used.
       Both:    102.20 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      88.69 MB ( 69%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      14.12 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     102.81 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  7.19 MB
       Class:  1.69 MB
        Both:  8.88 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 170.94 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1020.
num_arena_deaths: 38.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1645.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 61.
num_chunks_taken_from_freelist: 4976.
num_chunk_merges: 34.
num_chunk_splits: 3280.
num_chunks_enlarged: 2178.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=6930Kb max_used=7603Kb free=112237Kb
 bounds [0x000002639a1c0000, 0x000002639a930000, 0x00000263a1620000]
CodeHeap 'profiled nmethods': size=119104Kb used=23526Kb max_used=24919Kb free=95577Kb
 bounds [0x0000026392620000, 0x0000026393e90000, 0x0000026399a70000]
CodeHeap 'non-nmethods': size=7488Kb used=4110Kb max_used=4159Kb free=3377Kb
 bounds [0x0000026399a70000, 0x0000026399e90000, 0x000002639a1c0000]
 total_blobs=12843 nmethods=11890 adapters=862
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 16.702 Thread 0x00000263b808ae10 nmethod 14096 0x000002639a7aa910 code [0x000002639a7aab60, 0x000002639a7ac648]
Event: 16.709 Thread 0x00000263b808b830 nmethod 14136 0x000002639a7f4790 code [0x000002639a7f4980, 0x000002639a7f5368]
Event: 16.712 Thread 0x00000263aecc6370 nmethod 14103 0x000002639a8c8010 code [0x000002639a8c8260, 0x000002639a8c9c68]
Event: 16.718 Thread 0x00000263b808ff10 nmethod 14128 0x000002639a8f3c10 code [0x000002639a8f3f00, 0x000002639a8f55f8]
Event: 16.719 Thread 0x00000263b808ae10 14137       4       com.android.tools.r8.internal.SD::hasNext (20 bytes)
Event: 16.720 Thread 0x00000263b808b830 14138       4       com.android.tools.r8.internal.OD::next (60 bytes)
Event: 16.720 Thread 0x00000263b8091d70 14139       4       com.android.tools.r8.internal.Zb$$Lambda$1630/0x0000000800e415e8::accept (12 bytes)
Event: 16.720 Thread 0x00000263b808e0b0 14140       4       com.android.tools.r8.internal.ly::f (40 bytes)
Event: 16.720 Thread 0x00000263b808ae10 nmethod 14137 0x000002639a8e8b90 code [0x000002639a8e8d00, 0x000002639a8e8d98]
Event: 16.721 Thread 0x00000263b808e0b0 nmethod 14140 0x000002639a7aa590 code [0x000002639a7aa720, 0x000002639a7aa818]
Event: 16.722 Thread 0x00000263b808b830 nmethod 14138 0x000002639a8c7b10 code [0x000002639a8c7c80, 0x000002639a8c7f18]
Event: 16.724 Thread 0x00000263aee09010 14141       3       com.android.tools.r8.graph.b1::h (62 bytes)
Event: 16.725 Thread 0x00000263aee080e0 14142       3       com.android.tools.r8.graph.g1::equals (37 bytes)
Event: 16.725 Thread 0x00000263aee09010 nmethod 14141 0x0000026392943f90 code [0x00000263929441c0, 0x0000026392944bc8]
Event: 16.725 Thread 0x00000263aee080e0 nmethod 14142 0x0000026393123510 code [0x00000263931236e0, 0x0000026393123b28]
Event: 16.764 Thread 0x00000263b8091d70 nmethod 14139 0x000002639a3f8410 code [0x000002639a3f8660, 0x000002639a3f99c8]
Event: 16.775 Thread 0x00000263aee09520 14144       3       java.lang.invoke.MethodType::erase (8 bytes)
Event: 16.775 Thread 0x00000263aee09520 nmethod 14144 0x0000026392dfa910 code [0x0000026392dfaaa0, 0x0000026392dfabd8]
Event: 16.776 Thread 0x00000263b808e0b0 14146       4       com.android.tools.r8.internal.jd::g (8 bytes)
Event: 16.779 Thread 0x00000263b808e0b0 nmethod 14146 0x000002639a7ded90 code [0x000002639a7def20, 0x000002639a7df058]

GC Heap History (20 events):
Event: 12.912 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 182272K, used 97770K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 92264K, committed 92928K, reserved 1179648K
  class space    used 12536K, committed 12864K, reserved 1048576K
}
Event: 12.952 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 182272K, used 101866K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 2 survivors (4096K)
 Metaspace       used 92305K, committed 92992K, reserved 1179648K
  class space    used 12538K, committed 12864K, reserved 1048576K
}
Event: 12.955 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 182272K, used 98721K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 92305K, committed 92992K, reserved 1179648K
  class space    used 12538K, committed 12864K, reserved 1048576K
}
Event: 13.465 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 182272K, used 145825K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 1 survivors (2048K)
 Metaspace       used 92677K, committed 93312K, reserved 1179648K
  class space    used 12573K, committed 12864K, reserved 1048576K
}
Event: 13.470 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 229376K, used 101203K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 92677K, committed 93312K, reserved 1179648K
  class space    used 12573K, committed 12864K, reserved 1048576K
}
Event: 14.730 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 229376K, used 176979K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 2 survivors (4096K)
 Metaspace       used 98295K, committed 98944K, reserved 1179648K
  class space    used 13316K, committed 13632K, reserved 1048576K
}
Event: 14.737 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 229376K, used 104046K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 98295K, committed 98944K, reserved 1179648K
  class space    used 13316K, committed 13632K, reserved 1048576K
}
Event: 14.770 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 229376K, used 106094K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 4 survivors (8192K)
 Metaspace       used 98632K, committed 99328K, reserved 1179648K
  class space    used 13358K, committed 13696K, reserved 1048576K
}
Event: 14.778 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 229376K, used 103435K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 98632K, committed 99328K, reserved 1179648K
  class space    used 13358K, committed 13696K, reserved 1048576K
}
Event: 15.350 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 229376K, used 181259K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 1 survivors (2048K)
 Metaspace       used 99950K, committed 100608K, reserved 1179648K
  class space    used 13511K, committed 13824K, reserved 1048576K
}
Event: 15.355 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 229376K, used 108563K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 99950K, committed 100608K, reserved 1179648K
  class space    used 13511K, committed 13824K, reserved 1048576K
}
Event: 16.143 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 229376K, used 192531K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 3 survivors (6144K)
 Metaspace       used 103270K, committed 103936K, reserved 1179648K
  class space    used 13981K, committed 14272K, reserved 1048576K
}
Event: 16.150 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 229376K, used 130525K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 103270K, committed 103936K, reserved 1179648K
  class space    used 13981K, committed 14272K, reserved 1048576K
}
Event: 16.188 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 229376K, used 132573K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 5 survivors (10240K)
 Metaspace       used 103832K, committed 104448K, reserved 1179648K
  class space    used 14061K, committed 14336K, reserved 1048576K
}
Event: 16.192 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 229376K, used 130873K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 103832K, committed 104448K, reserved 1179648K
  class space    used 14061K, committed 14336K, reserved 1048576K
}
Event: 16.482 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 229376K, used 204601K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 1 survivors (2048K)
 Metaspace       used 104349K, committed 105024K, reserved 1179648K
  class space    used 14138K, committed 14464K, reserved 1048576K
}
Event: 16.492 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 229376K, used 160657K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 104349K, committed 105024K, reserved 1179648K
  class space    used 14138K, committed 14464K, reserved 1048576K
}
Event: 16.732 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 280576K, used 187281K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 4 survivors (8192K)
 Metaspace       used 104349K, committed 105024K, reserved 1179648K
  class space    used 14138K, committed 14464K, reserved 1048576K
}
Event: 16.742 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 280576K, used 170227K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 104349K, committed 105024K, reserved 1179648K
  class space    used 14138K, committed 14464K, reserved 1048576K
}
Event: 16.794 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 280576K, used 176371K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 3 survivors (6144K)
 Metaspace       used 104649K, committed 105280K, reserved 1179648K
  class space    used 14190K, committed 14464K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.351 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 16.368 Thread 0x00000263b4c453d0 DEOPT PACKING pc=0x00000263928a9aa6 sp=0x0000007fed2fd220
Event: 16.368 Thread 0x00000263b4c453d0 DEOPT UNPACKING pc=0x0000026399ac7143 sp=0x0000007fed2fc698 mode 0
Event: 16.369 Thread 0x00000263b4c453d0 DEOPT PACKING pc=0x00000263928a9aa6 sp=0x0000007fed2fd220
Event: 16.369 Thread 0x00000263b4c453d0 DEOPT UNPACKING pc=0x0000026399ac7143 sp=0x0000007fed2fc698 mode 0
Event: 16.370 Thread 0x00000263b4c453d0 DEOPT PACKING pc=0x00000263928a9aa6 sp=0x0000007fed2fd220
Event: 16.370 Thread 0x00000263b4c453d0 DEOPT UNPACKING pc=0x0000026399ac7143 sp=0x0000007fed2fc698 mode 0
Event: 16.370 Thread 0x00000263b4c453d0 DEOPT PACKING pc=0x00000263928a9aa6 sp=0x0000007fed2fd220
Event: 16.370 Thread 0x00000263b4c453d0 DEOPT UNPACKING pc=0x0000026399ac7143 sp=0x0000007fed2fc698 mode 0
Event: 16.425 Thread 0x00000263b4c453d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002639a7e646c relative=0x000000000000134c
Event: 16.425 Thread 0x00000263b4c453d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002639a7e646c method=com.android.tools.r8.dex.i.l()V @ 22 c2
Event: 16.425 Thread 0x00000263b4c453d0 DEOPT PACKING pc=0x000002639a7e646c sp=0x0000007fed2fd6c0
Event: 16.425 Thread 0x00000263b4c453d0 DEOPT UNPACKING pc=0x0000026399ac69a3 sp=0x0000007fed2fd678 mode 2
