#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 249561088 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5604, tid=3900
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:28:32 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 12.998082 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000002271ef2ec60):  VMThread "VM Thread" [stack: 0x000000f4cff00000,0x000000f4d0000000] [id=3900]

Stack: [0x000000f4cff00000,0x000000f4d0000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f4e47fde70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002272a11aff0


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%|HS|  |TAMS 0x0000000708600000, 0x0000000708600000| Complete 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%|HS|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Complete 
|  72|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%|HC|  |TAMS 0x0000000709000000, 0x0000000709000000| Complete 
|  73|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| O|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| O|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| O|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| O|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| O|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| O|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| O|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%| O|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%| O|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%| O|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b800000, 0x000000070b800000|100%| O|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070ba00000, 0x000000070ba00000|100%| O|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070bc00000, 0x000000070bc00000|100%| O|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070be00000, 0x000000070be00000|100%| O|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070beaf800, 0x000000070c000000| 34%| O|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070ea00000, 0x000000070ea00000|100%| S|CS|TAMS 0x000000070e800000, 0x000000070e800000| Complete 
| 117|0x000000070ea00000, 0x000000070ec00000, 0x000000070ec00000|100%| S|CS|TAMS 0x000000070ea00000, 0x000000070ea00000| Complete 
| 118|0x000000070ec00000, 0x000000070ee00000, 0x000000070ee00000|100%| S|CS|TAMS 0x000000070ec00000, 0x000000070ec00000| Complete 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
| 126|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 
| 127|0x000000070fe00000, 0x000000070fe00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
| 128|0x0000000710000000, 0x0000000710000000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
| 129|0x0000000710200000, 0x0000000710200000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked 
| 130|0x0000000710400000, 0x0000000710400000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked 
| 131|0x0000000710600000, 0x0000000710600000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710600000, 0x0000000710600000| Untracked 
| 132|0x0000000710800000, 0x0000000710800000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked 
| 133|0x0000000710a00000, 0x0000000710a00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked 
| 134|0x0000000710c00000, 0x0000000710c00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked 
| 135|0x0000000710e00000, 0x0000000710e00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Untracked 
| 136|0x0000000711000000, 0x0000000711000000, 0x0000000711200000|  0%| F|  |TAMS 0x0000000711000000, 0x0000000711000000| Untracked 
| 137|0x0000000711200000, 0x0000000711200000, 0x0000000711400000|  0%| F|  |TAMS 0x0000000711200000, 0x0000000711200000| Untracked 
| 138|0x0000000711400000, 0x0000000711400000, 0x0000000711600000|  0%| F|  |TAMS 0x0000000711400000, 0x0000000711400000| Untracked 

Card table byte_map: [0x0000022712c10000,0x0000022713410000] _byte_map_base: 0x000002270f410000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002277d5f86a0, (CMBitMap*) 0x000002277d5f8660
 Prev Bits: [0x0000022717c10000, 0x000002271bc10000)
 Next Bits: [0x0000022713c10000, 0x0000022717c10000)

Polling page: 0x000002277d290000

Metaspace:

Usage:
  Non-class:     87.60 MB used.
      Class:     14.02 MB used.
       Both:    101.61 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      87.94 MB ( 69%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      14.31 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     102.25 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  7.66 MB
       Class:  1.52 MB
        Both:  9.17 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 164.50 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1016.
num_arena_deaths: 40.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1636.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 60.
num_chunks_taken_from_freelist: 5043.
num_chunk_merges: 31.
num_chunk_splits: 3249.
num_chunks_enlarged: 2066.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7313Kb max_used=7313Kb free=111854Kb
 bounds [0x000002270afb0000, 0x000002270b6e0000, 0x0000022712410000]
CodeHeap 'profiled nmethods': size=119104Kb used=24104Kb max_used=24104Kb free=94999Kb
 bounds [0x0000022703410000, 0x0000022704ba0000, 0x000002270a860000]
CodeHeap 'non-nmethods': size=7488Kb used=4107Kb max_used=4166Kb free=3380Kb
 bounds [0x000002270a860000, 0x000002270ac80000, 0x000002270afb0000]
 total_blobs=13180 nmethods=12227 adapters=862
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 12.973 Thread 0x000002272449e9a0 13950       2       com.android.tools.r8.graph.s3::a (49 bytes)
Event: 12.974 Thread 0x000002272449e9a0 nmethod 13950 0x0000022704b99410 code [0x0000022704b995c0, 0x0000022704b99828]
Event: 12.975 Thread 0x000002271f042410 nmethod 13825 0x000002270b6cc890 code [0x000002270b6cca20, 0x000002270b6ccb88]
Event: 12.975 Thread 0x000002271f042410 13621       4       com.android.tools.r8.graph.T0::F (2 bytes)
Event: 12.975 Thread 0x000002271f1aa040 13951       2       com.android.tools.r8.dex.code.t1::b (25 bytes)
Event: 12.975 Thread 0x000002271f042410 nmethod 13621 0x000002270b6ccd10 code [0x000002270b6cce80, 0x000002270b6ccef8]
Event: 12.975 Thread 0x000002271f042410 13797       4       com.android.tools.r8.dex.code.I0::<init> (36 bytes)
Event: 12.976 Thread 0x000002271f1aa040 nmethod 13951 0x0000022704b99990 code [0x0000022704b99b40, 0x0000022704b99d38]
Event: 12.976 Thread 0x000002271f1aa040 13952       2       com.android.tools.r8.dex.i$$Lambda$1620/0x0000000800dfbd28::get (8 bytes)
Event: 12.976 Thread 0x000002271f1aa040 nmethod 13952 0x0000022704b99e90 code [0x0000022704b9a020, 0x0000022704b9a148]
Event: 12.978 Thread 0x0000022726925e60 nmethod 12986% 0x000002270b6cd010 code [0x000002270b6cd3c0, 0x000002270b6d0868]
Event: 12.978 Thread 0x0000022726925e60 13861       4       com.android.tools.r8.internal.dd::<init> (24 bytes)
Event: 12.979 Thread 0x000002271f042410 nmethod 13797 0x000002270b6d3210 code [0x000002270b6d33a0, 0x000002270b6d3678]
Event: 12.979 Thread 0x000002271f042410 13842       4       com.android.tools.r8.internal.ed::a (24 bytes)
Event: 12.980 Thread 0x000002271f042410 nmethod 13842 0x000002270b6d3990 code [0x000002270b6d3b20, 0x000002270b6d3c58]
Event: 12.980 Thread 0x000002271f042410 13853       4       com.android.tools.r8.internal.hd::a (46 bytes)
Event: 12.981 Thread 0x0000022726925e60 nmethod 13861 0x000002270b6d3d90 code [0x000002270b6d3f00, 0x000002270b6d4218]
Event: 12.981 Thread 0x0000022726925e60 13483       4       com.android.tools.r8.graph.D::n0 (4 bytes)
Event: 12.982 Thread 0x0000022726925e60 nmethod 13483 0x000002270b6d4290 code [0x000002270b6d4400, 0x000002270b6d4458]
Event: 12.982 Thread 0x0000022726925e60 13843       4       com.android.tools.r8.graph.f1::a (10 bytes)

GC Heap History (20 events):
Event: 11.110 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 159744K, used 100293K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 92241K, committed 92992K, reserved 1179648K
  class space    used 12498K, committed 12864K, reserved 1048576K
}
Event: 11.281 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 159744K, used 131013K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 2 survivors (4096K)
 Metaspace       used 92546K, committed 93248K, reserved 1179648K
  class space    used 12532K, committed 12864K, reserved 1048576K
}
Event: 11.284 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 192512K, used 102587K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92546K, committed 93248K, reserved 1179648K
  class space    used 12532K, committed 12864K, reserved 1048576K
}
Event: 11.525 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 192512K, used 155835K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 3 survivors (6144K)
 Metaspace       used 92932K, committed 93632K, reserved 1179648K
  class space    used 12559K, committed 12864K, reserved 1048576K
}
Event: 11.529 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 192512K, used 106111K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92932K, committed 93632K, reserved 1179648K
  class space    used 12559K, committed 12864K, reserved 1048576K
}
Event: 11.769 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 192512K, used 157311K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 3 survivors (6144K)
 Metaspace       used 93930K, committed 94656K, reserved 1179648K
  class space    used 12703K, committed 13056K, reserved 1048576K
}
Event: 11.772 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 192512K, used 109183K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 93930K, committed 94656K, reserved 1179648K
  class space    used 12703K, committed 13056K, reserved 1048576K
}
Event: 11.888 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 192512K, used 156287K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 4 survivors (8192K)
 Metaspace       used 94486K, committed 95168K, reserved 1179648K
  class space    used 12789K, committed 13120K, reserved 1048576K
}
Event: 11.892 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 192512K, used 111535K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 94486K, committed 95168K, reserved 1179648K
  class space    used 12789K, committed 13120K, reserved 1048576K
}
Event: 11.994 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 192512K, used 125871K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 3 survivors (6144K)
 Metaspace       used 95093K, committed 95808K, reserved 1179648K
  class space    used 12868K, committed 13184K, reserved 1048576K
}
Event: 11.997 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 231424K, used 124222K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 95093K, committed 95808K, reserved 1179648K
  class space    used 12868K, committed 13184K, reserved 1048576K
}
Event: 12.271 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 231424K, used 169278K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 4 survivors (8192K)
 Metaspace       used 100141K, committed 100800K, reserved 1179648K
  class space    used 13587K, committed 13888K, reserved 1048576K
}
Event: 12.275 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 231424K, used 140388K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 100141K, committed 100800K, reserved 1179648K
  class space    used 13587K, committed 13888K, reserved 1048576K
}
Event: 12.527 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 284672K, used 197732K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 5 survivors (10240K)
 Metaspace       used 100792K, committed 101504K, reserved 1179648K
  class space    used 13689K, committed 14016K, reserved 1048576K
}
Event: 12.534 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 284672K, used 160150K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 100792K, committed 101504K, reserved 1179648K
  class space    used 13689K, committed 14016K, reserved 1048576K
}
Event: 12.549 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 284672K, used 164246K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 4 survivors (8192K)
 Metaspace       used 100827K, committed 101568K, reserved 1179648K
  class space    used 13692K, committed 14016K, reserved 1048576K
}
Event: 12.554 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 284672K, used 161656K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 100827K, committed 101568K, reserved 1179648K
  class space    used 13692K, committed 14016K, reserved 1048576K
}
Event: 12.849 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 284672K, used 216952K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 1 survivors (2048K)
 Metaspace       used 103888K, committed 104576K, reserved 1179648K
  class space    used 14353K, committed 14656K, reserved 1048576K
}
Event: 12.858 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 284672K, used 181638K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 103888K, committed 104576K, reserved 1179648K
  class space    used 14353K, committed 14656K, reserved 1048576K
}
Event: 12.982 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 284672K, used 220550K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 4 survivors (8192K)
 Metaspace       used 104050K, committed 104704K, reserved 1179648K
  class space    used 14353K, committed 14656K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.006 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.349 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 12.776 Thread 0x000002271f7bdd10 DEOPT PACKING pc=0x000002270b69ecd8 sp=0x000000f4e41fedf0
Event: 12.777 Thread 0x000002271f7bdd10 DEOPT UNPACKING pc=0x000002270a8b69a3 sp=0x000000f4e41fed90 mode 2
Event: 12.777 Thread 0x000002272a11d9a0 DEOPT PACKING pc=0x000002270b69ecd8 sp=0x000000f4e4cfe870
Event: 12.777 Thread 0x000002272a11d9a0 DEOPT UNPACKING pc=0x000002270a8b69a3 sp=0x000000f4e4cfe810 mode 2
Event: 12.777 Thread 0x0000022726986510 DEOPT PACKING pc=0x000002270b69ecd8 sp=0x000000f4e4efe870
Event: 12.777 Thread 0x0000022726986510 DEOPT UNPACKING pc=0x000002270a8b69a3 sp=0x000000f4e4efe810 mode 2
Event: 12.777 Thread 0x000002272a11aff0 DEOPT PACKING pc=0x000002270b69ecd8 sp=0x000000f4e47fe880
Event: 12.777 Thread 0x000002272a11aff0 DEOPT UNPACKING pc=0x000002270a8b69a3 sp=0x000000f4e47fe820 mode 2
Event: 12.795 Thread 0x0000022728b13870 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002270b675fbc relative=0x000000000000119c
Event: 12.795 Thread 0x0000022728b13870 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002270b675fbc method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 97 c2
Event: 12.795 Thread 0x0000022728b13870 DEOPT PACKING pc=0x000002270b675fbc sp=0x000000f4e45fdc00
Event: 12.795 Thread 0x0000022728b13870 DEOPT UNPACKING pc=0x000002270a8b69a3 sp=0x000000f4e45fdb98 mode 2
Event: 12.833 Thread 0x000002272a11aff0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002270b01e138 relative=0x0000000000000398
