#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 167772160 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=15216, tid=19448
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:29:34 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8.434639 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001811d943be0):  VMThread "VM Thread" [stack: 0x0000001177000000,0x0000001177100000] [id=19448]

Stack: [0x0000001177000000,0x0000001177100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000001102afe820): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000181277b0c00


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 

Card table byte_map: [0x0000018112410000,0x0000018112c10000] _byte_map_base: 0x000001810ec10000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001817e599550, (CMBitMap*) 0x000001817e599510
 Prev Bits: [0x0000018117410000, 0x000001811b410000)
 Next Bits: [0x0000018113410000, 0x0000018117410000)

Polling page: 0x000001817c450000

Metaspace:

Usage:
  Non-class:     78.15 MB used.
      Class:     12.23 MB used.
       Both:     90.39 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      78.50 MB ( 61%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      12.50 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      91.00 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  976.00 KB
       Class:  3.47 MB
        Both:  4.42 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 114.31 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 892.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1456.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 4305.
num_chunk_merges: 6.
num_chunk_splits: 2816.
num_chunks_enlarged: 1851.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=5780Kb max_used=5815Kb free=113387Kb
 bounds [0x000001810afb0000, 0x000001810b580000, 0x0000018112410000]
CodeHeap 'profiled nmethods': size=119104Kb used=20130Kb max_used=20130Kb free=98973Kb
 bounds [0x0000018103410000, 0x00000181047c0000, 0x000001810a860000]
CodeHeap 'non-nmethods': size=7488Kb used=4069Kb max_used=4153Kb free=3418Kb
 bounds [0x000001810a860000, 0x000001810ac80000, 0x000001810afb0000]
 total_blobs=11137 nmethods=10226 adapters=820
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 8.419 Thread 0x000001811e34ad00 11849       2       org.gradle.internal.snapshot.PathUtil::getPathComparator (52 bytes)
Event: 8.419 Thread 0x000001811e1ca860 nmethod 11853 0x00000181047b6990 code [0x00000181047b6b60, 0x00000181047b6ff8]
Event: 8.419 Thread 0x000001811e34b210 nmethod 11824 0x0000018103fd5310 code [0x0000018103fd54a0, 0x0000018103fd5598]
Event: 8.420 Thread 0x000001811e1ca860 11850       2       org.gradle.internal.snapshot.PathUtil$$Lambda$313/0x0000000800490bc8::compare (12 bytes)
Event: 8.420 Thread 0x000001811e34b210 11851       2       org.gradle.internal.snapshot.PathUtil::lambda$static$1 (9 bytes)
Event: 8.421 Thread 0x000001811e34ad00 nmethod 11849 0x00000181047b8210 code [0x00000181047b83c0, 0x00000181047b85e8]
Event: 8.421 Thread 0x000001811e34b210 nmethod 11851 0x00000181047b8710 code [0x00000181047b88a0, 0x00000181047b89a8]
Event: 8.421 Thread 0x000001811e34ad00 11869       2       org.gradle.api.internal.artifacts.PreResolvedResolvableArtifact::<init> (38 bytes)
Event: 8.421 Thread 0x000001811e1ca860 nmethod 11850 0x00000181047b8a90 code [0x00000181047b8c40, 0x00000181047b8de8]
Event: 8.421 Thread 0x000001811e34b210 11868       1       org.gradle.api.internal.file.collections.DefaultConfigurableFileCollection::access$800 (5 bytes)
Event: 8.421 Thread 0x000001811e1ca860 11839       2       org.gradle.api.internal.artifacts.transform.CacheableInvocation$1::invoke (17 bytes)
Event: 8.422 Thread 0x000001811e34b7d0 nmethod 11823 0x00000181047b7290 code [0x00000181047b74c0, 0x00000181047b7cf8]
Event: 8.422 Thread 0x000001811e34b210 nmethod 11868 0x000001810b108510 code [0x000001810b1086a0, 0x000001810b108758]
Event: 8.423 Thread 0x000001811e34ad00 nmethod 11869 0x00000181047b8f10 code [0x00000181047b90c0, 0x00000181047b9418]
Event: 8.423 Thread 0x000001811e34b7d0 11870       2       org.gradle.api.internal.artifacts.transform.CacheableInvocation$$Lambda$1246/0x0000000800c5bc28::apply (12 bytes)
Event: 8.423 Thread 0x000001811e34b210 11871       2       org.gradle.api.internal.artifacts.transform.CacheableInvocation::lambda$flatMap$1 (17 bytes)
Event: 8.423 Thread 0x000001811e34ad00 11872       2       org.gradle.internal.Try$Success::tryMap (11 bytes)
Event: 8.423 Thread 0x000001811e1ca860 nmethod 11839 0x00000181047b9510 code [0x00000181047b96c0, 0x00000181047b98f8]
Event: 8.424 Thread 0x000001811e1ca860 11873       2       org.gradle.internal.Try$Success$$Lambda$1437/0x0000000800c77050::<init> (15 bytes)
Event: 8.429 Thread 0x000001812359d5e0 11879       4       java.util.Collections::indexedBinarySearch (85 bytes)

GC Heap History (20 events):
Event: 5.035 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 133120K, used 63792K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 65688K, committed 66240K, reserved 1114112K
  class space    used 8571K, committed 8832K, reserved 1048576K
}
Event: 5.054 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 133120K, used 65840K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 2 survivors (4096K)
 Metaspace       used 65930K, committed 66432K, reserved 1114112K
  class space    used 8607K, committed 8832K, reserved 1048576K
}
Event: 5.056 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 133120K, used 62722K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 65930K, committed 66432K, reserved 1114112K
  class space    used 8607K, committed 8832K, reserved 1048576K
}
Event: 5.472 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 133120K, used 99586K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 1 survivors (2048K)
 Metaspace       used 69558K, committed 70144K, reserved 1114112K
  class space    used 9057K, committed 9344K, reserved 1048576K
}
Event: 5.475 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 133120K, used 64572K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 69558K, committed 70144K, reserved 1114112K
  class space    used 9057K, committed 9344K, reserved 1048576K
}
Event: 5.661 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 133120K, used 101436K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 2 survivors (4096K)
 Metaspace       used 69904K, committed 70400K, reserved 1114112K
  class space    used 9096K, committed 9344K, reserved 1048576K
}
Event: 5.664 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 133120K, used 67872K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 69904K, committed 70400K, reserved 1114112K
  class space    used 9096K, committed 9344K, reserved 1048576K
}
Event: 5.665 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 133120K, used 69920K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 69904K, committed 70400K, reserved 1114112K
  class space    used 9096K, committed 9344K, reserved 1048576K
}
Event: 5.668 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 186368K, used 66729K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 69904K, committed 70400K, reserved 1114112K
  class space    used 9096K, committed 9344K, reserved 1048576K
}
Event: 6.419 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 186368K, used 134313K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 34 young (69632K), 1 survivors (2048K)
 Metaspace       used 77677K, committed 78208K, reserved 1179648K
  class space    used 10378K, committed 10624K, reserved 1048576K
}
Event: 6.422 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 186368K, used 70404K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 77677K, committed 78208K, reserved 1179648K
  class space    used 10378K, committed 10624K, reserved 1048576K
}
Event: 7.111 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 186368K, used 140036K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 37 young (75776K), 3 survivors (6144K)
 Metaspace       used 85734K, committed 86400K, reserved 1179648K
  class space    used 11548K, committed 11840K, reserved 1048576K
}
Event: 7.115 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 186368K, used 75173K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 85734K, committed 86400K, reserved 1179648K
  class space    used 11548K, committed 11840K, reserved 1048576K
}
Event: 7.515 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 186368K, used 142757K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 38 young (77824K), 5 survivors (10240K)
 Metaspace       used 87417K, committed 88064K, reserved 1179648K
  class space    used 11754K, committed 12032K, reserved 1048576K
}
Event: 7.521 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 186368K, used 84197K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 87417K, committed 88064K, reserved 1179648K
  class space    used 11754K, committed 12032K, reserved 1048576K
}
Event: 8.057 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 186368K, used 143589K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 34 young (69632K), 5 survivors (10240K)
 Metaspace       used 91171K, committed 91776K, reserved 1179648K
  class space    used 12233K, committed 12480K, reserved 1048576K
}
Event: 8.063 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 186368K, used 94297K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 91171K, committed 91776K, reserved 1179648K
  class space    used 12233K, committed 12480K, reserved 1048576K
}
Event: 8.222 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 186368K, used 143449K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 5 survivors (10240K)
 Metaspace       used 92202K, committed 92800K, reserved 1179648K
  class space    used 12488K, committed 12736K, reserved 1048576K
}
Event: 8.227 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 186368K, used 98232K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 92202K, committed 92800K, reserved 1179648K
  class space    used 12488K, committed 12736K, reserved 1048576K
}
Event: 8.430 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 186368K, used 147384K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 2 survivors (4096K)
 Metaspace       used 92555K, committed 93184K, reserved 1179648K
  class space    used 12525K, committed 12800K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.248 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 8.324 Thread 0x0000018128c8ffb0 DEOPT PACKING pc=0x000001810b20cad8 sp=0x00000011069faf00
Event: 8.324 Thread 0x0000018128c8ffb0 DEOPT UNPACKING pc=0x000001810a8b69a3 sp=0x00000011069faea0 mode 2
Event: 8.324 Thread 0x0000018128c8ffb0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001810b20cad8 relative=0x0000000000001678
Event: 8.324 Thread 0x0000018128c8ffb0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001810b20cad8 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 242 c2
Event: 8.324 Thread 0x0000018128c8ffb0 DEOPT PACKING pc=0x000001810b20cad8 sp=0x00000011069fb3a0
Event: 8.324 Thread 0x0000018128c8ffb0 DEOPT UNPACKING pc=0x000001810a8b69a3 sp=0x00000011069fb340 mode 2
Event: 8.324 Thread 0x0000018128c8ffb0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001810b20cad8 relative=0x0000000000001678
Event: 8.324 Thread 0x0000018128c8ffb0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001810b20cad8 method=java.util.concurrent.ConcurrentHashMap.putVal(Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; @ 242 c2
Event: 8.325 Thread 0x0000018128c8ffb0 DEOPT PACKING pc=0x000001810b20cad8 sp=0x00000011069faf10
Event: 8.325 Thread 0x0000018128c8ffb0 DEOPT UNPACKING pc=0x000001810a8b69a3 sp=0x00000011069faeb0 mode 2
Event: 8.357 Thread 0x0000018128c8ffb0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001810b034c78 relative=0x00000000000000d8
Event: 8.357 Thread 0x0000018128c8ffb0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001810b034c78 method=com.google.common.collect.RegularImmutableMap.checkNoConflictInKeyBucket(Ljava/lang/Object;Ljava/util/Map$Entry;Lcom/google/common/collect/Immutabl
Event: 8.357 Thread 0x0000018128c8ffb0 DEOPT PACKING pc=0x000001810b034c78 sp=0x00000011069fd560
Event: 8.357 Thread 0x0000018128c8ffb0 DEOPT UNPACKING pc=0x000001810a8b69a3 sp=0x00000011069fd508 mode 2
Event: 8.368 Thread 0x0000018128c8ffb0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001810b1a4758 relative=0x00000000000004f8
Event: 8.368 Thread 0x0000018128c8ffb0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001810b1a4758 method=com.google.common.collect.AbstractIterator.hasNext()Z @ 29 c2
Event: 8.368 Thread 0x0000018128c8ffb0 DEOPT PACKING pc=0x000001810b1a4758 sp=0x00000011069fce70
Event: 8.368 Thread 0x0000018128c8ffb0 DEOPT UNPACKING pc=0x000001810a8b69a3 sp=0x00000011069fce38 mode 2
Event: 8.383 Thread 0x0000018128c8ffb0 DEOPT PACKING pc=0x000001810473b27d sp=0x00000011069fe5e0
Event: 8.383 Thread 0x0000018128c8ffb0 DEOPT UNPACKING pc=0x000001810a8b7143 sp=0x00000011069fdaf0 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 8.088 Thread 0x0000018128c93970 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c0aa058}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c0aa058) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.088 Thread 0x0000018128c93e40 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c102bf0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c102bf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.088 Thread 0x000001812a132550 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c0459a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c0459a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.088 Thread 0x0000018128c8f140 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c13a598}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c13a598) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.088 Thread 0x0000018128c8f610 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c1297f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c1297f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.088 Thread 0x000001812a133890 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c1728c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c1728c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.088 Thread 0x000001812a12eb90 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c3d4218}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c3d4218) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.089 Thread 0x0000018128c94cb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c024290}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c024290) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.089 Thread 0x000001812a1316e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c14eae0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c14eae0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.089 Thread 0x0000018128c8ffb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c196838}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c196838) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.089 Thread 0x00000181277c8760 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c098b28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c098b28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.089 Thread 0x000001812a12fa00 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c0bb988}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c0bb988) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.089 Thread 0x000001812a12f530 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c117468}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c117468) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.089 Thread 0x000001812a131bb0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c0646d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c0646d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.089 Thread 0x000001812a133d60 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c0f2b18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c0f2b18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.089 Thread 0x000001812a12e6c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c1607f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c1607f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.089 Thread 0x000001812a12f060 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c075e48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c075e48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.089 Thread 0x000001812a1333c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c183168}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c183168) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.089 Thread 0x000001812a134230 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c057b18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c057b18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.348 Thread 0x0000018128c8ffb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709271c80}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000709271c80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 7.865 Executing VM operation: ICBufferFull done
Event: 7.985 Executing VM operation: ICBufferFull
Event: 7.985 Executing VM operation: ICBufferFull done
Event: 8.000 Executing VM operation: HandshakeAllThreads
Event: 8.000 Executing VM operation: HandshakeAllThreads done
Event: 8.055 Executing VM operation: G1CollectForAllocation
Event: 8.063 Executing VM operation: G1CollectForAllocation done
Event: 8.202 Executing VM operation: ICBufferFull
Event: 8.203 Executing VM operation: ICBufferFull done
Event: 8.203 Executing VM operation: ICBufferFull
Event: 8.203 Executing VM operation: ICBufferFull done
Event: 8.203 Executing VM operation: ICBufferFull
Event: 8.203 Executing VM operation: ICBufferFull done
Event: 8.221 Executing VM operation: G1CollectForAllocation
Event: 8.227 Executing VM operation: G1CollectForAllocation done
Event: 8.321 Executing VM operation: ICBufferFull
Event: 8.322 Executing VM operation: ICBufferFull done
Event: 8.392 Executing VM operation: HandshakeAllThreads
Event: 8.393 Executing VM operation: HandshakeAllThreads done
