#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 14680064 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=18788, tid=14416
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:23:41 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.976857 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002d64450eba0):  VMThread "VM Thread" [stack: 0x000000f259e00000,0x000000f259f00000] [id=14416]

Stack: [0x000000f259e00000,0x000000f259f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f259aff310): G1Concurrent, mode: safepoint, requested by thread 0x000002d624b17bb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 9.968 Thread 0x000002d649535440 11309       3       sun.nio.ch.FileChannelImpl::beginBlocking (12 bytes)
Event: 9.968 Thread 0x000002d644787130 11310       3       org.gradle.internal.snapshot.impl.KnownImplementationSnapshot::<init> (11 bytes)
Event: 9.968 Thread 0x000002d649535440 nmethod 11309 0x000002d62927c410 code [0x000002d62927c5c0, 0x000002d62927c728]
Event: 9.968 Thread 0x000002d649535440 11311       3       org.gradle.internal.snapshot.impl.ImplementationSnapshot::<init> (10 bytes)
Event: 9.968 Thread 0x000002d644787130 nmethod 11310 0x000002d62927c810 code [0x000002d62927c9c0, 0x000002d62927cc58]
Event: 9.968 Thread 0x000002d644787130 11312       3       org.gradle.internal.snapshot.SnapshotUtil$1::handleExactMatchWithChild (9 bytes)
Event: 9.969 Thread 0x000002d649535440 nmethod 11311 0x000002d62927cd90 code [0x000002d62927cf20, 0x000002d62927d0d8]
Event: 9.969 Thread 0x000002d649535440 11319       3       com.google.common.collect.SortedIterables::hasSameComparator (58 bytes)
Event: 9.969 Thread 0x000002d644787130 nmethod 11312 0x000002d62927d190 code [0x000002d62927d340, 0x000002d62927d688]
Event: 9.969 Thread 0x000002d644787130 11320       3       com.google.common.collect.SortedIterables::comparator (17 bytes)
Event: 9.969 Thread 0x000002d644787130 nmethod 11320 0x000002d62927d790 code [0x000002d62927d940, 0x000002d62927db88]
Event: 9.969 Thread 0x000002d644787130 11313       3       org.gradle.internal.snapshot.SnapshotUtil$1::handleExactMatchWithChild (7 bytes)

GC Heap History (20 events):
Event: 6.757 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 110592K, used 86649K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 2 survivors (4096K)
 Metaspace       used 69587K, committed 70080K, reserved 1114112K
  class space    used 9069K, committed 9280K, reserved 1048576K
}
Event: 6.760 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 110592K, used 64266K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 69587K, committed 70080K, reserved 1114112K
  class space    used 9069K, committed 9280K, reserved 1048576K
}
Event: 6.882 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 116736K, used 86794K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 2 survivors (4096K)
 Metaspace       used 69817K, committed 70400K, reserved 1114112K
  class space    used 9084K, committed 9344K, reserved 1048576K
}
Event: 6.885 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 141312K, used 66540K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 69817K, committed 70400K, reserved 1114112K
  class space    used 9084K, committed 9344K, reserved 1048576K
}
Event: 7.323 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 141312K, used 109548K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 2 survivors (4096K)
 Metaspace       used 74314K, committed 74816K, reserved 1114112K
  class space    used 9871K, committed 10112K, reserved 1048576K
}
Event: 7.326 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 141312K, used 68512K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 74314K, committed 74816K, reserved 1114112K
  class space    used 9871K, committed 10112K, reserved 1048576K
}
Event: 7.838 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 141312K, used 111520K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 3 survivors (6144K)
 Metaspace       used 78790K, committed 79296K, reserved 1179648K
  class space    used 10546K, committed 10752K, reserved 1048576K
}
Event: 7.841 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 141312K, used 71525K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 78790K, committed 79296K, reserved 1179648K
  class space    used 10546K, committed 10752K, reserved 1048576K
}
Event: 8.376 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 141312K, used 112485K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 3 survivors (6144K)
 Metaspace       used 83129K, committed 83648K, reserved 1179648K
  class space    used 11217K, committed 11456K, reserved 1048576K
}
Event: 8.380 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 141312K, used 74514K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 83129K, committed 83648K, reserved 1179648K
  class space    used 11217K, committed 11456K, reserved 1048576K
}
Event: 8.857 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 141312K, used 115474K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 3 survivors (6144K)
 Metaspace       used 86638K, committed 87168K, reserved 1179648K
  class space    used 11658K, committed 11904K, reserved 1048576K
}
Event: 8.862 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 141312K, used 78093K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 86638K, committed 87168K, reserved 1179648K
  class space    used 11658K, committed 11904K, reserved 1048576K
}
Event: 8.880 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 141312K, used 80141K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 86744K, committed 87296K, reserved 1179648K
  class space    used 11671K, committed 11904K, reserved 1048576K
}
Event: 8.884 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 169984K, used 77771K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 86744K, committed 87296K, reserved 1179648K
  class space    used 11671K, committed 11904K, reserved 1048576K
}
Event: 9.256 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 169984K, used 135115K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 1 survivors (2048K)
 Metaspace       used 87418K, committed 88000K, reserved 1179648K
  class space    used 11740K, committed 12032K, reserved 1048576K
}
Event: 9.261 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 169984K, used 86893K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 87418K, committed 88000K, reserved 1179648K
  class space    used 11740K, committed 12032K, reserved 1048576K
}
Event: 9.796 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 169984K, used 131949K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 4 survivors (8192K)
 Metaspace       used 91030K, committed 91584K, reserved 1179648K
  class space    used 12215K, committed 12480K, reserved 1048576K
}
Event: 9.800 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 169984K, used 93382K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 91030K, committed 91584K, reserved 1179648K
  class space    used 12215K, committed 12480K, reserved 1048576K
}
Event: 9.929 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 169984K, used 132294K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 4 survivors (8192K)
 Metaspace       used 92006K, committed 92672K, reserved 1179648K
  class space    used 12490K, committed 12800K, reserved 1048576K
}
Event: 9.932 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 169984K, used 96425K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 92006K, committed 92672K, reserved 1179648K
  class space    used 12490K, committed 12800K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.236 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 9.875 Thread 0x000002d64ee3c780 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002d62fb427f8 relative=0x0000000000000438
Event: 9.875 Thread 0x000002d64ee3c780 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002d62fb427f8 method=java.lang.StringLatin1.compareToCI([B[B)I @ 68 c2
Event: 9.875 Thread 0x000002d64ee3c780 DEOPT PACKING pc=0x000002d62fb427f8 sp=0x000000f26b0fb6c0
Event: 9.875 Thread 0x000002d64ee3c780 DEOPT UNPACKING pc=0x000002d62f4169a3 sp=0x000000f26b0fb648 mode 2
Event: 9.911 Thread 0x000002d64bc167a0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002d62fca3044 relative=0x0000000000000844
Event: 9.911 Thread 0x000002d64bc167a0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002d62fca3044 method=java.io.BufferedInputStream.read1([BII)I @ 39 c2
Event: 9.911 Thread 0x000002d64bc167a0 DEOPT PACKING pc=0x000002d62fca3044 sp=0x000000f25d5fdf60
Event: 9.911 Thread 0x000002d64bc167a0 DEOPT UNPACKING pc=0x000002d62f4169a3 sp=0x000000f25d5fde78 mode 2
Event: 9.911 Thread 0x000002d64bc167a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002d62fe07258 relative=0x0000000000000218
Event: 9.911 Thread 0x000002d64bc167a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002d62fe07258 method=com.esotericsoftware.kryo.io.Input.readVarInt(Z)I @ 42 c2
Event: 9.911 Thread 0x000002d64bc167a0 DEOPT PACKING pc=0x000002d62fe07258 sp=0x000000f25d5fe140
Event: 9.911 Thread 0x000002d64bc167a0 DEOPT UNPACKING pc=0x000002d62f4169a3 sp=0x000000f25d5fe030 mode 2
Event: 9.912 Thread 0x000002d64bc167a0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002d62fca3044 relative=0x0000000000000844
Event: 9.912 Thread 0x000002d64bc167a0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002d62fca3044 method=java.io.BufferedInputStream.read1([BII)I @ 39 c2
Event: 9.913 Thread 0x000002d64bc167a0 DEOPT PACKING pc=0x000002d62fca3044 sp=0x000000f25d5fdf60
Event: 9.913 Thread 0x000002d64bc167a0 DEOPT UNPACKING pc=0x000002d62f4169a3 sp=0x000000f25d5fde78 mode 2
Event: 9.927 Thread 0x000002d64bc167a0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002d62fe33a10 relative=0x00000000000001d0
Event: 9.927 Thread 0x000002d64bc167a0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002d62fe33a10 method=java.io.BufferedInputStream.read1([BII)I @ 39 c2
Event: 9.927 Thread 0x000002d64bc167a0 DEOPT PACKING pc=0x000002d62fe33a10 sp=0x000000f25d5fdee0
Event: 9.927 Thread 0x000002d64bc167a0 DEOPT UNPACKING pc=0x000002d62f4169a3 sp=0x000000f25d5fde68 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9.830 Thread 0x000002d64ee31570 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c3f8c88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c3f8c88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.830 Thread 0x000002d64ee388f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c0403d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c0403d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.830 Thread 0x000002d64ee34590 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c392450}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c392450) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.830 Thread 0x000002d64ee323e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c3d0e78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c3d0e78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.830 Thread 0x000002d64ee34a60 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c2ee6e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c2ee6e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.830 Thread 0x000002d64ee3ee00 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c3bbc88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c3bbc88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.830 Thread 0x000002d64ee38420 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c300fc0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c300fc0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.830 Thread 0x000002d64ee3df90 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c32b100}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c32b100) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.830 Thread 0x000002d64ee33bf0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c3402d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c3402d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.830 Thread 0x000002d64ee3cc50 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c3a7980}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c3a7980) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.830 Thread 0x000002d64ee35400 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c0b9890}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c0b9890) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.830 Thread 0x000002d64ee2f3c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c3e40c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c3e40c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.830 Thread 0x000002d64ee30230 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c01f748}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c01f748) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.830 Thread 0x000002d64ee33720 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fa5b910}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070fa5b910) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.830 Thread 0x000002d64ee36c10 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c369ce0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c369ce0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.830 Thread 0x000002d64ee3c780 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c3173b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c3173b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.830 Thread 0x000002d64ee340c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c355630}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c355630) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.830 Thread 0x000002d64ee2f890 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c2d9db0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c2d9db0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.831 Thread 0x000002d64ee36270 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c00b138}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c00b138) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.831 Thread 0x000002d64ee30bd0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c02de10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c02de10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 9.496 Executing VM operation: HandshakeAllThreads done
Event: 9.524 Executing VM operation: HandshakeAllThreads
Event: 9.524 Executing VM operation: HandshakeAllThreads done
Event: 9.560 Executing VM operation: HandshakeAllThreads
Event: 9.560 Executing VM operation: HandshakeAllThreads done
Event: 9.578 Executing VM operation: HandshakeAllThreads
Event: 9.578 Executing VM operation: HandshakeAllThreads done
Event: 9.582 Executing VM operation: ICBufferFull
Event: 9.583 Executing VM operation: ICBufferFull done
Event: 9.683 Executing VM operation: ICBufferFull
Event: 9.683 Executing VM operation: ICBufferFull done
Event: 9.731 Executing VM operation: HandshakeAllThreads
Event: 9.731 Executing VM operation: HandshakeAllThreads done
Event: 9.753 Executing VM operation: ICBufferFull
Event: 9.753 Executing VM operation: ICBufferFull done
Event: 9.796 Executing VM operation: G1CollectForAllocation
Event: 9.800 Executing VM operation: G1CollectForAllocation done
Event: 9.928 Executing VM operation: G1CollectForAllocation
Event: 9.932 Executing VM operation: G1CollectForAllocation done
Event: 9.969 Executing VM operation: G1Concurrent

Events (20 events):
Event: 9.803 Thread 0x000002d650b5e930 Thread added: 0x000002d650b5e930
Event: 9.803 Thread 0x000002d650b58420 Thread added: 0x000002d650b58420
Event: 9.803 Thread 0x000002d650b5dac0 Thread added: 0x000002d650b5dac0
Event: 9.803 Thread 0x000002d650b5df90 Thread added: 0x000002d650b5df90
Event: 9.804 Thread 0x000002d650b5aaa0 Thread added: 0x000002d650b5aaa0
Event: 9.805 Thread 0x000002d650b5b440 Thread added: 0x000002d650b5b440
Event: 9.806 Thread 0x000002d650b588f0 Thread added: 0x000002d650b588f0
Event: 9.806 Thread 0x000002d650b5bde0 Thread added: 0x000002d650b5bde0
Event: 9.807 Thread 0x000002d650b58dc0 Thread added: 0x000002d650b58dc0
Event: 9.807 Thread 0x000002d650b5d120 Thread added: 0x000002d650b5d120
Event: 9.847 loading class java/util/stream/ReferencePipeline$4
Event: 9.848 loading class java/util/stream/ReferencePipeline$4 done
Event: 9.848 loading class java/util/function/IntBinaryOperator
Event: 9.848 loading class java/util/function/IntBinaryOperator done
Event: 9.848 loading class java/util/stream/ReduceOps$6
Event: 9.848 loading class java/util/stream/ReduceOps$6 done
Event: 9.848 loading class java/util/stream/ReduceOps$5ReducingSink
Event: 9.848 loading class java/util/stream/ReduceOps$5ReducingSink done
Event: 9.848 loading class java/util/stream/ReferencePipeline$4$1
Event: 9.848 loading class java/util/stream/ReferencePipeline$4$1 done


Dynamic libraries:
0x00007ff7f10b0000 - 0x00007ff7f10ba000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffd08270000 - 0x00007ffd08487000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd06710000 - 0x00007ffd067d4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffd055e0000 - 0x00007ffd05986000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd05ce0000 - 0x00007ffd05df1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffce3f60000 - 0x00007ffce3f77000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffd07370000 - 0x00007ffd0751e000 	C:\Windows\System32\USER32.dll
0x00007ffc5c8d0000 - 0x00007ffc5c8eb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffd05a10000 - 0x00007ffd05a36000 	C:\Windows\System32\win32u.dll
0x00007ffce7990000 - 0x00007ffce7c23000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffd05fc0000 - 0x00007ffd05fe9000 	C:\Windows\System32\GDI32.dll
0x00007ffd06660000 - 0x00007ffd06707000 	C:\Windows\System32\msvcrt.dll
0x00007ffd05ea0000 - 0x00007ffd05fb8000 	C:\Windows\System32\gdi32full.dll
0x00007ffd05e00000 - 0x00007ffd05e9a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd06040000 - 0x00007ffd06071000 	C:\Windows\System32\IMM32.DLL
0x00007ffce2f50000 - 0x00007ffce2f5c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc5c840000 - 0x00007ffc5c8cd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffc63110000 - 0x00007ffc63d90000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffd08170000 - 0x00007ffd08221000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd072c0000 - 0x00007ffd07365000 	C:\Windows\System32\sechost.dll
0x00007ffd07c90000 - 0x00007ffd07da7000 	C:\Windows\System32\RPCRT4.dll
0x00007ffcfc340000 - 0x00007ffcfc349000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd06080000 - 0x00007ffd060f1000 	C:\Windows\System32\WS2_32.dll
0x00007ffcff650000 - 0x00007ffcff684000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffcf47e0000 - 0x00007ffcf47ea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd046b0000 - 0x00007ffd046c8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffcfc330000 - 0x00007ffcfc33a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffd02e80000 - 0x00007ffd030b3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffd062c0000 - 0x00007ffd06649000 	C:\Windows\System32\combase.dll
0x00007ffd06880000 - 0x00007ffd06957000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffcc91e0000 - 0x00007ffcc9212000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffd05990000 - 0x00007ffd05a0a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffcfc300000 - 0x00007ffcfc325000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
