#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 35651584 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=4520, tid=19588
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:35:06 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.044513 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000029658879bc0):  VMThread "VM Thread" [stack: 0x000000dbfdc00000,0x000000dbfdd00000] [id=19588]

Stack: [0x000000dbfdc00000,0x000000dbfdd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000db815fe380): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002965f922af0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 10.028 Thread 0x00000296589b4ab0 11122       3       org.gradle.cache.internal.DefaultMultiProcessSafePersistentIndexedCache$$Lambda$340/0x00000008004a6180::run (16 bytes)
Event: 10.029 Thread 0x000002965dd78930 nmethod 11116 0x000002963d543010 code [0x000002963d543260, 0x000002963d543c98]
Event: 10.029 Thread 0x0000029658ad6160 nmethod 11121 0x000002963d544010 code [0x000002963d5441c0, 0x000002963d544458]
Event: 10.029 Thread 0x0000029658ad6160 11123       3       org.gradle.cache.internal.DefaultMultiProcessSafePersistentIndexedCache::lambda$put$1 (7 bytes)
Event: 10.029 Thread 0x000002965dd78930 11124   !   3       org.gradle.cache.internal.btree.BTreePersistentIndexedCache::put (176 bytes)
Event: 10.029 Thread 0x00000296589b4ab0 nmethod 11122 0x000002963d544510 code [0x000002963d5446c0, 0x000002963d544888]
Event: 10.029 Thread 0x0000029658ad6160 nmethod 11123 0x000002963d544990 code [0x000002963d544b40, 0x000002963d544c68]
Event: 10.029 Thread 0x000002966165f9e0 nmethod 11117 0x0000029644427290 code [0x0000029644427400, 0x0000029644427638]

GC Heap History (20 events):
Event: 4.703 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 114688K, used 50500K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 59277K, committed 59776K, reserved 1114112K
  class space    used 7726K, committed 7936K, reserved 1048576K
}
Event: 4.750 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 114688K, used 52548K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 1 survivors (2048K)
 Metaspace       used 59828K, committed 60288K, reserved 1114112K
  class space    used 7809K, committed 8000K, reserved 1048576K
}
Event: 4.753 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 114688K, used 50641K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 59828K, committed 60288K, reserved 1114112K
  class space    used 7809K, committed 8000K, reserved 1048576K
}
Event: 5.175 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 114688K, used 85457K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 1 survivors (2048K)
 Metaspace       used 64055K, committed 64576K, reserved 1114112K
  class space    used 8359K, committed 8640K, reserved 1048576K
}
Event: 5.178 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 114688K, used 54456K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 64055K, committed 64576K, reserved 1114112K
  class space    used 8359K, committed 8640K, reserved 1048576K
}
Event: 5.201 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 114688K, used 56504K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 64224K, committed 64704K, reserved 1114112K
  class space    used 8379K, committed 8640K, reserved 1048576K
}
Event: 5.204 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 114688K, used 54714K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 64224K, committed 64704K, reserved 1114112K
  class space    used 8379K, committed 8640K, reserved 1048576K
}
Event: 5.585 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 114688K, used 85434K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 1 survivors (2048K)
 Metaspace       used 66957K, committed 67520K, reserved 1114112K
  class space    used 8695K, committed 8960K, reserved 1048576K
}
Event: 5.588 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 165888K, used 57711K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 66957K, committed 67520K, reserved 1114112K
  class space    used 8695K, committed 8960K, reserved 1048576K
}
Event: 6.330 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 165888K, used 123247K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 34 young (69632K), 2 survivors (4096K)
 Metaspace       used 69911K, committed 70464K, reserved 1114112K
  class space    used 9085K, committed 9344K, reserved 1048576K
}
Event: 6.336 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 165888K, used 61516K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 69911K, committed 70464K, reserved 1114112K
  class space    used 9085K, committed 9344K, reserved 1048576K
}
Event: 7.333 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 165888K, used 125004K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 4 survivors (8192K)
 Metaspace       used 77217K, committed 77760K, reserved 1179648K
  class space    used 10290K, committed 10560K, reserved 1048576K
}
Event: 7.340 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 165888K, used 65500K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 77217K, committed 77760K, reserved 1179648K
  class space    used 10290K, committed 10560K, reserved 1048576K
}
Event: 8.281 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 165888K, used 126940K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 5 survivors (10240K)
 Metaspace       used 84679K, committed 85248K, reserved 1179648K
  class space    used 11379K, committed 11648K, reserved 1048576K
}
Event: 8.292 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 165888K, used 69819K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 84679K, committed 85248K, reserved 1179648K
  class space    used 11379K, committed 11648K, reserved 1048576K
}
Event: 8.967 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 165888K, used 129211K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 34 young (69632K), 5 survivors (10240K)
 Metaspace       used 87386K, committed 88064K, reserved 1179648K
  class space    used 11737K, committed 12032K, reserved 1048576K
}
Event: 8.975 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 165888K, used 76650K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 87386K, committed 88064K, reserved 1179648K
  class space    used 11737K, committed 12032K, reserved 1048576K
}
Event: 9.442 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 165888K, used 129898K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 31 young (63488K), 5 survivors (10240K)
 Metaspace       used 89424K, committed 90112K, reserved 1179648K
  class space    used 11932K, committed 12224K, reserved 1048576K
}
Event: 9.453 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 165888K, used 86432K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 89424K, committed 90112K, reserved 1179648K
  class space    used 11932K, committed 12224K, reserved 1048576K
}
Event: 10.029 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 165888K, used 127392K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 4 survivors (8192K)
 Metaspace       used 91959K, committed 92608K, reserved 1179648K
  class space    used 12459K, committed 12736K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.008 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.243 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 9.976 Thread 0x000002965f922af0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000296441b66d4 relative=0x0000000000000854
Event: 9.976 Thread 0x000002965f922af0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000296441b66d4 method=java.io.BufferedInputStream.read1([BII)I @ 39 c2
Event: 9.976 Thread 0x000002965f922af0 DEOPT PACKING pc=0x00000296441b66d4 sp=0x000000db815fe450
Event: 9.976 Thread 0x000002965f922af0 DEOPT UNPACKING pc=0x00000296437769a3 sp=0x000000db815fe368 mode 2
Event: 9.980 Thread 0x0000029664d34b90 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002964424ecb0 relative=0x0000000000000570
Event: 9.980 Thread 0x0000029664d34b90 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002964424ecb0 method=java.lang.StringLatin1.compareToCI([B[B)I @ 68 c2
Event: 9.980 Thread 0x0000029664d34b90 DEOPT PACKING pc=0x000002964424ecb0 sp=0x000000db8e8fb6f0
Event: 9.980 Thread 0x0000029664d34b90 DEOPT UNPACKING pc=0x00000296437769a3 sp=0x000000db8e8fb518 mode 2
Event: 9.987 Thread 0x0000029664d376e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000296440721d0 relative=0x0000000000000590
Event: 9.987 Thread 0x0000029664d376e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000296440721d0 method=java.lang.StringLatin1.compareToCI([B[B)I @ 68 c2
Event: 9.987 Thread 0x0000029664d376e0 DEOPT PACKING pc=0x00000296440721d0 sp=0x000000db8f0fb710
Event: 9.987 Thread 0x0000029664d376e0 DEOPT UNPACKING pc=0x00000296437769a3 sp=0x000000db8f0fb5a8 mode 2
Event: 9.987 Thread 0x000002965f922af0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000296441b66d4 relative=0x0000000000000854
Event: 9.987 Thread 0x0000029664d376e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000029643fe2b30 relative=0x0000000000000570
Event: 9.987 Thread 0x000002965f922af0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000296441b66d4 method=java.io.BufferedInputStream.read1([BII)I @ 39 c2
Event: 9.987 Thread 0x0000029664d376e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000029643fe2b30 method=java.lang.StringLatin1.compareToCI([B[B)I @ 68 c2
Event: 9.987 Thread 0x000002965f922af0 DEOPT PACKING pc=0x00000296441b66d4 sp=0x000000db815fe450
Event: 9.987 Thread 0x0000029664d376e0 DEOPT PACKING pc=0x0000029643fe2b30 sp=0x000000db8f0fb6a0
Event: 9.987 Thread 0x000002965f922af0 DEOPT UNPACKING pc=0x00000296437769a3 sp=0x000000db815fe368 mode 2
Event: 9.987 Thread 0x0000029664d376e0 DEOPT UNPACKING pc=0x00000296437769a3 sp=0x000000db8f0fb5a8 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9.928 Thread 0x0000029664d341f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708656c68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708656c68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.928 Thread 0x0000029664d34b90 Exception <a 'java/lang/NoSuchMethodError'{0x00000007086eb858}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007086eb858) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.928 Thread 0x0000029664d316a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007086d34c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007086d34c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.928 Thread 0x0000029664d32eb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708664608}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708664608) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.928 Thread 0x0000029664d346c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007086a2ca0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007086a2ca0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.928 Thread 0x0000029664d33850 Exception <a 'java/lang/NoSuchMethodError'{0x00000007086947d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007086947d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.928 Thread 0x0000029664d30d00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708702018}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708702018) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.928 Thread 0x0000029664d32510 Exception <a 'java/lang/NoSuchMethodError'{0x00000007086ba298}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007086ba298) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.928 Thread 0x0000029664d36870 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708671480}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708671480) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.928 Thread 0x0000029664d33380 Exception <a 'java/lang/NoSuchMethodError'{0x000000070867e3c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070867e3c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.928 Thread 0x0000029664d329e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070870eef8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070870eef8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.928 Thread 0x0000029664d2c9a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708618c78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708618c78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.928 Thread 0x0000029664d2d810 Exception <a 'java/lang/NoSuchMethodError'{0x000000070871b988}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070871b988) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.928 Thread 0x0000029664d376e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007086ad8a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007086ad8a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.928 Thread 0x0000029664d35060 Exception <a 'java/lang/NoSuchMethodError'{0x00000007089f6c48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007089f6c48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.928 Thread 0x0000029664d30830 Exception <a 'java/lang/NoSuchMethodError'{0x00000007089dd270}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007089dd270) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.928 Thread 0x0000029664d2fe90 Exception <a 'java/lang/NoSuchMethodError'{0x00000007086c6ce0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007086c6ce0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.928 Thread 0x0000029664d33d20 Exception <a 'java/lang/NoSuchMethodError'{0x00000007086f5aa0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007086f5aa0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.928 Thread 0x0000029664d2f9c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007086e0f28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007086e0f28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.928 Thread 0x0000029664d31b70 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708688a68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708688a68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 9.428 Executing VM operation: HandshakeAllThreads done
Event: 9.441 Executing VM operation: G1CollectForAllocation
Event: 9.453 Executing VM operation: G1CollectForAllocation done
Event: 9.495 Executing VM operation: HandshakeAllThreads
Event: 9.495 Executing VM operation: HandshakeAllThreads done
Event: 9.523 Executing VM operation: HandshakeAllThreads
Event: 9.523 Executing VM operation: HandshakeAllThreads done
Event: 9.581 Executing VM operation: HandshakeAllThreads
Event: 9.581 Executing VM operation: HandshakeAllThreads done
Event: 9.602 Executing VM operation: HandshakeAllThreads
Event: 9.602 Executing VM operation: HandshakeAllThreads done
Event: 9.649 Executing VM operation: ICBufferFull
Event: 9.650 Executing VM operation: ICBufferFull done
Event: 9.795 Executing VM operation: HandshakeAllThreads
Event: 9.795 Executing VM operation: HandshakeAllThreads done
Event: 9.803 Executing VM operation: ICBufferFull
Event: 9.803 Executing VM operation: ICBufferFull done
Event: 9.979 Executing VM operation: ICBufferFull
Event: 9.979 Executing VM operation: ICBufferFull done
Event: 10.029 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 9.948 Thread 0x000002965fb356c0 Thread added: 0x000002965fb356c0
Event: 9.949 Thread 0x000002965fb36060 Thread added: 0x000002965fb36060
Event: 9.949 Thread 0x000002965fcd2990 Thread added: 0x000002965fcd2990
Event: 9.950 Thread 0x000002965fcd2e60 Thread added: 0x000002965fcd2e60
Event: 9.950 Thread 0x0000029661a96580 Thread added: 0x0000029661a96580
Event: 9.951 Thread 0x000002965fb34ba0 Thread added: 0x000002965fb34ba0
Event: 9.951 Thread 0x000002965fb316b0 Thread added: 0x000002965fb316b0
Event: 9.952 Thread 0x000002965fb33390 Thread added: 0x000002965fb33390
Event: 9.952 Thread 0x000002965fcd3800 Thread added: 0x000002965fcd3800
Event: 9.953 loading class java/util/stream/ReferencePipeline$4
Event: 9.953 loading class java/util/stream/ReferencePipeline$4 done
Event: 9.953 loading class java/util/function/IntBinaryOperator
Event: 9.953 loading class java/util/function/IntBinaryOperator done
Event: 9.954 loading class java/util/stream/ReduceOps$6
Event: 9.954 loading class java/util/stream/ReduceOps$6 done
Event: 9.954 loading class java/util/stream/ReduceOps$5ReducingSink
Event: 9.954 loading class java/util/stream/ReduceOps$5ReducingSink done
Event: 9.954 loading class java/util/stream/ReferencePipeline$4$1
Event: 9.954 loading class java/util/stream/ReferencePipeline$4$1 done
Event: 10.001 Thread 0x000002966734a210 Thread added: 0x000002966734a210


Dynamic libraries:
0x00007ff74c6c0000 - 0x00007ff74c6ca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffc84170000 - 0x00007ffc84387000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc82890000 - 0x00007ffc82954000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc819f0000 - 0x00007ffc81d96000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc818d0000 - 0x00007ffc819e1000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc773f0000 - 0x00007ffc77407000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffc821b0000 - 0x00007ffc8235e000 	C:\Windows\System32\USER32.dll
0x00007ffc818a0000 - 0x00007ffc818c6000 	C:\Windows\System32\win32u.dll
0x00007ffc81ec0000 - 0x00007ffc81ee9000 	C:\Windows\System32\GDI32.dll
0x00007ffc81da0000 - 0x00007ffc81eb8000 	C:\Windows\System32\gdi32full.dll
0x00007ffc814e0000 - 0x00007ffc8157a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffbd61e0000 - 0x00007ffbd61fb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffc654d0000 - 0x00007ffc65763000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffc82360000 - 0x00007ffc82407000 	C:\Windows\System32\msvcrt.dll
0x00007ffc82170000 - 0x00007ffc821a1000 	C:\Windows\System32\IMM32.DLL
0x00007ffbd61d0000 - 0x00007ffbd61dc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffbd6140000 - 0x00007ffbd61cd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffbde4f0000 - 0x00007ffbdf170000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffc82dd0000 - 0x00007ffc82e81000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc82e90000 - 0x00007ffc82f35000 	C:\Windows\System32\sechost.dll
0x00007ffc82050000 - 0x00007ffc82167000 	C:\Windows\System32\RPCRT4.dll
0x00007ffbde4e0000 - 0x00007ffbde4e9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc84040000 - 0x00007ffc840b1000 	C:\Windows\System32\WS2_32.dll
0x00007ffc7b550000 - 0x00007ffc7b584000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc704e0000 - 0x00007ffc704ea000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc80570000 - 0x00007ffc80588000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffbde4d0000 - 0x00007ffbde4da000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffc7e920000 - 0x00007ffc7eb53000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc829e0000 - 0x00007ffc82d69000 	C:\Windows\System32\combase.dll
0x00007ffc83c00000 - 0x00007ffc83cd7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc45970000 - 0x00007ffc459a2000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc816f0000 - 0x00007ffc8176a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffbde4a0000 - 0x00007ffbde4c5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffbde480000 - 0x00007ffbde498000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffc83270000 - 0x00007ffc83aca000 	C:\Windows\System32\SHELL32.dll
0x00007ffc7f3d0000 - 0x00007ffc7fcc6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc7f290000 - 0x00007ffc7f3ce000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffc83140000 - 0x00007ffc83233000 	C:\Windows\System32\SHCORE.dll
0x00007ffc81ef0000 - 0x00007ffc81f4e000 	C:\Windows\System32\shlwapi.dll
