#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1886416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14140, tid=22840
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:47:12 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 19.159924 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001e693db9fa0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=22840, stack(0x000000d753000000,0x000000d753100000)]


Current CompileTask:
C2:  19159 17806   !   4       com.google.common.reflect.TypeVisitor::visit (244 bytes)

Stack: [0x000000d753000000,0x000000d753100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d47b878, 0x000000070d600000| 24%| E|  |TAMS 0x000000070d400000, 0x000000070d400000| Complete 
| 107|0x000000070d600000, 0x000000070d800000, 0x000000070d800000|100%| E|CS|TAMS 0x000000070d600000, 0x000000070d600000| Complete 
| 108|0x000000070d800000, 0x000000070d9fff40, 0x000000070da00000| 99%| E|  |TAMS 0x000000070d800000, 0x000000070d800000| Complete 
| 109|0x000000070da00000, 0x000000070dc00000, 0x000000070dc00000|100%| E|CS|TAMS 0x000000070da00000, 0x000000070da00000| Complete 
| 110|0x000000070dc00000, 0x000000070de00000, 0x000000070de00000|100%| E|CS|TAMS 0x000000070dc00000, 0x000000070dc00000| Complete 
| 111|0x000000070de00000, 0x000000070e000000, 0x000000070e000000|100%| E|CS|TAMS 0x000000070de00000, 0x000000070de00000| Complete 
| 112|0x000000070e000000, 0x000000070e200000, 0x000000070e200000|100%| E|CS|TAMS 0x000000070e000000, 0x000000070e000000| Complete 
| 113|0x000000070e200000, 0x000000070e400000, 0x000000070e400000|100%| E|CS|TAMS 0x000000070e200000, 0x000000070e200000| Complete 
| 114|0x000000070e400000, 0x000000070e600000, 0x000000070e600000|100%| E|CS|TAMS 0x000000070e400000, 0x000000070e400000| Complete 
| 115|0x000000070e600000, 0x000000070e800000, 0x000000070e800000|100%| E|CS|TAMS 0x000000070e600000, 0x000000070e600000| Complete 
| 116|0x000000070e800000, 0x000000070ea00000, 0x000000070ea00000|100%| E|CS|TAMS 0x000000070e800000, 0x000000070e800000| Complete 
| 117|0x000000070ea00000, 0x000000070ec00000, 0x000000070ec00000|100%| E|CS|TAMS 0x000000070ea00000, 0x000000070ea00000| Complete 
| 118|0x000000070ec00000, 0x000000070ee00000, 0x000000070ee00000|100%| E|CS|TAMS 0x000000070ec00000, 0x000000070ec00000| Complete 
| 119|0x000000070ee00000, 0x000000070f000000, 0x000000070f000000|100%| E|CS|TAMS 0x000000070ee00000, 0x000000070ee00000| Complete 
| 120|0x000000070f000000, 0x000000070f200000, 0x000000070f200000|100%| E|CS|TAMS 0x000000070f000000, 0x000000070f000000| Complete 
| 121|0x000000070f200000, 0x000000070f400000, 0x000000070f400000|100%| E|CS|TAMS 0x000000070f200000, 0x000000070f200000| Complete 
| 122|0x000000070f400000, 0x000000070f600000, 0x000000070f600000|100%| E|CS|TAMS 0x000000070f400000, 0x000000070f400000| Complete 
| 123|0x000000070f600000, 0x000000070f800000, 0x000000070f800000|100%| E|CS|TAMS 0x000000070f600000, 0x000000070f600000| Complete 
| 124|0x000000070f800000, 0x000000070fa00000, 0x000000070fa00000|100%| E|CS|TAMS 0x000000070f800000, 0x000000070f800000| Complete 
| 125|0x000000070fa00000, 0x000000070fc00000, 0x000000070fc00000|100%| E|CS|TAMS 0x000000070fa00000, 0x000000070fa00000| Complete 
| 126|0x000000070fc00000, 0x000000070fe00000, 0x000000070fe00000|100%| E|CS|TAMS 0x000000070fc00000, 0x000000070fc00000| Complete 
| 127|0x000000070fe00000, 0x0000000710000000, 0x0000000710000000|100%| E|CS|TAMS 0x000000070fe00000, 0x000000070fe00000| Complete 
| 128|0x0000000710000000, 0x0000000710200000, 0x0000000710200000|100%| E|CS|TAMS 0x0000000710000000, 0x0000000710000000| Complete 
| 129|0x0000000710200000, 0x0000000710400000, 0x0000000710400000|100%| E|CS|TAMS 0x0000000710200000, 0x0000000710200000| Complete 
| 130|0x0000000710400000, 0x0000000710600000, 0x0000000710600000|100%| E|CS|TAMS 0x0000000710400000, 0x0000000710400000| Complete 
| 131|0x0000000710600000, 0x0000000710800000, 0x0000000710800000|100%| E|CS|TAMS 0x0000000710600000, 0x0000000710600000| Complete 
| 132|0x0000000710800000, 0x0000000710a00000, 0x0000000710a00000|100%| E|CS|TAMS 0x0000000710800000, 0x0000000710800000| Complete 
| 133|0x0000000710a00000, 0x0000000710c00000, 0x0000000710c00000|100%| E|CS|TAMS 0x0000000710a00000, 0x0000000710a00000| Complete 
| 134|0x0000000710c00000, 0x0000000710e00000, 0x0000000710e00000|100%| E|CS|TAMS 0x0000000710c00000, 0x0000000710c00000| Complete 
| 135|0x0000000710e00000, 0x0000000711000000, 0x0000000711000000|100%| E|CS|TAMS 0x0000000710e00000, 0x0000000710e00000| Complete 
| 136|0x0000000711000000, 0x0000000711200000, 0x0000000711200000|100%| E|CS|TAMS 0x0000000711000000, 0x0000000711000000| Complete 
| 137|0x0000000711200000, 0x0000000711400000, 0x0000000711400000|100%| E|CS|TAMS 0x0000000711200000, 0x0000000711200000| Complete 
| 138|0x0000000711400000, 0x0000000711600000, 0x0000000711600000|100%| E|CS|TAMS 0x0000000711400000, 0x0000000711400000| Complete 
| 139|0x0000000711600000, 0x0000000711800000, 0x0000000711800000|100%| E|CS|TAMS 0x0000000711600000, 0x0000000711600000| Complete 
| 140|0x0000000711800000, 0x0000000711a00000, 0x0000000711a00000|100%| E|CS|TAMS 0x0000000711800000, 0x0000000711800000| Complete 
| 141|0x0000000711a00000, 0x0000000711c00000, 0x0000000711c00000|100%| E|CS|TAMS 0x0000000711a00000, 0x0000000711a00000| Complete 
| 142|0x0000000711c00000, 0x0000000711e00000, 0x0000000711e00000|100%| E|CS|TAMS 0x0000000711c00000, 0x0000000711c00000| Complete 
| 143|0x0000000711e00000, 0x0000000712000000, 0x0000000712000000|100%| E|CS|TAMS 0x0000000711e00000, 0x0000000711e00000| Complete 
| 144|0x0000000712000000, 0x0000000712200000, 0x0000000712200000|100%| E|CS|TAMS 0x0000000712000000, 0x0000000712000000| Complete 
| 145|0x0000000712200000, 0x0000000712400000, 0x0000000712400000|100%| E|CS|TAMS 0x0000000712200000, 0x0000000712200000| Complete 
| 146|0x0000000712400000, 0x000000071258df60, 0x0000000712600000| 77%| S|CS|TAMS 0x0000000712400000, 0x0000000712400000| Complete 
| 147|0x0000000712600000, 0x0000000712800000, 0x0000000712800000|100%| E|CS|TAMS 0x0000000712600000, 0x0000000712600000| Complete 

Card table byte_map: [0x000001e680000000,0x000001e680800000] _byte_map_base: 0x000001e67c800000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001e6ec0f7ad0, (CMBitMap*) 0x000001e6ec0f7a90
 Prev Bits: [0x000001e685000000, 0x000001e689000000)
 Next Bits: [0x000001e681000000, 0x000001e685000000)

Polling page: 0x000001e6ea040000

Metaspace:

Usage:
  Non-class:     98.61 MB used.
      Class:     14.98 MB used.
       Both:    113.59 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      99.00 MB ( 77%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      15.31 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     114.31 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  12.27 MB
       Class:  608.00 KB
        Both:  12.86 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 182.44 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1172.
num_arena_deaths: 40.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1828.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 65.
num_chunks_taken_from_freelist: 5598.
num_chunk_merges: 33.
num_chunk_splits: 3688.
num_chunks_enlarged: 2460.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=8746Kb max_used=10097Kb free=110421Kb
 bounds [0x000001e6f7100000, 0x000001e6f7ae0000, 0x000001e6fe560000]
CodeHeap 'profiled nmethods': size=119104Kb used=29478Kb max_used=30827Kb free=89625Kb
 bounds [0x000001e6ef560000, 0x000001e6f1380000, 0x000001e6f69b0000]
CodeHeap 'non-nmethods': size=7488Kb used=4129Kb max_used=4196Kb free=3358Kb
 bounds [0x000001e6f69b0000, 0x000001e6f6de0000, 0x000001e6f7100000]
 total_blobs=15568 nmethods=14588 adapters=886
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 19.146 Thread 0x000001e68bdf5df0 nmethod 17843 0x000001e6ef5e1610 code [0x000001e6ef5e17a0, 0x000001e6ef5e1938]
Event: 19.147 Thread 0x000001e68bc7fa30 17844       3       java.nio.HeapByteBuffer::get (15 bytes)
Event: 19.147 Thread 0x000001e68bdf2fb0 17845       3       com.android.tools.r8.internal.jd::a (9 bytes)
Event: 19.147 Thread 0x000001e68bc7fa30 nmethod 17844 0x000001e6ef9cdf90 code [0x000001e6ef9ce140, 0x000001e6ef9ce338]
Event: 19.147 Thread 0x000001e68bdf2fb0 nmethod 17845 0x000001e6ef9e1310 code [0x000001e6ef9e14c0, 0x000001e6ef9e16a8]
Event: 19.147 Thread 0x000001e68bdf2fb0 17846       3       java.lang.StrictMath::floorOrCeil (128 bytes)
Event: 19.147 Thread 0x000001e68bdf54d0 17847       3       java.lang.Math::getExponent (17 bytes)
Event: 19.147 Thread 0x000001e68bdf54d0 nmethod 17847 0x000001e6ef767890 code [0x000001e6ef767a20, 0x000001e6ef767b58]
Event: 19.148 Thread 0x000001e68bdf2fb0 nmethod 17846 0x000001e6ef7ea410 code [0x000001e6ef7ea5e0, 0x000001e6ef7eaa78]
Event: 19.148 Thread 0x000001e68bdf5df0 17848       3       java.lang.Math::ceil (5 bytes)
Event: 19.148 Thread 0x000001e68bdf54d0 17849       3       java.lang.StrictMath::ceil (10 bytes)
Event: 19.148 Thread 0x000001e68bdf5df0 nmethod 17848 0x000001e6ef7e8910 code [0x000001e6ef7e8aa0, 0x000001e6ef7e8ba8]
Event: 19.148 Thread 0x000001e68bdf54d0 nmethod 17849 0x000001e6efd07990 code [0x000001e6efd07b60, 0x000001e6efd07c88]
Event: 19.148 Thread 0x000001e692976ee0 17850       4       java.lang.Math::max (12 bytes)
Event: 19.148 Thread 0x000001e692976ee0 nmethod 17850 0x000001e6f77c5810 code [0x000001e6f77c5980, 0x000001e6f77c59f8]
Event: 19.149 Thread 0x000001e68bdf5df0 17851 %     3       com.android.tools.r8.dex.i::j @ 35 (63 bytes)
Event: 19.149 Thread 0x000001e68bdf5df0 nmethod 17851% 0x000001e6ef72e610 code [0x000001e6ef72e820, 0x000001e6ef72f068]
Event: 19.150 Thread 0x000001e68bdf54d0 17852       3       com.android.tools.r8.dex.i::j (63 bytes)
Event: 19.150 Thread 0x000001e68bdf54d0 nmethod 17852 0x000001e6ef7e3510 code [0x000001e6ef7e3720, 0x000001e6ef7e3ee8]
Event: 19.151 Thread 0x000001e68bdf54d0 17853       1       com.android.tools.r8.dex.b::a (5 bytes)

GC Heap History (20 events):
Event: 14.060 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 229376K, used 163363K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 3 survivors (6144K)
 Metaspace       used 98116K, committed 98752K, reserved 1179648K
  class space    used 13222K, committed 13504K, reserved 1048576K
}
Event: 14.066 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 229376K, used 129886K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 98116K, committed 98752K, reserved 1179648K
  class space    used 13222K, committed 13504K, reserved 1048576K
}
Event: 14.431 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 229376K, used 156510K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 3 survivors (6144K)
 Metaspace       used 98942K, committed 99584K, reserved 1179648K
  class space    used 13280K, committed 13568K, reserved 1048576K
}
Event: 14.439 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 303104K, used 136892K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 98942K, committed 99584K, reserved 1179648K
  class space    used 13280K, committed 13568K, reserved 1048576K
}
Event: 14.453 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 303104K, used 138940K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 4 survivors (8192K)
 Metaspace       used 98942K, committed 99584K, reserved 1179648K
  class space    used 13280K, committed 13568K, reserved 1048576K
}
Event: 14.456 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 303104K, used 138028K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 98942K, committed 99584K, reserved 1179648K
  class space    used 13280K, committed 13568K, reserved 1048576K
}
Event: 15.521 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 303104K, used 246572K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 47 young (96256K), 1 survivors (2048K)
 Metaspace       used 102940K, committed 103616K, reserved 1179648K
  class space    used 13628K, committed 13952K, reserved 1048576K
}
Event: 15.531 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 303104K, used 154964K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 102940K, committed 103616K, reserved 1179648K
  class space    used 13628K, committed 13952K, reserved 1048576K
}
Event: 15.839 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 303104K, used 226644K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 42 young (86016K), 6 survivors (12288K)
 Metaspace       used 104004K, committed 104704K, reserved 1179648K
  class space    used 13711K, committed 14080K, reserved 1048576K
}
Event: 15.843 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 303104K, used 153286K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 104004K, committed 104704K, reserved 1179648K
  class space    used 13711K, committed 14080K, reserved 1048576K
}
Event: 16.506 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 303104K, used 224966K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 42 young (86016K), 3 survivors (6144K)
 Metaspace       used 105549K, committed 106176K, reserved 1179648K
  class space    used 13896K, committed 14208K, reserved 1048576K
}
Event: 16.511 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 303104K, used 153850K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 105549K, committed 106176K, reserved 1179648K
  class space    used 13896K, committed 14208K, reserved 1048576K
}
Event: 16.517 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 303104K, used 155898K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 6 survivors (12288K)
 Metaspace       used 105551K, committed 106176K, reserved 1179648K
  class space    used 13896K, committed 14208K, reserved 1048576K
}
Event: 16.522 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 303104K, used 138415K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 105551K, committed 106176K, reserved 1179648K
  class space    used 13896K, committed 14208K, reserved 1048576K
}
Event: 17.804 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 303104K, used 226479K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 45 young (92160K), 1 survivors (2048K)
 Metaspace       used 111310K, committed 112000K, reserved 1179648K
  class space    used 14635K, committed 14976K, reserved 1048576K
}
Event: 17.809 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 303104K, used 143029K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 111310K, committed 112000K, reserved 1179648K
  class space    used 14635K, committed 14976K, reserved 1048576K
}
Event: 18.289 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 303104K, used 222901K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 49 young (100352K), 3 survivors (6144K)
 Metaspace       used 111947K, committed 112704K, reserved 1179648K
  class space    used 14702K, committed 15040K, reserved 1048576K
}
Event: 18.294 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 303104K, used 135152K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 111947K, committed 112704K, reserved 1179648K
  class space    used 14702K, committed 15040K, reserved 1048576K
}
Event: 18.298 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 303104K, used 137200K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 6 survivors (12288K)
 Metaspace       used 111947K, committed 112704K, reserved 1179648K
  class space    used 14702K, committed 15040K, reserved 1048576K
}
Event: 18.303 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 303104K, used 127038K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 111947K, committed 112704K, reserved 1179648K
  class space    used 14702K, committed 15040K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.006 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.374 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 18.759 Thread 0x000001e69482f1d0 DEOPT PACKING pc=0x000001e6f7aaa69c sp=0x000000d751dfa870
Event: 18.759 Thread 0x000001e69482f1d0 DEOPT UNPACKING pc=0x000001e6f6a069a3 sp=0x000000d751dfa860 mode 2
Event: 18.801 Thread 0x000001e6996bb600 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e6f78bbcfc relative=0x00000000000004bc
Event: 18.801 Thread 0x000001e6996bb600 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e6f78bbcfc method=java.io.ObjectStreamClass$FieldReflector.setObjFieldValues(Ljava/lang/Object;[Ljava/lang/Object;Z)V @ 56 c2
Event: 18.801 Thread 0x000001e6996bb600 DEOPT PACKING pc=0x000001e6f78bbcfc sp=0x000000d756efd710
Event: 18.801 Thread 0x000001e6996bb600 DEOPT UNPACKING pc=0x000001e6f6a069a3 sp=0x000000d756efd6b8 mode 2
Event: 18.801 Thread 0x000001e6996bb600 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e6f78cb640 relative=0x0000000000000380
Event: 18.801 Thread 0x000001e6996bb600 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e6f78cb640 method=java.io.ObjectStreamClass$FieldReflector.setObjFieldValues(Ljava/lang/Object;[Ljava/lang/Object;Z)V @ 56 c2
Event: 18.801 Thread 0x000001e6996bb600 DEOPT PACKING pc=0x000001e6f78cb640 sp=0x000000d756efd720
Event: 18.801 Thread 0x000001e6996bb600 DEOPT UNPACKING pc=0x000001e6f6a069a3 sp=0x000000d756efd570 mode 2
Event: 18.911 Thread 0x000001e69571d600 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e6f731e6f4 relative=0x00000000000003d4
Event: 18.911 Thread 0x000001e69571d600 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e6f731e6f4 method=java.util.stream.StreamOpFlag.getMask(I)I @ 1 c2
Event: 18.911 Thread 0x000001e69571d600 DEOPT PACKING pc=0x000001e6f731e6f4 sp=0x000000d7567fd590
Event: 18.911 Thread 0x000001e69571d600 DEOPT UNPACKING pc=0x000001e6f6a069a3 sp=0x000000d7567fd480 mode 2
Event: 18.970 Thread 0x000001e6996bb600 DEOPT PACKING pc=0x000001e6f00787fb sp=0x000000d756efd700
Event: 18.970 Thread 0x000001e6996bb600 DEOPT UNPACKING pc=0x000001e6f6a07143 sp=0x000000d756efcba8 mode 0
Event: 19.140 Thread 0x000001e69571d600 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001e6f71f5964 relative=0x00000000000000e4
Event: 19.140 Thread 0x000001e69571d600 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001e6f71f5964 method=jdk.internal.misc.Unsafe.convEndian(ZS)S @ 4 c2
Event: 19.141 Thread 0x000001e69571d600 DEOPT PACKING pc=0x000001e6f71f5964 sp=0x000000d7567fd840
Event: 19.141 Thread 0x000001e69571d600 DEOPT UNPACKING pc=0x000001e6f6a069a3 sp=0x000000d7567fd5d8 mode 2

Classes unloaded (20 events):
Event: 11.710 Thread 0x000001e68bb8dff0 Unloading class 0x0000000800c68400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68400'
Event: 11.710 Thread 0x000001e68bb8dff0 Unloading class 0x0000000800c68800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68800'
Event: 11.710 Thread 0x000001e68bb8dff0 Unloading class 0x0000000800c67c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67c00'
Event: 11.710 Thread 0x000001e68bb8dff0 Unloading class 0x0000000800c67800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67800'
Event: 11.710 Thread 0x000001e68bb8dff0 Unloading class 0x0000000800c68000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68000'
