#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 312475648 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=7204, tid=10032
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:57:42 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.555658 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001931b398530):  VMThread "VM Thread" [stack: 0x0000008af6c00000,0x0000008af6d00000] [id=10032]

Stack: [0x0000008af6c00000,0x0000008af6d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000008a8bffe390): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000193270e7910


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| O|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| O|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| O|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| O|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709917600, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| O|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070abeec00, 0x000000070ac00000| 96%| O|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
| 126|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 
| 127|0x000000070fe00000, 0x000000070fe00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
| 128|0x0000000710000000, 0x0000000710000000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
| 129|0x0000000710200000, 0x0000000710200000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked 
| 130|0x0000000710400000, 0x0000000710400000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked 
| 131|0x0000000710600000, 0x0000000710600000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710600000, 0x0000000710600000| Untracked 
| 132|0x0000000710800000, 0x0000000710800000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked 
| 133|0x0000000710a00000, 0x0000000710a00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked 
| 134|0x0000000710c00000, 0x0000000710c00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked 
| 135|0x0000000710e00000, 0x0000000710e00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Untracked 
| 136|0x0000000711000000, 0x0000000711000000, 0x0000000711200000|  0%| F|  |TAMS 0x0000000711000000, 0x0000000711000000| Untracked 
| 137|0x0000000711200000, 0x0000000711200000, 0x0000000711400000|  0%| F|  |TAMS 0x0000000711200000, 0x0000000711200000| Untracked 
| 138|0x0000000711400000, 0x0000000711400000, 0x0000000711600000|  0%| F|  |TAMS 0x0000000711400000, 0x0000000711400000| Untracked 
| 139|0x0000000711600000, 0x0000000711600000, 0x0000000711800000|  0%| F|  |TAMS 0x0000000711600000, 0x0000000711600000| Untracked 
| 140|0x0000000711800000, 0x0000000711a00000, 0x0000000711a00000|100%| S|CS|TAMS 0x0000000711800000, 0x0000000711800000| Complete 
| 141|0x0000000711a00000, 0x0000000711a00000, 0x0000000711c00000|  0%| F|  |TAMS 0x0000000711a00000, 0x0000000711a00000| Untracked 
| 142|0x0000000711c00000, 0x0000000711c00000, 0x0000000711e00000|  0%| F|  |TAMS 0x0000000711c00000, 0x0000000711c00000| Untracked 
| 143|0x0000000711e00000, 0x0000000711e00000, 0x0000000712000000|  0%| F|  |TAMS 0x0000000711e00000, 0x0000000711e00000| Untracked 
| 144|0x0000000712000000, 0x0000000712000000, 0x0000000712200000|  0%| F|  |TAMS 0x0000000712000000, 0x0000000712000000| Untracked 
|2043|0x00000007ff600000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff800000, 0x00000007ff600000| Untracked 
|2044|0x00000007ff800000, 0x00000007ff800000, 0x00000007ffa00000|  0%| F|  |TAMS 0x00000007ff800000, 0x00000007ff800000| Untracked 
|2045|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffc00000, 0x00000007ffa00000| Untracked 
|2046|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffe00000, 0x00000007ffc00000| Untracked 
|2047|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000, 0x00000007ffe00000| Untracked 

Card table byte_map: [0x000001930f000000,0x000001930f800000] _byte_map_base: 0x000001930b800000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001937b7f86d0, (CMBitMap*) 0x000001937b7f8710
 Prev Bits: [0x0000019310000000, 0x0000019314000000)
 Next Bits: [0x0000019314000000, 0x0000019318000000)

Polling page: 0x0000019379690000

Metaspace:

Usage:
  Non-class:     89.73 MB used.
      Class:     14.33 MB used.
       Both:    104.06 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      90.12 MB ( 70%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      14.62 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     104.75 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  5.72 MB
       Class:  1.38 MB
        Both:  7.09 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 171.56 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1024.
num_arena_deaths: 38.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1676.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 65.
num_chunks_taken_from_freelist: 5019.
num_chunk_merges: 33.
num_chunk_splits: 3320.
num_chunks_enlarged: 2253.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7013Kb max_used=7820Kb free=112155Kb
 bounds [0x0000019307ba0000, 0x0000019308350000, 0x000001930f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=22554Kb max_used=24081Kb free=96549Kb
 bounds [0x0000019300000000, 0x00000193017b0000, 0x0000019307450000]
CodeHeap 'non-nmethods': size=7488Kb used=4112Kb max_used=4211Kb free=3375Kb
 bounds [0x0000019307450000, 0x0000019307880000, 0x0000019307ba0000]
 total_blobs=12756 nmethods=11800 adapters=865
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9.547 Thread 0x000001931b56edb0 14058       2       com.android.tools.r8.dex.code.T::<init> (7 bytes)
Event: 9.547 Thread 0x000001931b40f270 nmethod 14063 0x00000193009e1790 code [0x00000193009e1940, 0x00000193009e1b68]
Event: 9.547 Thread 0x000001931b40f270 14057       2       com.android.tools.r8.dex.code.G0::<init> (20 bytes)
Event: 9.547 Thread 0x000001931b56edb0 nmethod 14058 0x00000193009f4910 code [0x00000193009f4aa0, 0x00000193009f4bc8]
Event: 9.548 Thread 0x000001931b390130 nmethod 14059 0x0000019300a50290 code [0x0000019300a50420, 0x0000019300a505b8]
Event: 9.548 Thread 0x000001931b56edb0 14065       3       com.android.tools.r8.dex.code.M1::<init> (13 bytes)
Event: 9.548 Thread 0x000001931b390130 14044       3       com.android.tools.r8.dex.i$$Lambda$1698/0x0000000800e27b70::get (4 bytes)
Event: 9.548 Thread 0x000001931b40f270 nmethod 14057 0x0000019300a2a610 code [0x0000019300a2a7c0, 0x0000019300a2a9a8]
Event: 9.548 Thread 0x000001931b390130 nmethod 14044 0x0000019300a52590 code [0x0000019300a52720, 0x0000019300a52898]
Event: 9.548 Thread 0x000001931b40f270 14053       3       com.android.tools.r8.dex.code.E1::<init> (13 bytes)
Event: 9.548 Thread 0x000001931b390130 14071       2       com.android.tools.r8.dex.code.m2::<init> (7 bytes)
Event: 9.548 Thread 0x000001931b56edb0 nmethod 14065 0x0000019300a87b90 code [0x0000019300a87d40, 0x0000019300a87f48]
Event: 9.549 Thread 0x000001931b56edb0 14240       2       com.android.tools.r8.dex.g::<init> (812 bytes)
Event: 9.549 Thread 0x000001931b390130 nmethod 14071 0x0000019300b37010 code [0x0000019300b371a0, 0x0000019300b372f8]
Event: 9.549 Thread 0x000001931b40f270 nmethod 14053 0x0000019300a88890 code [0x0000019300a88a40, 0x0000019300a88c48]
Event: 9.549 Thread 0x000001931b390130 14237       2       com.android.tools.r8.internal.gL::containsKey (80 bytes)
Event: 9.549 Thread 0x000001931b40f270 14239       2       com.android.tools.r8.internal.R0::get (132 bytes)
Event: 9.550 Thread 0x000001931b390130 nmethod 14237 0x000001930074ae90 code [0x000001930074b080, 0x000001930074b408]
Event: 9.550 Thread 0x000001931b390130 14102       3       com.android.tools.r8.dex.code.C0::hashCode (20 bytes)
Event: 9.552 Thread 0x0000019321baeab0 nmethod 14210 0x000001930071ca10 code [0x000001930071cde0, 0x000001930071e978]

GC Heap History (20 events):
Event: 7.638 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 165888K, used 95851K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 91786K, committed 92416K, reserved 1179648K
  class space    used 12491K, committed 12800K, reserved 1048576K
}
Event: 7.790 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 198656K, used 130667K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 2 survivors (4096K)
 Metaspace       used 91972K, committed 92672K, reserved 1179648K
  class space    used 12494K, committed 12800K, reserved 1048576K
}
Event: 7.792 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 198656K, used 97706K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 91972K, committed 92672K, reserved 1179648K
  class space    used 12494K, committed 12800K, reserved 1048576K
}
Event: 7.999 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 198656K, used 157098K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 3 survivors (6144K)
 Metaspace       used 92396K, committed 93056K, reserved 1179648K
  class space    used 12534K, committed 12864K, reserved 1048576K
}
Event: 8.003 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 198656K, used 101642K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 92396K, committed 93056K, reserved 1179648K
  class space    used 12534K, committed 12864K, reserved 1048576K
}
Event: 8.527 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 204800K, used 158986K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 34 young (69632K), 5 survivors (10240K)
 Metaspace       used 98276K, committed 98944K, reserved 1179648K
  class space    used 13318K, committed 13632K, reserved 1048576K
}
Event: 8.530 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 204800K, used 104025K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 98276K, committed 98944K, reserved 1179648K
  class space    used 13318K, committed 13632K, reserved 1048576K
}
Event: 8.750 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 204800K, used 165465K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 4 survivors (8192K)
 Metaspace       used 99627K, committed 100352K, reserved 1179648K
  class space    used 13478K, committed 13824K, reserved 1048576K
}
Event: 8.754 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 204800K, used 108719K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 99627K, committed 100352K, reserved 1179648K
  class space    used 13478K, committed 13824K, reserved 1048576K
}
Event: 8.904 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 225280K, used 151727K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 4 survivors (8192K)
 Metaspace       used 100062K, committed 100736K, reserved 1179648K
  class space    used 13519K, committed 13824K, reserved 1048576K
}
Event: 8.907 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 225280K, used 111693K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 100062K, committed 100736K, reserved 1179648K
  class space    used 13519K, committed 13824K, reserved 1048576K
}
Event: 9.166 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 239616K, used 218189K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 41 young (83968K), 4 survivors (8192K)
 Metaspace       used 103966K, committed 104640K, reserved 1179648K
  class space    used 14087K, committed 14400K, reserved 1048576K
}
Event: 9.172 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 249856K, used 152737K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 103966K, committed 104640K, reserved 1179648K
  class space    used 14087K, committed 14400K, reserved 1048576K
}
Event: 9.183 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 249856K, used 152737K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 6 survivors (12288K)
 Metaspace       used 104008K, committed 104704K, reserved 1179648K
  class space    used 14087K, committed 14400K, reserved 1048576K
}
Event: 9.186 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 249856K, used 154204K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 104008K, committed 104704K, reserved 1179648K
  class space    used 14087K, committed 14400K, reserved 1048576K
}
Event: 9.394 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 249856K, used 203356K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 1 survivors (2048K)
 Metaspace       used 104035K, committed 104704K, reserved 1179648K
  class space    used 14090K, committed 14400K, reserved 1048576K
}
Event: 9.400 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 249856K, used 173019K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 104035K, committed 104704K, reserved 1179648K
  class space    used 14090K, committed 14400K, reserved 1048576K
}
Event: 9.529 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 307200K, used 199643K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 4 survivors (8192K)
 Metaspace       used 106524K, committed 107200K, reserved 1179648K
  class space    used 14678K, committed 14976K, reserved 1048576K
}
Event: 9.537 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 307200K, used 182520K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 106524K, committed 107200K, reserved 1179648K
  class space    used 14678K, committed 14976K, reserved 1048576K
}
Event: 9.550 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 307200K, used 190712K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 3 survivors (6144K)
 Metaspace       used 106560K, committed 107264K, reserved 1179648K
  class space    used 14678K, committed 14976K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.205 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 9.428 Thread 0x00000193270e6f70 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001930830a59c relative=0x0000000000000afc
Event: 9.428 Thread 0x00000193270e6f70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001930830a59c method=com.android.tools.r8.dex.i.a(ILjava/util/function/Supplier;)Ljava/lang/Object; @ 31 c2
Event: 9.428 Thread 0x00000193270e6f70 DEOPT PACKING pc=0x000001930830a59c sp=0x0000008a8c5feaf0
Event: 9.428 Thread 0x00000193270e6f70 DEOPT UNPACKING pc=0x00000193074a69a3 sp=0x0000008a8c5feaf0 mode 2
Event: 9.476 Thread 0x00000193270eae00 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001930832fc24 relative=0x00000000000002c4
Event: 9.476 Thread 0x00000193270e9ac0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001930832fc24 relative=0x00000000000002c4
Event: 9.476 Thread 0x00000193270eae00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001930832fc24 method=com.android.tools.r8.graph.T0.h(Ljava/lang/Object;)Z @ 37 c2
