#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 165675008 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=7816, tid=21468
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:46:38 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.942916 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000028e332d4b50):  VMThread "VM Thread" [stack: 0x000000fa57900000,0x000000fa57a00000] [id=21468]

Stack: [0x000000fa57900000,0x000000fa57a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000fa6bafe4d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000028e40056bb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706200000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706400000, 0x0000000706400000| Untracked 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%| O|  |TAMS 0x0000000706600000, 0x0000000706600000| Untracked 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%|HS|  |TAMS 0x0000000706800000, 0x0000000706800000| Complete 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%|HS|  |TAMS 0x0000000706a00000, 0x0000000706a00000| Complete 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%|HS|  |TAMS 0x0000000706c00000, 0x0000000706c00000| Complete 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%|HS|  |TAMS 0x0000000706e00000, 0x0000000706e00000| Complete 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%|HC|  |TAMS 0x0000000707000000, 0x0000000707000000| Complete 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707200000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707712800, 0x0000000707800000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707a00000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%|HS|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Complete 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707e00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%|HS|  |TAMS 0x0000000708000000, 0x0000000708000000| Complete 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708000000, 0x0000000708200000| Untracked 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%|HS|  |TAMS 0x0000000708400000, 0x0000000708400000| Complete 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708600000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%|HS|  |TAMS 0x0000000708600000, 0x0000000708800000| Complete 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%|HC|  |TAMS 0x0000000708800000, 0x0000000708a00000| Complete 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708c00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708e00000| Untracked 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000709000000| Untracked 
|  72|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| O|  |TAMS 0x0000000709000000, 0x0000000709200000| Untracked 
|  73|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| O|  |TAMS 0x0000000709200000, 0x0000000709400000| Untracked 
|  74|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| O|  |TAMS 0x0000000709400000, 0x0000000709600000| Untracked 
|  75|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| O|  |TAMS 0x0000000709600000, 0x0000000709800000| Untracked 
|  76|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709800000, 0x0000000709a00000| Untracked 
|  77|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709c00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709c00000, 0x0000000709e00000| Untracked 
|  79|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x0000000709e00000, 0x000000070a000000| Untracked 
|  80|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a000000, 0x000000070a200000| Untracked 
|  81|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a400000| Untracked 
|  82|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a600000| Untracked 
|  83|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a800000| Untracked 
|  84|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| O|  |TAMS 0x000000070a800000, 0x000000070aa00000| Untracked 
|  85|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| O|  |TAMS 0x000000070aa00000, 0x000000070ac00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| O|  |TAMS 0x000000070ac00000, 0x000000070ae00000| Untracked 
|  87|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| O|  |TAMS 0x000000070ae00000, 0x000000070b000000| Untracked 
|  88|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%| O|  |TAMS 0x000000070b000000, 0x000000070b200000| Untracked 
|  89|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%| O|  |TAMS 0x000000070b200000, 0x000000070b400000| Untracked 
|  90|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%| O|  |TAMS 0x000000070b400000, 0x000000070b600000| Untracked 
|  91|0x000000070b600000, 0x000000070b800000, 0x000000070b800000|100%| O|  |TAMS 0x000000070b600000, 0x000000070b800000| Untracked 
|  92|0x000000070b800000, 0x000000070ba00000, 0x000000070ba00000|100%| O|  |TAMS 0x000000070b800000, 0x000000070ba00000| Untracked 
|  93|0x000000070ba00000, 0x000000070bc00000, 0x000000070bc00000|100%| O|  |TAMS 0x000000070ba00000, 0x000000070bbc9200| Untracked 
|  94|0x000000070bc00000, 0x000000070be00000, 0x000000070be00000|100%| O|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070c000000, 0x000000070c000000|100%| O|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%| O|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c400000, 0x000000070c400000|100%| O|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%| O|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c800000, 0x000000070c800000|100%| O|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c942000, 0x000000070ca00000| 62%| O|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f400000, 0x000000070f400000|100%| S|CS|TAMS 0x000000070f200000, 0x000000070f200000| Complete 
| 122|0x000000070f400000, 0x000000070f600000, 0x000000070f600000|100%| S|CS|TAMS 0x000000070f400000, 0x000000070f400000| Complete 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
| 126|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 
| 127|0x000000070fe00000, 0x000000070fe00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
| 128|0x0000000710000000, 0x0000000710000000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
| 129|0x0000000710200000, 0x0000000710200000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked 
| 130|0x0000000710400000, 0x0000000710400000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked 
| 131|0x0000000710600000, 0x0000000710600000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710600000, 0x0000000710600000| Untracked 
| 132|0x0000000710800000, 0x0000000710800000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked 
| 133|0x0000000710a00000, 0x0000000710a00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked 

Card table byte_map: [0x0000028e27bb0000,0x0000028e283b0000] _byte_map_base: 0x0000028e243b0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000028e144acd30, (CMBitMap*) 0x0000028e144acd70
 Prev Bits: [0x0000028e28bb0000, 0x0000028e2cbb0000)
 Next Bits: [0x0000028e2cbb0000, 0x0000028e30bb0000)

Polling page: 0x0000028e12390000

Metaspace:

Usage:
  Non-class:     90.72 MB used.
      Class:     14.55 MB used.
       Both:    105.27 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      91.12 MB ( 71%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      14.88 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     106.00 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  4.06 MB
       Class:  1.06 MB
        Both:  5.12 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 171.38 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 14.
num_arena_births: 1108.
num_arena_deaths: 38.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1696.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 62.
num_chunks_taken_from_freelist: 5160.
num_chunk_merges: 37.
num_chunk_splits: 3416.
num_chunks_enlarged: 2288.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7280Kb max_used=7869Kb free=111887Kb
 bounds [0x0000028e1f4b0000, 0x0000028e1fc60000, 0x0000028e26910000]
CodeHeap 'profiled nmethods': size=119104Kb used=23384Kb max_used=24431Kb free=95720Kb
 bounds [0x0000028e17910000, 0x0000028e19110000, 0x0000028e1ed60000]
CodeHeap 'non-nmethods': size=7488Kb used=4129Kb max_used=4169Kb free=3359Kb
 bounds [0x0000028e1ed60000, 0x0000028e1f180000, 0x0000028e1f4b0000]
 total_blobs=13140 nmethods=12162 adapters=887
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9.928 Thread 0x0000028e33fae1f0 14547       2       java.io.ObjectStreamField::getClassSignature (27 bytes)
Event: 9.929 Thread 0x0000028e33fae1f0 nmethod 14547 0x0000028e182e1410 code [0x0000028e182e1600, 0x0000028e182e18a8]
Event: 9.929 Thread 0x0000028e348443d0 nmethod 14546 0x0000028e1835ee10 code [0x0000028e1835f000, 0x0000028e1835f448]
Event: 9.929 Thread 0x0000028e33fae1f0 14548       2       java.lang.Module::<init> (25 bytes)
Event: 9.930 Thread 0x0000028e33fae1f0 nmethod 14548 0x0000028e1835e990 code [0x0000028e1835eb20, 0x0000028e1835ed38]
Event: 9.931 Thread 0x0000028e340dfda0 14550       2       java.lang.reflect.Proxy::isProxyClass (22 bytes)
Event: 9.932 Thread 0x0000028e340dfda0 nmethod 14550 0x0000028e17b3b890 code [0x0000028e17b3baa0, 0x0000028e17b3bfa8]
Event: 9.932 Thread 0x0000028e348443d0 14552       2       com.android.tools.r8.dex.code.r3::<init> (8 bytes)
Event: 9.932 Thread 0x0000028e348443d0 nmethod 14552 0x0000028e1835e510 code [0x0000028e1835e6a0, 0x0000028e1835e7c8]
Event: 9.933 Thread 0x0000028e348443d0 14553       2       jdk.internal.loader.NativeLibraries::jniNativeLibraries (9 bytes)
Event: 9.933 Thread 0x0000028e340dfda0 14554       2       jdk.internal.loader.NativeLibraries::<init> (53 bytes)
Event: 9.933 Thread 0x0000028e348443d0 nmethod 14553 0x0000028e17b3b490 code [0x0000028e17b3b620, 0x0000028e17b3b788]
Event: 9.933 Thread 0x0000028e340dfda0 nmethod 14554 0x0000028e180dea90 code [0x0000028e180dec40, 0x0000028e180def18]
Event: 9.933 Thread 0x0000028e340dfda0 14555       2       java.lang.ClassLoader::checkCreateClassLoader (35 bytes)
Event: 9.933 Thread 0x0000028e33fae1f0 14556       2       java.lang.ClassLoader::<init> (162 bytes)
Event: 9.933 Thread 0x0000028e340e02b0 14557   !   2       java.lang.ClassLoader$ParallelLoaders::isRegistered (23 bytes)
Event: 9.933 Thread 0x0000028e348443d0 14558       2       java.lang.ClassLoader::nameAndId (86 bytes)
Event: 9.934 Thread 0x0000028e340e02b0 nmethod 14557 0x0000028e180de590 code [0x0000028e180de740, 0x0000028e180de948]
Event: 9.934 Thread 0x0000028e340e02b0 14559       2       com.android.tools.r8.dex.code.F3::<init> (85 bytes)
Event: 9.934 Thread 0x0000028e340dfda0 nmethod 14555 0x0000028e180dde10 code [0x0000028e180ddfc0, 0x0000028e180de1f8]

GC Heap History (20 events):
Event: 7.909 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 202752K, used 95569K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92013K, committed 92672K, reserved 1179648K
  class space    used 12528K, committed 12864K, reserved 1048576K
}
Event: 8.098 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 202752K, used 150865K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 31 young (63488K), 3 survivors (6144K)
 Metaspace       used 92422K, committed 93056K, reserved 1179648K
  class space    used 12565K, committed 12864K, reserved 1048576K
}
Event: 8.100 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 202752K, used 99241K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92422K, committed 93056K, reserved 1179648K
  class space    used 12565K, committed 12864K, reserved 1048576K
}
Event: 8.303 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 202752K, used 156585K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 3 survivors (6144K)
 Metaspace       used 92987K, committed 93696K, reserved 1179648K
  class space    used 12634K, committed 12992K, reserved 1048576K
}
Event: 8.305 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 202752K, used 103259K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 92987K, committed 93696K, reserved 1179648K
  class space    used 12634K, committed 12992K, reserved 1048576K
}
Event: 8.922 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 202752K, used 158555K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 4 survivors (8192K)
 Metaspace       used 99040K, committed 99712K, reserved 1179648K
  class space    used 13421K, committed 13760K, reserved 1048576K
}
Event: 8.926 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 202752K, used 107326K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 99040K, committed 99712K, reserved 1179648K
  class space    used 13421K, committed 13760K, reserved 1048576K
}
Event: 9.120 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 202752K, used 160574K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 31 young (63488K), 4 survivors (8192K)
 Metaspace       used 100167K, committed 100864K, reserved 1179648K
  class space    used 13557K, committed 13888K, reserved 1048576K
}
Event: 9.124 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 202752K, used 110635K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 100167K, committed 100864K, reserved 1179648K
  class space    used 13557K, committed 13888K, reserved 1048576K
}
Event: 9.322 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 202752K, used 174123K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 31 young (63488K), 4 survivors (8192K)
 Metaspace       used 102284K, committed 103040K, reserved 1179648K
  class space    used 13879K, committed 14208K, reserved 1048576K
}
Event: 9.325 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 243712K, used 130122K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 102284K, committed 103040K, reserved 1179648K
  class space    used 13879K, committed 14208K, reserved 1048576K
}
Event: 9.419 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 243712K, used 173130K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 4 survivors (8192K)
 Metaspace       used 104205K, committed 104960K, reserved 1179648K
  class space    used 14162K, committed 14528K, reserved 1048576K
}
Event: 9.423 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 243712K, used 151407K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 104205K, committed 104960K, reserved 1179648K
  class space    used 14162K, committed 14528K, reserved 1048576K
}
Event: 9.616 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 274432K, used 196463K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 5 survivors (10240K)
 Metaspace       used 104449K, committed 105280K, reserved 1179648K
  class space    used 14198K, committed 14592K, reserved 1048576K
}
Event: 9.620 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 274432K, used 164060K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 104449K, committed 105280K, reserved 1179648K
  class space    used 14198K, committed 14592K, reserved 1048576K
}
Event: 9.803 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 274432K, used 209116K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 4 survivors (8192K)
 Metaspace       used 107125K, committed 107840K, reserved 1179648K
  class space    used 14810K, committed 15104K, reserved 1048576K
}
Event: 9.812 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 274432K, used 181631K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 107125K, committed 107840K, reserved 1179648K
  class space    used 14810K, committed 15104K, reserved 1048576K
}
Event: 9.878 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 274432K, used 216447K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 4 survivors (8192K)
 Metaspace       used 107594K, committed 108352K, reserved 1179648K
  class space    used 14867K, committed 15232K, reserved 1048576K
}
Event: 9.888 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 274432K, used 198436K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 107594K, committed 108352K, reserved 1179648K
  class space    used 14867K, committed 15232K, reserved 1048576K
}
Event: 9.934 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 274432K, used 218916K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 3 survivors (6144K)
 Metaspace       used 107797K, committed 108544K, reserved 1179648K
  class space    used 14903K, committed 15232K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.204 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 9.749 Thread 0x0000028e4005c720 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000028e1fc57108 relative=0x0000000000000348
Event: 9.749 Thread 0x0000028e4005c720 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000028e1fc57108 method=com.android.tools.r8.internal.Ju.a(ILjava/lang/Object;)Ljava/lang/Object; @ 1 c2
