#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 111149056 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=4240, tid=4652
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:46:28 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.823932 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001d3ba7e0450):  VMThread "VM Thread" [stack: 0x000000875f900000,0x000000875fa00000] [id=4652]

Stack: [0x000000875f900000,0x000000875fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000087629fdff0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d3c0ba8650


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 

Card table byte_map: [0x000001d3ae390000,0x000001d3aeb90000] _byte_map_base: 0x000001d3aab90000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001d39ac885d0, (CMBitMap*) 0x000001d39ac88610
 Prev Bits: [0x000001d3af390000, 0x000001d3b3390000)
 Next Bits: [0x000001d3b3390000, 0x000001d3b7390000)

Polling page: 0x000001d398b10000

Metaspace:

Usage:
  Non-class:     83.81 MB used.
      Class:     12.95 MB used.
       Both:     96.77 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      84.19 MB ( 66%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      13.25 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      97.44 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  11.28 MB
       Class:  2.69 MB
        Both:  13.97 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 119.69 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 942.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1559.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 4567.
num_chunk_merges: 6.
num_chunk_splits: 3009.
num_chunks_enlarged: 2022.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=8045Kb max_used=8045Kb free=111122Kb
 bounds [0x000001d3a5c90000, 0x000001d3a6470000, 0x000001d3ad0f0000]
CodeHeap 'profiled nmethods': size=119104Kb used=25205Kb max_used=25205Kb free=93898Kb
 bounds [0x000001d39e0f0000, 0x000001d39f990000, 0x000001d3a5540000]
CodeHeap 'non-nmethods': size=7488Kb used=4079Kb max_used=4165Kb free=3408Kb
 bounds [0x000001d3a5540000, 0x000001d3a5960000, 0x000001d3a5c90000]
 total_blobs=13296 nmethods=12370 adapters=835
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 14.765 Thread 0x000001d3baa15470 13962       3       java.io.Writer::append (7 bytes)
Event: 14.765 Thread 0x000001d3baa15470 nmethod 13962 0x000001d39f98b490 code [0x000001d39f98b640, 0x000001d39f98b828]
Event: 14.772 Thread 0x000001d3c6385240 13963       4       com.google.gson.stream.JsonWriter::beforeValue (135 bytes)
Event: 14.778 Thread 0x000001d3c6384310 13964       4       com.google.gson.stream.JsonWriter::beforeName (47 bytes)
Event: 14.778 Thread 0x000001d3c6386170 13965       4       com.google.gson.stream.JsonWriter::name (53 bytes)
Event: 14.779 Thread 0x000001d3c6386b90 13966       4       java.io.Writer::append (10 bytes)
Event: 14.782 Thread 0x000001d3c6386170 nmethod 13965 0x000001d3a6469410 code [0x000001d3a6469580, 0x000001d3a6469718]
Event: 14.782 Thread 0x000001d3c6385240 nmethod 13963 0x000001d3a6467f90 code [0x000001d3a6468180, 0x000001d3a6468c30]
Event: 14.784 Thread 0x000001d3baa15470 13967       3       java.util.LinkedHashMap$LinkedEntrySet::forEach (67 bytes)
Event: 14.784 Thread 0x000001d3c6384310 nmethod 13964 0x000001d3a6469810 code [0x000001d3a64699c0, 0x000001d3a6469e98]
Event: 14.785 Thread 0x000001d3baa15470 nmethod 13967 0x000001d39f98b910 code [0x000001d39f98bb00, 0x000001d39f98bfe8]
Event: 14.788 Thread 0x000001d3bfc3c480 13968       1       com.android.ide.common.blame.SourceFile::getDescription (5 bytes)
Event: 14.788 Thread 0x000001d3bfc3c480 nmethod 13968 0x000001d3a646a210 code [0x000001d3a646a3a0, 0x000001d3a646a478]
Event: 14.790 Thread 0x000001d3c6386b90 nmethod 13966 0x000001d3a646a510 code [0x000001d3a646a6c0, 0x000001d3a646af48]
Event: 14.791 Thread 0x000001d3ba895a80 13969       3       com.google.gson.stream.JsonWriter::beginArray (12 bytes)
Event: 14.791 Thread 0x000001d3bfc3c480 13970       3       com.google.gson.stream.JsonWriter::endArray (9 bytes)
Event: 14.791 Thread 0x000001d3ba895a80 nmethod 13969 0x000001d39f98c210 code [0x000001d39f98c400, 0x000001d39f98c808]
Event: 14.791 Thread 0x000001d3bfc3c480 nmethod 13970 0x000001d39f98c990 code [0x000001d39f98cb20, 0x000001d39f98cc68]
Event: 14.806 Thread 0x000001d3ba895a80 13971   !   3       java.io.FileOutputStream::close (69 bytes)
Event: 14.806 Thread 0x000001d3ba895a80 nmethod 13971 0x000001d39f98cd10 code [0x000001d39f98cf00, 0x000001d39f98d458]

GC Heap History (20 events):
Event: 7.956 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 129024K, used 66502K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 69679K, committed 70208K, reserved 1114112K
  class space    used 9076K, committed 9280K, reserved 1048576K
}
Event: 7.977 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 129024K, used 68550K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 69867K, committed 70400K, reserved 1114112K
  class space    used 9082K, committed 9280K, reserved 1048576K
}
Event: 7.982 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 129024K, used 66544K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 69867K, committed 70400K, reserved 1114112K
  class space    used 9082K, committed 9280K, reserved 1048576K
}
Event: 8.405 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 129024K, used 99312K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 1 survivors (2048K)
 Metaspace       used 72866K, committed 73408K, reserved 1114112K
  class space    used 9541K, committed 9792K, reserved 1048576K
}
Event: 8.409 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 210944K, used 67586K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 72866K, committed 73408K, reserved 1114112K
  class space    used 9541K, committed 9792K, reserved 1048576K
}
Event: 9.893 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 210944K, used 157698K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 45 young (92160K), 1 survivors (2048K)
 Metaspace       used 82749K, committed 83328K, reserved 1179648K
  class space    used 11160K, committed 11392K, reserved 1048576K
}
Event: 9.903 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 210944K, used 73049K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 82749K, committed 83328K, reserved 1179648K
  class space    used 11160K, committed 11392K, reserved 1048576K
}
Event: 9.953 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 210944K, used 75097K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 4 survivors (8192K)
 Metaspace       used 82926K, committed 83456K, reserved 1179648K
  class space    used 11180K, committed 11392K, reserved 1048576K
}
Event: 9.960 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 210944K, used 72259K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 82926K, committed 83456K, reserved 1179648K
  class space    used 11180K, committed 11392K, reserved 1048576K
}
Event: 10.965 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 210944K, used 160323K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 44 young (90112K), 1 survivors (2048K)
 Metaspace       used 87367K, committed 88000K, reserved 1179648K
  class space    used 11736K, committed 12032K, reserved 1048576K
}
Event: 10.973 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 210944K, used 83235K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 87367K, committed 88000K, reserved 1179648K
  class space    used 11736K, committed 12032K, reserved 1048576K
}
Event: 11.922 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 210944K, used 161059K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 44 young (90112K), 6 survivors (12288K)
 Metaspace       used 92061K, committed 92736K, reserved 1179648K
  class space    used 12492K, committed 12800K, reserved 1048576K
}
Event: 11.931 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 210944K, used 93648K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 92061K, committed 92736K, reserved 1179648K
  class space    used 12492K, committed 12800K, reserved 1048576K
}
Event: 12.299 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 210944K, used 161232K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 6 survivors (12288K)
 Metaspace       used 92448K, committed 93120K, reserved 1179648K
  class space    used 12498K, committed 12800K, reserved 1048576K
}
Event: 12.306 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 210944K, used 97629K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92448K, committed 93120K, reserved 1179648K
  class space    used 12498K, committed 12800K, reserved 1048576K
}
Event: 13.413 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 210944K, used 163165K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 3 survivors (6144K)
 Metaspace       used 95610K, committed 96256K, reserved 1179648K
  class space    used 12859K, committed 13184K, reserved 1048576K
}
Event: 13.420 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 210944K, used 108029K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 95610K, committed 96256K, reserved 1179648K
  class space    used 12859K, committed 13184K, reserved 1048576K
}
Event: 14.194 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 210944K, used 175613K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 5 survivors (10240K)
 Metaspace       used 96250K, committed 96960K, reserved 1179648K
  class space    used 12921K, committed 13248K, reserved 1048576K
}
Event: 14.203 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 210944K, used 127789K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 96250K, committed 96960K, reserved 1179648K
  class space    used 12921K, committed 13248K, reserved 1048576K
}
Event: 14.809 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 210944K, used 166701K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 5 survivors (10240K)
 Metaspace       used 99088K, committed 99776K, reserved 1179648K
  class space    used 13262K, committed 13568K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.008 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.387 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 14.450 Thread 0x000001d3c3245090 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001d3a6366c70 relative=0x0000000000000650
Event: 14.450 Thread 0x000001d3c3245090 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001d3a6366c70 method=org.apache.xerces.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;I)I @ 47 c2
Event: 14.450 Thread 0x000001d3c3245090 DEOPT PACKING pc=0x000001d3a6366c70 sp=0x000000876e6f9a60
Event: 14.450 Thread 0x000001d3c3245090 DEOPT UNPACKING pc=0x000001d3a55969a3 sp=0x000000876e6f99f8 mode 2
Event: 14.450 Thread 0x000001d3c3245090 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001d3a6411b80 relative=0x0000000000001740
Event: 14.450 Thread 0x000001d3c3245090 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001d3a6411b80 method=org.apache.xerces.dom.AttributeMap.setNamedItem(Lorg/w3c/dom/Node;)Lorg/w3c/dom/Node; @ 4 c2
Event: 14.450 Thread 0x000001d3c3245090 DEOPT PACKING pc=0x000001d3a6411b80 sp=0x000000876e6f9ab0
Event: 14.450 Thread 0x000001d3c3245090 DEOPT UNPACKING pc=0x000001d3a55969a3 sp=0x000000876e6f9aa0 mode 2
Event: 14.450 Thread 0x000001d3c3245090 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001d3a6346120 relative=0x0000000000000080
Event: 14.450 Thread 0x000001d3c3245090 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001d3a6346120 method=org.apache.xerces.dom.NodeImpl.getOwnerDocument()Lorg/w3c/dom/Document; @ 19 c2
Event: 14.450 Thread 0x000001d3c3245090 DEOPT PACKING pc=0x000001d3a6346120 sp=0x000000876e6f9a90
Event: 14.450 Thread 0x000001d3c3245090 DEOPT UNPACKING pc=0x000001d3a55969a3 sp=0x000000876e6f9a30 mode 2
Event: 14.450 Thread 0x000001d3c3245090 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001d3a6366c70 relative=0x0000000000000650
Event: 14.450 Thread 0x000001d3c3245090 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001d3a6366c70 method=org.apache.xerces.dom.NamedNodeMapImpl.findNamePoint(Ljava/lang/String;I)I @ 47 c2
Event: 14.450 Thread 0x000001d3c3245090 DEOPT PACKING pc=0x000001d3a6366c70 sp=0x000000876e6f9a60
Event: 14.450 Thread 0x000001d3c3245090 DEOPT UNPACKING pc=0x000001d3a55969a3 sp=0x000000876e6f99f8 mode 2
Event: 14.451 Thread 0x000001d3c3245090 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d3a63ef5f4 relative=0x0000000000000074
Event: 14.451 Thread 0x000001d3c3245090 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d3a63ef5f4 method=org.apache.xerces.dom.CharacterDataImpl.getNodeValue()Ljava/lang/String; @ 4 c2
Event: 14.451 Thread 0x000001d3c3245090 DEOPT PACKING pc=0x000001d3a63ef5f4 sp=0x000000876e6f9cd0
Event: 14.451 Thread 0x000001d3c3245090 DEOPT UNPACKING pc=0x000001d3a55969a3 sp=0x000000876e6f9c70 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 11.869 Thread 0x000001d3c3242ee0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070971a5a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070971a5a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.869 Thread 0x000001d3bff60ba0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007094e7d90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007094e7d90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.869 Thread 0x000001d3bff60200 Exception <a 'java/lang/NoSuchMethodError'{0x000000070954e7d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070954e7d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.869 Thread 0x000001d3bff62d50 Exception <a 'java/lang/NoSuchMethodError'{0x00000007097cc448}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007097cc448) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.869 Thread 0x000001d3bff5f390 Exception <a 'java/lang/NoSuchMethodError'{0x00000007095fbfe8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007095fbfe8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.869 Thread 0x000001d3bff658a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709466bd8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000709466bd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.869 Thread 0x000001d3c3248f20 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708af9cd8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708af9cd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.869 Thread 0x000001d3c32433b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709751398}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000709751398) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.869 Thread 0x000001d3c3242a10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708ad2108}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708ad2108) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.869 Thread 0x000001d3bff61ee0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708b2ee30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708b2ee30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.869 Thread 0x000001d3bff606d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070922cb18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070922cb18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.869 Thread 0x000001d3bff64f00 Exception <a 'java/lang/NoSuchMethodError'{0x000000070929a2b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070929a2b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.869 Thread 0x000001d3bff62880 Exception <a 'java/lang/NoSuchMethodError'{0x00000007094a1ed8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007094a1ed8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.869 Thread 0x000001d3c3242540 Exception <a 'java/lang/NoSuchMethodError'{0x00000007096aa950}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007096aa950) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.869 Thread 0x000001d3bff5eec0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007095bc090}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007095bc090) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 11.869 Thread 0x000001d3c3248580 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708b66738}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708b66738) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.389 Thread 0x000001d3c3245090 Exception <a 'java/lang/NoSuchMethodError'{0x000000070bf7c798}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070bf7c798) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.758 Thread 0x000001d3c3245090 Implicit null exception at 0x000001d3a6369a1f to 0x000001d3a636a6ef
Event: 13.810 Thread 0x000001d3c3245090 Implicit null exception at 0x000001d3a6391421 to 0x000001d3a63936b8
