#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 60817408 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=24480, tid=21856
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 16:00:11 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 18.676559 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000220fb140350):  VMThread "VM Thread" [stack: 0x000000ae4c700000,0x000000ae4c800000] [id=21856]

Stack: [0x000000ae4c700000,0x000000ae4c800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000ae614fbc10): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002208bc75540


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| O|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| O|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%|HS|  |TAMS 0x0000000709400000, 0x0000000709400000| Complete 
|  75|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%|HS|  |TAMS 0x0000000709600000, 0x0000000709600000| Complete 
|  76|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%|HS|  |TAMS 0x0000000709800000, 0x0000000709800000| Complete 
|  77|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%|HS|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Complete 
|  78|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%|HC|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Complete 
|  79|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| O|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| O|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| O|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| O|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%| O|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%|HS|  |TAMS 0x000000070b400000, 0x000000070b400000| Complete 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070ba00000, 0x000000070ba00000|100%|HS|  |TAMS 0x000000070b800000, 0x000000070b800000| Complete 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070be00000, 0x000000070be00000|100%|HS|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Complete 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%|HS|  |TAMS 0x000000070c400000, 0x000000070c400000| Complete 
|  99|0x000000070c600000, 0x000000070c800000, 0x000000070c800000|100%|HC|  |TAMS 0x000000070c600000, 0x000000070c600000| Complete 
| 100|0x000000070c800000, 0x000000070ca00000, 0x000000070ca00000|100%| O|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070cc00000, 0x000000070cc00000|100%| O|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070ce00000, 0x000000070ce00000|100%| O|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070d000000, 0x000000070d000000|100%| O|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d200000, 0x000000070d200000|100%| O|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d400000, 0x000000070d400000|100%| O|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d600000, 0x000000070d600000|100%| O|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d75ca00, 0x000000070d800000| 68%| O|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070e000000, 0x000000070e000000|100%| S|CS|TAMS 0x000000070de00000, 0x000000070de00000| Complete 
| 112|0x000000070e000000, 0x000000070e200000, 0x000000070e200000|100%| S|CS|TAMS 0x000000070e000000, 0x000000070e000000| Complete 
| 113|0x000000070e200000, 0x000000070e400000, 0x000000070e400000|100%| S|CS|TAMS 0x000000070e200000, 0x000000070e200000| Complete 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ec00000, 0x000000070ec00000|100%| S|CS|TAMS 0x000000070ea00000, 0x000000070ea00000| Complete 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
| 126|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 
| 127|0x000000070fe00000, 0x000000070fe00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
| 128|0x0000000710000000, 0x0000000710000000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
| 129|0x0000000710200000, 0x0000000710200000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked 
| 130|0x0000000710400000, 0x0000000710400000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked 
| 131|0x0000000710600000, 0x0000000710600000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710600000, 0x0000000710600000| Untracked 
| 132|0x0000000710800000, 0x0000000710800000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked 
| 133|0x0000000710a00000, 0x0000000710a00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked 
| 134|0x0000000710c00000, 0x0000000710c00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked 
| 135|0x0000000710e00000, 0x0000000710e00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Untracked 
| 136|0x0000000711000000, 0x0000000711000000, 0x0000000711200000|  0%| F|  |TAMS 0x0000000711000000, 0x0000000711000000| Untracked 
| 137|0x0000000711200000, 0x0000000711200000, 0x0000000711400000|  0%| F|  |TAMS 0x0000000711200000, 0x0000000711200000| Untracked 
| 138|0x0000000711400000, 0x0000000711400000, 0x0000000711600000|  0%| F|  |TAMS 0x0000000711400000, 0x0000000711400000| Untracked 
| 139|0x0000000711600000, 0x0000000711600000, 0x0000000711800000|  0%| F|  |TAMS 0x0000000711600000, 0x0000000711600000| Untracked 
| 140|0x0000000711800000, 0x0000000711800000, 0x0000000711a00000|  0%| F|  |TAMS 0x0000000711800000, 0x0000000711800000| Untracked 
| 141|0x0000000711a00000, 0x0000000711a00000, 0x0000000711c00000|  0%| F|  |TAMS 0x0000000711a00000, 0x0000000711a00000| Untracked 
| 142|0x0000000711c00000, 0x0000000711c00000, 0x0000000711e00000|  0%| F|  |TAMS 0x0000000711c00000, 0x0000000711c00000| Untracked 
| 143|0x0000000711e00000, 0x0000000711e00000, 0x0000000712000000|  0%| F|  |TAMS 0x0000000711e00000, 0x0000000711e00000| Untracked 
| 144|0x0000000712000000, 0x0000000712000000, 0x0000000712200000|  0%| F|  |TAMS 0x0000000712000000, 0x0000000712000000| Untracked 

Card table byte_map: [0x00000220eef90000,0x00000220ef790000] _byte_map_base: 0x00000220eb790000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000220db878c30, (CMBitMap*) 0x00000220db878bf0
 Prev Bits: [0x00000220f3f90000, 0x00000220f7f90000)
 Next Bits: [0x00000220eff90000, 0x00000220f3f90000)

Polling page: 0x00000220d9730000

Metaspace:

Usage:
  Non-class:    102.54 MB used.
      Class:     15.45 MB used.
       Both:    117.99 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     102.94 MB ( 80%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      15.81 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     118.75 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  8.75 MB
       Class:  128.00 KB
        Both:  8.88 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 158.75 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1256.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1899.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 5874.
num_chunk_merges: 6.
num_chunk_splits: 3872.
num_chunks_enlarged: 2576.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=9655Kb max_used=10254Kb free=109512Kb
 bounds [0x00000220e6880000, 0x00000220e72a0000, 0x00000220edce0000]
CodeHeap 'profiled nmethods': size=119104Kb used=30615Kb max_used=31477Kb free=88488Kb
 bounds [0x00000220dece0000, 0x00000220e0bd0000, 0x00000220e6130000]
CodeHeap 'non-nmethods': size=7488Kb used=4139Kb max_used=4198Kb free=3348Kb
 bounds [0x00000220e6130000, 0x00000220e6550000, 0x00000220e6880000]
 total_blobs=16421 nmethods=15437 adapters=892
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 18.616 Thread 0x00000220fb39b4b0 18663       4       com.android.tools.r8.graph.e1::a (258 bytes)
Event: 18.619 Thread 0x000002208a3aa280 nmethod 18660% 0x00000220df125890 code [0x00000220df125d20, 0x00000220df127e98]
Event: 18.620 Thread 0x000002208a3a7f10 nmethod 18563 0x00000220e70c3f90 code [0x00000220e70c41a0, 0x00000220e70c5730]
Event: 18.622 Thread 0x000002208a3a7f10 18649       4       com.android.tools.r8.dex.i::f (49 bytes)
Event: 18.632 Thread 0x00000220fb39b4b0 nmethod 18663 0x00000220e717e690 code [0x00000220e717e820, 0x00000220e717ecf8]
Event: 18.633 Thread 0x00000220fb39b4b0 18668   !   4       com.android.tools.r8.graph.e1::s0 (89 bytes)
Event: 18.635 Thread 0x000002208a3a7f10 nmethod 18649 0x00000220e717df90 code [0x00000220e717e120, 0x00000220e717e358]
Event: 18.635 Thread 0x000002208a3a7f10 18651       4       com.android.tools.r8.internal.OC::b (75 bytes)
Event: 18.648 Thread 0x000002208a3a7f10 nmethod 18651 0x00000220e6b05090 code [0x00000220e6b05220, 0x00000220e6b05438]
Event: 18.648 Thread 0x000002208a3a7f10 18664       4       com.android.tools.r8.graph.e1::n0 (24 bytes)
Event: 18.651 Thread 0x000002208a3a74f0 18677       3       java.io.FileInputStream::read (8 bytes)
Event: 18.652 Thread 0x000002208a3a74f0 nmethod 18677 0x00000220df7ad590 code [0x00000220df7ad720, 0x00000220df7ad868]
Event: 18.655 Thread 0x000002208a3a74f0 18678       3       java.lang.Long::parseLong (272 bytes)
Event: 18.656 Thread 0x000002208a3a7a00 nmethod 18652 0x00000220e6ab9710 code [0x00000220e6ab9900, 0x00000220e6aba8a8]
Event: 18.660 Thread 0x000002208a3a7a00 18665       4       com.android.tools.r8.graph.R0::<init> (57 bytes)
Event: 18.663 Thread 0x00000220fb39bea0 18681       3       com.android.tools.r8.internal.ny::a (160 bytes)
Event: 18.663 Thread 0x000002208a3a74f0 nmethod 18678 0x00000220ded71f90 code [0x00000220ded72420, 0x00000220ded74418]
Event: 18.664 Thread 0x000002208a3aa280 18682       3       com.android.tools.r8.graph.q0::h (62 bytes)
Event: 18.666 Thread 0x00000220fb39bea0 nmethod 18681 0x00000220df848a10 code [0x00000220df848be0, 0x00000220df8491b8]
Event: 18.668 Thread 0x000002208a3aa280 nmethod 18682 0x00000220e0125390 code [0x00000220e0125600, 0x00000220e01263e8]

GC Heap History (20 events):
Event: 14.233 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 186368K, used 124633K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 100096K, committed 100864K, reserved 1179648K
  class space    used 13352K, committed 13696K, reserved 1048576K
}
Event: 14.517 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 186368K, used 145113K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 3 survivors (6144K)
 Metaspace       used 100569K, committed 101312K, reserved 1179648K
  class space    used 13400K, committed 13760K, reserved 1048576K
}
Event: 14.521 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 186368K, used 131037K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 100569K, committed 101312K, reserved 1179648K
  class space    used 13400K, committed 13760K, reserved 1048576K
}
Event: 14.737 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 186368K, used 153565K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 2 survivors (4096K)
 Metaspace       used 100747K, committed 101504K, reserved 1179648K
  class space    used 13411K, committed 13760K, reserved 1048576K
}
Event: 14.741 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 296960K, used 134540K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 100747K, committed 101504K, reserved 1179648K
  class space    used 13411K, committed 13760K, reserved 1048576K
}
Event: 15.545 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 296960K, used 230796K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 41 young (83968K), 2 survivors (4096K)
 Metaspace       used 104386K, committed 105088K, reserved 1179648K
  class space    used 13841K, committed 14144K, reserved 1048576K
}
Event: 15.553 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 296960K, used 144425K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 104386K, committed 105088K, reserved 1179648K
  class space    used 13841K, committed 14144K, reserved 1048576K
}
Event: 16.008 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 296960K, used 222249K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 45 young (92160K), 6 survivors (12288K)
 Metaspace       used 107020K, committed 107712K, reserved 1179648K
  class space    used 14056K, committed 14400K, reserved 1048576K
}
Event: 16.014 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 296960K, used 152035K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 107020K, committed 107712K, reserved 1179648K
  class space    used 14056K, committed 14400K, reserved 1048576K
}
Event: 16.322 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 296960K, used 225763K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 42 young (86016K), 5 survivors (10240K)
 Metaspace       used 108695K, committed 109376K, reserved 1179648K
  class space    used 14193K, committed 14528K, reserved 1048576K
}
Event: 16.325 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 296960K, used 152083K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 108695K, committed 109376K, reserved 1179648K
  class space    used 14193K, committed 14528K, reserved 1048576K
}
Event: 17.149 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 296960K, used 234003K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 43 young (88064K), 2 survivors (4096K)
 Metaspace       used 111171K, committed 111936K, reserved 1179648K
  class space    used 14477K, committed 14848K, reserved 1048576K
}
Event: 17.153 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 296960K, used 156860K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 111171K, committed 111936K, reserved 1179648K
  class space    used 14477K, committed 14848K, reserved 1048576K
}
Event: 17.785 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 296960K, used 236732K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 44 young (90112K), 4 survivors (8192K)
 Metaspace       used 115575K, committed 116352K, reserved 1179648K
  class space    used 15064K, committed 15488K, reserved 1048576K
}
Event: 17.790 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 296960K, used 161593K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 115575K, committed 116352K, reserved 1179648K
  class space    used 15064K, committed 15488K, reserved 1048576K
}
Event: 18.104 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 296960K, used 249657K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 45 young (92160K), 6 survivors (12288K)
 Metaspace       used 116734K, committed 117568K, reserved 1179648K
  class space    used 15208K, committed 15616K, reserved 1048576K
}
Event: 18.109 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 296960K, used 182870K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 116734K, committed 117568K, reserved 1179648K
  class space    used 15208K, committed 15616K, reserved 1048576K
}
Event: 18.442 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 296960K, used 238166K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 34 young (69632K), 6 survivors (12288K)
 Metaspace       used 119275K, committed 120128K, reserved 1179648K
  class space    used 15572K, committed 16000K, reserved 1048576K
}
Event: 18.447 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 296960K, used 187542K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 119275K, committed 120128K, reserved 1179648K
  class space    used 15572K, committed 16000K, reserved 1048576K
}
Event: 18.670 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 296960K, used 263318K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 3 survivors (6144K)
 Metaspace       used 120820K, committed 121600K, reserved 1179648K
  class space    used 15823K, committed 16192K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.212 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 18.626 Thread 0x000002208bc75540 DEOPT PACKING pc=0x00000220e0593626 sp=0x000000ae614fd1a0
Event: 18.626 Thread 0x000002208bc75540 DEOPT UNPACKING pc=0x00000220e6187143 sp=0x000000ae614fc618 mode 0
Event: 18.627 Thread 0x000002208bc75540 DEOPT PACKING pc=0x00000220e0593626 sp=0x000000ae614fd1a0
