#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1639056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=15836, tid=3552
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:47:36 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.694874 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001f49c1293b0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=3552, stack(0x000000e21ff00000,0x000000e220000000)]


Current CompileTask:
C2:   9694 13806   !   4       org.gradle.internal.classloader.CachingClassLoader::loadClass (85 bytes)

Stack: [0x000000e21ff00000,0x000000e220000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
| 126|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 
| 127|0x000000070fe00000, 0x000000070fe00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
| 128|0x0000000710000000, 0x0000000710000000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
| 129|0x0000000710200000, 0x0000000710200000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked 
| 130|0x0000000710400000, 0x0000000710400000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked 
| 131|0x0000000710600000, 0x0000000710600000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710600000, 0x0000000710600000| Untracked 
| 132|0x0000000710800000, 0x0000000710800000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked 
| 133|0x0000000710a00000, 0x0000000710a00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked 
| 134|0x0000000710c00000, 0x0000000710c00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked 
| 135|0x0000000710e00000, 0x0000000710e00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Untracked 
| 136|0x0000000711000000, 0x0000000711000000, 0x0000000711200000|  0%| F|  |TAMS 0x0000000711000000, 0x0000000711000000| Untracked 
| 137|0x0000000711200000, 0x0000000711200000, 0x0000000711400000|  0%| F|  |TAMS 0x0000000711200000, 0x0000000711200000| Untracked 
| 138|0x0000000711400000, 0x0000000711400000, 0x0000000711600000|  0%| F|  |TAMS 0x0000000711400000, 0x0000000711400000| Untracked 
| 139|0x0000000711600000, 0x0000000711600000, 0x0000000711800000|  0%| F|  |TAMS 0x0000000711600000, 0x0000000711600000| Untracked 
| 140|0x0000000711800000, 0x0000000711800000, 0x0000000711a00000|  0%| F|  |TAMS 0x0000000711800000, 0x0000000711800000| Untracked 
| 141|0x0000000711a00000, 0x0000000711a00000, 0x0000000711c00000|  0%| F|  |TAMS 0x0000000711a00000, 0x0000000711a00000| Untracked 
| 142|0x0000000711c00000, 0x0000000711c00000, 0x0000000711e00000|  0%| F|  |TAMS 0x0000000711c00000, 0x0000000711c00000| Untracked 
| 143|0x0000000711e00000, 0x0000000711e00000, 0x0000000712000000|  0%| F|  |TAMS 0x0000000711e00000, 0x0000000711e00000| Untracked 
| 144|0x0000000712000000, 0x0000000712000000, 0x0000000712200000|  0%| F|  |TAMS 0x0000000712000000, 0x0000000712000000| Untracked 
| 145|0x0000000712200000, 0x0000000712200000, 0x0000000712400000|  0%| F|  |TAMS 0x0000000712200000, 0x0000000712200000| Untracked 
| 146|0x0000000712400000, 0x000000071242f8f0, 0x0000000712600000|  9%| E|  |TAMS 0x0000000712400000, 0x0000000712400000| Complete 
| 147|0x0000000712600000, 0x0000000712800000, 0x0000000712800000|100%| E|  |TAMS 0x0000000712600000, 0x0000000712600000| Complete 
| 148|0x0000000712800000, 0x0000000712a00000, 0x0000000712a00000|100%| E|CS|TAMS 0x0000000712800000, 0x0000000712800000| Complete 
| 149|0x0000000712a00000, 0x0000000712c00000, 0x0000000712c00000|100%| E|CS|TAMS 0x0000000712a00000, 0x0000000712a00000| Complete 
| 150|0x0000000712c00000, 0x0000000712e00000, 0x0000000712e00000|100%| E|CS|TAMS 0x0000000712c00000, 0x0000000712c00000| Complete 
| 151|0x0000000712e00000, 0x0000000713000000, 0x0000000713000000|100%| E|CS|TAMS 0x0000000712e00000, 0x0000000712e00000| Complete 
| 152|0x0000000713000000, 0x0000000713200000, 0x0000000713200000|100%| E|CS|TAMS 0x0000000713000000, 0x0000000713000000| Complete 
| 153|0x0000000713200000, 0x0000000713400000, 0x0000000713400000|100%| E|CS|TAMS 0x0000000713200000, 0x0000000713200000| Complete 
| 154|0x0000000713400000, 0x0000000713600000, 0x0000000713600000|100%| E|CS|TAMS 0x0000000713400000, 0x0000000713400000| Complete 
| 155|0x0000000713600000, 0x0000000713800000, 0x0000000713800000|100%| E|CS|TAMS 0x0000000713600000, 0x0000000713600000| Complete 
| 156|0x0000000713800000, 0x0000000713a00000, 0x0000000713a00000|100%| E|CS|TAMS 0x0000000713800000, 0x0000000713800000| Complete 
| 157|0x0000000713a00000, 0x0000000713c00000, 0x0000000713c00000|100%| E|CS|TAMS 0x0000000713a00000, 0x0000000713a00000| Complete 
| 158|0x0000000713c00000, 0x0000000713e00000, 0x0000000713e00000|100%| E|CS|TAMS 0x0000000713c00000, 0x0000000713c00000| Complete 
| 159|0x0000000713e00000, 0x0000000714000000, 0x0000000714000000|100%| E|CS|TAMS 0x0000000713e00000, 0x0000000713e00000| Complete 
| 160|0x0000000714000000, 0x0000000714200000, 0x0000000714200000|100%| E|CS|TAMS 0x0000000714000000, 0x0000000714000000| Complete 
| 161|0x0000000714200000, 0x0000000714400000, 0x0000000714400000|100%| E|CS|TAMS 0x0000000714200000, 0x0000000714200000| Complete 
| 162|0x0000000714400000, 0x0000000714600000, 0x0000000714600000|100%| E|CS|TAMS 0x0000000714400000, 0x0000000714400000| Complete 
| 163|0x0000000714600000, 0x0000000714800000, 0x0000000714800000|100%| E|CS|TAMS 0x0000000714600000, 0x0000000714600000| Complete 
| 164|0x0000000714800000, 0x0000000714a00000, 0x0000000714a00000|100%| E|CS|TAMS 0x0000000714800000, 0x0000000714800000| Complete 
| 165|0x0000000714a00000, 0x0000000714c00000, 0x0000000714c00000|100%| E|CS|TAMS 0x0000000714a00000, 0x0000000714a00000| Complete 
| 166|0x0000000714c00000, 0x0000000714e00000, 0x0000000714e00000|100%| E|CS|TAMS 0x0000000714c00000, 0x0000000714c00000| Complete 
| 167|0x0000000714e00000, 0x0000000715000000, 0x0000000715000000|100%| E|CS|TAMS 0x0000000714e00000, 0x0000000714e00000| Complete 
| 168|0x0000000715000000, 0x0000000715200000, 0x0000000715200000|100%| E|CS|TAMS 0x0000000715000000, 0x0000000715000000| Complete 
| 169|0x0000000715200000, 0x0000000715400000, 0x0000000715400000|100%| E|CS|TAMS 0x0000000715200000, 0x0000000715200000| Complete 
| 170|0x0000000715400000, 0x0000000715600000, 0x0000000715600000|100%| E|CS|TAMS 0x0000000715400000, 0x0000000715400000| Complete 
| 171|0x0000000715600000, 0x0000000715800000, 0x0000000715800000|100%| E|CS|TAMS 0x0000000715600000, 0x0000000715600000| Complete 
| 172|0x0000000715800000, 0x0000000715a00000, 0x0000000715a00000|100%| E|CS|TAMS 0x0000000715800000, 0x0000000715800000| Complete 
| 173|0x0000000715a00000, 0x0000000715c00000, 0x0000000715c00000|100%| E|CS|TAMS 0x0000000715a00000, 0x0000000715a00000| Complete 
| 174|0x0000000715c00000, 0x0000000715e00000, 0x0000000715e00000|100%| E|CS|TAMS 0x0000000715c00000, 0x0000000715c00000| Complete 
| 175|0x0000000715e00000, 0x0000000716000000, 0x0000000716000000|100%| E|CS|TAMS 0x0000000715e00000, 0x0000000715e00000| Complete 
| 176|0x0000000716000000, 0x0000000716200000, 0x0000000716200000|100%| E|CS|TAMS 0x0000000716000000, 0x0000000716000000| Complete 
| 177|0x0000000716200000, 0x0000000716400000, 0x0000000716400000|100%| E|CS|TAMS 0x0000000716200000, 0x0000000716200000| Complete 
| 178|0x0000000716400000, 0x0000000716600000, 0x0000000716600000|100%| E|CS|TAMS 0x0000000716400000, 0x0000000716400000| Complete 
| 179|0x0000000716600000, 0x0000000716800000, 0x0000000716800000|100%| E|CS|TAMS 0x0000000716600000, 0x0000000716600000| Complete 
| 180|0x0000000716800000, 0x0000000716a00000, 0x0000000716a00000|100%| E|CS|TAMS 0x0000000716800000, 0x0000000716800000| Complete 
| 181|0x0000000716a00000, 0x0000000716c00000, 0x0000000716c00000|100%| E|CS|TAMS 0x0000000716a00000, 0x0000000716a00000| Complete 
| 182|0x0000000716c00000, 0x0000000716e00000, 0x0000000716e00000|100%| E|CS|TAMS 0x0000000716c00000, 0x0000000716c00000| Complete 
| 183|0x0000000716e00000, 0x0000000717000000, 0x0000000717000000|100%| E|CS|TAMS 0x0000000716e00000, 0x0000000716e00000| Complete 
| 184|0x0000000717000000, 0x0000000717200000, 0x0000000717200000|100%| E|CS|TAMS 0x0000000717000000, 0x0000000717000000| Complete 
| 185|0x0000000717200000, 0x0000000717400000, 0x0000000717400000|100%| E|CS|TAMS 0x0000000717200000, 0x0000000717200000| Complete 
| 186|0x0000000717400000, 0x0000000717600000, 0x0000000717600000|100%| E|CS|TAMS 0x0000000717400000, 0x0000000717400000| Complete 
| 187|0x0000000717600000, 0x0000000717800000, 0x0000000717800000|100%| E|CS|TAMS 0x0000000717600000, 0x0000000717600000| Complete 
| 188|0x0000000717800000, 0x0000000717a00000, 0x0000000717a00000|100%| E|CS|TAMS 0x0000000717800000, 0x0000000717800000| Complete 
| 189|0x0000000717a00000, 0x0000000717c00000, 0x0000000717c00000|100%| E|CS|TAMS 0x0000000717a00000, 0x0000000717a00000| Complete 

Card table byte_map: [0x000001f4fc460000,0x000001f4fcc60000] _byte_map_base: 0x000001f4f8c60000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001f4f7d59730, (CMBitMap*) 0x000001f4f7d59770
 Prev Bits: [0x000001f48f000000, 0x000001f493000000)
 Next Bits: [0x000001f493000000, 0x000001f497000000)

Polling page: 0x000001f4f74b0000

Metaspace:

Usage:
  Non-class:     88.57 MB used.
      Class:     13.90 MB used.
       Both:    102.47 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      89.00 MB ( 70%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      14.25 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     103.25 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  6.17 MB
       Class:  1.61 MB
        Both:  7.78 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 151.38 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1118.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1652.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 5048.
num_chunk_merges: 6.
num_chunk_splits: 3325.
num_chunks_enlarged: 2221.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7671Kb max_used=7671Kb free=111496Kb
 bounds [0x000001f487ba0000, 0x000001f488320000, 0x000001f48f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=24214Kb max_used=24214Kb free=94889Kb
 bounds [0x000001f480000000, 0x000001f4817b0000, 0x000001f487450000]
CodeHeap 'non-nmethods': size=7488Kb used=4119Kb max_used=4172Kb free=3368Kb
 bounds [0x000001f487450000, 0x000001f487870000, 0x000001f487ba0000]
 total_blobs=13325 nmethods=12352 adapters=879
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9.691 Thread 0x000001f497ae1ef0 nmethod 13868 0x000001f481790190 code [0x000001f481790340, 0x000001f481790638]
Event: 9.691 Thread 0x000001f49d35b250 nmethod 13870 0x000001f481790790 code [0x000001f481790960, 0x000001f481790b68]
Event: 9.692 Thread 0x000001f49d35b250 13872       3       com.android.tools.r8.internal.ao::a (10 bytes)
Event: 9.692 Thread 0x000001f49d35b250 nmethod 13872 0x000001f481793190 code [0x000001f481793320, 0x000001f481793418]
Event: 9.692 Thread 0x000001f497adf9d0 nmethod 13867 0x000001f481790d10 code [0x000001f481790fc0, 0x000001f481791c48]
Event: 9.692 Thread 0x000001f497980aa0 nmethod 13869 0x000001f481792210 code [0x000001f481792480, 0x000001f481792d68]
Event: 9.692 Thread 0x000001f49797c180 13873       4       com.android.tools.r8.internal.rp::c (85 bytes)
Event: 9.692 Thread 0x000001f49c398380 nmethod 13871 0x000001f48831b410 code [0x000001f48831b580, 0x000001f48831b638]
Event: 9.692 Thread 0x000001f497ae1ef0 13874       3       com.android.tools.r8.graph.f1::m0 (8 bytes)
Event: 9.692 Thread 0x000001f497980aa0 13875       3       com.android.tools.r8.graph.g1::<init> (36 bytes)
Event: 9.692 Thread 0x000001f497adf9d0 13876       3       com.android.tools.r8.internal.OM::d (33 bytes)
Event: 9.692 Thread 0x000001f49d35b250 13877       3       com.android.tools.r8.internal.OM::a (34 bytes)
Event: 9.693 Thread 0x000001f49c398380 13878       4       com.android.tools.r8.internal.rp::d (140 bytes)
Event: 9.693 Thread 0x000001f497ae1ef0 nmethod 13874 0x000001f481793490 code [0x000001f481793640, 0x000001f481793788]
Event: 9.693 Thread 0x000001f497adf9d0 nmethod 13876 0x000001f481793890 code [0x000001f481793a20, 0x000001f481793b78]
Event: 9.693 Thread 0x000001f497980aa0 nmethod 13875 0x000001f481793c90 code [0x000001f481793e40, 0x000001f481794078]
Event: 9.693 Thread 0x000001f49d35b250 nmethod 13877 0x000001f481794190 code [0x000001f481794340, 0x000001f481794618]
Event: 9.693 Thread 0x000001f49797c180 nmethod 13873 0x000001f48831b710 code [0x000001f48831b880, 0x000001f48831b938]
Event: 9.693 Thread 0x000001f49797c180 13879   !   4       java.util.concurrent.ConcurrentHashMap::putVal (432 bytes)
Event: 9.694 Thread 0x000001f49c398380 nmethod 13878 0x000001f48831ba10 code [0x000001f48831bb80, 0x000001f48831bc38]

GC Heap History (20 events):
Event: 6.173 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 114688K, used 93542K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 2 survivors (4096K)
 Metaspace       used 78323K, committed 78848K, reserved 1179648K
  class space    used 10494K, committed 10752K, reserved 1048576K
}
Event: 6.175 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 139264K, used 68783K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 78323K, committed 78848K, reserved 1179648K
  class space    used 10494K, committed 10752K, reserved 1048576K
}
Event: 6.604 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 139264K, used 111791K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 2 survivors (4096K)
 Metaspace       used 82715K, committed 83264K, reserved 1179648K
  class space    used 11179K, committed 11392K, reserved 1048576K
}
Event: 6.608 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 139264K, used 71610K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 82715K, committed 83264K, reserved 1179648K
  class space    used 11179K, committed 11392K, reserved 1048576K
}
Event: 7.028 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 139264K, used 112570K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 3 survivors (6144K)
 Metaspace       used 86470K, committed 87040K, reserved 1179648K
  class space    used 11648K, committed 11904K, reserved 1048576K
}
Event: 7.030 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 139264K, used 75243K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 86470K, committed 87040K, reserved 1179648K
  class space    used 11648K, committed 11904K, reserved 1048576K
}
Event: 7.312 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 139264K, used 114155K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 3 survivors (6144K)
 Metaspace       used 87123K, committed 87744K, reserved 1179648K
  class space    used 11737K, committed 12032K, reserved 1048576K
}
Event: 7.316 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 139264K, used 81555K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 87123K, committed 87744K, reserved 1179648K
  class space    used 11737K, committed 12032K, reserved 1048576K
}
Event: 7.527 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 139264K, used 112275K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 3 survivors (6144K)
 Metaspace       used 88118K, committed 88704K, reserved 1179648K
  class space    used 11821K, committed 12096K, reserved 1048576K
}
Event: 7.530 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 139264K, used 88827K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 88118K, committed 88704K, reserved 1179648K
  class space    used 11821K, committed 12096K, reserved 1048576K
}
Event: 7.837 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 153600K, used 111355K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 14 young (28672K), 3 survivors (6144K)
 Metaspace       used 90501K, committed 91072K, reserved 1179648K
  class space    used 12167K, committed 12416K, reserved 1048576K
}
Event: 7.840 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 153600K, used 91790K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 90501K, committed 91072K, reserved 1179648K
  class space    used 12167K, committed 12416K, reserved 1048576K
}
Event: 8.023 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 153600K, used 120462K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 2 survivors (4096K)
 Metaspace       used 91689K, committed 92352K, reserved 1179648K
  class space    used 12480K, committed 12736K, reserved 1048576K
}
Event: 8.026 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 153600K, used 94260K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 91689K, committed 92352K, reserved 1179648K
  class space    used 12480K, committed 12736K, reserved 1048576K
}
Event: 8.094 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 194560K, used 120884K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 3 survivors (6144K)
 Metaspace       used 91824K, committed 92480K, reserved 1179648K
  class space    used 12483K, committed 12800K, reserved 1048576K
}
Event: 8.097 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 194560K, used 95663K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 91824K, committed 92480K, reserved 1179648K
  class space    used 12483K, committed 12800K, reserved 1048576K
}
Event: 8.332 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 194560K, used 153007K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 3 survivors (6144K)
 Metaspace       used 92296K, committed 92928K, reserved 1179648K
  class space    used 12521K, committed 12800K, reserved 1048576K
}
Event: 8.336 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 389120K, used 99234K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 92296K, committed 92928K, reserved 1179648K
  class space    used 12521K, committed 12800K, reserved 1048576K
}
Event: 9.391 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 389120K, used 304034K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 105 young (215040K), 4 survivors (8192K)
 Metaspace       used 100458K, committed 101184K, reserved 1179648K
  class space    used 13565K, committed 13888K, reserved 1048576K
}
Event: 9.397 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 389120K, used 111305K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 100458K, committed 101184K, reserved 1179648K
  class space    used 13565K, committed 13888K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.214 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 9.587 Thread 0x000001f49c34cbb0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f4881ba4f4 relative=0x00000000000003d4
