#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1391536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=22268, tid=3864
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:25:02 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.447243 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000023d8c001a80):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=3864, stack(0x000000f397c00000,0x000000f397d00000)]


Current CompileTask:
C2:  14447 16248   !   4       org.gradle.api.internal.artifacts.ivyservice.ResolvedFilesCollectingVisitor::visitArtifact (39 bytes)

Stack: [0x000000f397c00000,0x000000f397d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  70|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x00000007097ee9d0, 0x0000000709800000| 96%| S|CS|TAMS 0x0000000709600000, 0x0000000709600000| Complete 
|  76|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| S|CS|TAMS 0x0000000709800000, 0x0000000709800000| Complete 
|  77|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| S|CS|TAMS 0x0000000709a00000, 0x0000000709a00000| Complete 
|  78|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| S|CS|TAMS 0x0000000709c00000, 0x0000000709c00000| Complete 
|  79|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| S|CS|TAMS 0x0000000709e00000, 0x0000000709e00000| Complete 
|  80|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| S|CS|TAMS 0x000000070a000000, 0x000000070a000000| Complete 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 125|0x000000070fa00000, 0x000000070fb62f90, 0x000000070fc00000| 69%| E|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Complete 

Card table byte_map: [0x0000023df7030000,0x0000023df7830000] _byte_map_base: 0x0000023df3830000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000023de38f6fa0, (CMBitMap*) 0x0000023de38f6f60
 Prev Bits: [0x0000023d80000000, 0x0000023d84000000)
 Next Bits: [0x0000023df8030000, 0x0000023dfc030000)

Polling page: 0x0000023de3050000

Metaspace:

Usage:
  Non-class:     91.28 MB used.
      Class:     13.93 MB used.
       Both:    105.21 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      91.69 MB ( 72%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      14.25 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     105.94 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  4.20 MB
       Class:  1.66 MB
        Both:  5.86 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 168.12 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1122.
num_arena_deaths: 38.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1695.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 65.
num_chunks_taken_from_freelist: 5216.
num_chunk_merges: 35.
num_chunk_splits: 3393.
num_chunks_enlarged: 2206.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=9139Kb max_used=9139Kb free=110028Kb
 bounds [0x0000023dee900000, 0x0000023def1f0000, 0x0000023df5d60000]
CodeHeap 'profiled nmethods': size=119104Kb used=28531Kb max_used=28531Kb free=90572Kb
 bounds [0x0000023de6d60000, 0x0000023de8950000, 0x0000023dee1b0000]
CodeHeap 'non-nmethods': size=7488Kb used=4119Kb max_used=4184Kb free=3368Kb
 bounds [0x0000023dee1b0000, 0x0000023dee5d0000, 0x0000023dee900000]
 total_blobs=15093 nmethods=14136 adapters=863
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 14.411 Thread 0x0000023d890d2320 nmethod 16314 0x0000023def1d5610 code [0x0000023def1d5820, 0x0000023def1d7570]
Event: 14.414 Thread 0x0000023d890d2320 16437       4       java.io.ObjectStreamClass::requireInitialized (19 bytes)
Event: 14.415 Thread 0x0000023d890d2320 nmethod 16437 0x0000023def1d7d10 code [0x0000023def1d7e80, 0x0000023def1d7f18]
Event: 14.416 Thread 0x0000023d890d2320 16448       4       java.util.concurrent.atomic.AtomicBoolean::set (14 bytes)
Event: 14.418 Thread 0x0000023d890d2320 nmethod 16448 0x0000023def1e1a10 code [0x0000023def1e1b80, 0x0000023def1e1c18]
Event: 14.418 Thread 0x0000023d890d2320 16259       4       org.gradle.internal.serialize.kryo.KryoBackedEncoder::flush (8 bytes)
Event: 14.418 Thread 0x0000023d8d8c45b0 16462       3       com.sun.crypto.provider.AESCrypt::decryptBlock (10 bytes)
Event: 14.418 Thread 0x0000023d8d8c54e0 16463       3       com.sun.crypto.provider.AESCrypt::implDecryptBlock (3852 bytes)
Event: 14.419 Thread 0x0000023d8d8c1d30 16464       3       java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry::<init> (16 bytes)
Event: 14.419 Thread 0x0000023d8d8c45b0 nmethod 16462 0x0000023de8938090 code [0x0000023de8938220, 0x0000023de8938368]
Event: 14.419 Thread 0x0000023d8d8c1d30 nmethod 16464 0x0000023de8938410 code [0x0000023de89385e0, 0x0000023de8938a28]
Event: 14.420 Thread 0x0000023dff426ab0 16465       3       com.google.common.collect.AbstractIterator::hasNext (65 bytes)
Event: 14.421 Thread 0x0000023dff426ab0 nmethod 16465 0x0000023de8938b90 code [0x0000023de8938d80, 0x0000023de8939198]
Event: 14.422 Thread 0x0000023d890d2320 nmethod 16259 0x0000023def1e1d10 code [0x0000023def1e1ea0, 0x0000023def1e1fd8]
Event: 14.422 Thread 0x0000023d890d2320 16370   !   4       org.gradle.cache.internal.LockOnDemandCrossProcessCacheAccess::decrementLockCount (86 bytes)
Event: 14.423 Thread 0x0000023d890d09d0 nmethod 15995 0x0000023def1d8010 code [0x0000023def1d86e0, 0x0000023def1de0c0]
Event: 14.425 Thread 0x0000023d8c003df0 nmethod 16325 0x0000023def1e2110 code [0x0000023def1e22e0, 0x0000023def1e2ba8]
Event: 14.427 Thread 0x0000023d8c003df0 16356       4       java.util.concurrent.atomic.AtomicInteger::getAndIncrement (12 bytes)
Event: 14.427 Thread 0x0000023d8d8c54e0 nmethod 16463 0x0000023de8939310 code [0x0000023de8939620, 0x0000023de893c698]
Event: 14.429 Thread 0x0000023d8c003df0 nmethod 16356 0x0000023def1e3090 code [0x0000023def1e3200, 0x0000023def1e3278]

GC Heap History (20 events):
Event: 7.962 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 190464K, used 146408K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 44 young (90112K), 6 survivors (12288K)
 Metaspace       used 87244K, committed 87872K, reserved 1179648K
  class space    used 11737K, committed 12032K, reserved 1048576K
}
Event: 7.967 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 190464K, used 76578K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 87244K, committed 87872K, reserved 1179648K
  class space    used 11737K, committed 12032K, reserved 1048576K
}
Event: 8.466 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 190464K, used 135970K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 6 survivors (12288K)
 Metaspace       used 90384K, committed 91008K, reserved 1179648K
  class space    used 12166K, committed 12480K, reserved 1048576K
}
Event: 8.472 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 190464K, used 87661K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 90384K, committed 91008K, reserved 1179648K
  class space    used 12166K, committed 12480K, reserved 1048576K
}
Event: 8.835 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 190464K, used 145005K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 6 survivors (12288K)
 Metaspace       used 92084K, committed 92800K, reserved 1179648K
  class space    used 12488K, committed 12800K, reserved 1048576K
}
Event: 8.839 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 190464K, used 93026K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92084K, committed 92800K, reserved 1179648K
  class space    used 12488K, committed 12800K, reserved 1048576K
}
Event: 9.043 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 190464K, used 150370K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 31 young (63488K), 3 survivors (6144K)
 Metaspace       used 92467K, committed 93184K, reserved 1179648K
  class space    used 12525K, committed 12864K, reserved 1048576K
}
Event: 9.046 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 229376K, used 97151K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92467K, committed 93184K, reserved 1179648K
  class space    used 12525K, committed 12864K, reserved 1048576K
}
Event: 9.325 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 229376K, used 177023K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 43 young (88064K), 3 survivors (6144K)
 Metaspace       used 93099K, committed 93760K, reserved 1179648K
  class space    used 12598K, committed 12928K, reserved 1048576K
}
Event: 9.328 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 229376K, used 101963K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 93099K, committed 93760K, reserved 1179648K
  class space    used 12598K, committed 12928K, reserved 1048576K
}
Event: 10.120 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 229376K, used 179787K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 44 young (90112K), 5 survivors (10240K)
 Metaspace       used 99340K, committed 100096K, reserved 1179648K
  class space    used 13378K, committed 13760K, reserved 1048576K
}
Event: 10.125 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 229376K, used 107284K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 99340K, committed 100096K, reserved 1179648K
  class space    used 13378K, committed 13760K, reserved 1048576K
}
Event: 10.294 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 229376K, used 181012K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 43 young (88064K), 6 survivors (12288K)
 Metaspace       used 99547K, committed 100224K, reserved 1179648K
  class space    used 13392K, committed 13760K, reserved 1048576K
}
Event: 10.299 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 229376K, used 111714K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 99547K, committed 100224K, reserved 1179648K
  class space    used 13392K, committed 13760K, reserved 1048576K
}
Event: 10.950 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 229376K, used 177250K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 31 young (63488K), 5 survivors (10240K)
 Metaspace       used 102498K, committed 103232K, reserved 1179648K
  class space    used 13790K, committed 14144K, reserved 1048576K
}
Event: 10.954 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 229376K, used 118675K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 102498K, committed 103232K, reserved 1179648K
  class space    used 13790K, committed 14144K, reserved 1048576K
}
Event: 10.956 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 229376K, used 135059K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 5 survivors (10240K)
 Metaspace       used 102502K, committed 103232K, reserved 1179648K
  class space    used 13790K, committed 14144K, reserved 1048576K
}
Event: 10.959 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 229376K, used 135579K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 102502K, committed 103232K, reserved 1179648K
  class space    used 13790K, committed 14144K, reserved 1048576K
}
Event: 13.822 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 249856K, used 197019K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 3 survivors (6144K)
 Metaspace       used 107142K, committed 107776K, reserved 1179648K
  class space    used 14238K, committed 14528K, reserved 1048576K
}
Event: 13.826 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 249856K, used 120946K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 107142K, committed 107776K, reserved 1179648K
  class space    used 14238K, committed 14528K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.250 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 14.276 Thread 0x0000023d8d4a0fd0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000023def1a8624 relative=0x0000000000000384
Event: 14.276 Thread 0x0000023d8d4a0fd0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000023def1a8624 method=java.util.LinkedHashMap.keysToArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 25 c2
Event: 14.276 Thread 0x0000023d8d4a0fd0 DEOPT PACKING pc=0x0000023def1a8624 sp=0x000000f3a5ffb0a0
Event: 14.276 Thread 0x0000023d8d4a0fd0 DEOPT UNPACKING pc=0x0000023dee2069a3 sp=0x000000f3a5ffb048 mode 2
Event: 14.352 Thread 0x0000023d8d498910 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000023deefff7a0 relative=0x00000000000002e0
Event: 14.352 Thread 0x0000023d8d498910 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000023deefff7a0 method=org.gradle.internal.snapshot.ChildMapFactory.childMapFromSorted(Ljava/util/List;)Lorg/gradle/internal/snapshot/ChildMap; @ 1 c2
Event: 14.352 Thread 0x0000023d8d498910 DEOPT PACKING pc=0x0000023deefff7a0 sp=0x000000f3a4bfe3e0
Event: 14.352 Thread 0x0000023d8d498910 DEOPT UNPACKING pc=0x0000023dee2069a3 sp=0x000000f3a4bfe3a8 mode 2
Event: 14.370 Thread 0x0000023d8d498910 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000023deea50ba8 relative=0x0000000000000368
Event: 14.370 Thread 0x0000023d8d498910 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000023deea50ba8 method=java.util.ArrayList$ArrayListSpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 48 c2
Event: 14.371 Thread 0x0000023d8d498910 DEOPT PACKING pc=0x0000023deea50ba8 sp=0x000000f3a4bfacd0
Event: 14.371 Thread 0x0000023d8d498910 DEOPT UNPACKING pc=0x0000023dee2069a3 sp=0x000000f3a4bfac60 mode 2
Event: 14.380 Thread 0x0000023d8c7a11a0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000023deeaf80c0 relative=0x00000000000021a0
Event: 14.380 Thread 0x0000023d8c7a11a0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000023deeaf80c0 method=java.lang.String.<init>([BIILjava/nio/charset/Charset;)V @ 483 c2
Event: 14.381 Thread 0x0000023d8c7a11a0 DEOPT PACKING pc=0x0000023deeaf80c0 sp=0x000000f3aa3fd8c0
Event: 14.381 Thread 0x0000023d8c7a11a0 DEOPT UNPACKING pc=0x0000023dee2069a3 sp=0x000000f3aa3fd8a0 mode 2
Event: 14.403 Thread 0x0000023d8c7a11a0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000023deeaf80c0 relative=0x00000000000021a0
Event: 14.403 Thread 0x0000023d8c7a11a0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000023deeaf80c0 method=java.lang.String.<init>([BIILjava/nio/charset/Charset;)V @ 483 c2
Event: 14.403 Thread 0x0000023d8c7a11a0 DEOPT PACKING pc=0x0000023deeaf80c0 sp=0x000000f3aa3fd750
Event: 14.403 Thread 0x0000023d8c7a11a0 DEOPT UNPACKING pc=0x0000023dee2069a3 sp=0x000000f3aa3fd730 mode 2

Classes unloaded (19 events):
Event: 11.003 Thread 0x0000023dff34ece0 Unloading class 0x0000000800c90c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90c00'
Event: 11.003 Thread 0x0000023dff34ece0 Unloading class 0x0000000800c90800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90800'
Event: 11.003 Thread 0x0000023dff34ece0 Unloading class 0x0000000800c90400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90400'
Event: 11.003 Thread 0x0000023dff34ece0 Unloading class 0x0000000800c90000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c90000'
Event: 11.003 Thread 0x0000023dff34ece0 Unloading class 0x0000000800c8fc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8fc00'
Event: 11.003 Thread 0x0000023dff34ece0 Unloading class 0x0000000800c8f000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f000'
Event: 11.003 Thread 0x0000023dff34ece0 Unloading class 0x0000000800c8f800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f800'
Event: 11.003 Thread 0x0000023dff34ece0 Unloading class 0x0000000800c8ec00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8ec00'
Event: 11.003 Thread 0x0000023dff34ece0 Unloading class 0x0000000800c8f400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8f400'
Event: 11.003 Thread 0x0000023dff34ece0 Unloading class 0x0000000800c8e800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e800'
Event: 11.003 Thread 0x0000023dff34ece0 Unloading class 0x0000000800c8e400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e400'
Event: 11.003 Thread 0x0000023dff34ece0 Unloading class 0x0000000800c8e000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8e000'
