#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2256688 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=4456, tid=9680
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:43:16 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 488.100645 seconds (0d 0h 8m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000264f369f3b0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=9680, stack(0x000000dee8400000,0x000000dee8500000)]


Current CompileTask:
C2: 488100 21062       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.DefaultArtifactSet::asTransformed (40 bytes)

Stack: [0x000000dee8400000,0x000000dee8500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  95|0x000000070be00000, 0x000000070c000000, 0x000000070c000000|100%| S|CS|TAMS 0x000000070be00000, 0x000000070be00000| Complete 
|  96|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%| S|CS|TAMS 0x000000070c000000, 0x000000070c000000| Complete 
|  97|0x000000070c200000, 0x000000070c400000, 0x000000070c400000|100%| S|CS|TAMS 0x000000070c200000, 0x000000070c200000| Complete 
|  98|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%| S|CS|TAMS 0x000000070c400000, 0x000000070c400000| Complete 
|  99|0x000000070c600000, 0x000000070c800000, 0x000000070c800000|100%| S|CS|TAMS 0x000000070c600000, 0x000000070c600000| Complete 
| 100|0x000000070c800000, 0x000000070ca00000, 0x000000070ca00000|100%| S|CS|TAMS 0x000000070c800000, 0x000000070c800000| Complete 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
| 126|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 
| 127|0x000000070fe00000, 0x000000070fe00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
| 128|0x0000000710000000, 0x0000000710000000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
| 129|0x0000000710200000, 0x0000000710200000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked 
| 130|0x0000000710400000, 0x0000000710400000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked 
| 131|0x0000000710600000, 0x0000000710600000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710600000, 0x0000000710600000| Untracked 
| 132|0x0000000710800000, 0x0000000710800000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked 
| 133|0x0000000710a00000, 0x0000000710a00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked 
| 134|0x0000000710c00000, 0x0000000710c00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked 
| 135|0x0000000710e00000, 0x0000000710e00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Untracked 
| 136|0x0000000711000000, 0x0000000711000000, 0x0000000711200000|  0%| F|  |TAMS 0x0000000711000000, 0x0000000711000000| Untracked 
| 137|0x0000000711200000, 0x0000000711200000, 0x0000000711400000|  0%| F|  |TAMS 0x0000000711200000, 0x0000000711200000| Untracked 
| 138|0x0000000711400000, 0x0000000711400000, 0x0000000711600000|  0%| F|  |TAMS 0x0000000711400000, 0x0000000711400000| Untracked 
| 139|0x0000000711600000, 0x0000000711600000, 0x0000000711800000|  0%| F|  |TAMS 0x0000000711600000, 0x0000000711600000| Untracked 
| 140|0x0000000711800000, 0x0000000711800000, 0x0000000711a00000|  0%| F|  |TAMS 0x0000000711800000, 0x0000000711800000| Untracked 
| 141|0x0000000711a00000, 0x0000000711a00000, 0x0000000711c00000|  0%| F|  |TAMS 0x0000000711a00000, 0x0000000711a00000| Untracked 
| 142|0x0000000711c00000, 0x0000000711c00000, 0x0000000711e00000|  0%| F|  |TAMS 0x0000000711c00000, 0x0000000711c00000| Untracked 
| 143|0x0000000711e00000, 0x0000000711e00000, 0x0000000712000000|  0%| F|  |TAMS 0x0000000711e00000, 0x0000000711e00000| Untracked 
| 144|0x0000000712000000, 0x0000000712000000, 0x0000000712200000|  0%| F|  |TAMS 0x0000000712000000, 0x0000000712000000| Untracked 
| 145|0x0000000712200000, 0x0000000712200000, 0x0000000712400000|  0%| F|  |TAMS 0x0000000712200000, 0x0000000712200000| Untracked 
| 146|0x0000000712400000, 0x0000000712400000, 0x0000000712600000|  0%| F|  |TAMS 0x0000000712400000, 0x0000000712400000| Untracked 
| 147|0x0000000712600000, 0x0000000712717880, 0x0000000712800000| 54%| E|  |TAMS 0x0000000712600000, 0x0000000712600000| Complete 
| 148|0x0000000712800000, 0x0000000712a00000, 0x0000000712a00000|100%| E|CS|TAMS 0x0000000712800000, 0x0000000712800000| Complete 
| 149|0x0000000712a00000, 0x0000000712c00000, 0x0000000712c00000|100%| E|CS|TAMS 0x0000000712a00000, 0x0000000712a00000| Complete 
| 150|0x0000000712c00000, 0x0000000712e00000, 0x0000000712e00000|100%| E|CS|TAMS 0x0000000712c00000, 0x0000000712c00000| Complete 
| 151|0x0000000712e00000, 0x0000000713000000, 0x0000000713000000|100%| E|CS|TAMS 0x0000000712e00000, 0x0000000712e00000| Complete 
| 152|0x0000000713000000, 0x0000000713200000, 0x0000000713200000|100%| E|CS|TAMS 0x0000000713000000, 0x0000000713000000| Complete 
| 153|0x0000000713200000, 0x0000000713400000, 0x0000000713400000|100%| E|CS|TAMS 0x0000000713200000, 0x0000000713200000| Complete 
| 154|0x0000000713400000, 0x0000000713600000, 0x0000000713600000|100%| E|CS|TAMS 0x0000000713400000, 0x0000000713400000| Complete 
| 155|0x0000000713600000, 0x0000000713800000, 0x0000000713800000|100%| E|CS|TAMS 0x0000000713600000, 0x0000000713600000| Complete 
| 156|0x0000000713800000, 0x0000000713a00000, 0x0000000713a00000|100%| E|CS|TAMS 0x0000000713800000, 0x0000000713800000| Complete 
| 157|0x0000000713a00000, 0x0000000713c00000, 0x0000000713c00000|100%| E|CS|TAMS 0x0000000713a00000, 0x0000000713a00000| Complete 
| 158|0x0000000713c00000, 0x0000000713e00000, 0x0000000713e00000|100%| E|CS|TAMS 0x0000000713c00000, 0x0000000713c00000| Complete 
| 159|0x0000000713e00000, 0x0000000714000000, 0x0000000714000000|100%| E|CS|TAMS 0x0000000713e00000, 0x0000000713e00000| Complete 
| 160|0x0000000714000000, 0x0000000714200000, 0x0000000714200000|100%| E|CS|TAMS 0x0000000714000000, 0x0000000714000000| Complete 
| 161|0x0000000714200000, 0x0000000714400000, 0x0000000714400000|100%| E|CS|TAMS 0x0000000714200000, 0x0000000714200000| Complete 
| 162|0x0000000714400000, 0x0000000714600000, 0x0000000714600000|100%| E|  |TAMS 0x0000000714400000, 0x0000000714400000| Complete 
| 163|0x0000000714600000, 0x0000000714800000, 0x0000000714800000|100%| E|CS|TAMS 0x0000000714600000, 0x0000000714600000| Complete 
| 164|0x0000000714800000, 0x0000000714a00000, 0x0000000714a00000|100%| E|CS|TAMS 0x0000000714800000, 0x0000000714800000| Complete 
| 165|0x0000000714a00000, 0x0000000714c00000, 0x0000000714c00000|100%| E|CS|TAMS 0x0000000714a00000, 0x0000000714a00000| Complete 
| 166|0x0000000714c00000, 0x0000000714e00000, 0x0000000714e00000|100%| E|CS|TAMS 0x0000000714c00000, 0x0000000714c00000| Complete 
| 167|0x0000000714e00000, 0x0000000715000000, 0x0000000715000000|100%| E|CS|TAMS 0x0000000714e00000, 0x0000000714e00000| Complete 
| 168|0x0000000715000000, 0x0000000715200000, 0x0000000715200000|100%| E|CS|TAMS 0x0000000715000000, 0x0000000715000000| Complete 
| 169|0x0000000715200000, 0x0000000715400000, 0x0000000715400000|100%| E|CS|TAMS 0x0000000715200000, 0x0000000715200000| Complete 
| 170|0x0000000715400000, 0x0000000715600000, 0x0000000715600000|100%| E|CS|TAMS 0x0000000715400000, 0x0000000715400000| Complete 
| 171|0x0000000715600000, 0x0000000715800000, 0x0000000715800000|100%| E|CS|TAMS 0x0000000715600000, 0x0000000715600000| Complete 
| 172|0x0000000715800000, 0x0000000715a00000, 0x0000000715a00000|100%| E|CS|TAMS 0x0000000715800000, 0x0000000715800000| Complete 
| 173|0x0000000715a00000, 0x0000000715c00000, 0x0000000715c00000|100%| E|CS|TAMS 0x0000000715a00000, 0x0000000715a00000| Complete 
| 174|0x0000000715c00000, 0x0000000715e00000, 0x0000000715e00000|100%| E|CS|TAMS 0x0000000715c00000, 0x0000000715c00000| Complete 
| 175|0x0000000715e00000, 0x0000000716000000, 0x0000000716000000|100%| E|CS|TAMS 0x0000000715e00000, 0x0000000715e00000| Complete 
| 176|0x0000000716000000, 0x0000000716200000, 0x0000000716200000|100%| E|CS|TAMS 0x0000000716000000, 0x0000000716000000| Complete 
| 177|0x0000000716200000, 0x0000000716400000, 0x0000000716400000|100%| E|CS|TAMS 0x0000000716200000, 0x0000000716200000| Complete 
| 178|0x0000000716400000, 0x0000000716600000, 0x0000000716600000|100%| E|CS|TAMS 0x0000000716400000, 0x0000000716400000| Complete 
| 179|0x0000000716600000, 0x0000000716800000, 0x0000000716800000|100%| E|CS|TAMS 0x0000000716600000, 0x0000000716600000| Complete 

Card table byte_map: [0x00000264da370000,0x00000264dab70000] _byte_map_base: 0x00000264d6b70000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000264c6c57770, (CMBitMap*) 0x00000264c6c57730
 Prev Bits: [0x00000264df370000, 0x00000264e3370000)
 Next Bits: [0x00000264db370000, 0x00000264df370000)

Polling page: 0x00000264c47f0000

Metaspace:

Usage:
  Non-class:     97.16 MB used.
      Class:     14.71 MB used.
       Both:    111.87 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      97.75 MB ( 76%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      15.19 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     112.94 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  14.25 MB
       Class:  707.00 KB
        Both:  14.94 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 185.56 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 2020.
num_arena_deaths: 38.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1807.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 60.
num_chunks_taken_from_freelist: 6737.
num_chunk_merges: 32.
num_chunk_splits: 4109.
num_chunks_enlarged: 2315.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=12730Kb max_used=12730Kb free=106437Kb
 bounds [0x00000264d1c60000, 0x00000264d28d0000, 0x00000264d90c0000]
CodeHeap 'profiled nmethods': size=119104Kb used=36041Kb max_used=36041Kb free=83062Kb
 bounds [0x00000264ca0c0000, 0x00000264cc400000, 0x00000264d1510000]
CodeHeap 'non-nmethods': size=7488Kb used=4118Kb max_used=4203Kb free=3369Kb
 bounds [0x00000264d1510000, 0x00000264d1930000, 0x00000264d1c60000]
 total_blobs=18708 nmethods=17737 adapters=879
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 487.990 Thread 0x00000264f3699380 nmethod 21199 0x00000264cc3ed390 code [0x00000264cc3ed540, 0x00000264cc3ed808]
Event: 487.990 Thread 0x00000264e6749360 nmethod 21200 0x00000264cc3ed910 code [0x00000264cc3edb60, 0x00000264cc3ee518]
Event: 487.992 Thread 0x00000264e6749360 21202       3       org.gradle.internal.execution.steps.SkipUpToDateStep::lambda$execute$1 (13 bytes)
Event: 487.992 Thread 0x00000264f3697f40 21203       3       org.gradle.internal.execution.steps.SkipUpToDateStep$$Lambda$987/0x0000000800bfc800::apply (20 bytes)
Event: 487.992 Thread 0x00000264e6749360 nmethod 21202 0x00000264cc3ee790 code [0x00000264cc3ee940, 0x00000264cc3eeb58]
Event: 487.992 Thread 0x00000264f3697f40 nmethod 21203 0x00000264cc3eec90 code [0x00000264cc3eee60, 0x00000264cc3ef218]
Event: 488.002 Thread 0x00000264f369e480 21206       3       org.gradle.api.internal.tasks.execution.TaskExecution::getInputChangeTrackingStrategy (63 bytes)
Event: 488.003 Thread 0x00000264f369e480 nmethod 21206 0x00000264cc3ef390 code [0x00000264cc3ef5c0, 0x00000264cc3f0038]
Event: 488.033 Thread 0x00000264f3697f40 21207       3       com.google.common.collect.ObjectArrays::checkElementsNotNull (7 bytes)
Event: 488.033 Thread 0x00000264f369e480 21208       3       com.google.common.collect.ObjectArrays::checkElementsNotNull (23 bytes)
Event: 488.033 Thread 0x00000264f369e480 nmethod 21208 0x00000264cc3f0290 code [0x00000264cc3f0440, 0x00000264cc3f0648]
Event: 488.033 Thread 0x00000264f3697f40 nmethod 21207 0x00000264cc3f0790 code [0x00000264cc3f0940, 0x00000264cc3f0ba8]
Event: 488.076 Thread 0x00000264f3697f40 21209       3       com.android.builder.internal.aapt.v2.AaptV2CommandBuilder$makeLinkCommand$$inlined$sortedBy$1::compare (39 bytes)
Event: 488.076 Thread 0x00000264f3699380 21210       3       kotlin.comparisons.ComparisonsKt__ComparisonsKt::compareValues (27 bytes)
Event: 488.076 Thread 0x00000264f369e480 21211       3       com.google.common.collect.ImmutableList$Builder::add (14 bytes)
Event: 488.076 Thread 0x00000264e6749360 21212       3       com.google.common.collect.ImmutableList$Builder::add (35 bytes)
Event: 488.077 Thread 0x00000264f3699380 nmethod 21210 0x00000264cc3f0d10 code [0x00000264cc3f0ec0, 0x00000264cc3f11a8]
Event: 488.077 Thread 0x00000264f369e480 nmethod 21211 0x00000264cc3f1b90 code [0x00000264cc3f1d60, 0x00000264cc3f2078]
Event: 488.077 Thread 0x00000264e6749360 nmethod 21212 0x00000264cc3f2210 code [0x00000264cc3f23c0, 0x00000264cc3f26d8]
Event: 488.077 Thread 0x00000264f3697f40 nmethod 21209 0x00000264cc3f1290 code [0x00000264cc3f1460, 0x00000264cc3f19a8]

GC Heap History (20 events):
Event: 11.901 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 227328K, used 180907K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 6 survivors (12288K)
 Metaspace       used 99662K, committed 100352K, reserved 1179648K
  class space    used 13416K, committed 13760K, reserved 1048576K
}
Event: 11.907 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 227328K, used 117093K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 99662K, committed 100352K, reserved 1179648K
  class space    used 13416K, committed 13760K, reserved 1048576K
}
Event: 173.168 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 227328K, used 182629K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 3 survivors (6144K)
 Metaspace       used 104078K, committed 104704K, reserved 1179648K
  class space    used 13813K, committed 14144K, reserved 1048576K
}
Event: 173.171 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 227328K, used 119969K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 104078K, committed 104704K, reserved 1179648K
  class space    used 13813K, committed 14144K, reserved 1048576K
}
Event: 173.185 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 227328K, used 122017K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 4 survivors (8192K)
 Metaspace       used 104109K, committed 104768K, reserved 1179648K
  class space    used 13814K, committed 14144K, reserved 1048576K
}
Event: 173.189 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 227328K, used 119943K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 104109K, committed 104768K, reserved 1179648K
  class space    used 13814K, committed 14144K, reserved 1048576K
}
Event: 173.611 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 227328K, used 183431K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 1 survivors (2048K)
 Metaspace       used 104486K, committed 105152K, reserved 1179648K
  class space    used 13829K, committed 14144K, reserved 1048576K
}
Event: 173.614 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 368640K, used 125872K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 104486K, committed 105152K, reserved 1179648K
  class space    used 13829K, committed 14144K, reserved 1048576K
}
Event: 437.339 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 368640K, used 281520K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 77 young (157696K), 4 survivors (8192K)
 Metaspace       used 106258K, committed 107136K, reserved 1179648K
  class space    used 14002K, committed 14400K, reserved 1048576K
}
Event: 437.343 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 368640K, used 137627K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 106258K, committed 107136K, reserved 1179648K
  class space    used 14002K, committed 14400K, reserved 1048576K
}
Event: 437.369 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 368640K, used 141723K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 6 survivors (12288K)
 Metaspace       used 106262K, committed 107136K, reserved 1179648K
  class space    used 14003K, committed 14400K, reserved 1048576K
}
Event: 437.373 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 368640K, used 135295K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 106262K, committed 107136K, reserved 1179648K
  class space    used 14003K, committed 14400K, reserved 1048576K
}
Event: 482.090 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 368640K, used 297087K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 81 young (165888K), 1 survivors (2048K)
 Metaspace       used 109336K, committed 110272K, reserved 1179648K
  class space    used 14446K, committed 14912K, reserved 1048576K
}
Event: 482.093 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 368640K, used 140219K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 109336K, committed 110272K, reserved 1179648K
  class space    used 14446K, committed 14912K, reserved 1048576K
}
Event: 484.470 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 368640K, used 291771K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 79 young (161792K), 4 survivors (8192K)
 Metaspace       used 110032K, committed 110912K, reserved 1179648K
  class space    used 14479K, committed 14912K, reserved 1048576K
}
Event: 484.475 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 368640K, used 145527K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 110032K, committed 110912K, reserved 1179648K
  class space    used 14479K, committed 14912K, reserved 1048576K
}
Event: 484.494 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 368640K, used 151671K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 6 survivors (12288K)
 Metaspace       used 110046K, committed 110976K, reserved 1179648K
  class space    used 14479K, committed 14912K, reserved 1048576K
}
Event: 484.498 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 368640K, used 140177K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 110046K, committed 110976K, reserved 1179648K
  class space    used 14479K, committed 14912K, reserved 1048576K
}
Event: 487.560 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 368640K, used 295825K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 79 young (161792K), 2 survivors (4096K)
 Metaspace       used 112704K, committed 113664K, reserved 1179648K
  class space    used 14792K, committed 15232K, reserved 1048576K
}
Event: 487.566 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 368640K, used 151420K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 112704K, committed 113664K, reserved 1179648K
  class space    used 14792K, committed 15232K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.232 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 487.852 Thread 0x00000264f24d6530 DEOPT PACKING pc=0x00000264d2653094 sp=0x000000def61fb8f0
Event: 487.852 Thread 0x00000264f24d6530 DEOPT UNPACKING pc=0x00000264d15669a3 sp=0x000000def61fb8b8 mode 2
Event: 487.859 Thread 0x00000264f24d6530 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000264d28963a8 relative=0x00000000000080e8
