#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 301989888 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=13948, tid=25436
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 19:08:43 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 213.347056 seconds (0d 0h 3m 33s)

---------------  T H R E A D  ---------------

Current thread (0x00000206decaa540):  VMThread "VM Thread" [stack: 0x000000abbb500000,0x000000abbb600000] [id=25436]

Stack: [0x000000abbb500000,0x000000abbb600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000abbd2fc250): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000206e50bb6e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  75|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f4d4b20, 0x000000070f600000| 41%| S|CS|TAMS 0x000000070f400000, 0x000000070f400000| Complete 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 

Card table byte_map: [0x00000206d2920000,0x00000206d3120000] _byte_map_base: 0x00000206cf120000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000206bf1f7ba0, (CMBitMap*) 0x00000206bf1f7b60
 Prev Bits: [0x00000206d7920000, 0x00000206db920000)
 Next Bits: [0x00000206d3920000, 0x00000206d7920000)

Polling page: 0x00000206bd170000

Metaspace:

Usage:
  Non-class:     94.56 MB used.
      Class:     14.32 MB used.
       Both:    108.89 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      95.31 MB ( 74%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      15.00 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     110.31 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  257.00 KB
       Class:  880.00 KB
        Both:  1.11 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 183.88 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 2594.
num_arena_deaths: 38.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1765.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 62.
num_chunks_taken_from_freelist: 7190.
num_chunk_merges: 32.
num_chunk_splits: 4283.
num_chunks_enlarged: 2277.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=14733Kb max_used=14733Kb free=104434Kb
 bounds [0x00000206ca200000, 0x00000206cb070000, 0x00000206d1660000]
CodeHeap 'profiled nmethods': size=119104Kb used=35315Kb max_used=35315Kb free=83788Kb
 bounds [0x00000206c2660000, 0x00000206c48e0000, 0x00000206c9ab0000]
CodeHeap 'non-nmethods': size=7488Kb used=3541Kb max_used=4203Kb free=3946Kb
 bounds [0x00000206c9ab0000, 0x00000206c9ee0000, 0x00000206ca200000]
 total_blobs=18869 nmethods=17916 adapters=863
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 213.334 Thread 0x00000206e90e1cc0 21672       1       org.jetbrains.kotlin.statistics.metrics.OverrideMetricContainer::setMyValue$kotlin_gradle_statistics_common (6 bytes)
Event: 213.334 Thread 0x00000206ded1f860 nmethod 21670 0x00000206cb062d90 code [0x00000206cb062f20, 0x00000206cb062ff8]
Event: 213.334 Thread 0x00000206e90df440 nmethod 21671 0x00000206cb063090 code [0x00000206cb063220, 0x00000206cb0632f8]
Event: 213.334 Thread 0x00000206ded1f860 21675       3       java.nio.channels.Channels::writeFullyImpl (33 bytes)
Event: 213.334 Thread 0x00000206e90e1cc0 nmethod 21672 0x00000206cb063390 code [0x00000206cb063520, 0x00000206cb063638]
Event: 213.334 Thread 0x00000206e90df440 21673  s    3       java.nio.channels.Channels$1::write (107 bytes)
Event: 213.334 Thread 0x00000206e90e1cc0 21674   !   3       java.nio.channels.Channels::writeFully (60 bytes)
Event: 213.335 Thread 0x00000206ded1f860 nmethod 21675 0x00000206c48da590 code [0x00000206c48da760, 0x00000206c48dab98]
Event: 213.335 Thread 0x00000206ded1f860 21676       3       org.gradle.api.internal.artifacts.DependencyManagementBuildScopeServices$1$$Lambda$1462/0x0000000800d6c4a0::test (8 bytes)
Event: 213.336 Thread 0x00000206e90df440 nmethod 21673 0x00000206c48dad10 code [0x00000206c48daf40, 0x00000206c48db808]
Event: 213.336 Thread 0x00000206e90df440 21677       3       org.gradle.internal.resolve.caching.ComponentMetadataRuleExecutor::isMetadataRuleExecutorCache (12 bytes)
Event: 213.336 Thread 0x00000206ded1f860 nmethod 21676 0x00000206c48dba90 code [0x00000206c48dbc40, 0x00000206c48dbf68]
Event: 213.336 Thread 0x00000206ded1f860 21678       3       org.gradle.internal.logging.events.StyledTextOutputEvent$Span::<init> (15 bytes)
Event: 213.337 Thread 0x00000206e90df440 nmethod 21677 0x00000206c48dd590 code [0x00000206c48dd740, 0x00000206c48dd8e8]
Event: 213.337 Thread 0x00000206e90e1cc0 nmethod 21674 0x00000206c48dc090 code [0x00000206c48dc320, 0x00000206c48dd048]
Event: 213.337 Thread 0x00000206e90df440 21679       3       org.gradle.internal.snapshot.SingletonChildMap::invalidate (22 bytes)
Event: 213.337 Thread 0x00000206e90e1cc0 21680       3       org.gradle.internal.snapshot.SingletonChildMap$1::<init> (11 bytes)
Event: 213.337 Thread 0x00000206ded1f860 nmethod 21678 0x00000206c48dda10 code [0x00000206c48ddbc0, 0x00000206c48dddf8]
Event: 213.337 Thread 0x00000206e90e1cc0 nmethod 21680 0x00000206c48dde90 code [0x00000206c48de040, 0x00000206c48de2d8]
Event: 213.338 Thread 0x00000206e90df440 nmethod 21679 0x00000206c48de410 code [0x00000206c48de680, 0x00000206c48df1c8]

GC Heap History (20 events):
Event: 113.675 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 256000K, used 145854K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 109502K, committed 110464K, reserved 1179648K
  class space    used 14357K, committed 14784K, reserved 1048576K
}
Event: 113.701 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 256000K, used 149950K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 4 survivors (8192K)
 Metaspace       used 109507K, committed 110464K, reserved 1179648K
  class space    used 14357K, committed 14784K, reserved 1048576K
}
Event: 113.706 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 256000K, used 135315K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 109507K, committed 110464K, reserved 1179648K
  class space    used 14357K, committed 14784K, reserved 1048576K
}
Event: 145.900 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 256000K, used 204947K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 1 survivors (2048K)
 Metaspace       used 109717K, committed 110656K, reserved 1179648K
  class space    used 14360K, committed 14784K, reserved 1048576K
}
Event: 145.905 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 256000K, used 141962K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 109717K, committed 110656K, reserved 1179648K
  class space    used 14360K, committed 14784K, reserved 1048576K
}
Event: 194.415 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 256000K, used 205450K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 4 survivors (8192K)
 Metaspace       used 109839K, committed 110848K, reserved 1179648K
  class space    used 14366K, committed 14848K, reserved 1048576K
}
Event: 194.421 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 256000K, used 139748K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 109839K, committed 110848K, reserved 1179648K
  class space    used 14366K, committed 14848K, reserved 1048576K
}
Event: 194.493 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 256000K, used 145892K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 2 survivors (4096K)
 Metaspace       used 109847K, committed 110848K, reserved 1179648K
  class space    used 14366K, committed 14848K, reserved 1048576K
}
Event: 194.501 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 256000K, used 127750K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 109847K, committed 110848K, reserved 1179648K
  class space    used 14366K, committed 14848K, reserved 1048576K
}
Event: 195.701 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 256000K, used 205574K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 1 survivors (2048K)
 Metaspace       used 111055K, committed 112448K, reserved 1179648K
  class space    used 14624K, committed 15296K, reserved 1048576K
}
Event: 195.710 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 256000K, used 136212K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 111055K, committed 112448K, reserved 1179648K
  class space    used 14624K, committed 15296K, reserved 1048576K
}
Event: 207.548 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 256000K, used 205844K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 5 survivors (10240K)
 Metaspace       used 111339K, committed 112768K, reserved 1179648K
  class space    used 14667K, committed 15360K, reserved 1048576K
}
Event: 207.556 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 256000K, used 143792K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 111339K, committed 112768K, reserved 1179648K
  class space    used 14667K, committed 15360K, reserved 1048576K
}
Event: 207.566 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 256000K, used 145840K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 5 survivors (10240K)
 Metaspace       used 111339K, committed 112768K, reserved 1179648K
  class space    used 14667K, committed 15360K, reserved 1048576K
}
Event: 207.572 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 256000K, used 134540K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 111339K, committed 112768K, reserved 1179648K
  class space    used 14667K, committed 15360K, reserved 1048576K
}
Event: 212.846 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 256000K, used 206220K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 37 young (75776K), 1 survivors (2048K)
 Metaspace       used 111422K, committed 112960K, reserved 1179648K
  class space    used 14667K, committed 15360K, reserved 1048576K
}
Event: 212.851 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 256000K, used 139748K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 111422K, committed 112960K, reserved 1179648K
  class space    used 14667K, committed 15360K, reserved 1048576K
}
Event: 213.302 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 256000K, used 205284K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 37 young (75776K), 4 survivors (8192K)
 Metaspace       used 111495K, committed 112960K, reserved 1179648K
  class space    used 14667K, committed 15360K, reserved 1048576K
}
Event: 213.309 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 256000K, used 146311K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 111495K, committed 112960K, reserved 1179648K
  class space    used 14667K, committed 15360K, reserved 1048576K
}
Event: 213.338 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 256000K, used 150407K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 4 survivors (8192K)
 Metaspace       used 111500K, committed 112960K, reserved 1179648K
  class space    used 14667K, committed 15360K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.392 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 213.036 Thread 0x00000206e6c69750 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000206cb03fd68 relative=0x0000000000000148
Event: 213.036 Thread 0x00000206e6c69750 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000206cb03fd68 method=com.google.common.collect.ImmutableList.copyIntoArray([Ljava/lang/Object;I)I @ 11 c2
Event: 213.036 Thread 0x00000206e6c69750 DEOPT PACKING pc=0x00000206cb03fd68 sp=0x000000abca9fbb70
Event: 213.036 Thread 0x00000206e6c69750 DEOPT UNPACKING pc=0x00000206c9b069a3 sp=0x000000abca9fbb10 mode 2
Event: 213.139 Thread 0x00000206e6c67f40 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000206cb050098 relative=0x0000000000000178
Event: 213.139 Thread 0x00000206e6c67f40 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000206cb050098 method=com.google.common.collect.ImmutableList.copyIntoArray([Ljava/lang/Object;I)I @ 25 c2
Event: 213.139 Thread 0x00000206e6c67f40 DEOPT PACKING pc=0x00000206cb050098 sp=0x000000abcb6fb730
Event: 213.140 Thread 0x00000206e6c67f40 DEOPT UNPACKING pc=0x00000206c9b069a3 sp=0x000000abcb6fb6c8 mode 2
Event: 213.140 Thread 0x00000206e6c67f40 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000206cb050098 relative=0x0000000000000178
Event: 213.140 Thread 0x00000206e6c67f40 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000206cb050098 method=com.google.common.collect.ImmutableList.copyIntoArray([Ljava/lang/Object;I)I @ 25 c2
Event: 213.140 Thread 0x00000206e6c67f40 DEOPT PACKING pc=0x00000206cb050098 sp=0x000000abcb6fb730
Event: 213.140 Thread 0x00000206e6c67f40 DEOPT UNPACKING pc=0x00000206c9b069a3 sp=0x000000abcb6fb6c8 mode 2
Event: 213.140 Thread 0x00000206e6c67f40 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000206cb050098 relative=0x0000000000000178
Event: 213.140 Thread 0x00000206e6c67f40 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000206cb050098 method=com.google.common.collect.ImmutableList.copyIntoArray([Ljava/lang/Object;I)I @ 25 c2
Event: 213.140 Thread 0x00000206e6c67f40 DEOPT PACKING pc=0x00000206cb050098 sp=0x000000abcb6fb730
Event: 213.140 Thread 0x00000206e6c67f40 DEOPT UNPACKING pc=0x00000206c9b069a3 sp=0x000000abcb6fb6c8 mode 2
Event: 213.141 Thread 0x00000206e6c67f40 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000206cb050098 relative=0x0000000000000178
Event: 213.141 Thread 0x00000206e6c67f40 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000206cb050098 method=com.google.common.collect.ImmutableList.copyIntoArray([Ljava/lang/Object;I)I @ 25 c2
Event: 213.141 Thread 0x00000206e6c67f40 DEOPT PACKING pc=0x00000206cb050098 sp=0x000000abcb6fb730
Event: 213.141 Thread 0x00000206e6c67f40 DEOPT UNPACKING pc=0x00000206c9b069a3 sp=0x000000abcb6fb6c8 mode 2

Classes unloaded (19 events):
Event: 86.056 Thread 0x00000206decaa540 Unloading class 0x0000000800c60c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60c00'
Event: 86.056 Thread 0x00000206decaa540 Unloading class 0x0000000800c60800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60800'
Event: 86.056 Thread 0x00000206decaa540 Unloading class 0x0000000800c60400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60400'
Event: 86.056 Thread 0x00000206decaa540 Unloading class 0x0000000800c60000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60000'
Event: 86.056 Thread 0x00000206decaa540 Unloading class 0x0000000800c5fc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5fc00'
Event: 86.056 Thread 0x00000206decaa540 Unloading class 0x0000000800c5f800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5f800'
Event: 86.056 Thread 0x00000206decaa540 Unloading class 0x0000000800c5f000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5f000'
Event: 86.056 Thread 0x00000206decaa540 Unloading class 0x0000000800c5f400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5f400'
Event: 86.056 Thread 0x00000206decaa540 Unloading class 0x0000000800c5e800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5e800'
Event: 86.056 Thread 0x00000206decaa540 Unloading class 0x0000000800c5ec00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5ec00'
Event: 86.056 Thread 0x00000206decaa540 Unloading class 0x0000000800c5e400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5e400'
Event: 86.056 Thread 0x00000206decaa540 Unloading class 0x0000000800c5e000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5e000'
Event: 86.056 Thread 0x00000206decaa540 Unloading class 0x0000000800c5dc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5dc00'
Event: 86.056 Thread 0x00000206decaa540 Unloading class 0x0000000800c5d800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5d800'
