#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 377487360 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=16444, tid=5516
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:54:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 2437.980545 seconds (0d 0h 40m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001681d594610):  VMThread "VM Thread" [stack: 0x0000006817500000,0x0000006817600000] [id=5516]

Stack: [0x0000006817500000,0x0000006817600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000682b7fca70): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000168268a11b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e93b428, 0x000000070ea00000| 61%| S|CS|TAMS 0x000000070e800000, 0x000000070e800000| Complete 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
| 126|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 

Card table byte_map: [0x000001687ede0000,0x000001687f5e0000] _byte_map_base: 0x000001687b5e0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001687dad8260, (CMBitMap*) 0x000001687dad82a0
 Prev Bits: [0x0000016812410000, 0x0000016816410000)
 Next Bits: [0x0000016816410000, 0x000001681a410000)

Polling page: 0x000001687ba70000

Metaspace:

Usage:
  Non-class:    112.81 MB used.
      Class:     17.56 MB used.
       Both:    130.38 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     113.38 MB ( 89%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      18.06 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     131.44 MB ( 11%) committed. 

Chunk freelists:
   Non-Class:  14.30 MB
       Class:  13.95 MB
        Both:  28.25 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 206.56 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 1766.
num_arena_deaths: 60.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2103.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 95.
num_chunks_taken_from_freelist: 7092.
num_chunk_merges: 44.
num_chunk_splits: 4557.
num_chunks_enlarged: 2911.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=12828Kb max_used=12828Kb free=106339Kb
 bounds [0x000001680afb0000, 0x000001680bc40000, 0x0000016812410000]
CodeHeap 'profiled nmethods': size=119104Kb used=34966Kb max_used=34966Kb free=84137Kb
 bounds [0x0000016803410000, 0x0000016805640000, 0x000001680a860000]
CodeHeap 'non-nmethods': size=7488Kb used=3030Kb max_used=4238Kb free=4457Kb
 bounds [0x000001680a860000, 0x000001680ac90000, 0x000001680afb0000]
 total_blobs=18415 nmethods=17405 adapters=921
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2437.936 Thread 0x0000016828816480 20491   !   4       java.nio.ByteBuffer::wrap (21 bytes)
Event: 2437.938 Thread 0x0000016828816480 nmethod 20491 0x000001680bc32990 code [0x000001680bc32b20, 0x000001680bc32dd8]
Event: 2437.938 Thread 0x000001682881a650 nmethod 20488 0x000001680bc33110 code [0x000001680bc33340, 0x000001680bc342d0]
Event: 2437.942 Thread 0x000001681d5ceaa0 20492       3       com.sun.tools.javac.util.Names::fromString (9 bytes)
Event: 2437.943 Thread 0x000001681d5ceaa0 nmethod 20492 0x0000016805632790 code [0x0000016805632940, 0x0000016805632b08]
Event: 2437.943 Thread 0x000001681d5ceaa0 20493       3       com.sun.tools.javac.util.Name$Table::fromString (14 bytes)
Event: 2437.943 Thread 0x0000016828818d00 20494       3       com.sun.tools.javac.util.SharedNameTable::fromChars (187 bytes)
Event: 2437.943 Thread 0x000001681d5ceaa0 nmethod 20493 0x0000016805632c10 code [0x0000016805632de0, 0x0000016805633128]
Event: 2437.943 Thread 0x0000016828818d00 nmethod 20494 0x0000016805633310 code [0x0000016805633540, 0x0000016805633e78]
Event: 2437.949 Thread 0x000001681d5ce000 20495       4       java.net.URI$Parser::scan (76 bytes)
Event: 2437.951 Thread 0x000001681d5ce000 nmethod 20495 0x000001680bc34b90 code [0x000001680bc34d20, 0x000001680bc34fc8]
Event: 2437.955 Thread 0x0000016828816990 nmethod 20489 0x000001680bc35310 code [0x000001680bc354c0, 0x000001680bc36938]
Event: 2437.971 Thread 0x000001681d5ceaa0 20496       3       kotlin.jvm.internal.Intrinsics::checkNotNullExpressionValue (38 bytes)
Event: 2437.972 Thread 0x000001681d5ceaa0 nmethod 20496 0x0000016805634210 code [0x0000016805634460, 0x0000016805634c78]
Event: 2437.973 Thread 0x0000016828818d00 20497       3       java.util.zip.ZipFile$Source::close (50 bytes)
Event: 2437.973 Thread 0x0000016828818d00 nmethod 20497 0x0000016805634f90 code [0x0000016805635140, 0x0000016805635428]
Event: 2437.976 Thread 0x0000016828816990 20498   !   4       java.util.zip.ZipFile$Source::readFullyAt (74 bytes)
Event: 2437.977 Thread 0x000001681d5ce000 20499       4       java.io.File::isDirectory (34 bytes)
Event: 2437.977 Thread 0x0000016828818d00 20500       3       java.util.zip.ZipFile::<init> (7 bytes)
Event: 2437.977 Thread 0x0000016828818d00 nmethod 20500 0x0000016805635510 code [0x00000168056356c0, 0x0000016805635868]

GC Heap History (20 events):
Event: 57.053 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 260096K, used 129398K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 123601K, committed 124416K, reserved 1179648K
  class space    used 16911K, committed 17280K, reserved 1048576K
}
Event: 160.930 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 260096K, used 184694K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 1 survivors (2048K)
 Metaspace       used 123969K, committed 124800K, reserved 1179648K
  class space    used 16936K, committed 17344K, reserved 1048576K
}
Event: 160.933 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 260096K, used 131118K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 123969K, committed 124800K, reserved 1179648K
  class space    used 16936K, committed 17344K, reserved 1048576K
}
Event: 176.425 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 260096K, used 225326K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 44 young (90112K), 2 survivors (4096K)
 Metaspace       used 125253K, committed 126144K, reserved 1179648K
  class space    used 17092K, committed 17472K, reserved 1048576K
}
Event: 176.429 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 260096K, used 145672K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 125253K, committed 126144K, reserved 1179648K
  class space    used 17092K, committed 17472K, reserved 1048576K
}
Event: 176.445 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 260096K, used 147720K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 5 survivors (10240K)
 Metaspace       used 125272K, committed 126144K, reserved 1179648K
  class space    used 17092K, committed 17472K, reserved 1048576K
}
Event: 176.450 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 260096K, used 143021K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 125272K, committed 126144K, reserved 1179648K
  class space    used 17092K, committed 17472K, reserved 1048576K
}
Event: 361.041 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 260096K, used 212653K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 1 survivors (2048K)
 Metaspace       used 125529K, committed 126464K, reserved 1179648K
  class space    used 17115K, committed 17536K, reserved 1048576K
}
Event: 361.048 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 260096K, used 145909K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 125529K, committed 126464K, reserved 1179648K
  class space    used 17115K, committed 17536K, reserved 1048576K
}
Event: 2141.042 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 260096K, used 215541K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 37 young (75776K), 3 survivors (6144K)
 Metaspace       used 125716K, committed 126592K, reserved 1179648K
  class space    used 17119K, committed 17536K, reserved 1048576K
}
Event: 2141.044 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 260096K, used 145955K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 125716K, committed 126592K, reserved 1179648K
  class space    used 17119K, committed 17536K, reserved 1048576K
}
Event: 2301.043 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 260096K, used 152099K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 3 survivors (6144K)
 Metaspace       used 125716K, committed 126592K, reserved 1179648K
  class space    used 17119K, committed 17536K, reserved 1048576K
}
Event: 2301.060 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 260096K, used 136866K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 125716K, committed 126592K, reserved 1179648K
  class space    used 17119K, committed 17536K, reserved 1048576K
}
Event: 2435.979 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 260096K, used 218786K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 41 young (83968K), 1 survivors (2048K)
 Metaspace       used 125978K, committed 126912K, reserved 1179648K
  class space    used 17141K, committed 17600K, reserved 1048576K
}
Event: 2435.984 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 260096K, used 144311K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 125978K, committed 126912K, reserved 1179648K
  class space    used 17141K, committed 17600K, reserved 1048576K
}
Event: 2437.745 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 260096K, used 220087K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 39 young (79872K), 4 survivors (8192K)
 Metaspace       used 128361K, committed 129408K, reserved 1179648K
  class space    used 17455K, committed 17920K, reserved 1048576K
}
Event: 2437.749 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 260096K, used 152292K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 128361K, committed 129408K, reserved 1179648K
  class space    used 17455K, committed 17920K, reserved 1048576K
}
Event: 2437.834 GC heap before
{Heap before GC invocations=64 (full 0):
 garbage-first heap   total 260096K, used 160484K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 2 survivors (4096K)
 Metaspace       used 129824K, committed 130944K, reserved 1179648K
  class space    used 17556K, committed 18112K, reserved 1048576K
}
Event: 2437.839 GC heap after
{Heap after GC invocations=65 (full 0):
 garbage-first heap   total 260096K, used 144144K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 129824K, committed 130944K, reserved 1179648K
  class space    used 17556K, committed 18112K, reserved 1048576K
}
Event: 2437.978 GC heap before
{Heap before GC invocations=65 (full 0):
 garbage-first heap   total 260096K, used 158480K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 1 survivors (2048K)
 Metaspace       used 133506K, committed 134592K, reserved 1179648K
  class space    used 17984K, committed 18496K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.197 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 2437.711 Thread 0x00000168268a11b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001680b70c6a0 relative=0x00000000000000e0
Event: 2437.711 Thread 0x00000168268a11b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001680b70c6a0 method=java.lang.Math.min(FF)F @ 11 c2
Event: 2437.711 Thread 0x00000168268a11b0 DEOPT PACKING pc=0x000001680b70c6a0 sp=0x000000682b7fb0a0
Event: 2437.711 Thread 0x00000168268a11b0 DEOPT UNPACKING pc=0x000001680a8b69a3 sp=0x000000682b7fb040 mode 2
Event: 2437.718 Thread 0x00000168268a11b0 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000001680bbc0ea4 relative=0x0000000000000844
Event: 2437.718 Thread 0x00000168268a11b0 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001680bbc0ea4 method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 5 c2
Event: 2437.718 Thread 0x00000168268a11b0 DEOPT PACKING pc=0x000001680bbc0ea4 sp=0x000000682b7fc520
Event: 2437.718 Thread 0x00000168268a11b0 DEOPT UNPACKING pc=0x000001680a8b69a3 sp=0x000000682b7fc478 mode 2
Event: 2437.794 Thread 0x00000168268a11b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001680b8c1d14 relative=0x0000000000003914
Event: 2437.794 Thread 0x00000168268a11b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001680b8c1d14 method=java.util.regex.Pattern.split(Ljava/lang/CharSequence;I)[Ljava/lang/String; @ 230 c2
Event: 2437.794 Thread 0x00000168268a11b0 DEOPT PACKING pc=0x000001680b8c1d14 sp=0x000000682b7fc530
Event: 2437.794 Thread 0x00000168268a11b0 DEOPT UNPACKING pc=0x000001680a8b69a3 sp=0x000000682b7fc538 mode 2
Event: 2437.820 Thread 0x00000168268a11b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001680b173430 relative=0x0000000000000470
Event: 2437.820 Thread 0x00000168268a11b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001680b173430 method=java.util.jar.Manifest$FastInputStream.readLine([BII)I @ 106 c2
Event: 2437.820 Thread 0x00000168268a11b0 DEOPT PACKING pc=0x000001680b173430 sp=0x000000682b7fc1a0
Event: 2437.820 Thread 0x00000168268a11b0 DEOPT UNPACKING pc=0x000001680a8b69a3 sp=0x000000682b7fc130 mode 2
Event: 2437.932 Thread 0x00000168268a11b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001680b19d894 relative=0x0000000000000174
Event: 2437.932 Thread 0x00000168268a11b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001680b19d894 method=jdk.internal.jrtfs.JrtPath.normalize(Ljava/lang/String;)Ljava/lang/String; @ 78 c2
Event: 2437.932 Thread 0x00000168268a11b0 DEOPT PACKING pc=0x000001680b19d894 sp=0x000000682b7fcf00
Event: 2437.932 Thread 0x00000168268a11b0 DEOPT UNPACKING pc=0x000001680a8b69a3 sp=0x000000682b7fce80 mode 2

Classes unloaded (20 events):
Event: 9.287 Thread 0x000001681d594610 Unloading class 0x0000000800c66800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66800'
Event: 9.287 Thread 0x000001681d594610 Unloading class 0x0000000800c66400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66400'
Event: 9.287 Thread 0x000001681d594610 Unloading class 0x0000000800c65c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65c00'
Event: 9.287 Thread 0x000001681d594610 Unloading class 0x0000000800c65800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65800'
Event: 9.287 Thread 0x000001681d594610 Unloading class 0x0000000800c65400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65400'
Event: 9.287 Thread 0x000001681d594610 Unloading class 0x0000000800c65000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65000'
Event: 9.287 Thread 0x000001681d594610 Unloading class 0x0000000800c64c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64c00'
Event: 9.287 Thread 0x000001681d594610 Unloading class 0x0000000800c64000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64000'
Event: 9.287 Thread 0x000001681d594610 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'
Event: 9.288 Thread 0x000001681d594610 Unloading class 0x0000000800c39800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c39800'
Event: 9.288 Thread 0x000001681d594610 Unloading class 0x0000000800c39400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c39400'
Event: 160.968 Thread 0x000001681d594610 Unloading class 0x0000000800e22800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor130'
Event: 160.968 Thread 0x000001681d594610 Unloading class 0x0000000800e21c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor128'
Event: 160.968 Thread 0x000001681d594610 Unloading class 0x0000000800e22000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor129'
Event: 160.968 Thread 0x000001681d594610 Unloading class 0x0000000800e21000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor127'
Event: 160.968 Thread 0x000001681d594610 Unloading class 0x0000000800e21400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor121'
Event: 160.968 Thread 0x000001681d594610 Unloading class 0x0000000800e22400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor126'
Event: 160.968 Thread 0x000001681d594610 Unloading class 0x0000000800e21800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor122'
Event: 160.968 Thread 0x000001681d594610 Unloading class 0x0000000800e20800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor125'
Event: 160.968 Thread 0x000001681d594610 Unloading class 0x0000000800e20400 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor124'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 2435.757 Thread 0x0000016831515b10 Exception <a 'sun/nio/fs/WindowsException'{0x000000070cf42150}> (0x000000070cf42150) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2435.757 Thread 0x0000016831515b10 Exception <a 'sun/nio/fs/WindowsException'{0x000000070cf43518}> (0x000000070cf43518) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2435.757 Thread 0x0000016831515b10 Exception <a 'sun/nio/fs/WindowsException'{0x000000070cf448e0}> (0x000000070cf448e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2435.804 Thread 0x0000016831515b10 Exception <a 'sun/nio/fs/WindowsException'{0x000000070c9db8a8}> (0x000000070c9db8a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2436.065 Thread 0x0000016828a21140 Implicit null exception at 0x000001680b7d78ec to 0x000001680b7dc680
Event: 2436.166 Thread 0x00000168268a0810 Exception <a 'java/lang/InterruptedException'{0x000000070e936100}> (0x000000070e936100) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1658]
Event: 2437.327 Thread 0x0000016828a21140 Exception <a 'java/lang/NoSuchMethodError'{0x000000070d7458c8}: static Lorg/jetbrains/kotlin/gradle/internal/kapt/incremental/ClasspathEntryData;.<clinit>()V> (0x000000070d7458c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 2437.448 Thread 0x0000016828a21140 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c060b08}: static Lorg/jetbrains/kotlin/gradle/internal/KaptOptionsForWorker;.<clinit>()V> (0x000000070c060b08) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 2437.530 Thread 0x00000168268a11b0 Implicit null exception at 0x000001680b626393 to 0x000001680b627324
Event: 2437.535 Thread 0x00000168268a11b0 Implicit null exception at 0x000001680b62caef to 0x000001680b62d844
Event: 2437.598 Thread 0x00000168268a11b0 Implicit null exception at 0x000001680b71cd84 to 0x000001680b71e08c
Event: 2437.604 Thread 0x00000168268a11b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070bcd5678}: 'void java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000070bcd5678) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 2437.707 Thread 0x00000168268a11b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b88e1b8}: static Lorg/jetbrains/kotlin/kapt3/base/incremental/JavaClassCache;.<clinit>()V> (0x000000070b88e1b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 2437.711 Thread 0x00000168268a11b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b8a3e00}: static Lorg/jetbrains/kotlin/kapt3/base/incremental/SourceFileStructure;.<clinit>()V> (0x000000070b8a3e00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 2437.718 Thread 0x00000168268a11b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070b8fef78}: static Lorg/jetbrains/kotlin/kapt3/base/incremental/IncrementalAptCache;.<clinit>()V> (0x000000070b8fef78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 2437.820 Thread 0x00000168268a11b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f6b31a0}> (0x000000070f6b31a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2437.820 Thread 0x00000168268a11b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f6b4ef8}> (0x000000070f6b4ef8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2437.821 Thread 0x00000168268a11b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070f6b72b0}> (0x000000070f6b72b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2437.931 Thread 0x00000168268a11b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070ee888b8}> (0x000000070ee888b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 2437.931 Thread 0x00000168268a11b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000070ee88b48}> (0x000000070ee88b48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 2435.949 Executing VM operation: ICBufferFull done
Event: 2435.979 Executing VM operation: G1CollectForAllocation
Event: 2435.984 Executing VM operation: G1CollectForAllocation done
Event: 2436.018 Executing VM operation: G1Concurrent
Event: 2436.027 Executing VM operation: G1Concurrent done
Event: 2436.046 Executing VM operation: G1Concurrent
Event: 2436.046 Executing VM operation: G1Concurrent done
