#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=25012, tid=3144
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 16:00:34 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.648553 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001425638d600):  VMThread "VM Thread" [stack: 0x0000000983700000,0x0000000983800000] [id=3144]

Stack: [0x0000000983700000,0x0000000983800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000009982fdf40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001425f16e830


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000709000000| Untracked 
|  72|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| O|  |TAMS 0x0000000709000000, 0x0000000709200000| Untracked 
|  73|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| O|  |TAMS 0x0000000709200000, 0x0000000709400000| Untracked 
|  74|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| O|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  75|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| O|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  76|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  77|0x0000000709a00000, 0x0000000709c00000, 0x0000000709c00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709c00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709e00000, 0x0000000709e00000|100%| O|  |TAMS 0x0000000709c00000, 0x0000000709e00000| Untracked 
|  79|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x0000000709e00000, 0x000000070a000000| Untracked 
|  80|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a000000, 0x000000070a200000| Untracked 
|  81|0x000000070a200000, 0x000000070a400000, 0x000000070a400000|100%| O|  |TAMS 0x000000070a200000, 0x000000070a400000| Untracked 
|  82|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a400000, 0x000000070a600000| Untracked 
|  83|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a800000| Untracked 
|  84|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| O|  |TAMS 0x000000070a800000, 0x000000070aa00000| Untracked 
|  85|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| O|  |TAMS 0x000000070aa00000, 0x000000070abdd200| Untracked 
|  86|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| O|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| O|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%| O|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%| O|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%| O|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b800000, 0x000000070b800000|100%| O|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070ba00000, 0x000000070ba00000|100%| O|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070bb8c600, 0x000000070bc00000| 77%| O|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e600000, 0x000000070e600000|100%| S|CS|TAMS 0x000000070e400000, 0x000000070e400000| Complete 
| 115|0x000000070e600000, 0x000000070e800000, 0x000000070e800000|100%| S|CS|TAMS 0x000000070e600000, 0x000000070e600000| Complete 
| 116|0x000000070e800000, 0x000000070ea00000, 0x000000070ea00000|100%| S|CS|TAMS 0x000000070e800000, 0x000000070e800000| Complete 
| 117|0x000000070ea00000, 0x000000070ec00000, 0x000000070ec00000|100%| S|CS|TAMS 0x000000070ea00000, 0x000000070ea00000| Complete 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
| 126|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 
| 127|0x000000070fe00000, 0x000000070fe00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
| 128|0x0000000710000000, 0x0000000710000000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
| 129|0x0000000710200000, 0x0000000710200000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked 
| 130|0x0000000710400000, 0x0000000710400000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked 
| 131|0x0000000710600000, 0x0000000710600000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710600000, 0x0000000710600000| Untracked 
| 132|0x0000000710800000, 0x0000000710800000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked 
| 133|0x0000000710a00000, 0x0000000710a00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked 
| 134|0x0000000710c00000, 0x0000000710c00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked 
| 135|0x0000000710e00000, 0x0000000710e00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Untracked 
| 136|0x0000000711000000, 0x0000000711000000, 0x0000000711200000|  0%| F|  |TAMS 0x0000000711000000, 0x0000000711000000| Untracked 
| 137|0x0000000711200000, 0x0000000711200000, 0x0000000711400000|  0%| F|  |TAMS 0x0000000711200000, 0x0000000711200000| Untracked 
| 138|0x0000000711400000, 0x0000000711400000, 0x0000000711600000|  0%| F|  |TAMS 0x0000000711400000, 0x0000000711400000| Untracked 
| 139|0x0000000711600000, 0x0000000711600000, 0x0000000711800000|  0%| F|  |TAMS 0x0000000711600000, 0x0000000711600000| Untracked 
| 140|0x0000000711800000, 0x0000000711800000, 0x0000000711a00000|  0%| F|  |TAMS 0x0000000711800000, 0x0000000711800000| Untracked 
| 141|0x0000000711a00000, 0x0000000711a00000, 0x0000000711c00000|  0%| F|  |TAMS 0x0000000711a00000, 0x0000000711a00000| Untracked 
| 142|0x0000000711c00000, 0x0000000711c00000, 0x0000000711e00000|  0%| F|  |TAMS 0x0000000711c00000, 0x0000000711c00000| Untracked 
|2047|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x0000000800000000, 0x0000000800000000| Untracked 

Card table byte_map: [0x000001424a5e0000,0x000001424ade0000] _byte_map_base: 0x0000014246de0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000014236ed94d0, (CMBitMap*) 0x0000014236ed9510
 Prev Bits: [0x000001424b5e0000, 0x000001424f5e0000)
 Next Bits: [0x000001424f5e0000, 0x00000142535e0000)

Polling page: 0x0000014236630000

Metaspace:

Usage:
  Non-class:     89.63 MB used.
      Class:     14.31 MB used.
       Both:    103.94 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      89.94 MB ( 70%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      14.56 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     104.50 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  5.14 MB
       Class:  1.25 MB
        Both:  6.39 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 170.00 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 11.
num_arena_births: 1020.
num_arena_deaths: 32.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1672.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 55.
num_chunks_taken_from_freelist: 5050.
num_chunk_merges: 26.
num_chunk_splits: 3343.
num_chunks_enlarged: 2241.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7585Kb max_used=7800Kb free=111583Kb
 bounds [0x0000014241ee0000, 0x0000014242680000, 0x0000014249340000]
CodeHeap 'profiled nmethods': size=119104Kb used=23720Kb max_used=24786Kb free=95383Kb
 bounds [0x000001423a340000, 0x000001423bb80000, 0x0000014241790000]
CodeHeap 'non-nmethods': size=7488Kb used=4111Kb max_used=4210Kb free=3376Kb
 bounds [0x0000014241790000, 0x0000014241bc0000, 0x0000014241ee0000]
 total_blobs=13163 nmethods=12207 adapters=865
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 10.609 Thread 0x000001425b783f60 nmethod 14241 0x000001423aea4290 code [0x000001423aea4420, 0x000001423aea4578]
Event: 10.609 Thread 0x0000014256a0b820 13972       1       com.android.tools.r8.graph.j1$a::W0 (5 bytes)
Event: 10.609 Thread 0x000001425b783f60 13933       1       com.android.tools.r8.graph.P$b::b (5 bytes)
Event: 10.609 Thread 0x0000014256b6bb70 nmethod 14237 0x000001423b71a190 code [0x000001423b71a320, 0x000001423b71a438]
Event: 10.610 Thread 0x0000014256b6bb70 14233       2       com.android.tools.r8.internal.u10::compareTo (11 bytes)
Event: 10.610 Thread 0x0000014256b938d0 nmethod 14222 0x000001423b791e10 code [0x000001423b791fa0, 0x000001423b7920b8]
Event: 10.610 Thread 0x0000014256a0b820 nmethod 13972 0x0000014241f3fe10 code [0x0000014241f3ffa0, 0x0000014241f40078]
Event: 10.610 Thread 0x0000014256b938d0 14250       2       com.android.tools.r8.graph.d0::o0 (2 bytes)
Event: 10.610 Thread 0x000001425b783f60 nmethod 13933 0x0000014241f3fb10 code [0x0000014241f3fca0, 0x0000014241f3fd58]
Event: 10.610 Thread 0x0000014256a0b820 14256       2       com.android.tools.r8.dex.i$$Lambda$1597/0x0000000800e42fb8::get (8 bytes)
Event: 10.610 Thread 0x000001425b783f60 14221       2       com.android.tools.r8.internal.dd::a (48 bytes)
Event: 10.610 Thread 0x0000014256b6bb70 nmethod 14233 0x000001423b719510 code [0x000001423b7196c0, 0x000001423b719848]
Event: 10.610 Thread 0x0000014256b6bb70 14262       2       com.android.tools.r8.dex.code.V3::<init> (7 bytes)
Event: 10.610 Thread 0x0000014256b938d0 nmethod 14250 0x000001423b7ae490 code [0x000001423b7ae620, 0x000001423b7ae738]
Event: 10.610 Thread 0x000001425b3bee70 14164       4       com.android.tools.r8.graph.e1::a (10 bytes)
Event: 10.610 Thread 0x0000014256a0b820 nmethod 14256 0x000001423b71a890 code [0x000001423b71aa20, 0x000001423b71ab48]
Event: 10.610 Thread 0x0000014256b938d0 14264       2       com.android.tools.r8.graph.U$b::a (10 bytes)
Event: 10.611 Thread 0x0000014256a0b820 14265       2       com.android.tools.r8.graph.U::a (32 bytes)
Event: 10.611 Thread 0x0000014256b6bb70 nmethod 14262 0x000001423b73a110 code [0x000001423b73a2a0, 0x000001423b73a3f8]
Event: 10.611 Thread 0x000001425b783f60 nmethod 14221 0x000001423adc5190 code [0x000001423adc5340, 0x000001423adc5538]

GC Heap History (20 events):
Event: 8.164 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 163840K, used 93833K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 91689K, committed 92352K, reserved 1179648K
  class space    used 12466K, committed 12800K, reserved 1048576K
}
Event: 8.322 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 163840K, used 128649K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 2 survivors (4096K)
 Metaspace       used 91865K, committed 92544K, reserved 1179648K
  class space    used 12470K, committed 12800K, reserved 1048576K
}
Event: 8.324 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 217088K, used 95708K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 91865K, committed 92544K, reserved 1179648K
  class space    used 12470K, committed 12800K, reserved 1048576K
}
Event: 8.785 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 217088K, used 169436K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 3 survivors (6144K)
 Metaspace       used 93957K, committed 94592K, reserved 1179648K
  class space    used 12721K, committed 13056K, reserved 1048576K
}
Event: 8.788 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 217088K, used 100117K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 93957K, committed 94592K, reserved 1179648K
  class space    used 12721K, committed 13056K, reserved 1048576K
}
Event: 9.369 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 217088K, used 169749K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 5 survivors (10240K)
 Metaspace       used 99257K, committed 99904K, reserved 1179648K
  class space    used 13438K, committed 13760K, reserved 1048576K
}
Event: 9.374 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 217088K, used 104998K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 99257K, committed 99904K, reserved 1179648K
  class space    used 13438K, committed 13760K, reserved 1048576K
}
Event: 9.553 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 217088K, used 166438K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 37 young (75776K), 5 survivors (10240K)
 Metaspace       used 99876K, committed 100480K, reserved 1179648K
  class space    used 13495K, committed 13760K, reserved 1048576K
}
Event: 9.557 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 217088K, used 108458K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 99876K, committed 100480K, reserved 1179648K
  class space    used 13495K, committed 13760K, reserved 1048576K
}
Event: 10.001 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 235520K, used 206762K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 38 young (77824K), 5 survivors (10240K)
 Metaspace       used 103478K, committed 104192K, reserved 1179648K
  class space    used 14012K, committed 14336K, reserved 1048576K
}
Event: 10.006 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 237568K, used 146050K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 103478K, committed 104192K, reserved 1179648K
  class space    used 14012K, committed 14336K, reserved 1048576K
}
Event: 10.045 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 237568K, used 148098K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 5 survivors (10240K)
 Metaspace       used 103738K, committed 104384K, reserved 1179648K
  class space    used 14058K, committed 14336K, reserved 1048576K
}
Event: 10.049 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 237568K, used 147219K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 103738K, committed 104384K, reserved 1179648K
  class space    used 14058K, committed 14336K, reserved 1048576K
}
Event: 10.305 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 237568K, used 192275K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 1 survivors (2048K)
 Metaspace       used 103795K, committed 104448K, reserved 1179648K
  class space    used 14059K, committed 14336K, reserved 1048576K
}
Event: 10.312 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 237568K, used 164245K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 103795K, committed 104448K, reserved 1179648K
  class space    used 14059K, committed 14336K, reserved 1048576K
}
Event: 10.475 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 294912K, used 188821K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 3 survivors (6144K)
 Metaspace       used 106250K, committed 106880K, reserved 1179648K
  class space    used 14647K, committed 14912K, reserved 1048576K
}
Event: 10.482 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 294912K, used 173305K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 106250K, committed 106880K, reserved 1179648K
  class space    used 14647K, committed 14912K, reserved 1048576K
}
Event: 10.508 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 294912K, used 183544K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 2 survivors (4096K)
 Metaspace       used 106298K, committed 106880K, reserved 1179648K
  class space    used 14650K, committed 14912K, reserved 1048576K
}
Event: 10.513 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 294912K, used 178036K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 106298K, committed 106880K, reserved 1179648K
  class space    used 14650K, committed 14912K, reserved 1048576K
}
Event: 10.611 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 294912K, used 225140K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 1 survivors (2048K)
 Metaspace       used 106435K, committed 107008K, reserved 1179648K
  class space    used 14650K, committed 14912K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.203 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 10.401 Thread 0x000001425f171d20 DEOPT PACKING pc=0x0000014242633ce4 sp=0x00000009993feb90
Event: 10.401 Thread 0x000001425f171d20 DEOPT UNPACKING pc=0x00000142417e69a3 sp=0x00000009993feb28 mode 2
Event: 10.401 Thread 0x000001425f16f6a0 DEOPT PACKING pc=0x0000014242633ce4 sp=0x00000009983feec0
Event: 10.401 Thread 0x000001425f16f6a0 DEOPT UNPACKING pc=0x00000142417e69a3 sp=0x00000009983fee58 mode 2
Event: 10.410 Thread 0x000001425f16f6a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000014242507e0c relative=0x000000000000036c
Event: 10.410 Thread 0x000001425f16f6a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014242507e0c method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 42 c2
Event: 10.410 Thread 0x000001425f16f6a0 DEOPT PACKING pc=0x0000014242507e0c sp=0x00000009983fef80
Event: 10.410 Thread 0x000001425f16f6a0 DEOPT UNPACKING pc=0x00000142417e69a3 sp=0x00000009983feec8 mode 2
Event: 10.434 Thread 0x000001425f171850 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000014242654b24 relative=0x00000000000002c4
Event: 10.434 Thread 0x000001425f171850 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014242654b24 method=com.android.tools.r8.graph.T0.h(Ljava/lang/Object;)Z @ 37 c2
Event: 10.434 Thread 0x000001425f171850 DEOPT PACKING pc=0x0000014242654b24 sp=0x0000000998efecc0
Event: 10.434 Thread 0x000001425f171850 DEOPT UNPACKING pc=0x00000142417e69a3 sp=0x0000000998efec60 mode 2
Event: 10.441 Thread 0x000001425f173a00 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000014242653608 relative=0x0000000000000348
Event: 10.442 Thread 0x000001425f173a00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014242653608 method=com.android.tools.r8.internal.Ju.a(ILjava/lang/Object;)Ljava/lang/Object; @ 1 c2
