#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 44040192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=19020, tid=2652
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:30:53 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.337458 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000028a790f9aa0):  VMThread "VM Thread" [stack: 0x000000baa1e00000,0x000000baa1f00000] [id=2652]

Stack: [0x000000baa1e00000,0x000000baa1f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bab0af7920): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000028a02ca4450


---------------  P R O C E S S  ---------------

Threads class SMR info:
Marking Bits (Prev, Next): (CMBitMap*) 0x0000028a59958650, (CMBitMap*) 0x0000028a59958690
 Prev Bits: [0x0000028a6e060000, 0x0000028a72060000)
 Next Bits: [0x0000028a72060000, 0x0000028a76060000)

Polling page: 0x0000028a590b0000

Metaspace:

Usage:
  Non-class:     80.87 MB used.
      Class:     12.57 MB used.
       Both:     93.44 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      81.19 MB ( 63%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      12.88 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      94.06 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  14.64 MB
       Class:  3.13 MB
        Both:  17.77 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 156.06 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 920.
num_arena_deaths: 38.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1505.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 64.
num_chunks_taken_from_freelist: 4455.
num_chunk_merges: 33.
num_chunk_splits: 2937.
num_chunks_enlarged: 1952.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=6160Kb max_used=6160Kb free=113007Kb
 bounds [0x0000028a64960000, 0x0000028a64f70000, 0x0000028a6bdc0000]
CodeHeap 'profiled nmethods': size=119104Kb used=22619Kb max_used=22619Kb free=96484Kb
 bounds [0x0000028a5cdc0000, 0x0000028a5e3e0000, 0x0000028a64210000]
CodeHeap 'non-nmethods': size=7488Kb used=4080Kb max_used=4162Kb free=3407Kb
 bounds [0x0000028a64210000, 0x0000028a64630000, 0x0000028a64960000]
 total_blobs=12051 nmethods=11131 adapters=826
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9.316 Thread 0x0000028a795bc850 nmethod 12774 0x0000028a64f63d90 code [0x0000028a64f63f20, 0x0000028a64f63ff8]
Event: 9.316 Thread 0x0000028a795bc850 12787       2       com.android.utils.PositionXmlParser$Position::toSourcePosition (69 bytes)
Event: 9.316 Thread 0x0000028a795bc850 nmethod 12787 0x0000028a5e3c7290 code [0x0000028a5e3c7440, 0x0000028a5e3c7628]
Event: 9.316 Thread 0x0000028a7945a560 nmethod 12786 0x0000028a5e3c5410 code [0x0000028a5e3c55e0, 0x0000028a5e3c5958]
Event: 9.316 Thread 0x0000028a795bc850 12792       3       com.android.utils.XmlUtils::toXmlAttributeValue (89 bytes)
Event: 9.317 Thread 0x0000028a7945a560 12788       2       com.android.ide.common.blame.SourcePosition::hashCode (69 bytes)
Event: 9.317 Thread 0x0000028a795bd780 nmethod 12790% 0x0000028a5e3c5a90 code [0x0000028a5e3c5d60, 0x0000028a5e3c6c38]
Event: 9.317 Thread 0x0000028a795bd780 12773       2       com.google.common.base.CharMatcher::<init> (5 bytes)
Event: 9.317 Thread 0x0000028a795bd780 nmethod 12773 0x0000028a5e3c7710 code [0x0000028a5e3c78a0, 0x0000028a5e3c7998]
Event: 9.317 Thread 0x0000028a795bd780 12794       3       com.android.utils.XmlUtils::toXmlTextValue (65 bytes)
Event: 9.318 Thread 0x0000028a7945a560 nmethod 12788 0x0000028a5e3c7a10 code [0x0000028a5e3c7c20, 0x0000028a5e3c86a8]
Event: 9.319 Thread 0x0000028a795bc850 nmethod 12792 0x0000028a5e3c8a10 code [0x0000028a5e3c8ce0, 0x0000028a5e3c9bf8]
Event: 9.319 Thread 0x0000028a795bc850 12795 %     3       com.google.common.base.CharMatcher::countIn @ 4 (39 bytes)
Event: 9.319 Thread 0x0000028a795bd780 nmethod 12794 0x0000028a5e3ca210 code [0x0000028a5e3ca4e0, 0x0000028a5e3cb318]
Event: 9.320 Thread 0x0000028a795bc850 nmethod 12795% 0x0000028a5e3cb910 code [0x0000028a5e3cbae0, 0x0000028a5e3cbfe8]
Event: 9.321 Thread 0x0000028a795bcd60 nmethod 12782 0x0000028a5e3cc190 code [0x0000028a5e3cc7a0, 0x0000028a5e3cf5d8]
Event: 9.321 Thread 0x0000028a7945a560 12797       3       com.google.common.base.CharMatcher::countIn (39 bytes)
Event: 9.321 Thread 0x0000028a7945a560 nmethod 12797 0x0000028a5e3d1710 code [0x0000028a5e3d18e0, 0x0000028a5e3d1d68]
Event: 9.327 Thread 0x0000028a795bd780 12800 %     3       com.android.utils.XmlUtils::append @ 348 (597 bytes)
Event: 9.330 Thread 0x0000028a795bd780 nmethod 12800% 0x0000028a5e3d1e90 code [0x0000028a5e3d24c0, 0x0000028a5e3d5988]

GC Heap History (20 events):
Event: 5.741 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 120832K, used 61042K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 69637K, committed 70208K, reserved 1114112K
  class space    used 9073K, committed 9344K, reserved 1048576K
}
Event: 5.998 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 120832K, used 97906K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 3 survivors (6144K)
 Metaspace       used 71640K, committed 72192K, reserved 1114112K
  class space    used 9328K, committed 9600K, reserved 1048576K
}
Event: 6.001 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 120832K, used 63780K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 71640K, committed 72192K, reserved 1114112K
  class space    used 9328K, committed 9600K, reserved 1048576K
}
Event: 6.348 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 120832K, used 96548K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 3 survivors (6144K)
 Metaspace       used 75710K, committed 76224K, reserved 1179648K
  class space    used 10090K, committed 10368K, reserved 1048576K
}
Event: 6.351 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 120832K, used 65729K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 75710K, committed 76224K, reserved 1179648K
  class space    used 10090K, committed 10368K, reserved 1048576K
}
Event: 6.682 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 120832K, used 98497K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 3 survivors (6144K)
 Metaspace       used 78939K, committed 79488K, reserved 1179648K
  class space    used 10566K, committed 10816K, reserved 1048576K
}
Event: 6.684 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 120832K, used 68065K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 78939K, committed 79488K, reserved 1179648K
  class space    used 10566K, committed 10816K, reserved 1048576K
}
Event: 6.943 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 122880K, used 96737K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 3 survivors (6144K)
 Metaspace       used 81830K, committed 82368K, reserved 1179648K
  class space    used 10994K, committed 11264K, reserved 1048576K
}
Event: 6.946 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 122880K, used 70109K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 81830K, committed 82368K, reserved 1179648K
  class space    used 10994K, committed 11264K, reserved 1048576K
}
Event: 7.237 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 122880K, used 98781K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 3 survivors (6144K)
 Metaspace       used 85742K, committed 86336K, reserved 1179648K
  class space    used 11547K, committed 11840K, reserved 1048576K
}
Event: 7.241 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 206848K, used 72406K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 85742K, committed 86336K, reserved 1179648K
  class space    used 11547K, committed 11840K, reserved 1048576K
}
Event: 7.788 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 206848K, used 160470K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 46 young (94208K), 3 survivors (6144K)
 Metaspace       used 87747K, committed 88320K, reserved 1179648K
  class space    used 11775K, committed 12032K, reserved 1048576K
}
Event: 7.794 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 206848K, used 86772K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 87747K, committed 88320K, reserved 1179648K
  class space    used 11775K, committed 12032K, reserved 1048576K
}
Event: 8.309 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 206848K, used 154356K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 6 survivors (12288K)
 Metaspace       used 92012K, committed 92672K, reserved 1179648K
  class space    used 12486K, committed 12800K, reserved 1048576K
}
Event: 8.316 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 206848K, used 93042K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 92012K, committed 92672K, reserved 1179648K
  class space    used 12486K, committed 12800K, reserved 1048576K
}
Event: 8.543 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 206848K, used 156530K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 4 survivors (8192K)
 Metaspace       used 93272K, committed 93952K, reserved 1179648K
  class space    used 12639K, committed 12928K, reserved 1048576K
}
Event: 8.546 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 206848K, used 96779K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 93272K, committed 93952K, reserved 1179648K
  class space    used 12639K, committed 12928K, reserved 1048576K
}
Event: 8.989 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 206848K, used 141835K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 2 survivors (4096K)
 Metaspace       used 95217K, committed 95872K, reserved 1179648K
  class space    used 12836K, committed 13184K, reserved 1048576K
}
Event: 8.993 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 206848K, used 107636K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 95217K, committed 95872K, reserved 1179648K
  class space    used 12836K, committed 13184K, reserved 1048576K
}
Event: 9.330 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 206848K, used 158836K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 5 survivors (10240K)
 Metaspace       used 95687K, committed 96320K, reserved 1179648K
  class space    used 12874K, committed 13184K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.309 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 9.302 Thread 0x0000028a02ca4450 DEOPT PACKING pc=0x0000028a64f2bb58 sp=0x000000bab0af9620
Event: 9.302 Thread 0x0000028a02ca4450 DEOPT UNPACKING pc=0x0000028a642669a3 sp=0x000000bab0af95d8 mode 2
Event: 9.309 Thread 0x0000028a02ca4450 DEOPT PACKING pc=0x0000028a5e3a7025 sp=0x000000bab0af9780
Event: 9.309 Thread 0x0000028a02ca4450 DEOPT UNPACKING pc=0x0000028a64267143 sp=0x000000bab0af8c50 mode 0
Event: 9.310 Thread 0x0000028a02ca4450 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000028a6499dc3c relative=0x00000000000004fc
Event: 9.310 Thread 0x0000028a02ca4450 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000028a6499dc3c method=java.lang.AbstractStringBuilder.putStringAt(ILjava/lang/String;II)V @ 8 c2
Event: 9.310 Thread 0x0000028a02ca4450 DEOPT PACKING pc=0x0000028a6499dc3c sp=0x000000bab0af9290
Event: 9.310 Thread 0x0000028a02ca4450 DEOPT UNPACKING pc=0x0000028a642669a3 sp=0x000000bab0af9118 mode 2
Event: 9.310 Thread 0x0000028a02ca4450 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000028a64a31cb0 relative=0x0000000000000190
Event: 9.310 Thread 0x0000028a02ca4450 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000028a64a31cb0 method=java.lang.String.lastIndexOf(II)I @ 4 c2
Event: 9.310 Thread 0x0000028a02ca4450 DEOPT PACKING pc=0x0000028a64a31cb0 sp=0x000000bab0af92e0
Event: 9.310 Thread 0x0000028a02ca4450 DEOPT UNPACKING pc=0x0000028a642669a3 sp=0x000000bab0af9210 mode 2
Event: 9.315 Thread 0x0000028a02ca4450 DEOPT PACKING pc=0x0000028a5e3bd920 sp=0x000000bab0af93d0
Event: 9.315 Thread 0x0000028a02ca4450 DEOPT UNPACKING pc=0x0000028a64267143 sp=0x000000bab0af88e0 mode 0
Event: 9.316 Thread 0x0000028a02ca4450 DEOPT PACKING pc=0x0000028a5e3bd920 sp=0x000000bab0af9290
Event: 9.317 Thread 0x0000028a02ca4450 DEOPT UNPACKING pc=0x0000028a64267143 sp=0x000000bab0af87a0 mode 0
Event: 9.317 Thread 0x0000028a02ca4450 DEOPT PACKING pc=0x0000028a5e3be800 sp=0x000000bab0af9150
Event: 9.317 Thread 0x0000028a02ca4450 DEOPT UNPACKING pc=0x0000028a64267143 sp=0x000000bab0af8660 mode 0
Event: 9.318 Thread 0x0000028a02ca4450 DEOPT PACKING pc=0x0000028a5e3be800 sp=0x000000bab0af9150
Event: 9.318 Thread 0x0000028a02ca4450 DEOPT UNPACKING pc=0x0000028a64267143 sp=0x000000bab0af8660 mode 0

Classes unloaded (19 events):
Event: 9.023 Thread 0x0000028a790f9aa0 Unloading class 0x0000000800c64c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64c00'
Event: 9.023 Thread 0x0000028a790f9aa0 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'
Event: 9.023 Thread 0x0000028a790f9aa0 Unloading class 0x0000000800c64400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64400'
Event: 9.023 Thread 0x0000028a790f9aa0 Unloading class 0x0000000800c64000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64000'
Event: 9.023 Thread 0x0000028a790f9aa0 Unloading class 0x0000000800c63c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63c00'
Event: 9.023 Thread 0x0000028a790f9aa0 Unloading class 0x0000000800c63400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63400'
Event: 9.023 Thread 0x0000028a790f9aa0 Unloading class 0x0000000800c63800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63800'
Event: 9.023 Thread 0x0000028a790f9aa0 Unloading class 0x0000000800c63000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63000'
Event: 9.023 Thread 0x0000028a790f9aa0 Unloading class 0x0000000800c62c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62c00'
Event: 9.023 Thread 0x0000028a790f9aa0 Unloading class 0x0000000800c62800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62800'
Event: 9.023 Thread 0x0000028a790f9aa0 Unloading class 0x0000000800c62400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62400'
Event: 9.023 Thread 0x0000028a790f9aa0 Unloading class 0x0000000800c61c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61c00'
Event: 9.023 Thread 0x0000028a790f9aa0 Unloading class 0x0000000800c61800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61800'
Event: 9.023 Thread 0x0000028a790f9aa0 Unloading class 0x0000000800c62000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62000'
Event: 9.023 Thread 0x0000028a790f9aa0 Unloading class 0x0000000800c61000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61000'
Event: 9.023 Thread 0x0000028a790f9aa0 Unloading class 0x0000000800c61400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61400'
Event: 9.023 Thread 0x0000028a790f9aa0 Unloading class 0x0000000800c60c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60c00'
Event: 9.023 Thread 0x0000028a790f9aa0 Unloading class 0x0000000800c60400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60400'
Event: 9.023 Thread 0x0000028a790f9aa0 Unloading class 0x0000000800c60800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 8.241 Thread 0x0000028a0395ce10 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a638020}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070a638020) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.241 Thread 0x0000028a0395bfa0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a70d3d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070a70d3d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.241 Thread 0x0000028a0395b130 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709a9cf00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000709a9cf00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.241 Thread 0x0000028a0395f960 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a6a3a70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070a6a3a70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.241 Thread 0x0000028a0395b600 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709acb840}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000709acb840) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.241 Thread 0x0000028a0499aac0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a42ecd8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070a42ecd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.241 Thread 0x0000028a039585e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a6d09b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070a6d09b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.241 Thread 0x0000028a02ca4450 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709b91080}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000709b91080) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.241 Thread 0x0000028a0395e620 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a9fde58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070a9fde58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.241 Thread 0x0000028a0395d7b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a7d5f18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070a7d5f18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.241 Thread 0x0000028a04999780 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a48a6b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070a48a6b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.242 Thread 0x0000028a0395a2c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709a41090}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000709a41090) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.242 Thread 0x0000028a0395bad0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709a166d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000709a166d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.242 Thread 0x0000028a0395e150 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a199358}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070a199358) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.242 Thread 0x0000028a0499f2f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a45cb68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070a45cb68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.242 Thread 0x0000028a0395a790 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a9c4d70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070a9c4d70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.242 Thread 0x0000028a0395c470 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a775428}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070a775428) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.298 Thread 0x0000028a0355f530 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709e9f970}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x0000000709e9f970) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.458 Thread 0x0000028a02ca4450 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708e43018}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708e43018) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.225 Thread 0x0000028a02ca4450 Implicit null exception at 0x0000028a64f3aef4 to 0x0000028a64f3bbf6

VM Operations (20 events):
Event: 8.429 Executing VM operation: HandshakeAllThreads done
Event: 8.433 Executing VM operation: ICBufferFull
Event: 8.433 Executing VM operation: ICBufferFull done
Event: 8.543 Executing VM operation: G1CollectForAllocation
Event: 8.546 Executing VM operation: G1CollectForAllocation done
