#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 83886080 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3184, tid=13572
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 11 17:06:11 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8096.244992 seconds (0d 2h 14m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001f47ce88c70):  VMThread "VM Thread" [stack: 0x000000c957f00000,0x000000c958000000] [id=13572]

Stack: [0x000000c957f00000,0x000000c958000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000c957bff830): G1Concurrent, mode: safepoint, requested by thread 0x000001f4712a8fa0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lcom.android.tools.idea.gradle.model.IdeModuleWellKnownSourceSet;              : loaded 2 times (x 67B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.DefaultVariantsKt$getDefaultVariant$$inlined$thenBy$1: loaded 2 times (x 88B)
Class com.android.tools.idea.gradle.project.sync.DefaultVariantsKt$getDefaultVariant$$inlined$thenBy$2: loaded 2 times (x 88B)
Class com.android.tools.idea.gradle.project.sync.VariantSelectionChange$Companion     : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 83B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 123B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.AdditionalClassifierArtifactsModelCollectorKt: loaded 2 times (x 69B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.AndroidSdkBootClasspathUtilKt$getUsefulBootClasspathLibraries$1: loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.model.ProjectImportAction$AllModels                : loaded 2 times (x 82B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AndroidSdkBootClasspathUtilKt$getUsefulBootClasspathLibraries$2: loaded 2 times (x 77B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 2 times (x 124B)
Class com.android.tools.idea.gradle.model.IdePreResolvedModuleLibrary                 : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeVectorDrawablesOptions                   : loaded 2 times (x 68B)
Class com.intellij.openapi.util.io.FileUtilRt                                         : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.impl.IdeBuildTypeContainerImpl              : loaded 2 times (x 77B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 76B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 69B)
Class com.android.tools.idea.projectsystem.gradle.sync.PerformanceMeasurementUtilKt   : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.ndk.v2.IdeNativeModule                      : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.InternedModels$getOrCreate$1         : loaded 2 times (x 77B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class com.android.tools.idea.gradle.project.sync.InternedModels$getOrCreate$2         : loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.BasicV2AndroidModuleGradleProject$getGradleModuleAction$1$1: loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.Attribute;                                                  : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$populateAndroidModels$3$1: loaded 2 times (x 123B)
Class com.android.tools.idea.gradle.project.sync.InternedModels$getOrCreate$3         : loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.ActionToRun$toSafeController$1       : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersion               : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.InternalBuildIdentifier: loaded 2 times (x 73B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 2 times (x 233B)
Class com.android.tools.idea.gradle.project.sync.InternedModels$getOrCreate$6         : loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.SwitchVariantRequest                 : loaded 2 times (x 70B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.model.impl.IdeSyncIssueImpl                       : loaded 2 times (x 77B)
Class [Lcom.android.tools.idea.gradle.project.sync.AndroidModule$NativeModelVersion;  : loaded 2 times (x 67B)
Class com.intellij.openapi.util.io.FileTooBigException                                : loaded 2 times (x 80B)
Class gnu.trove.TObjectHashingStrategy                                                : loaded 2 times (x 68B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 2 times (x 158B)
Class com.android.ide.common.gradle.DEV                                               : loaded 2 times (x 75B)
Class kotlin.jvm.internal.FunctionAdapter                                             : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class com.android.ide.common.gradle.Module                                            : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingSerializer$1          : loaded 2 times (x 74B)
Class com.google.appengine.gradle.model.AppEngineModel                                : loaded 2 times (x 68B)
Class com.android.builder.model.NativeVariantAbi                                      : loaded 2 times (x 68B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.idea.projectModel.ExtraFeatures                            : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.NativeVariantAbiResult$V2            : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.IdeModuleWellKnownSourceSet                 : loaded 2 times (x 82B)
Class com.google.common.base.NullnessCasts                                            : loaded 2 times (x 69B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$prepareRequestedOrDefaultModuleConfigurations$$inlined$sortedBy$1: loaded 2 times (x 88B)
Class com.android.tools.idea.gradle.project.sync.NativeVariantAbiResult$V1            : loaded 2 times (x 70B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 97B)
Class org.jetbrains.plugins.gradle.model.ProjectImportAction$DefaultBuild             : loaded 2 times (x 78B)
Class com.android.tools.idea.gradle.project.sync.DependencyGraphCompat$AdjacencyList  : loaded 2 times (x 70B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 2 times (x 73B)
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 69B)
Class sync_studio_tooling100_dv04m610hmktac4si2vij6w18                                : loaded 2 times (x 177B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$populateProjectModels$model$1: loaded 2 times (x 76B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.IdeAndroidModels                     : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.AdditionalClassifierArtifactsActionOptions: loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.impl.IdeUnresolvedLibraryTableImpl          : loaded 2 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.SelectedVariants                     : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.impl.IdeSourceProviderImpl                  : loaded 2 times (x 86B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 75B)
Class com.android.ide.common.gradle.Version$Companion$ParseState$NUMERIC              : loaded 2 times (x 72B)
Class com.android.tools.idea.gradle.model.IdeSourceProviderContainer                  : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 68B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$getVariantAction$1$1: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$resolveVariantName$1: loaded 2 times (x 77B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 95B)
Class com.android.tools.idea.gradle.model.impl.IdeSigningConfigImpl                   : loaded 2 times (x 76B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 69B)
Class com.android.ide.common.gradle.Component$Companion                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTarget                             : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$androidArtifactFrom$6: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.model.impl.IdeJavaCompileOptionsImpl              : loaded 2 times (x 76B)
Class [Lcom.android.builder.model.v2.models.ClasspathParameterConfig;                 : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.upgrade.AndroidGradlePluginCompatibilityKt: loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.VariantDetailsKt                     : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTarget$Companion                   : loaded 2 times (x 69B)
Class org.gradle.tooling.model.SourceDirectory                                        : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AndroidSdkBootClasspathUtilKt$getUsefulBootClasspathLibraries$androidJar$1: loaded 2 times (x 76B)
Class org.apache.commons.io.FileExistsException                                       : loaded 2 times (x 80B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV1ImplKt                   : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.BuildInfo                            : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 123B)
Class org.apache.commons.io.Charsets                                                  : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.SyncActionRunner                     : loaded 2 times (x 74B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$populateUnknownDependencies$1$1: loaded 2 times (x 77B)
Class settings_appsjcblgn4hxo9eelvoepug7                                              : loaded 2 times (x 177B)
Class com.android.ide.common.gradle.Component                                         : loaded 2 times (x 70B)
Class com.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.IdeaKpmProjectProvider                  : loaded 2 times (x 73B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 71B)
Class sync_studio_tooling2342_17x4y754tas4xd2ifttchfmw3$_run_closure1                 : loaded 2 times (x 134B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Suppliers   : loaded 2 times (x 69B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 159B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.model.impl.IdeDependenciesInfoImpl                : loaded 2 times (x 73B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderWorker$getBasicIncompleteGradleModules$1: loaded 2 times (x 77B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 98B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 148B)
Class com.android.tools.idea.gradle.model.IdeUnknownLibrary                           : loaded 2 times (x 68B)
Class sync_studio_tooling5622_6w658oxx8xgumqdafzwk6kvcf                               : loaded 2 times (x 177B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 69B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeDependenciesCore                         : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.model.ProjectImportAction$ModelConverter           : loaded 2 times (x 68B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class com.intellij.openapi.diagnostic.Attachment                                      : loaded 2 times (x 70B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 70B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$createModuleDependency$1: loaded 2 times (x 77B)
Class kotlin.jvm.internal.Intrinsics$Kotlin                                           : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.GradleProject                        : loaded 2 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingSerializer            : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.AndroidProjectPathResolver           : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.model.IdeAaptOptions                              : loaded 2 times (x 68B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$2: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.model.impl.IdeSourceProviderContainerImpl         : loaded 2 times (x 74B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 68B)
Class com.intellij.openapi.util.SystemInfoRt                                          : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.impl.IdeMultiVariantDataImpl                : loaded 2 times (x 75B)
Class com.android.tools.idea.gradle.model.IdeModuleWellKnownSourceSet$Companion       : loaded 2 times (x 69B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 75B)
Class com.intellij.openapi.util.io.FileUtilRt$SymlinkResolver                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.idea.tcs.IdeaKotlinDependency                       : loaded 2 times (x 68B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$populateAndroidModels$2$1: loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.model.IdeAndroidProjectType                       : loaded 2 times (x 77B)
Class org.gradle.tooling.model.idea.IdeaSourceDirectory                               : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 114B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$LibraryWithDependencies: loaded 2 times (x 70B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 80B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 132B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$getVariantAction$1$1$ideVariant$1: loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.model.ProjectImportAction                          : loaded 2 times (x 83B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$WhenMappings: loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.IdeBuild                                    : loaded 2 times (x 68B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AndroidModule                        : loaded 2 times (x 72B)
Class com.android.ide.common.gradle.Separator                                         : loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.model.IdeProductFlavor                            : loaded 2 times (x 68B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 2 times (x 80B)
Class com.android.tools.idea.gradle.project.sync.BasicNonAndroidIncompleteGradleModule: loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 2 times (x 164B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.SyncVariantResultCoreSuccess         : loaded 2 times (x 70B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.IdeArtifactName                             : loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$getVariantAction$1: loaded 2 times (x 77B)
Class gnu.trove.Equality                                                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel$Companion          : loaded 2 times (x 69B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.GradleModulesKt$collectIdentifiers$1 : loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.ModelResult                          : loaded 2 times (x 70B)
Class org.gradle.tooling.model.GradleTask                                             : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.GradleModulesKt$collectIdentifiers$2 : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.idea.kpm.IdeaKpmProjectContainer                    : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.GradleModulesKt$collectIdentifiers$3 : loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.ActionToRun                          : loaded 2 times (x 70B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.GradleModulesKt$collectIdentifiers$4 : loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.BuildId                              : loaded 2 times (x 70B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 68B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$createFromDependencies$1$populateJavaLibraries$1: loaded 2 times (x 77B)
Class com.intellij.openapi.diagnostic.Logger                                          : loaded 2 times (x 97B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 81B)
Class com.google.gson.stream.JsonReader                                               : loaded 2 times (x 94B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$chooseSelectedVariants$preModuleDependencies$1$1: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.InternedModels                       : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 80B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 2 times (x 80B)
Class com.android.tools.idea.gradle.project.sync.AdditionalClassifierArtifactsModelCollectorKt$getAdditionalClassifierArtifactsModel$1$1$1: loaded 2 times (x 73B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 83B)
Class com.android.tools.idea.gradle.project.sync.ArtifactDependenciesCompat           : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.impl.IdeDependenciesImplKt                  : loaded 2 times (x 69B)
Class org.gradle.tooling.model.kotlin.dsl.EditorPosition                              : loaded 2 times (x 68B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeBuildType                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinPlatform                           : loaded 2 times (x 77B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 80B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$javaArtifactFrom$3: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.model.ndk.v1.IdeNativeAndroidProject              : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelConverter                       : loaded 2 times (x 69B)
Class com.google.common.collect.RangeSet                                              : loaded 2 times (x 68B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderKt$flattenDag$2: loaded 2 times (x 93B)
Class sync_studio_tooling5622_6w658oxx8xgumqdafzwk6kvcf$_run_closure1                 : loaded 2 times (x 134B)
Class com.android.tools.idea.gradle.project.sync.ModelResult$Context                  : loaded 2 times (x 68B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 2 times (x 84B)
Class com.android.builder.model.v2.dsl.ClassField                                     : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderKt$buildModelsAndMap$buildModels$1: loaded 2 times (x 76B)
Class com.android.tools.idea.gradle.project.sync.SyncProjectActionWorker$getVariantAndModuleDependenciesAction$1: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.model.IdeApiVersion                               : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.VariantDependenciesAdjacencyList            : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderKt$buildModelsAndMap$buildModels$2: loaded 2 times (x 76B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.project.sync.AllKotlinModels                      : loaded 2 times (x 70B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaModule                                        : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.AndroidExtraModelProviderWorkerKt    : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 68B)
Class [Lcom.android.tools.idea.gradle.model.impl.IdeExtraSourceProviderImpl;          : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.model.impl.IdePrivacySandboxSdkInfoImpl           : loaded 2 times (x 74B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 79B)
Class com.android.tools.idea.gradle.project.sync.VariantNameResolutionKt              : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 79B)
Class com.android.tools.idea.gradle.project.sync.BasicV2AndroidModuleGradleProject$getGradleModuleAction$1: loaded 2 times (x 77B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptModel                        : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 165B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 67B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 176B)
Class org.gradle.tooling.model.java.InstalledJdk                                      : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$10: loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 79B)
Class com.android.tools.idea.gradle.model.impl.IdeUnresolvedLibraryTable              : loaded 2 times (x 68B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.project.sync.AndroidProjectResultKt$v2VariantFetcher$1: loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantFrom$1$11: loaded 2 times (x 123B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 67B)
