#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 253755392 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=12812, tid=19740
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:27:50 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8.765477 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000015b82ece3c0):  VMThread "VM Thread" [stack: 0x0000000c43e00000,0x0000000c43f00000] [id=19740]

Stack: [0x0000000c43e00000,0x0000000c43f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000000c53bf86d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015b8eda6a20


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 

Card table byte_map: [0x0000015bf6b60000,0x0000015bf7360000] _byte_map_base: 0x0000015bf3360000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000015be3447b80, (CMBitMap*) 0x0000015be3447b40
 Prev Bits: [0x0000015bfbb60000, 0x0000015bffb60000)
 Next Bits: [0x0000015bf7b60000, 0x0000015bfbb60000)

Polling page: 0x0000015be0fe0000

Metaspace:

Usage:
  Non-class:     81.30 MB used.
      Class:     12.76 MB used.
       Both:     94.06 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      81.69 MB ( 64%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      13.06 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      94.75 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  13.80 MB
       Class:  2.95 MB
        Both:  16.75 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 151.38 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 920.
num_arena_deaths: 40.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1516.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 55.
num_chunks_taken_from_freelist: 4486.
num_chunk_merges: 27.
num_chunk_splits: 2949.
num_chunks_enlarged: 1975.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=6575Kb max_used=6575Kb free=112593Kb
 bounds [0x0000015bee450000, 0x0000015beeac0000, 0x0000015bf58b0000]
CodeHeap 'profiled nmethods': size=119104Kb used=21264Kb max_used=21264Kb free=97839Kb
 bounds [0x0000015be68b0000, 0x0000015be7d80000, 0x0000015bedd00000]
CodeHeap 'non-nmethods': size=7488Kb used=4085Kb max_used=4158Kb free=3402Kb
 bounds [0x0000015bedd00000, 0x0000015bee120000, 0x0000015bee450000]
 total_blobs=11794 nmethods=10868 adapters=833
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 8.751 Thread 0x0000015b83135d00 12442       3       kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$EmptySet$2::iterator (4 bytes)
Event: 8.751 Thread 0x0000015b82fb7d00 nmethod 12431 0x0000015be7d70e10 code [0x0000015be7d71080, 0x0000015be7d71f68]
Event: 8.751 Thread 0x0000015b83138220 12443       3       kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$EmptySet::access$700 (4 bytes)
Event: 8.751 Thread 0x0000015b831609c0 12421       1       kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$ExtensionDescriptor::isRepeated (5 bytes)
Event: 8.751 Thread 0x0000015b82fb7d00 12432       1       kotlin.reflect.jvm.internal.impl.protobuf.WireFormat$FieldType::getJavaType (5 bytes)
Event: 8.751 Thread 0x0000015b83135d00 nmethod 12442 0x0000015be7d73790 code [0x0000015be7d73920, 0x0000015be7d73a98]
Event: 8.751 Thread 0x0000015b83138220 nmethod 12443 0x0000015be7d73b90 code [0x0000015be7d73d20, 0x0000015be7d73e18]
Event: 8.751 Thread 0x0000015b831609c0 nmethod 12421 0x0000015beeabaa10 code [0x0000015beeababa0, 0x0000015beeabac78]
Event: 8.751 Thread 0x0000015b83135d00 12437       3       kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmMethodSignature::getDefaultInstance (4 bytes)
Event: 8.751 Thread 0x0000015b82fb7d00 nmethod 12432 0x0000015beeabad10 code [0x0000015beeabaea0, 0x0000015beeabaf78]
Event: 8.751 Thread 0x0000015b83138220 12419       1       kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap::isImmutable (5 bytes)
Event: 8.751 Thread 0x0000015b831609c0 12423       1       kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$ExtensionDescriptor::getLiteType (5 bytes)
Event: 8.751 Thread 0x0000015b82fb7d00 12444       1       kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap$Entry::getKey (5 bytes)
Event: 8.751 Thread 0x0000015b83135d00 nmethod 12437 0x0000015be7d73e90 code [0x0000015be7d74020, 0x0000015be7d74118]
Event: 8.751 Thread 0x0000015b83138220 nmethod 12419 0x0000015beeabb010 code [0x0000015beeabb1a0, 0x0000015beeabb278]
Event: 8.751 Thread 0x0000015b83135d00 12438       1       kotlin.reflect.jvm.internal.impl.protobuf.GeneratedMessageLite$Builder::getUnknownFields (5 bytes)
Event: 8.751 Thread 0x0000015b831609c0 nmethod 12423 0x0000015beeabb310 code [0x0000015beeabb4a0, 0x0000015beeabb578]
Event: 8.751 Thread 0x0000015b82fb7d00 nmethod 12444 0x0000015beeabb610 code [0x0000015beeabb7a0, 0x0000015beeabb878]
Event: 8.751 Thread 0x0000015b83135d00 nmethod 12438 0x0000015beeabb910 code [0x0000015beeabbaa0, 0x0000015beeabbb78]
Event: 8.759 Thread 0x0000015b8a257ed0 12445       4       java.lang.String::regionMatches (150 bytes)

GC Heap History (20 events):
Event: 6.557 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 129024K, used 75528K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 85611K, committed 86144K, reserved 1179648K
  class space    used 11544K, committed 11776K, reserved 1048576K
}
Event: 6.819 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 133120K, used 104200K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 3 survivors (6144K)
 Metaspace       used 86847K, committed 87424K, reserved 1179648K
  class space    used 11705K, committed 11968K, reserved 1048576K
}
Event: 6.821 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 133120K, used 78698K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 86847K, committed 87424K, reserved 1179648K
  class space    used 11705K, committed 11968K, reserved 1048576K
}
Event: 7.023 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 133120K, used 109418K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 3 survivors (6144K)
 Metaspace       used 87136K, committed 87744K, reserved 1179648K
  class space    used 11738K, committed 11968K, reserved 1048576K
}
Event: 7.026 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 159744K, used 83855K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 87136K, committed 87744K, reserved 1179648K
  class space    used 11738K, committed 11968K, reserved 1048576K
}
Event: 7.439 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 159744K, used 124815K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 3 survivors (6144K)
 Metaspace       used 89540K, committed 90112K, reserved 1179648K
  class space    used 12028K, committed 12288K, reserved 1048576K
}
Event: 7.442 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 159744K, used 91236K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 89540K, committed 90112K, reserved 1179648K
  class space    used 12028K, committed 12288K, reserved 1048576K
}
Event: 7.819 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 159744K, used 128100K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 3 survivors (6144K)
 Metaspace       used 91675K, committed 92352K, reserved 1179648K
  class space    used 12495K, committed 12864K, reserved 1048576K
}
Event: 7.823 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 159744K, used 96024K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 91675K, committed 92352K, reserved 1179648K
  class space    used 12495K, committed 12864K, reserved 1048576K
}
Event: 7.907 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 194560K, used 126744K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 3 survivors (6144K)
 Metaspace       used 91782K, committed 92544K, reserved 1179648K
  class space    used 12498K, committed 12864K, reserved 1048576K
}
Event: 7.909 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 194560K, used 97781K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 91782K, committed 92544K, reserved 1179648K
  class space    used 12498K, committed 12864K, reserved 1048576K
}
Event: 7.916 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 194560K, used 99829K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 2 survivors (4096K)
 Metaspace       used 91792K, committed 92544K, reserved 1179648K
  class space    used 12498K, committed 12864K, reserved 1048576K
}
Event: 7.918 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 194560K, used 97145K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 91792K, committed 92544K, reserved 1179648K
  class space    used 12498K, committed 12864K, reserved 1048576K
}
Event: 8.175 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 194560K, used 152441K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 1 survivors (2048K)
 Metaspace       used 92231K, committed 92928K, reserved 1179648K
  class space    used 12535K, committed 12864K, reserved 1048576K
}
Event: 8.178 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 194560K, used 100670K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 92231K, committed 92928K, reserved 1179648K
  class space    used 12535K, committed 12864K, reserved 1048576K
}
Event: 8.340 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 202752K, used 153918K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 2 survivors (4096K)
 Metaspace       used 92559K, committed 93184K, reserved 1179648K
  class space    used 12541K, committed 12864K, reserved 1048576K
}
Event: 8.342 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 202752K, used 104459K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 92559K, committed 93184K, reserved 1179648K
  class space    used 12541K, committed 12864K, reserved 1048576K
}
Event: 8.344 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 202752K, used 106507K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 4 survivors (8192K)
 Metaspace       used 92569K, committed 93248K, reserved 1179648K
  class space    used 12541K, committed 12864K, reserved 1048576K
}
Event: 8.347 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 202752K, used 104868K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 92569K, committed 93248K, reserved 1179648K
  class space    used 12541K, committed 12864K, reserved 1048576K
}
Event: 8.760 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 202752K, used 164260K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 31 young (63488K), 1 survivors (2048K)
 Metaspace       used 96314K, committed 97024K, reserved 1179648K
  class space    used 13061K, committed 13376K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.193 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 8.194 Thread 0x0000015b8eda7d60 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000015beea419e0 relative=0x0000000000000480
Event: 8.194 Thread 0x0000015b8eda7d60 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000015beea419e0 method=java.util.Collections.indexedBinarySearch(Ljava/util/List;Ljava/lang/Object;Ljava/util/Comparator;)I @ 15 c2
Event: 8.194 Thread 0x0000015b8eda7d60 DEOPT PACKING pc=0x0000015beea419e0 sp=0x0000000c539fd220
Event: 8.194 Thread 0x0000015b8eda7d60 DEOPT UNPACKING pc=0x0000015bedd569a3 sp=0x0000000c539fd168 mode 2
Event: 8.229 Thread 0x0000015b8d2fedd0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000015bee81b1cc relative=0x000000000000040c
Event: 8.230 Thread 0x0000015b8d2fedd0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000015bee81b1cc method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 97 c2
Event: 8.230 Thread 0x0000015b8d2fedd0 DEOPT PACKING pc=0x0000015bee81b1cc sp=0x0000000c4e1fe3c0
Event: 8.230 Thread 0x0000015b8d2fedd0 DEOPT UNPACKING pc=0x0000015bedd569a3 sp=0x0000000c4e1fe278 mode 2
Event: 8.245 Thread 0x0000015b8eda7d60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000015bee53ed6c relative=0x00000000000008cc
Event: 8.245 Thread 0x0000015b8eda7d60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000015bee53ed6c method=org.gradle.internal.snapshot.VfsRelativePath.compareToFirstSegment(Ljava/lang/String;Lorg/gradle/internal/snapshot/CaseSensitivity;)I @ 134 c2
Event: 8.245 Thread 0x0000015b8eda7d60 DEOPT PACKING pc=0x0000015bee53ed6c sp=0x0000000c539fcb30
Event: 8.245 Thread 0x0000015b8eda7d60 DEOPT UNPACKING pc=0x0000015bedd569a3 sp=0x0000000c539fcab0 mode 2
Event: 8.270 Thread 0x0000015b8cd7e700 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000015bee9f8668 relative=0x00000000000014c8
Event: 8.270 Thread 0x0000015b8cd7e700 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000015bee9f8668 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 97 c2
Event: 8.270 Thread 0x0000015b8cd7e700 DEOPT PACKING pc=0x0000015bee9f8668 sp=0x0000000c4c1fe690
Event: 8.270 Thread 0x0000015b8cd7e700 DEOPT UNPACKING pc=0x0000015bedd569a3 sp=0x0000000c4c1fe560 mode 2
Event: 8.492 Thread 0x0000015b8eda6a20 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x0000015beea2fba4 relative=0x0000000000000d64
Event: 8.492 Thread 0x0000015b8eda6a20 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000015beea2fba4 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157 c2
Event: 8.492 Thread 0x0000015b8eda6a20 DEOPT PACKING pc=0x0000015beea2fba4 sp=0x0000000c53bf8250
Event: 8.492 Thread 0x0000015b8eda6a20 DEOPT UNPACKING pc=0x0000015bedd569a3 sp=0x0000000c53bf8198 mode 2

Classes unloaded (20 events):
Event: 8.213 Thread 0x0000015b82ece3c0 Unloading class 0x0000000800c60c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60c00'
Event: 8.213 Thread 0x0000015b82ece3c0 Unloading class 0x0000000800c60800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60800'
Event: 8.213 Thread 0x0000015b82ece3c0 Unloading class 0x0000000800c60400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60400'
Event: 8.213 Thread 0x0000015b82ece3c0 Unloading class 0x0000000800c5fc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5fc00'
Event: 8.213 Thread 0x0000015b82ece3c0 Unloading class 0x0000000800c60000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60000'
Event: 8.213 Thread 0x0000015b82ece3c0 Unloading class 0x0000000800c5f800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5f800'
Event: 8.213 Thread 0x0000015b82ece3c0 Unloading class 0x0000000800c5f400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5f400'
Event: 8.213 Thread 0x0000015b82ece3c0 Unloading class 0x0000000800c5f000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5f000'
Event: 8.213 Thread 0x0000015b82ece3c0 Unloading class 0x0000000800c5ec00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5ec00'
Event: 8.213 Thread 0x0000015b82ece3c0 Unloading class 0x0000000800c5e800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5e800'
Event: 8.213 Thread 0x0000015b82ece3c0 Unloading class 0x0000000800c5e400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5e400'
Event: 8.213 Thread 0x0000015b82ece3c0 Unloading class 0x0000000800c5e000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5e000'
Event: 8.213 Thread 0x0000015b82ece3c0 Unloading class 0x0000000800c5dc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5dc00'
Event: 8.213 Thread 0x0000015b82ece3c0 Unloading class 0x0000000800c5d800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5d800'
Event: 8.213 Thread 0x0000015b82ece3c0 Unloading class 0x0000000800c5d400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5d400'
Event: 8.213 Thread 0x0000015b82ece3c0 Unloading class 0x0000000800c5d000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5d000'
Event: 8.213 Thread 0x0000015b82ece3c0 Unloading class 0x0000000800c5c400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5c400'
Event: 8.213 Thread 0x0000015b82ece3c0 Unloading class 0x0000000800c5cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5cc00'
Event: 8.213 Thread 0x0000015b82ece3c0 Unloading class 0x0000000800c5c800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c5c800'
Event: 8.213 Thread 0x0000015b82ece3c0 Unloading class 0x0000000800c35400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c35400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 7.766 Thread 0x0000015b8eb302b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007081af690}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007081af690) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.766 Thread 0x0000015b8eb31120 Exception <a 'java/lang/NoSuchMethodError'{0x00000007081bab90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007081bab90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.766 Thread 0x0000015b8d258f10 Exception <a 'java/lang/NoSuchMethodError'{0x00000007081c7050}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007081c7050) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
