#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 60817408 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=19488, tid=22660
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:31:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.794691 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001a8be28fc20):  VMThread "VM Thread" [stack: 0x00000035aa200000,0x00000035aa300000] [id=22660]

Stack: [0x00000035aa200000,0x00000035aa300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000035b00fdc40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a8c5d01e80


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 

Card table byte_map: [0x000001a8b1fc0000,0x000001a8b27c0000] _byte_map_base: 0x000001a8ae7c0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001a89e8a81b0, (CMBitMap*) 0x000001a89e8a81f0
 Prev Bits: [0x000001a8b2fc0000, 0x000001a8b6fc0000)
 Next Bits: [0x000001a8b6fc0000, 0x000001a8bafc0000)

Polling page: 0x000001a89c710000

Metaspace:

Usage:
  Non-class:     83.98 MB used.
      Class:     13.09 MB used.
       Both:     97.07 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      84.31 MB ( 66%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      13.38 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      97.69 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  11.45 MB
       Class:  2.61 MB
        Both:  14.06 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 151.81 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 938.
num_arena_deaths: 38.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1563.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 59.
num_chunks_taken_from_freelist: 4630.
num_chunk_merges: 32.
num_chunk_splits: 3046.
num_chunks_enlarged: 2040.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7299Kb max_used=7299Kb free=111868Kb
 bounds [0x000001a8a98b0000, 0x000001a8a9fe0000, 0x000001a8b0d10000]
CodeHeap 'profiled nmethods': size=119104Kb used=23277Kb max_used=23277Kb free=95826Kb
 bounds [0x000001a8a1d10000, 0x000001a8a33d0000, 0x000001a8a9160000]
CodeHeap 'non-nmethods': size=7488Kb used=4092Kb max_used=4179Kb free=3395Kb
 bounds [0x000001a8a9160000, 0x000001a8a9580000, 0x000001a8a98b0000]
 total_blobs=12796 nmethods=11858 adapters=847
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9.786 Thread 0x000001a8be55ea50 13485       2       java.util.TimSort::countRunAndMakeAscending (128 bytes)
Event: 9.786 Thread 0x000001a8be404d00 13486       2       org.gradle.internal.snapshot.LargeChildMap::withNode (45 bytes)
Event: 9.786 Thread 0x000001a8be560f70 nmethod 13473 0x000001a8a33c0790 code [0x000001a8a33c0ce0, 0x000001a8a33c4088]
Event: 9.786 Thread 0x000001a8be560f70 13483       3       java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject::<init> (10 bytes)
Event: 9.786 Thread 0x000001a8c3221b40 nmethod 13471 0x000001a8a33bb010 code [0x000001a8a33bb640, 0x000001a8a33bf6d8]
Event: 9.787 Thread 0x000001a8be55ea50 nmethod 13485 0x000001a8a33c5c10 code [0x000001a8a33c5e00, 0x000001a8a33c61f8]
Event: 9.787 Thread 0x000001a8be55ea50 13476       1       com.android.tools.analytics.CommonMetricsData$GarbageCollectionStatsDiffs::getCollections (5 bytes)
Event: 9.787 Thread 0x000001a8c3221b40 13477       1       com.android.tools.analytics.CommonMetricsData$GarbageCollectionStatsDiffs::getTime (5 bytes)
Event: 9.787 Thread 0x000001a8be560f70 nmethod 13483 0x000001a8a33c6490 code [0x000001a8a33c6620, 0x000001a8a33c67f8]
Event: 9.787 Thread 0x000001a8be55ea50 nmethod 13476 0x000001a8a9fd0790 code [0x000001a8a9fd0920, 0x000001a8a9fd09f8]
Event: 9.787 Thread 0x000001a8c3221b40 nmethod 13477 0x000001a8a9fd0a90 code [0x000001a8a9fd0c20, 0x000001a8a9fd0cf8]
Event: 9.787 Thread 0x000001a8be404d00 nmethod 13486 0x000001a8a33c6890 code [0x000001a8a33c6ac0, 0x000001a8a33c6ff8]
Event: 9.787 Thread 0x000001a8c3062fa0 nmethod 13048 0x000001a8a9fc5e10 code [0x000001a8a9fc6240, 0x000001a8a9fcd320]
Event: 9.788 Thread 0x000001a8be404d00 13489   !   3       java.nio.file.Files::readAllLines (76 bytes)
Event: 9.788 Thread 0x000001a8be560f70 13490       3       sun.nio.fs.WindowsSecurityDescriptor::fromAttribute (137 bytes)
Event: 9.788 Thread 0x000001a8c3221b40 13491       3       org.gradle.api.internal.artifacts.transform.TransformationResult$Builder::build (38 bytes)
Event: 9.789 Thread 0x000001a8c3062fa0 13478       4       java.io.ObjectOutputStream$HandleTable::lookup (56 bytes)
Event: 9.789 Thread 0x000001a8be404d00 nmethod 13489 0x000001a8a33c7390 code [0x000001a8a33c7600, 0x000001a8a33c80f8]
Event: 9.789 Thread 0x000001a8c3221b40 nmethod 13491 0x000001a8a33c8610 code [0x000001a8a33c88a0, 0x000001a8a33c96f8]
Event: 9.789 Thread 0x000001a8be560f70 nmethod 13490 0x000001a8a33c9c10 code [0x000001a8a33c9f20, 0x000001a8a33caf58]

GC Heap History (20 events):
Event: 6.027 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 120832K, used 68501K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 75874K, committed 76352K, reserved 1179648K
  class space    used 10135K, committed 10368K, reserved 1048576K
}
Event: 6.335 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 120832K, used 99221K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 2 survivors (4096K)
 Metaspace       used 78878K, committed 79424K, reserved 1179648K
  class space    used 10583K, committed 10816K, reserved 1048576K
}
Event: 6.337 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 120832K, used 70629K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 78878K, committed 79424K, reserved 1179648K
  class space    used 10583K, committed 10816K, reserved 1048576K
}
Event: 6.585 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 120832K, used 99301K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 3 survivors (6144K)
 Metaspace       used 81864K, committed 82432K, reserved 1179648K
  class space    used 11011K, committed 11264K, reserved 1048576K
}
Event: 6.588 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 120832K, used 72575K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 81864K, committed 82432K, reserved 1179648K
  class space    used 11011K, committed 11264K, reserved 1048576K
}
Event: 6.905 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 131072K, used 97151K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 3 survivors (6144K)
 Metaspace       used 85352K, committed 85888K, reserved 1179648K
  class space    used 11526K, committed 11776K, reserved 1048576K
}
Event: 6.908 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 210944K, used 74749K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 85352K, committed 85888K, reserved 1179648K
  class space    used 11526K, committed 11776K, reserved 1048576K
}
Event: 7.743 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 210944K, used 164861K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 46 young (94208K), 2 survivors (4096K)
 Metaspace       used 87702K, committed 88320K, reserved 1179648K
  class space    used 11793K, committed 12032K, reserved 1048576K
}
Event: 7.747 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 210944K, used 88558K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 87702K, committed 88320K, reserved 1179648K
  class space    used 11793K, committed 12032K, reserved 1048576K
}
Event: 8.379 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 210944K, used 156142K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 6 survivors (12288K)
 Metaspace       used 91785K, committed 92416K, reserved 1179648K
  class space    used 12508K, committed 12800K, reserved 1048576K
}
Event: 8.385 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 210944K, used 96033K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 91785K, committed 92416K, reserved 1179648K
  class space    used 12508K, committed 12800K, reserved 1048576K
}
Event: 8.575 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 210944K, used 159521K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 4 survivors (8192K)
 Metaspace       used 92033K, committed 92672K, reserved 1179648K
  class space    used 12515K, committed 12800K, reserved 1048576K
}
Event: 8.579 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 210944K, used 100043K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92033K, committed 92672K, reserved 1179648K
  class space    used 12515K, committed 12800K, reserved 1048576K
}
Event: 8.771 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 210944K, used 163531K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 3 survivors (6144K)
 Metaspace       used 92454K, committed 93056K, reserved 1179648K
  class space    used 12548K, committed 12800K, reserved 1048576K
}
Event: 8.775 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 210944K, used 103351K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 92454K, committed 93056K, reserved 1179648K
  class space    used 12548K, committed 12800K, reserved 1048576K
}
Event: 9.229 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 210944K, used 166839K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 4 survivors (8192K)
 Metaspace       used 94618K, committed 95232K, reserved 1179648K
  class space    used 12841K, committed 13120K, reserved 1048576K
}
Event: 9.233 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 210944K, used 107436K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 94618K, committed 95232K, reserved 1179648K
  class space    used 12841K, committed 13120K, reserved 1048576K
}
Event: 9.248 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 210944K, used 109484K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 4 survivors (8192K)
 Metaspace       used 94942K, committed 95488K, reserved 1179648K
  class space    used 12884K, committed 13120K, reserved 1048576K
}
Event: 9.250 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 210944K, used 107858K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 94942K, committed 95488K, reserved 1179648K
  class space    used 12884K, committed 13120K, reserved 1048576K
}
Event: 9.791 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 210944K, used 173394K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 1 survivors (2048K)
 Metaspace       used 99397K, committed 100032K, reserved 1179648K
  class space    used 13400K, committed 13696K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.200 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 9.773 Thread 0x000001a8c8ed2930 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000001a8a9fb67f4 relative=0x0000000000000554
Event: 9.773 Thread 0x000001a8c8ed2930 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000001a8a9fb67f4 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 5 c2
Event: 9.773 Thread 0x000001a8c8ed2930 DEOPT PACKING pc=0x000001a8a9fb67f4 sp=0x00000035ba4fcb20
Event: 9.773 Thread 0x000001a8c8ed2930 DEOPT UNPACKING pc=0x000001a8a91b69a3 sp=0x00000035ba4fca58 mode 2
Event: 9.774 Thread 0x000001a8c8ed2930 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001a8a9fabfe8 relative=0x0000000000000988
Event: 9.774 Thread 0x000001a8c8ed2930 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a8a9fabfe8 method=org.gradle.internal.snapshot.LargeChildMap.withNode(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Lorg/gradle/internal/snap
Event: 9.774 Thread 0x000001a8c8ed2930 DEOPT PACKING pc=0x000001a8a9fabfe8 sp=0x00000035ba4fc710
Event: 9.774 Thread 0x000001a8c8ed2930 DEOPT UNPACKING pc=0x000001a8a91b69a3 sp=0x00000035ba4fc6c0 mode 2
Event: 9.777 Thread 0x000001a8c8ed2930 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001a8a9fabfe8 relative=0x0000000000000988
Event: 9.777 Thread 0x000001a8c8ed2930 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a8a9fabfe8 method=org.gradle.internal.snapshot.LargeChildMap.withNode(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Lorg/gradle/internal/snap
Event: 9.777 Thread 0x000001a8c8ed2930 DEOPT PACKING pc=0x000001a8a9fabfe8 sp=0x00000035ba4fc850
Event: 9.777 Thread 0x000001a8c8ed2930 DEOPT UNPACKING pc=0x000001a8a91b69a3 sp=0x00000035ba4fc800 mode 2
Event: 9.777 Thread 0x000001a8c8ed2930 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001a8a9fabfe8 relative=0x0000000000000988
Event: 9.778 Thread 0x000001a8c8ed2930 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001a8a9fabfe8 method=org.gradle.internal.snapshot.LargeChildMap.withNode(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Lorg/gradle/internal/snap
Event: 9.778 Thread 0x000001a8c8ed2930 DEOPT PACKING pc=0x000001a8a9fabfe8 sp=0x00000035ba4fc850
Event: 9.778 Thread 0x000001a8c8ed2930 DEOPT UNPACKING pc=0x000001a8a91b69a3 sp=0x00000035ba4fc800 mode 2
Event: 9.778 Thread 0x000001a8c8ed2930 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001a8a99830d8 relative=0x00000000000000b8
Event: 9.778 Thread 0x000001a8c8ed2930 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001a8a99830d8 method=com.google.common.collect.RegularImmutableMap.checkNoConflictInKeyBucket(Ljava/lang/Object;Ljava/util/Map$Entry;Lcom/google/common/collect/Immutabl
Event: 9.778 Thread 0x000001a8c8ed2930 DEOPT PACKING pc=0x000001a8a99830d8 sp=0x00000035ba4fce40
Event: 9.778 Thread 0x000001a8c8ed2930 DEOPT UNPACKING pc=0x000001a8a91b69a3 sp=0x00000035ba4fcde8 mode 2

Classes unloaded (19 events):
Event: 8.823 Thread 0x000001a8be28fc20 Unloading class 0x0000000800c68c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68c00'
Event: 8.823 Thread 0x000001a8be28fc20 Unloading class 0x0000000800c68800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68800'
Event: 8.823 Thread 0x000001a8be28fc20 Unloading class 0x0000000800c68400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68400'
Event: 8.823 Thread 0x000001a8be28fc20 Unloading class 0x0000000800c67c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67c00'
Event: 8.823 Thread 0x000001a8be28fc20 Unloading class 0x0000000800c68000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68000'
Event: 8.823 Thread 0x000001a8be28fc20 Unloading class 0x0000000800c67800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67800'
Event: 8.823 Thread 0x000001a8be28fc20 Unloading class 0x0000000800c67000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67000'
Event: 8.823 Thread 0x000001a8be28fc20 Unloading class 0x0000000800c67400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67400'
Event: 8.823 Thread 0x000001a8be28fc20 Unloading class 0x0000000800c66c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66c00'
Event: 8.823 Thread 0x000001a8be28fc20 Unloading class 0x0000000800c66400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66400'
Event: 8.823 Thread 0x000001a8be28fc20 Unloading class 0x0000000800c66000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66000'
Event: 8.823 Thread 0x000001a8be28fc20 Unloading class 0x0000000800c66800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66800'
Event: 8.823 Thread 0x000001a8be28fc20 Unloading class 0x0000000800c65c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65c00'
Event: 8.823 Thread 0x000001a8be28fc20 Unloading class 0x0000000800c65800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65800'
Event: 8.823 Thread 0x000001a8be28fc20 Unloading class 0x0000000800c65400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65400'
Event: 8.823 Thread 0x000001a8be28fc20 Unloading class 0x0000000800c65000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65000'
Event: 8.823 Thread 0x000001a8be28fc20 Unloading class 0x0000000800c64c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64c00'
Event: 8.823 Thread 0x000001a8be28fc20 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'
Event: 8.823 Thread 0x000001a8be28fc20 Unloading class 0x0000000800c64400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 8.309 Thread 0x000001a8c3243240 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709d854e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000709d854e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.309 Thread 0x000001a8c7f12750 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709cf38a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000709cf38a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
