#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1394816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18080, tid=7792
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 13:43:31 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.538902 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000286deb198f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7792, stack(0x000000978df00000,0x000000978e000000)]


Current CompileTask:
C2:  14538 12952   !   4       java.nio.file.FileTreeWalker::next (144 bytes)

Stack: [0x000000978df00000,0x000000978e000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 14.536 Thread 0x00000286e3dbf640 nmethod 13235 0x00000286c3b13690 code [0x00000286c3b13840, 0x00000286c3b13b38]
Event: 14.536 Thread 0x00000286e3dbf640 13242   !   3       org.gradle.internal.resources.DefaultResourceLockCoordinationService::notifyStateChange (25 bytes)

GC Heap History (20 events):
Event: 10.694 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 133120K, used 104733K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 3 survivors (6144K)
 Metaspace       used 81607K, committed 82176K, reserved 1179648K
  class space    used 10920K, committed 11200K, reserved 1048576K
}
Event: 10.701 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 133120K, used 69886K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 81607K, committed 82176K, reserved 1179648K
  class space    used 10920K, committed 11200K, reserved 1048576K
}
Event: 11.439 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 133120K, used 106750K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 21 young (43008K), 3 survivors (6144K)
 Metaspace       used 85394K, committed 85888K, reserved 1179648K
  class space    used 11481K, committed 11712K, reserved 1048576K
}
Event: 11.445 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 133120K, used 72957K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 85394K, committed 85888K, reserved 1179648K
  class space    used 11481K, committed 11712K, reserved 1048576K
}
Event: 11.900 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 133120K, used 105725K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 3 survivors (6144K)
 Metaspace       used 88849K, committed 89472K, reserved 1179648K
  class space    used 12029K, committed 12288K, reserved 1048576K
}
Event: 11.907 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 133120K, used 74899K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 88849K, committed 89472K, reserved 1179648K
  class space    used 12029K, committed 12288K, reserved 1048576K
}
Event: 12.389 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 133120K, used 107667K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 3 survivors (6144K)
 Metaspace       used 91987K, committed 92544K, reserved 1179648K
  class space    used 12420K, committed 12672K, reserved 1048576K
}
Event: 12.394 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 133120K, used 78252K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 91987K, committed 92544K, reserved 1179648K
  class space    used 12420K, committed 12672K, reserved 1048576K
}
Event: 12.791 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 133120K, used 108972K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 3 survivors (6144K)
 Metaspace       used 92830K, committed 93440K, reserved 1179648K
  class space    used 12529K, committed 12800K, reserved 1048576K
}
Event: 12.798 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 133120K, used 82258K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92830K, committed 93440K, reserved 1179648K
  class space    used 12529K, committed 12800K, reserved 1048576K
}
Event: 13.015 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 143360K, used 108882K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 3 survivors (6144K)
 Metaspace       used 92880K, committed 93440K, reserved 1179648K
  class space    used 12535K, committed 12800K, reserved 1048576K
}
Event: 13.020 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 143360K, used 86689K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 92880K, committed 93440K, reserved 1179648K
  class space    used 12535K, committed 12800K, reserved 1048576K
}
Event: 13.452 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 143360K, used 115361K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 2 survivors (4096K)
 Metaspace       used 95309K, committed 95936K, reserved 1179648K
  class space    used 12837K, committed 13120K, reserved 1048576K
}
Event: 13.457 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 172032K, used 91985K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 95309K, committed 95936K, reserved 1179648K
  class space    used 12837K, committed 13120K, reserved 1048576K
}
Event: 13.998 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 172032K, used 132945K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 2 survivors (4096K)
 Metaspace       used 97426K, committed 98112K, reserved 1179648K
  class space    used 13262K, committed 13568K, reserved 1048576K
}
Event: 14.004 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 172032K, used 96841K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 97426K, committed 98112K, reserved 1179648K
  class space    used 13262K, committed 13568K, reserved 1048576K
}
Event: 14.157 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 172032K, used 133705K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 3 survivors (6144K)
 Metaspace       used 97658K, committed 98368K, reserved 1179648K
  class space    used 13263K, committed 13568K, reserved 1048576K
}
Event: 14.161 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 172032K, used 98369K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 97658K, committed 98368K, reserved 1179648K
  class space    used 13263K, committed 13568K, reserved 1048576K
}
Event: 14.440 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 178176K, used 135233K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 1 survivors (2048K)
 Metaspace       used 98075K, committed 98752K, reserved 1179648K
  class space    used 13299K, committed 13568K, reserved 1048576K
}
Event: 14.443 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 178176K, used 101189K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 98075K, committed 98752K, reserved 1179648K
  class space    used 13299K, committed 13568K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.392 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 14.380 Thread 0x00000286eaa72990 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000286ca682a00 relative=0x00000000000007c0
Event: 14.380 Thread 0x00000286eaa72990 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000286ca682a00 method=org.gradle.internal.snapshot.ChildMap$Entry.handleAncestorDescendantOrExactMatch(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitiv
Event: 14.380 Thread 0x00000286eaa72990 DEOPT PACKING pc=0x00000286ca682a00 sp=0x000000979c0fc820
Event: 14.380 Thread 0x00000286eaa72990 DEOPT UNPACKING pc=0x00000286c99069a3 sp=0x000000979c0fc7d8 mode 2
Event: 14.465 Thread 0x00000286e768b070 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000286ca27e6a4 relative=0x00000000000013e4
Event: 14.465 Thread 0x00000286e768bee0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000286ca27e6a4 relative=0x00000000000013e4
Event: 14.465 Thread 0x00000286e768b070 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000286ca27e6a4 method=java.util.concurrent.ConcurrentHashMap.transfer([Ljava/util/concurrent/ConcurrentHashMap$Node;[Ljava/util/concurrent/ConcurrentHashMap$Node;)V @ 34 c2
Event: 14.465 Thread 0x00000286e768bee0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000286ca27e6a4 method=java.util.concurrent.ConcurrentHashMap.transfer([Ljava/util/concurrent/ConcurrentHashMap$Node;[Ljava/util/concurrent/ConcurrentHashMap$Node;)V @ 34 c2
Event: 14.465 Thread 0x00000286e768bee0 DEOPT PACKING pc=0x00000286ca27e6a4 sp=0x0000009798bfe150
Event: 14.465 Thread 0x00000286e768b070 DEOPT PACKING pc=0x00000286ca27e6a4 sp=0x0000009798cfe0b0
Event: 14.465 Thread 0x00000286e768bee0 DEOPT UNPACKING pc=0x00000286c99069a3 sp=0x0000009798bfe0f8 mode 2
Event: 14.465 Thread 0x00000286e768b070 DEOPT UNPACKING pc=0x00000286c99069a3 sp=0x0000009798cfe058 mode 2
Event: 14.465 Thread 0x00000286e7303bf0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000286ca27e5b8 relative=0x00000000000012f8
Event: 14.465 Thread 0x00000286e7303bf0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000286ca27e5b8 method=java.util.concurrent.ConcurrentHashMap.transfer([Ljava/util/concurrent/ConcurrentHashMap$Node;[Ljava/util/concurrent/ConcurrentHashMap$Node;)V @ 347 c2
Event: 14.465 Thread 0x00000286e7303bf0 DEOPT PACKING pc=0x00000286ca27e5b8 sp=0x0000009794bfe330
Event: 14.465 Thread 0x00000286e7303bf0 DEOPT UNPACKING pc=0x00000286c99069a3 sp=0x0000009794bfe2c0 mode 2
Event: 14.527 Thread 0x00000286eaa771c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000286ca01a9c0 relative=0x00000000000008a0
Event: 14.527 Thread 0x00000286eaa771c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000286ca01a9c0 method=org.gradle.internal.snapshot.VfsRelativePath.compareToFirstSegment(Ljava/lang/String;Lorg/gradle/internal/snapshot/CaseSensitivity;)I @ 134 c2
Event: 14.528 Thread 0x00000286eaa771c0 DEOPT PACKING pc=0x00000286ca01a9c0 sp=0x000000979ccfc9d0
Event: 14.528 Thread 0x00000286eaa771c0 DEOPT UNPACKING pc=0x00000286c99069a3 sp=0x000000979ccfc950 mode 2

Classes unloaded (11 events):
Event: 7.992 Thread 0x00000286dea18b90 Unloading class 0x0000000800774560 '_BuildScript_$_run_closure1'
Event: 7.992 Thread 0x00000286dea18b90 Unloading class 0x0000000800774000 '_BuildScript_'
Event: 11.934 Thread 0x00000286dea18b90 Unloading class 0x00000008009fa820 '_BuildScript_$_run_closure2'
Event: 11.934 Thread 0x00000286dea18b90 Unloading class 0x00000008009fa410 '_BuildScript_$_run_closure1$_closure7'
Event: 11.934 Thread 0x00000286dea18b90 Unloading class 0x00000008009fa000 '_BuildScript_$_run_closure1$_closure6'
Event: 11.934 Thread 0x00000286dea18b90 Unloading class 0x00000008009f9820 '_BuildScript_$_run_closure1$_closure5'
Event: 11.934 Thread 0x00000286dea18b90 Unloading class 0x00000008009f9410 '_BuildScript_$_run_closure1$_closure4$_closure8'
Event: 11.934 Thread 0x00000286dea18b90 Unloading class 0x00000008009f9000 '_BuildScript_$_run_closure1$_closure4'
Event: 11.934 Thread 0x00000286dea18b90 Unloading class 0x00000008009f8970 '_BuildScript_$_run_closure1$_closure3'
Event: 11.934 Thread 0x00000286dea18b90 Unloading class 0x00000008009f8560 '_BuildScript_$_run_closure1'
Event: 11.934 Thread 0x00000286dea18b90 Unloading class 0x00000008009f8000 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 13.908 Thread 0x00000286e740f760 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708d9e5d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708d9e5d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.908 Thread 0x00000286e740bda0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708df8e10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708df8e10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.908 Thread 0x00000286e740d5b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708a447d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708a447d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.908 Thread 0x00000286e7410100 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708d78b58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708d78b58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.908 Thread 0x00000286eaa75010 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708a064c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708a064c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.908 Thread 0x00000286e7409250 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708d939a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708d939a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.908 Thread 0x00000286e74135f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708a1c540}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708a1c540) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.908 Thread 0x00000286e7411440 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708dedb08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708dedb08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.908 Thread 0x00000286e7409720 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708a2ba60}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708a2ba60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.908 Thread 0x00000286e740d0e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708a0f7d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708a0f7d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.908 Thread 0x00000286e740da80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708d52378}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708d52378) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.908 Thread 0x00000286eaa72990 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708fcdc40}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708fcdc40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.908 Thread 0x00000286e740b8d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708d6b1d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708d6b1d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.908 Thread 0x00000286e740cc10 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708dc88f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708dc88f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.908 Thread 0x00000286e740f290 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708de07d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708de07d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.908 Thread 0x00000286e740c740 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708dd4d18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708dd4d18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.908 Thread 0x00000286e740df50 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708dba878}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708dba878) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.908 Thread 0x00000286e740edc0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708dad118}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708dad118) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 13.908 Thread 0x00000286e740c270 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708a38370}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708a38370) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 14.340 Thread 0x00000286eaa72990 Exception <a 'java/lang/NoSuchMethodError'{0x00000007095ad458}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007095ad458) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 13.854 Executing VM operation: ICBufferFull
Event: 13.854 Executing VM operation: ICBufferFull done
Event: 13.998 Executing VM operation: G1CollectForAllocation
Event: 14.005 Executing VM operation: G1CollectForAllocation done
Event: 14.079 Executing VM operation: HandshakeAllThreads
Event: 14.079 Executing VM operation: HandshakeAllThreads done
Event: 14.106 Executing VM operation: ICBufferFull
Event: 14.106 Executing VM operation: ICBufferFull done
Event: 14.157 Executing VM operation: G1CollectForAllocation
Event: 14.161 Executing VM operation: G1CollectForAllocation done
Event: 14.201 Executing VM operation: G1Concurrent
Event: 14.207 Executing VM operation: G1Concurrent done
Event: 14.228 Executing VM operation: G1Concurrent
Event: 14.228 Executing VM operation: G1Concurrent done
Event: 14.356 Executing VM operation: ICBufferFull
Event: 14.357 Executing VM operation: ICBufferFull done
Event: 14.396 Executing VM operation: HandshakeAllThreads
Event: 14.397 Executing VM operation: HandshakeAllThreads done
Event: 14.440 Executing VM operation: G1CollectForAllocation
Event: 14.444 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 13.879 Thread 0x00000286e7416fb0 Thread added: 0x00000286e7416fb0
Event: 13.879 Thread 0x00000286e7417950 Thread added: 0x00000286e7417950
Event: 13.880 Thread 0x00000286e7412c50 Thread added: 0x00000286e7412c50
Event: 13.880 Thread 0x00000286e7417e20 Thread added: 0x00000286e7417e20
Event: 13.880 Thread 0x00000286e7413f90 Thread added: 0x00000286e7413f90
Event: 13.881 Thread 0x00000286e74157a0 Thread added: 0x00000286e74157a0
Event: 13.881 Thread 0x00000286e7413120 Thread added: 0x00000286e7413120
Event: 13.882 Thread 0x00000286e74182f0 Thread added: 0x00000286e74182f0
Event: 13.882 Thread 0x00000286e74187c0 Thread added: 0x00000286e74187c0
Event: 13.883 Thread 0x00000286e7415c70 Thread added: 0x00000286e7415c70
Event: 13.883 Thread 0x00000286e7418c90 Thread added: 0x00000286e7418c90
Event: 13.935 loading class java/util/function/IntBinaryOperator
Event: 13.935 loading class java/util/function/IntBinaryOperator done
Event: 13.936 loading class java/util/stream/ReduceOps$6
Event: 13.936 loading class java/util/stream/ReduceOps$6 done
Event: 13.936 loading class java/util/stream/ReduceOps$5ReducingSink
Event: 13.936 loading class java/util/stream/ReduceOps$5ReducingSink done
Event: 14.093 Thread 0x00000286deb1bbf0 flushing nmethod 0x00000286c2a75790
Event: 14.289 loading class java/util/stream/SortedOps$SizedRefSortingSink
Event: 14.290 loading class java/util/stream/SortedOps$SizedRefSortingSink done


Dynamic libraries:
0x00007ff74d2c0000 - 0x00007ff74d2ca000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa0b890000 - 0x00007ffa0baa7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa0a4e0000 - 0x00007ffa0a5a4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa090a0000 - 0x00007ffa09446000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa09450000 - 0x00007ffa09561000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9b3a50000 - 0x00007ff9b3a67000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff9b0470000 - 0x00007ff9b048b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa09700000 - 0x00007ffa098ae000 	C:\Windows\System32\USER32.dll
0x00007ffa08d20000 - 0x00007ffa08d46000 	C:\Windows\System32\win32u.dll
0x00007ff9ea2c0000 - 0x00007ff9ea553000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffa0b820000 - 0x00007ffa0b849000 	C:\Windows\System32\GDI32.dll
0x00007ffa0b090000 - 0x00007ffa0b137000 	C:\Windows\System32\msvcrt.dll
0x00007ffa08d50000 - 0x00007ffa08e68000 	C:\Windows\System32\gdi32full.dll
0x00007ffa08c80000 - 0x00007ffa08d1a000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa0b5e0000 - 0x00007ffa0b611000 	C:\Windows\System32\IMM32.DLL
0x00007ffa01480000 - 0x00007ffa0148c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff9606d0000 - 0x00007ff96075d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff95f000000 - 0x00007ff95fc80000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffa0b140000 - 0x00007ffa0b1f1000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa0b530000 - 0x00007ffa0b5d5000 	C:\Windows\System32\sechost.dll
0x00007ffa095e0000 - 0x00007ffa096f7000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9fedd0000 - 0x00007ff9fedd9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa02c70000 - 0x00007ffa02ca4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9fae00000 - 0x00007ff9fae0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa0b200000 - 0x00007ffa0b271000 	C:\Windows\System32\WS2_32.dll
0x00007ffa07cd0000 - 0x00007ffa07ce8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff9fd320000 - 0x00007ff9fd32a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffa064b0000 - 0x00007ffa066e3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa0ad00000 - 0x00007ffa0b089000 	C:\Windows\System32\combase.dll
