#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 44040192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=16332, tid=424
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:48:16 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.767951 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001da8475ed00):  VMThread "VM Thread" [stack: 0x00000004bf500000,0x00000004bf600000] [id=424]

Stack: [0x00000004bf500000,0x00000004bf600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000004bf1ff560): G1Concurrent, mode: safepoint, requested by thread 0x000001dae4d98850


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  95|0x000000070be00000, 0x000000070c000000, 0x000000070c000000|100%| S|CS|TAMS 0x000000070be00000, 0x000000070be00000| Complete 
|  96|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%| S|CS|TAMS 0x000000070c000000, 0x000000070c000000| Complete 
|  97|0x000000070c200000, 0x000000070c400000, 0x000000070c400000|100%| S|CS|TAMS 0x000000070c200000, 0x000000070c200000| Complete 
|  98|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%| S|CS|TAMS 0x000000070c400000, 0x000000070c400000| Complete 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070cfb21f8, 0x000000070d000000| 84%| E|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Complete 
| 104|0x000000070d000000, 0x000000070d200000, 0x000000070d200000|100%| E|  |TAMS 0x000000070d000000, 0x000000070d000000| Complete 
| 105|0x000000070d200000, 0x000000070d400000, 0x000000070d400000|100%| E|CS|TAMS 0x000000070d200000, 0x000000070d200000| Complete 
| 106|0x000000070d400000, 0x000000070d600000, 0x000000070d600000|100%| E|CS|TAMS 0x000000070d400000, 0x000000070d400000| Complete 
| 107|0x000000070d600000, 0x000000070d800000, 0x000000070d800000|100%| E|CS|TAMS 0x000000070d600000, 0x000000070d600000| Complete 
| 108|0x000000070d800000, 0x000000070da00000, 0x000000070da00000|100%| E|CS|TAMS 0x000000070d800000, 0x000000070d800000| Complete 
| 109|0x000000070da00000, 0x000000070dc00000, 0x000000070dc00000|100%| E|CS|TAMS 0x000000070da00000, 0x000000070da00000| Complete 
| 110|0x000000070dc00000, 0x000000070de00000, 0x000000070de00000|100%| E|CS|TAMS 0x000000070dc00000, 0x000000070dc00000| Complete 
| 111|0x000000070de00000, 0x000000070e000000, 0x000000070e000000|100%| E|CS|TAMS 0x000000070de00000, 0x000000070de00000| Complete 
| 112|0x000000070e000000, 0x000000070e200000, 0x000000070e200000|100%| E|CS|TAMS 0x000000070e000000, 0x000000070e000000| Complete 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fc00000, 0x000000070fc00000|100%| E|CS|TAMS 0x000000070fa00000, 0x000000070fa00000| Complete 

Card table byte_map: [0x000001daf84a0000,0x000001daf8ca0000] _byte_map_base: 0x000001daf4ca0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001dae4d87f20, (CMBitMap*) 0x000001dae4d87f60
 Prev Bits: [0x000001daf94a0000, 0x000001dafd4a0000)
 Next Bits: [0x000001da80000000, 0x000001da84000000)

Polling page: 0x000001dae2be0000

Metaspace:

Usage:
  Non-class:     88.54 MB used.
      Class:     13.94 MB used.
       Both:    102.49 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      88.94 MB ( 69%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      14.25 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     103.19 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  6.23 MB
       Class:  1.58 MB
        Both:  7.81 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 166.56 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1118.
num_arena_deaths: 38.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1651.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 60.
num_chunks_taken_from_freelist: 5113.
num_chunk_merges: 32.
num_chunk_splits: 3340.
num_chunks_enlarged: 2187.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7695Kb max_used=7695Kb free=111472Kb
 bounds [0x000001daefd90000, 0x000001daf0520000, 0x000001daf71f0000]
CodeHeap 'profiled nmethods': size=119104Kb used=23731Kb max_used=23731Kb free=95372Kb
 bounds [0x000001dae81f0000, 0x000001dae9920000, 0x000001daef640000]
CodeHeap 'non-nmethods': size=7488Kb used=4121Kb max_used=4199Kb free=3366Kb
 bounds [0x000001daef640000, 0x000001daefa70000, 0x000001daefd90000]
 total_blobs=13157 nmethods=12187 adapters=879
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9.757 Thread 0x000001da84ad6a60 13784       3       java.nio.HeapByteBuffer::getInt (30 bytes)
Event: 9.757 Thread 0x000001da8497fd20 13785       3       com.android.tools.r8.graph.f1::<init> (64 bytes)
Event: 9.758 Thread 0x000001da89ff7640 nmethod 13783 0x000001dae9919690 code [0x000001dae9919840, 0x000001dae9919a28]
Event: 9.758 Thread 0x000001da89ff7640 13786       3       com.android.tools.r8.dex.i::f (49 bytes)
Event: 9.758 Thread 0x000001da84a5f680 nmethod 13782 0x000001dae9919b10 code [0x000001dae9919cc0, 0x000001dae9919f28]
Event: 9.758 Thread 0x000001da8497fd20 nmethod 13785 0x000001dae991a010 code [0x000001dae991a1e0, 0x000001dae991a578]
Event: 9.758 Thread 0x000001da84a5f680 13787       3       com.android.tools.r8.internal.OM::f (33 bytes)
Event: 9.758 Thread 0x000001da8497fd20 13788       3       com.android.tools.r8.internal.OM::e (33 bytes)
Event: 9.758 Thread 0x000001da8910f1e0 13794       4       com.android.tools.r8.graph.i::hashCode (107 bytes)
Event: 9.759 Thread 0x000001da84a5f680 nmethod 13787 0x000001dae991a710 code [0x000001dae991a8a0, 0x000001dae991a9f8]
Event: 9.759 Thread 0x000001da8ea906d0 nmethod 13776 0x000001daf0513990 code [0x000001daf0513b20, 0x000001daf0513c38]
Event: 9.759 Thread 0x000001da8497fd20 nmethod 13788 0x000001dae991b110 code [0x000001dae991b2a0, 0x000001dae991b3f8]
Event: 9.759 Thread 0x000001da89ff7640 nmethod 13786 0x000001dae991ab10 code [0x000001dae991acc0, 0x000001dae991afa8]
Event: 9.759 Thread 0x000001da84a5f680 13795   !   3       com.android.tools.r8.graph.e1::t0 (91 bytes)
Event: 9.759 Thread 0x000001da89ff7640 13792       3       com.android.tools.r8.graph.v0::a (31 bytes)
Event: 9.759 Thread 0x000001da8497fd20 13793       3       com.android.tools.r8.graph.T0::<init> (60 bytes)
Event: 9.759 Thread 0x000001da84ad6a60 nmethod 13784 0x000001dae991b510 code [0x000001dae991b760, 0x000001dae991c1e8]
Event: 9.759 Thread 0x000001da84ad6a60 13789       3       com.android.tools.r8.graph.b1::<init> (19 bytes)
Event: 9.759 Thread 0x000001da89ff7640 nmethod 13792 0x000001dae991c690 code [0x000001dae991c840, 0x000001dae991cb38]
Event: 9.760 Thread 0x000001da89ff7640 13796       3       com.android.tools.r8.internal.ao::a (10 bytes)

GC Heap History (20 events):
Event: 7.899 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 161792K, used 126344K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 3 survivors (6144K)
 Metaspace       used 91720K, committed 92416K, reserved 1179648K
  class space    used 12519K, committed 12800K, reserved 1048576K
}
Event: 7.902 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 161792K, used 96501K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 91720K, committed 92416K, reserved 1179648K
  class space    used 12519K, committed 12800K, reserved 1048576K
}
Event: 8.000 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 161792K, used 129269K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 2 survivors (4096K)
 Metaspace       used 91854K, committed 92480K, reserved 1179648K
  class space    used 12522K, committed 12800K, reserved 1048576K
}
Event: 8.003 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 161792K, used 97664K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 91854K, committed 92480K, reserved 1179648K
  class space    used 12522K, committed 12800K, reserved 1048576K
}
Event: 8.206 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 178176K, used 130432K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 20 young (40960K), 3 survivors (6144K)
 Metaspace       used 92195K, committed 92800K, reserved 1179648K
  class space    used 12558K, committed 12864K, reserved 1048576K
}
Event: 8.208 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 178176K, used 100309K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92195K, committed 92800K, reserved 1179648K
  class space    used 12558K, committed 12864K, reserved 1048576K
}
Event: 8.286 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 178176K, used 141269K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 3 survivors (6144K)
 Metaspace       used 92377K, committed 93056K, reserved 1179648K
  class space    used 12561K, committed 12864K, reserved 1048576K
}
Event: 8.288 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 178176K, used 103248K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92377K, committed 93056K, reserved 1179648K
  class space    used 12561K, committed 12864K, reserved 1048576K
}
Event: 8.509 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 194560K, used 144208K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 3 survivors (6144K)
 Metaspace       used 92953K, committed 93632K, reserved 1179648K
  class space    used 12624K, committed 12928K, reserved 1048576K
}
Event: 8.512 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 194560K, used 105983K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92953K, committed 93632K, reserved 1179648K
  class space    used 12624K, committed 12928K, reserved 1048576K
}
Event: 8.518 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 194560K, used 108031K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 92960K, committed 93632K, reserved 1179648K
  class space    used 12625K, committed 12928K, reserved 1048576K
}
Event: 8.520 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 233472K, used 105363K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 92960K, committed 93632K, reserved 1179648K
  class space    used 12625K, committed 12928K, reserved 1048576K
}
Event: 9.295 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 233472K, used 185235K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 41 young (83968K), 1 survivors (2048K)
 Metaspace       used 99952K, committed 100608K, reserved 1179648K
  class space    used 13530K, committed 13824K, reserved 1048576K
}
Event: 9.298 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 233472K, used 109717K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 99952K, committed 100608K, reserved 1179648K
  class space    used 13530K, committed 13824K, reserved 1048576K
}
Event: 9.438 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 233472K, used 187541K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 42 young (86016K), 3 survivors (6144K)
 Metaspace       used 100886K, committed 101568K, reserved 1179648K
  class space    used 13651K, committed 13952K, reserved 1048576K
}
Event: 9.442 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 233472K, used 113861K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 100886K, committed 101568K, reserved 1179648K
  class space    used 13651K, committed 13952K, reserved 1048576K
}
Event: 9.476 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 233472K, used 115909K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 5 survivors (10240K)
 Metaspace       used 101216K, committed 101952K, reserved 1179648K
  class space    used 13698K, committed 14080K, reserved 1048576K
}
Event: 9.479 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 233472K, used 114296K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 101216K, committed 101952K, reserved 1179648K
  class space    used 13698K, committed 14080K, reserved 1048576K
}
Event: 9.716 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 233472K, used 145016K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 3 survivors (6144K)
 Metaspace       used 104699K, committed 105408K, reserved 1179648K
  class space    used 14230K, committed 14528K, reserved 1048576K
}
Event: 9.719 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 233472K, used 134459K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 104699K, committed 105408K, reserved 1179648K
  class space    used 14230K, committed 14528K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.205 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 9.671 Thread 0x000001da8f3383e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001daf04ec924 relative=0x0000000000001744
Event: 9.671 Thread 0x000001da8f3383e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001daf04ec924 method=com.google.common.collect.MapMakerInternalMap$Segment.expand()V @ 56 c2
Event: 9.671 Thread 0x000001da8f3383e0 DEOPT PACKING pc=0x000001daf04ec924 sp=0x00000004d2af97d0
Event: 9.671 Thread 0x000001da8f3383e0 DEOPT UNPACKING pc=0x000001daef6969a3 sp=0x00000004d2af9788 mode 2
Event: 9.671 Thread 0x000001da8f3383e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001daf04ec924 relative=0x0000000000001744
Event: 9.671 Thread 0x000001da8f3383e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001daf04ec924 method=com.google.common.collect.MapMakerInternalMap$Segment.expand()V @ 56 c2
Event: 9.671 Thread 0x000001da8f3383e0 DEOPT PACKING pc=0x000001daf04ec924 sp=0x00000004d2af97d0
Event: 9.671 Thread 0x000001da8f3383e0 DEOPT UNPACKING pc=0x000001daef6969a3 sp=0x00000004d2af9788 mode 2
Event: 9.671 Thread 0x000001da8f3383e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001daf04ec924 relative=0x0000000000001744
Event: 9.671 Thread 0x000001da8f3383e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001daf04ec924 method=com.google.common.collect.MapMakerInternalMap$Segment.expand()V @ 56 c2
Event: 9.671 Thread 0x000001da8f3383e0 DEOPT PACKING pc=0x000001daf04ec924 sp=0x00000004d2af97d0
Event: 9.671 Thread 0x000001da8f3383e0 DEOPT UNPACKING pc=0x000001daef6969a3 sp=0x00000004d2af9788 mode 2
Event: 9.683 Thread 0x000001da8f3383e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001daf04f9450 relative=0x00000000000018d0
Event: 9.683 Thread 0x000001da8f3383e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001daf04f9450 method=com.google.common.collect.MapMakerInternalMap$Segment.expand()V @ 189 c2
Event: 9.683 Thread 0x000001da8f3383e0 DEOPT PACKING pc=0x000001daf04f9450 sp=0x00000004d2afcff0
Event: 9.683 Thread 0x000001da8f3383e0 DEOPT UNPACKING pc=0x000001daef6969a3 sp=0x00000004d2afcfa8 mode 2
Event: 9.715 Thread 0x000001da8f3383e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001daf00d7264 relative=0x00000000000000e4
Event: 9.715 Thread 0x000001da8f3383e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001daf00d7264 method=jdk.internal.misc.Unsafe.convEndian(ZS)S @ 4 c2
Event: 9.715 Thread 0x000001da8f3383e0 DEOPT PACKING pc=0x000001daf00d7264 sp=0x00000004d2afd7c0
Event: 9.715 Thread 0x000001da8f3383e0 DEOPT UNPACKING pc=0x000001daef6969a3 sp=0x00000004d2afd558 mode 2

Classes unloaded (19 events):
Event: 8.319 Thread 0x000001da8475ed00 Unloading class 0x0000000800c68800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68800'
Event: 8.319 Thread 0x000001da8475ed00 Unloading class 0x0000000800c68c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68c00'
Event: 8.319 Thread 0x000001da8475ed00 Unloading class 0x0000000800c68400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68400'
Event: 8.319 Thread 0x000001da8475ed00 Unloading class 0x0000000800c68000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c68000'
Event: 8.319 Thread 0x000001da8475ed00 Unloading class 0x0000000800c67c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67c00'
Event: 8.319 Thread 0x000001da8475ed00 Unloading class 0x0000000800c67800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67800'
Event: 8.319 Thread 0x000001da8475ed00 Unloading class 0x0000000800c67400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67400'
Event: 8.319 Thread 0x000001da8475ed00 Unloading class 0x0000000800c67000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c67000'
Event: 8.319 Thread 0x000001da8475ed00 Unloading class 0x0000000800c66c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66c00'
Event: 8.319 Thread 0x000001da8475ed00 Unloading class 0x0000000800c66400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66400'
Event: 8.319 Thread 0x000001da8475ed00 Unloading class 0x0000000800c66800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66800'
Event: 8.319 Thread 0x000001da8475ed00 Unloading class 0x0000000800c66000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c66000'
Event: 8.319 Thread 0x000001da8475ed00 Unloading class 0x0000000800c65c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65c00'
Event: 8.319 Thread 0x000001da8475ed00 Unloading class 0x0000000800c65800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65800'
Event: 8.319 Thread 0x000001da8475ed00 Unloading class 0x0000000800c65400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65400'
Event: 8.319 Thread 0x000001da8475ed00 Unloading class 0x0000000800c65000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c65000'
Event: 8.319 Thread 0x000001da8475ed00 Unloading class 0x0000000800c64c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64c00'
Event: 8.319 Thread 0x000001da8475ed00 Unloading class 0x0000000800c64400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64400'
Event: 8.319 Thread 0x000001da8475ed00 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9.421 Thread 0x000001da8f335890 Exception <a 'java/net/ConnectException'{0x000000070a5c43f8}: Connection refused: connect> (0x000000070a5c43f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 9.421 Thread 0x000001da8f335890 Exception <a 'java/net/SocketException'{0x000000070a5c4c80}: Socket is not connected: shutdown> (0x000000070a5c4c80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 9.435 Thread 0x000001da8f335890 Exception <a 'java/net/ConnectException'{0x000000070a5c5a00}: Connection refused: connect> (0x000000070a5c5a00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 9.435 Thread 0x000001da8f335890 Exception <a 'java/net/SocketException'{0x000000070997b698}: Socket is not connected: shutdown> (0x000000070997b698) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 9.450 Thread 0x000001da8f335890 Exception <a 'java/net/ConnectException'{0x000000070fb9b028}: Connection refused: connect> (0x000000070fb9b028) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 9.450 Thread 0x000001da8f335890 Exception <a 'java/net/SocketException'{0x000000070fb9b8b0}: Socket is not connected: shutdown> (0x000000070fb9b8b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 9.482 Thread 0x000001da8f335890 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fbb5b70}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory;.<clinit>()V> (0x000000070fbb5b70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.483 Thread 0x000001da8f335890 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fbcb9e0}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$ClientLoopbackSocketFactory;.<clinit>()V> (0x000000070fbcb9e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 9.492 Thread 0x000001da8f335890 Exception <a 'java/lang/NoSuchMethodError'{0x000000070d940ff0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000070d940ff0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.498 Thread 0x000001da8f335890 Exception <a 'java/lang/NoSuchMethodError'{0x000000070d746288}: static [Ljava/rmi/server/ObjID;.<clinit>()V> (0x000000070d746288) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
