#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1682048 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7724, tid=13156
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 08:42:18 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 100.571191 seconds (0d 0h 1m 40s)

---------------  T H R E A D  ---------------

Current thread (0x0000018b705ff7c0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13156, stack(0x0000002002c00000,0x0000002002d00000)]


Current CompileTask:
C2: 100571 13501       4       jdk.internal.org.objectweb.asm.MethodWriter::computeAllFrames (510 bytes)

Stack: [0x0000002002c00000,0x0000002002d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
| 126|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 
| 127|0x000000070fe00000, 0x000000070fe00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
| 128|0x0000000710000000, 0x0000000710000000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
| 129|0x0000000710200000, 0x0000000710200000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked 
| 130|0x0000000710400000, 0x0000000710400000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked 
| 131|0x0000000710600000, 0x0000000710600000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710600000, 0x0000000710600000| Untracked 
| 132|0x0000000710800000, 0x0000000710800000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked 
| 133|0x0000000710a00000, 0x0000000710a00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked 
| 134|0x0000000710c00000, 0x0000000710c00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked 
| 135|0x0000000710e00000, 0x0000000710e949f0, 0x0000000711000000| 29%| E|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Complete 
| 136|0x0000000711000000, 0x0000000711200000, 0x0000000711200000|100%| E|CS|TAMS 0x0000000711000000, 0x0000000711000000| Complete 
| 137|0x0000000711200000, 0x0000000711400000, 0x0000000711400000|100%| E|CS|TAMS 0x0000000711200000, 0x0000000711200000| Complete 
| 138|0x0000000711400000, 0x0000000711600000, 0x0000000711600000|100%| E|CS|TAMS 0x0000000711400000, 0x0000000711400000| Complete 
| 139|0x0000000711600000, 0x0000000711800000, 0x0000000711800000|100%| E|CS|TAMS 0x0000000711600000, 0x0000000711600000| Complete 
| 140|0x0000000711800000, 0x0000000711a00000, 0x0000000711a00000|100%| E|  |TAMS 0x0000000711800000, 0x0000000711800000| Complete 
| 141|0x0000000711a00000, 0x0000000711c00000, 0x0000000711c00000|100%| E|CS|TAMS 0x0000000711a00000, 0x0000000711a00000| Complete 
| 142|0x0000000711c00000, 0x0000000711e00000, 0x0000000711e00000|100%| E|CS|TAMS 0x0000000711c00000, 0x0000000711c00000| Complete 
| 143|0x0000000711e00000, 0x0000000712000000, 0x0000000712000000|100%| E|CS|TAMS 0x0000000711e00000, 0x0000000711e00000| Complete 
| 144|0x0000000712000000, 0x0000000712200000, 0x0000000712200000|100%| E|CS|TAMS 0x0000000712000000, 0x0000000712000000| Complete 
| 145|0x0000000712200000, 0x0000000712400000, 0x0000000712400000|100%| E|CS|TAMS 0x0000000712200000, 0x0000000712200000| Complete 
| 146|0x0000000712400000, 0x0000000712600000, 0x0000000712600000|100%| E|CS|TAMS 0x0000000712400000, 0x0000000712400000| Complete 
| 147|0x0000000712600000, 0x0000000712800000, 0x0000000712800000|100%| E|CS|TAMS 0x0000000712600000, 0x0000000712600000| Complete 
| 148|0x0000000712800000, 0x0000000712a00000, 0x0000000712a00000|100%| E|CS|TAMS 0x0000000712800000, 0x0000000712800000| Complete 
| 149|0x0000000712a00000, 0x0000000712c00000, 0x0000000712c00000|100%| E|CS|TAMS 0x0000000712a00000, 0x0000000712a00000| Complete 
| 150|0x0000000712c00000, 0x0000000712e00000, 0x0000000712e00000|100%| E|CS|TAMS 0x0000000712c00000, 0x0000000712c00000| Complete 
| 151|0x0000000712e00000, 0x0000000713000000, 0x0000000713000000|100%| E|CS|TAMS 0x0000000712e00000, 0x0000000712e00000| Complete 
| 152|0x0000000713000000, 0x0000000713200000, 0x0000000713200000|100%| E|CS|TAMS 0x0000000713000000, 0x0000000713000000| Complete 
| 153|0x0000000713200000, 0x0000000713400000, 0x0000000713400000|100%| E|CS|TAMS 0x0000000713200000, 0x0000000713200000| Complete 
| 154|0x0000000713400000, 0x0000000713600000, 0x0000000713600000|100%| E|CS|TAMS 0x0000000713400000, 0x0000000713400000| Complete 
| 155|0x0000000713600000, 0x0000000713800000, 0x0000000713800000|100%| E|CS|TAMS 0x0000000713600000, 0x0000000713600000| Complete 
| 156|0x0000000713800000, 0x0000000713a00000, 0x0000000713a00000|100%| E|CS|TAMS 0x0000000713800000, 0x0000000713800000| Complete 
| 157|0x0000000713a00000, 0x0000000713c00000, 0x0000000713c00000|100%| E|CS|TAMS 0x0000000713a00000, 0x0000000713a00000| Complete 

Card table byte_map: [0x0000018b5efd0000,0x0000018b5f7d0000] _byte_map_base: 0x0000018b5b7d0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000018b4b8c7560, (CMBitMap*) 0x0000018b4b8c75a0
 Prev Bits: [0x0000018b5ffd0000, 0x0000018b63fd0000)
 Next Bits: [0x0000018b63fd0000, 0x0000018b67fd0000)

Polling page: 0x0000018b49780000

Metaspace:

Usage:
  Non-class:     83.54 MB used.
      Class:     12.82 MB used.
       Both:     96.36 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      83.94 MB ( 66%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      13.12 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      97.06 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  11.86 MB
       Class:  2.86 MB
        Both:  14.72 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 152.00 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 986.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1553.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 4706.
num_chunk_merges: 6.
num_chunk_splits: 3066.
num_chunks_enlarged: 2000.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7650Kb max_used=7650Kb free=111517Kb
 bounds [0x0000018b568d0000, 0x0000018b57050000, 0x0000018b5dd30000]
CodeHeap 'profiled nmethods': size=119104Kb used=24890Kb max_used=24890Kb free=94213Kb
 bounds [0x0000018b4ed30000, 0x0000018b50590000, 0x0000018b56180000]
CodeHeap 'non-nmethods': size=7488Kb used=4094Kb max_used=4133Kb free=3393Kb
 bounds [0x0000018b56180000, 0x0000018b565a0000, 0x0000018b568d0000]
 total_blobs=13291 nmethods=12375 adapters=823
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 100.556 Thread 0x0000018b70502d30 13896   !   3       sun.nio.fs.WindowsFileSystemProvider::newByteChannel (71 bytes)
Event: 100.556 Thread 0x0000018b6b3b74f0 nmethod 13902 0x0000018b50575210 code [0x0000018b50575400, 0x0000018b50575ad8]
Event: 100.556 Thread 0x0000018b6b3b74f0 13895       3       java.nio.file.Files::newByteChannel (36 bytes)
Event: 100.558 Thread 0x0000018b721002a0 13780       4       java.util.Optional::ofNullable (19 bytes)
Event: 100.558 Thread 0x0000018b76bbe450 nmethod 13881 0x0000018b50575d90 code [0x0000018b50576000, 0x0000018b50576b38]
Event: 100.558 Thread 0x0000018b76bbe450 13900       1       org.gradle.launcher.daemon.protocol.OutputMessage::getEvent (5 bytes)
Event: 100.559 Thread 0x0000018b7569a7b0 nmethod 13892 0x0000018b50576f90 code [0x0000018b50577280, 0x0000018b50578378]
Event: 100.559 Thread 0x0000018b70502d30 nmethod 13896 0x0000018b50578910 code [0x0000018b50578b80, 0x0000018b50579628]
Event: 100.559 Thread 0x0000018b6b3b74f0 nmethod 13895 0x0000018b50579b90 code [0x0000018b50579dc0, 0x0000018b5057a758]
Event: 100.559 Thread 0x0000018b76bbe450 nmethod 13900 0x0000018b57043390 code [0x0000018b57043520, 0x0000018b570435f8]
Event: 100.561 Thread 0x0000018b721002a0 nmethod 13780 0x0000018b57043690 code [0x0000018b57043820, 0x0000018b570438f8]
Event: 100.561 Thread 0x0000018b721002a0 13775       4       org.gradle.internal.snapshot.impl.HashCodeSnapshot::hashCode (5 bytes)
Event: 100.564 Thread 0x0000018b721002a0 nmethod 13775 0x0000018b57043990 code [0x0000018b57043b20, 0x0000018b57043c18]
Event: 100.564 Thread 0x0000018b721002a0 13903       4       com.esotericsoftware.kryo.io.Input::readUtf8_slow (255 bytes)
Event: 100.566 Thread 0x0000018b6b3ab540 nmethod 13771 0x0000018b57043d10 code [0x0000018b57043f20, 0x0000018b57044e78]
Event: 100.567 Thread 0x0000018b6b3ab540 13898       4       com.google.common.collect.RegularImmutableSortedSet::size (8 bytes)
Event: 100.567 Thread 0x0000018b76bbe450 13906   !   3       org.gradle.internal.event.DefaultListenerManager$EventBroadcast$ListenerDispatch::dispatch (55 bytes)
Event: 100.568 Thread 0x0000018b76bbe450 nmethod 13906 0x0000018b5057aa90 code [0x0000018b5057aca0, 0x0000018b5057b298]
Event: 100.569 Thread 0x0000018b6b3ab540 nmethod 13898 0x0000018b57045610 code [0x0000018b570457a0, 0x0000018b57045878]
Event: 100.569 Thread 0x0000018b6b3ab540 13885       4       com.google.common.collect.ImmutableSortedMap$Builder::build (87 bytes)

GC Heap History (20 events):
Event: 96.250 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 143360K, used 106970K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 3 survivors (6144K)
 Metaspace       used 85332K, committed 85888K, reserved 1179648K
  class space    used 11155K, committed 11392K, reserved 1048576K
}
Event: 96.264 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 143360K, used 82595K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 85332K, committed 85888K, reserved 1179648K
  class space    used 11155K, committed 11392K, reserved 1048576K
}
Event: 96.715 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 143360K, used 113315K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 2 survivors (4096K)
 Metaspace       used 86169K, committed 86784K, reserved 1179648K
  class space    used 11228K, committed 11520K, reserved 1048576K
}
Event: 96.718 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 143360K, used 85315K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 86169K, committed 86784K, reserved 1179648K
  class space    used 11228K, committed 11520K, reserved 1048576K
}
Event: 97.364 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 153600K, used 113987K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 3 survivors (6144K)
 Metaspace       used 87951K, committed 88512K, reserved 1179648K
  class space    used 11443K, committed 11712K, reserved 1048576K
}
Event: 97.370 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 153600K, used 88710K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 87951K, committed 88512K, reserved 1179648K
  class space    used 11443K, committed 11712K, reserved 1048576K
}
Event: 97.394 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 153600K, used 90758K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 88029K, committed 88640K, reserved 1179648K
  class space    used 11458K, committed 11712K, reserved 1048576K
}
Event: 97.399 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 153600K, used 89501K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 88029K, committed 88640K, reserved 1179648K
  class space    used 11458K, committed 11712K, reserved 1048576K
}
Event: 98.049 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 153600K, used 122269K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 1 survivors (2048K)
 Metaspace       used 92776K, committed 93376K, reserved 1179648K
  class space    used 12159K, committed 12416K, reserved 1048576K
}
Event: 98.053 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 153600K, used 91102K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 92776K, committed 93376K, reserved 1179648K
  class space    used 12159K, committed 12416K, reserved 1048576K
}
Event: 98.600 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 161792K, used 123870K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 2 survivors (4096K)
 Metaspace       used 94327K, committed 94912K, reserved 1179648K
  class space    used 12347K, committed 12608K, reserved 1048576K
}
Event: 98.605 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 161792K, used 94431K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 94327K, committed 94912K, reserved 1179648K
  class space    used 12347K, committed 12608K, reserved 1048576K
}
Event: 98.631 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 161792K, used 96479K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 94385K, committed 95040K, reserved 1179648K
  class space    used 12357K, committed 12672K, reserved 1048576K
}
Event: 98.636 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 161792K, used 93490K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 94385K, committed 95040K, reserved 1179648K
  class space    used 12357K, committed 12672K, reserved 1048576K
}
Event: 98.975 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 161792K, used 130354K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 1 survivors (2048K)
 Metaspace       used 94870K, committed 95552K, reserved 1179648K
  class space    used 12419K, committed 12736K, reserved 1048576K
}
Event: 98.980 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 161792K, used 99013K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 94870K, committed 95552K, reserved 1179648K
  class space    used 12419K, committed 12736K, reserved 1048576K
}
Event: 99.320 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 161792K, used 131781K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 3 survivors (6144K)
 Metaspace       used 95812K, committed 96384K, reserved 1179648K
  class space    used 12607K, committed 12864K, reserved 1048576K
}
Event: 99.326 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 323584K, used 103992K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 95812K, committed 96384K, reserved 1179648K
  class space    used 12607K, committed 12864K, reserved 1048576K
}
Event: 100.453 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 323584K, used 237112K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 69 young (141312K), 3 survivors (6144K)
 Metaspace       used 98505K, committed 99264K, reserved 1179648K
  class space    used 13109K, committed 13440K, reserved 1048576K
}
Event: 100.462 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 323584K, used 114101K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 98505K, committed 99264K, reserved 1179648K
  class space    used 13109K, committed 13440K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.404 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 100.449 Thread 0x0000018b762852e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018b56b5ce58 relative=0x0000000000001318
Event: 100.449 Thread 0x0000018b726f9890 DEOPT PACKING pc=0x0000018b56b5cf38 sp=0x0000002007bfdc90
Event: 100.449 Thread 0x0000018b762852e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018b56b5ce58 method=java.util.concurrent.ConcurrentHashMap.transfer([Ljava/util/concurrent/ConcurrentHashMap$Node;[Ljava/util/concurrent/ConcurrentHashMap$Node;)V @ 347 c2
Event: 100.449 Thread 0x0000018b726f9890 DEOPT UNPACKING pc=0x0000018b561d69a3 sp=0x0000002007bfdc50 mode 2
Event: 100.450 Thread 0x0000018b762852e0 DEOPT PACKING pc=0x0000018b56b5ce58 sp=0x000000200d0fde90
Event: 100.450 Thread 0x0000018b762852e0 DEOPT UNPACKING pc=0x0000018b561d69a3 sp=0x000000200d0fde20 mode 2
Event: 100.450 Thread 0x0000018b762852e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018b56a3ece4 relative=0x0000000000000324
Event: 100.450 Thread 0x0000018b762852e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018b56a3ece4 method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 171 c2
Event: 100.450 Thread 0x0000018b762852e0 DEOPT PACKING pc=0x0000018b56a3ece4 sp=0x000000200d0fdfa0
Event: 100.450 Thread 0x0000018b762852e0 DEOPT UNPACKING pc=0x0000018b561d69a3 sp=0x000000200d0fdee0 mode 2
Event: 100.488 Thread 0x0000018b77e8dd50 Uncommon trap: trap_request=0xffffff76 fr.pc=0x0000018b5703a13c relative=0x000000000000051c
Event: 100.488 Thread 0x0000018b77e8dd50 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000018b5703a13c method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 5 c2
Event: 100.488 Thread 0x0000018b77e8dd50 DEOPT PACKING pc=0x0000018b5703a13c sp=0x000000200dffad50
Event: 100.488 Thread 0x0000018b77e8dd50 DEOPT UNPACKING pc=0x0000018b561d69a3 sp=0x000000200dffac88 mode 2
Event: 100.562 Thread 0x0000018b71ea9300 DEOPT PACKING pc=0x0000018b503b7308 sp=0x00000020026fe3d0
Event: 100.562 Thread 0x0000018b71ea9300 DEOPT UNPACKING pc=0x0000018b561d7143 sp=0x00000020026fd898 mode 0
Event: 100.565 Thread 0x0000018b7296d530 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000018b56e25e84 relative=0x0000000000001084
Event: 100.566 Thread 0x0000018b7296d530 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000018b56e25e84 method=java.util.concurrent.locks.LockSupport.unpark(Ljava/lang/Thread;)V @ 1 c2
Event: 100.566 Thread 0x0000018b7296d530 DEOPT PACKING pc=0x0000018b56e25e84 sp=0x000000200aefe360
Event: 100.566 Thread 0x0000018b7296d530 DEOPT UNPACKING pc=0x0000018b561d69a3 sp=0x000000200aefe0b8 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 99.782 Thread 0x0000018b7763fdb0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711b7a418}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711b7a418) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 99.782 Thread 0x0000018b776410f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071182b560}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071182b560) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 99.782 Thread 0x0000018b77e94730 Exception <a 'java/lang/NoSuchMethodError'{0x0000000712088d18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000712088d18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 99.782 Thread 0x0000018b776432a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000071184f910}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071184f910) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 99.782 Thread 0x0000018b77e8d3b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711bc0338}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711bc0338) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 99.782 Thread 0x0000018b77643770 Exception <a 'java/lang/NoSuchMethodError'{0x00000007118fe490}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007118fe490) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 99.782 Thread 0x0000018b77642430 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711873738}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711873738) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 99.783 Thread 0x0000018b77640280 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711923948}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711923948) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 99.783 Thread 0x0000018b77e92f20 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711c15830}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711c15830) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
