#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1231536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=9868, tid=9512
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:30:57 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 1123.853032 seconds (0d 0h 18m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000002cdbd684e00):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=9512, stack(0x000000ed91500000,0x000000ed91600000)]


Current CompileTask:
C2:1123853 19357       4       org.gradle.internal.component.model.ComponentAttributeMatcher::match (259 bytes)

Stack: [0x000000ed91500000,0x000000ed91600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  75|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| O|  |TAMS 0x0000000709800000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709a00000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a400000| Complete 
|  83|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a800000, 0x000000070a600000| Complete 
|  84|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| O|  |TAMS 0x000000070aa00000, 0x000000070a800000| Complete 
|  85|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| O|  |TAMS 0x000000070ac00000, 0x000000070aa00000| Complete 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d2b6e08, 0x000000070d400000| 35%| S|CS|TAMS 0x000000070d200000, 0x000000070d200000| Complete 
| 106|0x000000070d400000, 0x000000070d600000, 0x000000070d600000|100%| S|CS|TAMS 0x000000070d400000, 0x000000070d400000| Complete 
| 107|0x000000070d600000, 0x000000070d800000, 0x000000070d800000|100%| S|CS|TAMS 0x000000070d600000, 0x000000070d600000| Complete 
| 108|0x000000070d800000, 0x000000070da00000, 0x000000070da00000|100%| S|CS|TAMS 0x000000070d800000, 0x000000070d800000| Complete 
| 109|0x000000070da00000, 0x000000070dc00000, 0x000000070dc00000|100%| S|CS|TAMS 0x000000070da00000, 0x000000070da00000| Complete 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f50d6c8, 0x000000070f600000| 52%| E|  |TAMS 0x000000070f400000, 0x000000070f400000| Complete 
| 123|0x000000070f600000, 0x000000070f800000, 0x000000070f800000|100%| E|CS|TAMS 0x000000070f600000, 0x000000070f600000| Complete 
| 124|0x000000070f800000, 0x000000070fa00000, 0x000000070fa00000|100%| E|CS|TAMS 0x000000070f800000, 0x000000070f800000| Complete 
| 125|0x000000070fa00000, 0x000000070fc00000, 0x000000070fc00000|100%| E|CS|TAMS 0x000000070fa00000, 0x000000070fa00000| Complete 
| 126|0x000000070fc00000, 0x000000070fe00000, 0x000000070fe00000|100%| E|CS|TAMS 0x000000070fc00000, 0x000000070fc00000| Complete 
| 127|0x000000070fe00000, 0x0000000710000000, 0x0000000710000000|100%| E|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Complete 
| 128|0x0000000710000000, 0x0000000710200000, 0x0000000710200000|100%| E|CS|TAMS 0x0000000710000000, 0x0000000710000000| Complete 
| 129|0x0000000710200000, 0x0000000710400000, 0x0000000710400000|100%| E|CS|TAMS 0x0000000710200000, 0x0000000710200000| Complete 
| 130|0x0000000710400000, 0x0000000710600000, 0x0000000710600000|100%| E|CS|TAMS 0x0000000710400000, 0x0000000710400000| Complete 
| 131|0x0000000710600000, 0x0000000710800000, 0x0000000710800000|100%| E|CS|TAMS 0x0000000710600000, 0x0000000710600000| Complete 
| 132|0x0000000710800000, 0x0000000710a00000, 0x0000000710a00000|100%| E|CS|TAMS 0x0000000710800000, 0x0000000710800000| Complete 
| 133|0x0000000710a00000, 0x0000000710c00000, 0x0000000710c00000|100%| E|CS|TAMS 0x0000000710a00000, 0x0000000710a00000| Complete 
| 134|0x0000000710c00000, 0x0000000710e00000, 0x0000000710e00000|100%| E|CS|TAMS 0x0000000710c00000, 0x0000000710c00000| Complete 
| 135|0x0000000710e00000, 0x0000000711000000, 0x0000000711000000|100%| E|CS|TAMS 0x0000000710e00000, 0x0000000710e00000| Complete 
| 136|0x0000000711000000, 0x0000000711200000, 0x0000000711200000|100%| E|CS|TAMS 0x0000000711000000, 0x0000000711000000| Complete 
| 137|0x0000000711200000, 0x0000000711400000, 0x0000000711400000|100%| E|CS|TAMS 0x0000000711200000, 0x0000000711200000| Complete 
| 138|0x0000000711400000, 0x0000000711600000, 0x0000000711600000|100%| E|CS|TAMS 0x0000000711400000, 0x0000000711400000| Complete 
| 139|0x0000000711600000, 0x0000000711800000, 0x0000000711800000|100%| E|CS|TAMS 0x0000000711600000, 0x0000000711600000| Complete 
| 140|0x0000000711800000, 0x0000000711a00000, 0x0000000711a00000|100%| E|CS|TAMS 0x0000000711800000, 0x0000000711800000| Complete 
| 141|0x0000000711a00000, 0x0000000711c00000, 0x0000000711c00000|100%| E|CS|TAMS 0x0000000711a00000, 0x0000000711a00000| Complete 
| 142|0x0000000711c00000, 0x0000000711e00000, 0x0000000711e00000|100%| E|CS|TAMS 0x0000000711c00000, 0x0000000711c00000| Complete 
| 143|0x0000000711e00000, 0x0000000712000000, 0x0000000712000000|100%| E|CS|TAMS 0x0000000711e00000, 0x0000000711e00000| Complete 
| 144|0x0000000712000000, 0x0000000712200000, 0x0000000712200000|100%| E|CS|TAMS 0x0000000712000000, 0x0000000712000000| Complete 
| 145|0x0000000712200000, 0x0000000712400000, 0x0000000712400000|100%| E|CS|TAMS 0x0000000712200000, 0x0000000712200000| Complete 
| 146|0x0000000712400000, 0x0000000712600000, 0x0000000712600000|100%| E|CS|TAMS 0x0000000712400000, 0x0000000712400000| Complete 

Card table byte_map: [0x000002cda92b0000,0x000002cda9ab0000] _byte_map_base: 0x000002cda5ab0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002cd95b88b60, (CMBitMap*) 0x000002cd95b88b20
 Prev Bits: [0x000002cdae2b0000, 0x000002cdb22b0000)
 Next Bits: [0x000002cdaa2b0000, 0x000002cdae2b0000)

Polling page: 0x000002cd93b10000

Metaspace:

Usage:
  Non-class:    100.51 MB used.
      Class:     15.21 MB used.
       Both:    115.72 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     100.94 MB ( 79%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      15.69 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     116.62 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  11.01 MB
       Class:  364.00 KB
        Both:  11.37 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 194.06 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 1492.
num_arena_deaths: 44.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1866.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 75.
num_chunks_taken_from_freelist: 6128.
num_chunk_merges: 38.
num_chunk_splits: 3941.
num_chunks_enlarged: 2473.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=11565Kb max_used=11565Kb free=107602Kb
 bounds [0x000002cda0b90000, 0x000002cda16e0000, 0x000002cda7ff0000]
CodeHeap 'profiled nmethods': size=119104Kb used=31823Kb max_used=31823Kb free=87280Kb
 bounds [0x000002cd98ff0000, 0x000002cd9af10000, 0x000002cda0440000]
CodeHeap 'non-nmethods': size=7488Kb used=4129Kb max_used=4228Kb free=3358Kb
 bounds [0x000002cda0440000, 0x000002cda0870000, 0x000002cda0b90000]
 total_blobs=17100 nmethods=16118 adapters=891
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1123.702 Thread 0x000002cdb56bf4f0 nmethod 19404 0x000002cd9aee9b90 code [0x000002cd9aee9d80, 0x000002cd9aeea368]
Event: 1123.702 Thread 0x000002cdbdb2ebd0 19407       3       java.time.Instant::ofEpochMilli (27 bytes)
Event: 1123.702 Thread 0x000002cdb56bf4f0 19405       3       org.gradle.tooling.internal.provider.runner.ProgressEventConsumer::finished (32 bytes)
Event: 1123.703 Thread 0x000002cdbdb2ebd0 nmethod 19407 0x000002cd9aeea590 code [0x000002cd9aeea760, 0x000002cd9aeea9c8]
Event: 1123.703 Thread 0x000002cdb56bf4f0 nmethod 19405 0x000002cd9aeeab10 code [0x000002cd9aeeace0, 0x000002cd9aeeb138]
Event: 1123.703 Thread 0x000002cdbdb2ebd0 19406       3       java.util.concurrent.ConcurrentHashMap$KeySetView::remove (17 bytes)
Event: 1123.704 Thread 0x000002cdbdb2ebd0 nmethod 19406 0x000002cd9aeeb290 code [0x000002cd9aeeb440, 0x000002cd9aeeb668]
Event: 1123.704 Thread 0x000002cdbdb2f0e0 nmethod 19380 0x000002cd9aedb710 code [0x000002cd9aedc680, 0x000002cd9aee4dd8]
Event: 1123.707 Thread 0x000002cdc0bc71c0 nmethod 19399 0x000002cda16b8a10 code [0x000002cda16b8ba0, 0x000002cda16b8d98]
Event: 1123.707 Thread 0x000002cdc0bc71c0 19268       4       org.gradle.api.internal.attributes.DefaultAttributesSchema$DefaultAttributeMatcher::matches (17 bytes)
Event: 1123.707 Thread 0x000002cdbd684e00 19357       4       org.gradle.internal.component.model.ComponentAttributeMatcher::match (259 bytes)
Event: 1123.725 Thread 0x000002cdbdb2d790 nmethod 19382 0x000002cd9aeeb790 code [0x000002cd9aeed1e0, 0x000002cd9aefe238]
Event: 1123.758 Thread 0x000002cdbd6834b0 nmethod 19296 0x000002cda16b9010 code [0x000002cda16b92e0, 0x000002cda16bba30]
Event: 1123.758 Thread 0x000002cdbd6834b0 19269       4       org.gradle.internal.Try::<init> (5 bytes)
Event: 1123.758 Thread 0x000002cdbd6834b0 nmethod 19269 0x000002cda16bda90 code [0x000002cda16bdc00, 0x000002cda16bdc78]
Event: 1123.758 Thread 0x000002cdbd6834b0 19153       4       org.gradle.internal.Try::successful (9 bytes)
Event: 1123.759 Thread 0x000002cdbd6834b0 nmethod 19153 0x000002cda16bdd90 code [0x000002cda16bdf00, 0x000002cda16bdfb8]
Event: 1123.784 Thread 0x000002cdc0bc6290 nmethod 19266 0x000002cda16be090 code [0x000002cda16be440, 0x000002cda16c1420]
Event: 1123.788 Thread 0x000002cdc0bc67a0 nmethod 19289 0x000002cda16c4090 code [0x000002cda16c4480, 0x000002cda16c7538]
Event: 1123.805 Thread 0x000002cdc0bc5d80 nmethod 19261 0x000002cda16ca490 code [0x000002cda16ca9a0, 0x000002cda16ce310]

GC Heap History (20 events):
Event: 22.349 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 243712K, used 149866K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 4 survivors (8192K)
 Metaspace       used 102546K, committed 103232K, reserved 1179648K
  class space    used 13771K, committed 14080K, reserved 1048576K
}
Event: 22.355 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 243712K, used 119090K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 102546K, committed 103232K, reserved 1179648K
  class space    used 13771K, committed 14080K, reserved 1048576K
}
Event: 22.369 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 243712K, used 125234K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 5 survivors (10240K)
 Metaspace       used 102547K, committed 103232K, reserved 1179648K
  class space    used 13771K, committed 14080K, reserved 1048576K
}
Event: 22.374 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 243712K, used 125224K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 102547K, committed 103232K, reserved 1179648K
  class space    used 13771K, committed 14080K, reserved 1048576K
}
Event: 22.375 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 243712K, used 127272K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 102547K, committed 103232K, reserved 1179648K
  class space    used 13771K, committed 14080K, reserved 1048576K
}
Event: 22.380 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 243712K, used 127164K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 102547K, committed 103232K, reserved 1179648K
  class space    used 13771K, committed 14080K, reserved 1048576K
}
Event: 1019.219 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 253952K, used 196796K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 3 survivors (6144K)
 Metaspace       used 107373K, committed 108096K, reserved 1179648K
  class space    used 14264K, committed 14592K, reserved 1048576K
}
Event: 1019.221 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 253952K, used 117427K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 107373K, committed 108096K, reserved 1179648K
  class space    used 14264K, committed 14592K, reserved 1048576K
}
Event: 1085.599 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 253952K, used 217779K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 49 young (100352K), 3 survivors (6144K)
 Metaspace       used 108962K, committed 109760K, reserved 1179648K
  class space    used 14432K, committed 14848K, reserved 1048576K
}
Event: 1085.603 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 253952K, used 132496K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 108962K, committed 109760K, reserved 1179648K
  class space    used 14432K, committed 14848K, reserved 1048576K
}
Event: 1085.842 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 253952K, used 150928K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 6 survivors (12288K)
 Metaspace       used 109225K, committed 110016K, reserved 1179648K
  class space    used 14464K, committed 14848K, reserved 1048576K
}
Event: 1085.846 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 253952K, used 134969K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 109225K, committed 110016K, reserved 1179648K
  class space    used 14464K, committed 14848K, reserved 1048576K
}
Event: 1086.797 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 253952K, used 194361K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 2 survivors (4096K)
 Metaspace       used 113912K, committed 114688K, reserved 1179648K
  class space    used 15056K, committed 15424K, reserved 1048576K
}
Event: 1086.803 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 253952K, used 159939K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 113912K, committed 114688K, reserved 1179648K
  class space    used 15056K, committed 15424K, reserved 1048576K
}
Event: 1087.277 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 301056K, used 213187K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 5 survivors (10240K)
 Metaspace       used 116133K, committed 116992K, reserved 1179648K
  class space    used 15290K, committed 15744K, reserved 1048576K
}
Event: 1087.281 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 301056K, used 162504K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 116133K, committed 116992K, reserved 1179648K
  class space    used 15290K, committed 15744K, reserved 1048576K
}
Event: 1087.357 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 301056K, used 172744K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 2 survivors (4096K)
 Metaspace       used 116288K, committed 117120K, reserved 1179648K
  class space    used 15309K, committed 15744K, reserved 1048576K
}
Event: 1087.360 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 301056K, used 163840K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 116288K, committed 117120K, reserved 1179648K
  class space    used 15309K, committed 15744K, reserved 1048576K
}
Event: 1123.459 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 301056K, used 235520K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 37 young (75776K), 1 survivors (2048K)
 Metaspace       used 118275K, committed 119168K, reserved 1179648K
  class space    used 15555K, committed 16000K, reserved 1048576K
}
Event: 1123.463 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 301056K, used 170715K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 118275K, committed 119168K, reserved 1179648K
  class space    used 15555K, committed 16000K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.014 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.691 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 1123.523 Thread 0x000002cdc1516140 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000002cda10d8e44 relative=0x00000000000001a4
Event: 1123.524 Thread 0x000002cdc1516140 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000002cda10d8e44 method=java.util.LinkedHashMap.keysToArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 12 c2
Event: 1123.524 Thread 0x000002cdc1516140 DEOPT PACKING pc=0x000002cda10d8e44 sp=0x000000ed9d7fa830
Event: 1123.524 Thread 0x000002cdc1516140 DEOPT UNPACKING pc=0x000002cda04969a3 sp=0x000000ed9d7fa7e8 mode 2
Event: 1123.527 Thread 0x000002cdc1516140 DEOPT PACKING pc=0x000002cd999e0720 sp=0x000000ed9d7fada0
Event: 1123.527 Thread 0x000002cdc1516140 DEOPT UNPACKING pc=0x000002cda0497143 sp=0x000000ed9d7fa238 mode 0
Event: 1123.536 Thread 0x000002cdc1516140 DEOPT PACKING pc=0x000002cd999e0720 sp=0x000000ed9d7fada0
Event: 1123.536 Thread 0x000002cdc1516140 DEOPT UNPACKING pc=0x000002cda0497143 sp=0x000000ed9d7fa238 mode 0
Event: 1123.541 Thread 0x000002cdc1516140 DEOPT PACKING pc=0x000002cd999e0720 sp=0x000000ed9d7fada0
Event: 1123.541 Thread 0x000002cdc1516140 DEOPT UNPACKING pc=0x000002cda0497143 sp=0x000000ed9d7fa238 mode 0
Event: 1123.552 Thread 0x000002cdc1516140 DEOPT PACKING pc=0x000002cd999e0720 sp=0x000000ed9d7fbad0
Event: 1123.552 Thread 0x000002cdc1516140 DEOPT UNPACKING pc=0x000002cda0497143 sp=0x000000ed9d7faf68 mode 0
Event: 1123.554 Thread 0x000002cdc1516140 DEOPT PACKING pc=0x000002cd999e0720 sp=0x000000ed9d7fbad0
Event: 1123.554 Thread 0x000002cdc1516140 DEOPT UNPACKING pc=0x000002cda0497143 sp=0x000000ed9d7faf68 mode 0
Event: 1123.556 Thread 0x000002cdc1516140 DEOPT PACKING pc=0x000002cd999e0720 sp=0x000000ed9d7fbad0
