#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2779760 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12748, tid=18480
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:26:31 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 170.621053 seconds (0d 0h 2m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000209cd4df5f0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18480, stack(0x0000001d80700000,0x0000001d80800000)]


Current CompileTask:
C2: 170621 21257       4       com.android.build.gradle.options.ProjectOptions$OptionValue::getValue (20 bytes)

Stack: [0x0000001d80700000,0x0000001d80800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  89|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%| O|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%| O|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b800000, 0x000000070b800000|100%| O|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070ba00000, 0x000000070ba00000|100%| O|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070bc00000, 0x000000070bc00000|100%| O|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070be00000, 0x000000070be00000|100%| O|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070c000000, 0x000000070c000000|100%| O|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c200000, 0x000000070c200000|100%| O|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c400000, 0x000000070c400000|100%| O|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%| O|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c800000, 0x000000070c800000|100%| O|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c89e000, 0x000000070ca00000| 30%| O|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ec00000, 0x000000070ec00000|100%| S|CS|TAMS 0x000000070ea00000, 0x000000070ea00000| Complete 
| 118|0x000000070ec00000, 0x000000070ee00000, 0x000000070ee00000|100%| S|CS|TAMS 0x000000070ec00000, 0x000000070ec00000| Complete 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f400000, 0x000000070f400000|100%| S|CS|TAMS 0x000000070f200000, 0x000000070f200000| Complete 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
| 126|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 
| 127|0x000000070fe00000, 0x000000070fe00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
| 128|0x0000000710000000, 0x0000000710000000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
| 129|0x0000000710200000, 0x0000000710200000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked 
| 130|0x0000000710400000, 0x0000000710400000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked 
| 131|0x0000000710600000, 0x0000000710600000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710600000, 0x0000000710600000| Untracked 
| 132|0x0000000710800000, 0x0000000710800000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked 
| 133|0x0000000710a00000, 0x0000000710a00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked 
| 134|0x0000000710c00000, 0x0000000710c00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked 
| 135|0x0000000710e00000, 0x0000000710e00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Untracked 
| 136|0x0000000711000000, 0x0000000711000000, 0x0000000711200000|  0%| F|  |TAMS 0x0000000711000000, 0x0000000711000000| Untracked 
| 137|0x0000000711200000, 0x0000000711200000, 0x0000000711400000|  0%| F|  |TAMS 0x0000000711200000, 0x0000000711200000| Untracked 
| 138|0x0000000711400000, 0x0000000711400000, 0x0000000711600000|  0%| F|  |TAMS 0x0000000711400000, 0x0000000711400000| Untracked 
| 139|0x0000000711600000, 0x0000000711600000, 0x0000000711800000|  0%| F|  |TAMS 0x0000000711600000, 0x0000000711600000| Untracked 
| 140|0x0000000711800000, 0x0000000711800000, 0x0000000711a00000|  0%| F|  |TAMS 0x0000000711800000, 0x0000000711800000| Untracked 
| 141|0x0000000711a00000, 0x0000000711a00000, 0x0000000711c00000|  0%| F|  |TAMS 0x0000000711a00000, 0x0000000711a00000| Untracked 
| 142|0x0000000711c00000, 0x0000000711c00000, 0x0000000711e00000|  0%| F|  |TAMS 0x0000000711c00000, 0x0000000711c00000| Untracked 
| 143|0x0000000711e00000, 0x0000000711e00000, 0x0000000712000000|  0%| F|  |TAMS 0x0000000711e00000, 0x0000000711e00000| Untracked 
| 144|0x0000000712000000, 0x0000000712000000, 0x0000000712200000|  0%| F|  |TAMS 0x0000000712000000, 0x0000000712000000| Untracked 
| 145|0x0000000712200000, 0x0000000712200000, 0x0000000712400000|  0%| F|  |TAMS 0x0000000712200000, 0x0000000712200000| Untracked 
| 146|0x0000000712400000, 0x0000000712400000, 0x0000000712600000|  0%| F|  |TAMS 0x0000000712400000, 0x0000000712400000| Untracked 
| 147|0x0000000712600000, 0x0000000712600000, 0x0000000712800000|  0%| F|  |TAMS 0x0000000712600000, 0x0000000712600000| Untracked 
| 148|0x0000000712800000, 0x0000000712800000, 0x0000000712a00000|  0%| F|  |TAMS 0x0000000712800000, 0x0000000712800000| Untracked 
| 149|0x0000000712a00000, 0x0000000712a00000, 0x0000000712c00000|  0%| F|  |TAMS 0x0000000712a00000, 0x0000000712a00000| Untracked 
| 150|0x0000000712c00000, 0x0000000712c00000, 0x0000000712e00000|  0%| F|  |TAMS 0x0000000712c00000, 0x0000000712c00000| Untracked 
| 151|0x0000000712e00000, 0x0000000712e00000, 0x0000000713000000|  0%| F|  |TAMS 0x0000000712e00000, 0x0000000712e00000| Untracked 
| 152|0x0000000713000000, 0x0000000713000000, 0x0000000713200000|  0%| F|  |TAMS 0x0000000713000000, 0x0000000713000000| Untracked 
| 153|0x0000000713200000, 0x000000071329b4f8, 0x0000000713400000| 30%| E|  |TAMS 0x0000000713200000, 0x0000000713200000| Complete 
| 154|0x0000000713400000, 0x0000000713600000, 0x0000000713600000|100%| E|CS|TAMS 0x0000000713400000, 0x0000000713400000| Complete 
| 155|0x0000000713600000, 0x0000000713800000, 0x0000000713800000|100%| E|CS|TAMS 0x0000000713600000, 0x0000000713600000| Complete 
| 156|0x0000000713800000, 0x0000000713a00000, 0x0000000713a00000|100%| E|CS|TAMS 0x0000000713800000, 0x0000000713800000| Complete 
| 157|0x0000000713a00000, 0x0000000713c00000, 0x0000000713c00000|100%| E|CS|TAMS 0x0000000713a00000, 0x0000000713a00000| Complete 
| 158|0x0000000713c00000, 0x0000000713e00000, 0x0000000713e00000|100%| E|CS|TAMS 0x0000000713c00000, 0x0000000713c00000| Complete 
| 159|0x0000000713e00000, 0x0000000714000000, 0x0000000714000000|100%| E|CS|TAMS 0x0000000713e00000, 0x0000000713e00000| Complete 
| 160|0x0000000714000000, 0x0000000714200000, 0x0000000714200000|100%| E|CS|TAMS 0x0000000714000000, 0x0000000714000000| Complete 
| 161|0x0000000714200000, 0x0000000714400000, 0x0000000714400000|100%| E|CS|TAMS 0x0000000714200000, 0x0000000714200000| Complete 
| 162|0x0000000714400000, 0x0000000714600000, 0x0000000714600000|100%| E|CS|TAMS 0x0000000714400000, 0x0000000714400000| Complete 
| 163|0x0000000714600000, 0x0000000714800000, 0x0000000714800000|100%| E|CS|TAMS 0x0000000714600000, 0x0000000714600000| Complete 
| 164|0x0000000714800000, 0x0000000714a00000, 0x0000000714a00000|100%| E|CS|TAMS 0x0000000714800000, 0x0000000714800000| Complete 
| 165|0x0000000714a00000, 0x0000000714c00000, 0x0000000714c00000|100%| E|CS|TAMS 0x0000000714a00000, 0x0000000714a00000| Complete 
| 166|0x0000000714c00000, 0x0000000714e00000, 0x0000000714e00000|100%| E|CS|TAMS 0x0000000714c00000, 0x0000000714c00000| Complete 
| 167|0x0000000714e00000, 0x0000000715000000, 0x0000000715000000|100%| E|CS|TAMS 0x0000000714e00000, 0x0000000714e00000| Complete 
| 168|0x0000000715000000, 0x0000000715200000, 0x0000000715200000|100%| E|CS|TAMS 0x0000000715000000, 0x0000000715000000| Complete 
| 169|0x0000000715200000, 0x0000000715400000, 0x0000000715400000|100%| E|CS|TAMS 0x0000000715200000, 0x0000000715200000| Complete 
| 170|0x0000000715400000, 0x0000000715600000, 0x0000000715600000|100%| E|CS|TAMS 0x0000000715400000, 0x0000000715400000| Complete 
| 171|0x0000000715600000, 0x0000000715800000, 0x0000000715800000|100%| E|CS|TAMS 0x0000000715600000, 0x0000000715600000| Complete 
| 172|0x0000000715800000, 0x0000000715a00000, 0x0000000715a00000|100%| E|  |TAMS 0x0000000715800000, 0x0000000715800000| Complete 

Card table byte_map: [0x00000209b52b0000,0x00000209b5ab0000] _byte_map_base: 0x00000209b1ab0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000209a1ba7280, (CMBitMap*) 0x00000209a1ba72c0
 Prev Bits: [0x00000209b62b0000, 0x00000209ba2b0000)
 Next Bits: [0x00000209ba2b0000, 0x00000209be2b0000)

Polling page: 0x00000209a1300000

Metaspace:

Usage:
  Non-class:     92.35 MB used.
      Class:     13.93 MB used.
       Both:    106.28 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      93.12 MB ( 73%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      14.62 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     107.75 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  2.52 MB
       Class:  1.44 MB
        Both:  3.95 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 151.06 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 2522.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1724.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 6989.
num_chunk_merges: 3.
num_chunk_splits: 4181.
num_chunks_enlarged: 2189.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=14363Kb max_used=14363Kb free=104804Kb
 bounds [0x00000209acbb0000, 0x00000209ad9c0000, 0x00000209b4010000]
CodeHeap 'profiled nmethods': size=119104Kb used=33980Kb max_used=35456Kb free=85124Kb
 bounds [0x00000209a5010000, 0x00000209a72c0000, 0x00000209ac460000]
CodeHeap 'non-nmethods': size=7488Kb used=4091Kb max_used=4169Kb free=3396Kb
 bounds [0x00000209ac460000, 0x00000209ac880000, 0x00000209acbb0000]
 total_blobs=18468 nmethods=17529 adapters=848
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 170.610 Thread 0x00000209c16d2880 nmethod 21417 0x00000209ad9ab210 code [0x00000209ad9ab3a0, 0x00000209ad9ab4a8]
Event: 170.610 Thread 0x00000209c16d2880 21428       4       org.gradle.internal.execution.history.changes.IncrementalInputProperties$1::incrementalChanges (4 bytes)
Event: 170.610 Thread 0x00000209cd4db930 nmethod 21423 0x00000209ad9ab610 code [0x00000209ad9ab780, 0x00000209ad9ab818]
Event: 170.610 Thread 0x00000209cd4db930 21377       4       org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$AllArtifactsProvider::getPublishArtifactSet (8 bytes)
Event: 170.610 Thread 0x00000209c16d2880 nmethod 21428 0x00000209ad9ab910 code [0x00000209ad9aba80, 0x00000209ad9abaf8]
Event: 170.611 Thread 0x00000209cd4db930 nmethod 21377 0x00000209ad9abc10 code [0x00000209ad9abda0, 0x00000209ad9abe68]
Event: 170.613 Thread 0x00000209cd4d95c0 nmethod 21235 0x00000209ad9abf90 code [0x00000209ad9ac260, 0x00000209ad9ad1c0]
Event: 170.614 Thread 0x00000209cd4dc350 21434       1       org.jetbrains.kotlin.gradle.dsl.KotlinJvmOptionsImpl::getFreeCompilerArgs (5 bytes)
Event: 170.614 Thread 0x00000209cd4dc350 nmethod 21434 0x00000209ad9adf10 code [0x00000209ad9ae0a0, 0x00000209ad9ae178]
Event: 170.616 Thread 0x00000209cd4d95c0 21435       4       java.util.Comparator::thenComparing (11 bytes)
Event: 170.617 Thread 0x00000209cd4d9fe0 nmethod 21416 0x00000209ad9ae210 code [0x00000209ad9ae5c0, 0x00000209ad9b25c8]
Event: 170.617 Thread 0x00000209c16d6730 21436       3       org.gradle.api.internal.artifacts.dsl.dependencies.PlatformSupport$ComponentCategoryDisambiguationRule::execute (9 bytes)
Event: 170.617 Thread 0x00000209cd4d9ad0 21437       3       org.gradle.api.internal.artifacts.dsl.dependencies.PlatformSupport$ComponentCategoryDisambiguationRule::execute (71 bytes)
Event: 170.617 Thread 0x00000209c16d6730 nmethod 21436 0x00000209a63aaa90 code [0x00000209a63aac40, 0x00000209a63aaea8]
Event: 170.617 Thread 0x00000209cd4d95c0 nmethod 21435 0x00000209ad9b4310 code [0x00000209ad9b44a0, 0x00000209ad9b4678]
Event: 170.618 Thread 0x00000209cd4d9ad0 nmethod 21437 0x00000209a5bd4d10 code [0x00000209a5bd4f20, 0x00000209a5bd55d8]
Event: 170.618 Thread 0x00000209cd4d95c0 21438       4       org.gradle.internal.component.external.model.ConfigurationBoundExternalDependencyMetadata::isChanging (8 bytes)
Event: 170.619 Thread 0x00000209cd4d95c0 nmethod 21438 0x00000209ad9b4890 code [0x00000209ad9b4a00, 0x00000209ad9b4a98]
Event: 170.619 Thread 0x00000209cd4d9fe0 21439       4       com.google.common.collect.ObjectArrays::newArray (6 bytes)
Event: 170.620 Thread 0x00000209cd4db930 21440       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.CompositeDependencyArtifactsVisitor::visitNode (40 bytes)

GC Heap History (20 events):
Event: 109.794 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 294912K, used 238425K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 39 young (79872K), 5 survivors (10240K)
 Metaspace       used 106711K, committed 107648K, reserved 1179648K
  class space    used 13950K, committed 14400K, reserved 1048576K
}
Event: 109.798 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 294912K, used 178770K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 106711K, committed 107648K, reserved 1179648K
  class space    used 13950K, committed 14400K, reserved 1048576K
}
Event: 111.280 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 294912K, used 238162K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 5 survivors (10240K)
 Metaspace       used 106812K, committed 107712K, reserved 1179648K
  class space    used 13954K, committed 14400K, reserved 1048576K
}
Event: 111.282 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 294912K, used 175092K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 106812K, committed 107712K, reserved 1179648K
  class space    used 13954K, committed 14400K, reserved 1048576K
}
Event: 111.652 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 294912K, used 242676K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 2 survivors (4096K)
 Metaspace       used 107568K, committed 108800K, reserved 1179648K
  class space    used 14102K, committed 14656K, reserved 1048576K
}
Event: 111.656 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 294912K, used 181762K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 107568K, committed 108800K, reserved 1179648K
  class space    used 14102K, committed 14656K, reserved 1048576K
}
Event: 113.243 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 294912K, used 243202K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 5 survivors (10240K)
 Metaspace       used 108336K, committed 109824K, reserved 1179648K
  class space    used 14259K, committed 14976K, reserved 1048576K
}
Event: 113.246 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 294912K, used 180957K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 108336K, committed 109824K, reserved 1179648K
  class space    used 14259K, committed 14976K, reserved 1048576K
}
Event: 113.510 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 294912K, used 242397K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 4 survivors (8192K)
 Metaspace       used 108416K, committed 109888K, reserved 1179648K
  class space    used 14259K, committed 14976K, reserved 1048576K
}
Event: 113.513 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 294912K, used 184722K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 108416K, committed 109888K, reserved 1179648K
  class space    used 14259K, committed 14976K, reserved 1048576K
}
Event: 129.928 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 294912K, used 244114K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 3 survivors (6144K)
 Metaspace       used 108471K, committed 110016K, reserved 1179648K
  class space    used 14260K, committed 14976K, reserved 1048576K
}
Event: 129.932 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 294912K, used 191676K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 108471K, committed 110016K, reserved 1179648K
  class space    used 14260K, committed 14976K, reserved 1048576K
}
Event: 165.320 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 294912K, used 244924K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 5 survivors (10240K)
 Metaspace       used 108543K, committed 110080K, reserved 1179648K
  class space    used 14260K, committed 14976K, reserved 1048576K
}
Event: 165.323 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 294912K, used 195369K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 108543K, committed 110080K, reserved 1179648K
  class space    used 14260K, committed 14976K, reserved 1048576K
}
Event: 165.516 GC heap before
{Heap before GC invocations=59 (full 0):
 garbage-first heap   total 294912K, used 248617K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 2 survivors (4096K)
 Metaspace       used 108633K, committed 110144K, reserved 1179648K
  class space    used 14260K, committed 14976K, reserved 1048576K
}
Event: 165.520 GC heap after
{Heap after GC invocations=60 (full 0):
 garbage-first heap   total 294912K, used 202240K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 108633K, committed 110144K, reserved 1179648K
  class space    used 14260K, committed 14976K, reserved 1048576K
}
Event: 165.675 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 294912K, used 247296K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 4 survivors (8192K)
 Metaspace       used 108689K, committed 110144K, reserved 1179648K
  class space    used 14260K, committed 14976K, reserved 1048576K
}
Event: 165.678 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 294912K, used 206023K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 108689K, committed 110144K, reserved 1179648K
  class space    used 14260K, committed 14976K, reserved 1048576K
}
Event: 170.494 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 294912K, used 249031K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 2 survivors (4096K)
 Metaspace       used 108812K, committed 110336K, reserved 1179648K
  class space    used 14260K, committed 14976K, reserved 1048576K
}
Event: 170.497 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 354304K, used 211576K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 108812K, committed 110336K, reserved 1179648K
  class space    used 14260K, committed 14976K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.248 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 170.394 Thread 0x00000209c6486d50 DEOPT PACKING pc=0x00000209a6381cfd sp=0x0000001d848fe230
Event: 170.394 Thread 0x00000209c6486d50 DEOPT UNPACKING pc=0x00000209ac4b7143 sp=0x0000001d848fd740 mode 0
