#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 6291456 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1392, tid=13316
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:35:22 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.996238 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000140ba8a54e0):  VMThread "VM Thread" [stack: 0x00000009d9300000,0x00000009d9400000] [id=13316]

Stack: [0x00000009d9300000,0x00000009d9400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000009d8fff7b0): G1Concurrent, mode: safepoint, requested by thread 0x000001409ae18980


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  97|0x000000070c200000, 0x000000070c400000, 0x000000070c400000|100%| E|CS|TAMS 0x000000070c200000, 0x000000070c200000| Complete 
|  98|0x000000070c400000, 0x000000070c600000, 0x000000070c600000|100%| E|CS|TAMS 0x000000070c400000, 0x000000070c400000| Complete 
|  99|0x000000070c600000, 0x000000070c800000, 0x000000070c800000|100%| E|CS|TAMS 0x000000070c600000, 0x000000070c600000| Complete 
| 125|0x000000070fa00000, 0x000000070fc00000, 0x000000070fc00000|100%| E|CS|TAMS 0x000000070fa00000, 0x000000070fa00000| Complete 

Card table byte_map: [0x00000140ae510000,0x00000140aed10000] _byte_map_base: 0x00000140aad10000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001409ae08090, (CMBitMap*) 0x000001409ae08050
 Prev Bits: [0x00000140b3510000, 0x00000140b7510000)
 Next Bits: [0x00000140af510000, 0x00000140b3510000)

Polling page: 0x000001409a560000

Metaspace:

Usage:
  Non-class:     84.60 MB used.
      Class:     13.20 MB used.
       Both:     97.80 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      84.94 MB ( 66%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      13.50 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      98.44 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  10.76 MB
       Class:  2.35 MB
        Both:  13.11 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 153.38 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 938.
num_arena_deaths: 40.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1575.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 62.
num_chunks_taken_from_freelist: 4651.
num_chunk_merges: 31.
num_chunk_splits: 3071.
num_chunks_enlarged: 2068.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7400Kb max_used=7400Kb free=111767Kb
 bounds [0x00000140a5e10000, 0x00000140a6550000, 0x00000140ad270000]
CodeHeap 'profiled nmethods': size=119104Kb used=24800Kb max_used=24800Kb free=94303Kb
 bounds [0x000001409e270000, 0x000001409fab0000, 0x00000140a56c0000]
CodeHeap 'non-nmethods': size=7488Kb used=4089Kb max_used=4153Kb free=3398Kb
 bounds [0x00000140a56c0000, 0x00000140a5ae0000, 0x00000140a5e10000]
 total_blobs=13123 nmethods=12189 adapters=841
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 11.948 Thread 0x00000140baa9a810 nmethod 13832 0x000001409faa5210 code [0x000001409faa53a0, 0x000001409faa54b8]
Event: 11.949 Thread 0x00000140baa9a300 13834       3       com.google.common.base.Predicates$CompositionPredicate::apply (20 bytes)
Event: 11.949 Thread 0x00000140baa9a810 13835       3       com.google.common.collect.Maps$EntryFunction$1::apply (9 bytes)
Event: 11.949 Thread 0x00000140ba94b040 13836       3       com.google.common.collect.Maps$EntryFunction$1::apply (7 bytes)
Event: 11.949 Thread 0x00000140baa99df0 nmethod 13833 0x000001409faa5590 code [0x000001409faa5780, 0x000001409faa5d08]
Event: 11.950 Thread 0x00000140baa9a300 nmethod 13834 0x000001409faa5e90 code [0x000001409faa6040, 0x000001409faa62f8]
Event: 11.950 Thread 0x00000140ba94b040 nmethod 13836 0x000001409faa6410 code [0x000001409faa65c0, 0x000001409faa6788]
Event: 11.950 Thread 0x00000140baa9a810 nmethod 13835 0x000001409faa6890 code [0x000001409faa6a40, 0x000001409faa6d88]
Event: 11.952 Thread 0x00000140baa9a300 13837       1       com.google.common.collect.Maps$FilteredEntryMap$EntrySet$1$1::delegate (5 bytes)
Event: 11.953 Thread 0x00000140baa9a300 nmethod 13837 0x00000140a6542a10 code [0x00000140a6542ba0, 0x00000140a6542c78]
Event: 11.965 Thread 0x00000140baa9a300 13839       3       com.google.common.collect.ForwardingObject::<init> (5 bytes)
Event: 11.966 Thread 0x00000140baa9a300 nmethod 13839 0x000001409faa6e90 code [0x000001409faa7020, 0x000001409faa7178]
Event: 11.967 Thread 0x00000140ba94b040 13841       3       com.google.common.collect.Iterators::filter (20 bytes)
Event: 11.968 Thread 0x00000140baa9a300 13842       3       com.google.common.collect.Iterators$5::<init> (15 bytes)
Event: 11.969 Thread 0x00000140baa9a300 nmethod 13842 0x000001409faa7210 code [0x000001409faa73c0, 0x000001409faa7718]
Event: 11.969 Thread 0x00000140ba94b040 nmethod 13841 0x000001409faa7810 code [0x000001409faa7a20, 0x000001409faa80f8]
Event: 11.972 Thread 0x00000140ba94b040 13843       1       org.gradle.internal.execution.fingerprint.InputFingerprinter$InputPropertyType::isIncremental (5 bytes)
Event: 11.973 Thread 0x00000140ba94b040 nmethod 13843 0x00000140a6549f90 code [0x00000140a654a120, 0x00000140a654a1f8]
Event: 11.975 Thread 0x00000140bf028570 nmethod 13473 0x00000140a6542d10 code [0x00000140a6543160, 0x00000140a65476c8]
Event: 11.981 Thread 0x00000140bf028570 13681       4       org.gradle.internal.snapshot.SingletonChildMap::withNode (11 bytes)

GC Heap History (20 events):
Event: 8.580 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 145408K, used 116724K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 3 survivors (6144K)
 Metaspace       used 87640K, committed 88256K, reserved 1179648K
  class space    used 11795K, committed 12096K, reserved 1048576K
}
Event: 8.588 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 145408K, used 83873K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 87640K, committed 88256K, reserved 1179648K
  class space    used 11795K, committed 12096K, reserved 1048576K
}
Event: 8.879 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 145408K, used 116641K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 3 survivors (6144K)
 Metaspace       used 87684K, committed 88320K, reserved 1179648K
  class space    used 11798K, committed 12096K, reserved 1048576K
}
Event: 8.885 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 145408K, used 89572K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 87684K, committed 88320K, reserved 1179648K
  class space    used 11798K, committed 12096K, reserved 1048576K
}
Event: 9.371 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 145408K, used 114148K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 3 survivors (6144K)
 Metaspace       used 90793K, committed 91456K, reserved 1179648K
  class space    used 12220K, committed 12544K, reserved 1048576K
}
Event: 9.377 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 145408K, used 93896K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 90793K, committed 91456K, reserved 1179648K
  class space    used 12220K, committed 12544K, reserved 1048576K
}
Event: 9.711 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 161792K, used 116424K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 2 survivors (4096K)
 Metaspace       used 91942K, committed 92672K, reserved 1179648K
  class space    used 12448K, committed 12800K, reserved 1048576K
}
Event: 9.716 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 161792K, used 96628K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 91942K, committed 92672K, reserved 1179648K
  class space    used 12448K, committed 12800K, reserved 1048576K
}
Event: 9.869 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 161792K, used 127348K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 2 survivors (4096K)
 Metaspace       used 92373K, committed 93120K, reserved 1179648K
  class space    used 12536K, committed 12864K, reserved 1048576K
}
Event: 9.874 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 194560K, used 98449K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92373K, committed 93120K, reserved 1179648K
  class space    used 12536K, committed 12864K, reserved 1048576K
}
Event: 10.287 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 194560K, used 151697K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 3 survivors (6144K)
 Metaspace       used 92810K, committed 93504K, reserved 1179648K
  class space    used 12573K, committed 12928K, reserved 1048576K
}
Event: 10.293 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 194560K, used 101969K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 92810K, committed 93504K, reserved 1179648K
  class space    used 12573K, committed 12928K, reserved 1048576K
}
Event: 10.299 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 194560K, used 101969K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 4 survivors (8192K)
 Metaspace       used 92817K, committed 93504K, reserved 1179648K
  class space    used 12573K, committed 12928K, reserved 1048576K
}
Event: 10.303 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 194560K, used 101374K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 92817K, committed 93504K, reserved 1179648K
  class space    used 12573K, committed 12928K, reserved 1048576K
}
Event: 10.593 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 194560K, used 154622K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 1 survivors (2048K)
 Metaspace       used 93179K, committed 93888K, reserved 1179648K
  class space    used 12611K, committed 12928K, reserved 1048576K
}
Event: 10.597 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 194560K, used 103595K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 93179K, committed 93888K, reserved 1179648K
  class space    used 12611K, committed 12928K, reserved 1048576K
}
Event: 11.706 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 194560K, used 156843K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 2 survivors (4096K)
 Metaspace       used 99937K, committed 100544K, reserved 1179648K
  class space    used 13510K, committed 13824K, reserved 1048576K
}
Event: 11.711 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 194560K, used 106900K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 99937K, committed 100544K, reserved 1179648K
  class space    used 13510K, committed 13824K, reserved 1048576K
}
Event: 11.927 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 194560K, used 156052K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 4 survivors (8192K)
 Metaspace       used 100146K, committed 100800K, reserved 1179648K
  class space    used 13519K, committed 13824K, reserved 1048576K
}
Event: 11.934 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 194560K, used 110055K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 100146K, committed 100800K, reserved 1179648K
  class space    used 13519K, committed 13824K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.356 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 11.752 Thread 0x00000140c961af00 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000140a5fae2e8 relative=0x0000000000000468
Event: 11.752 Thread 0x00000140c961af00 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000140a5fae2e8 method=java.util.Spliterators$IteratorSpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 50 c2
Event: 11.752 Thread 0x00000140c961af00 DEOPT PACKING pc=0x00000140a5fae2e8 sp=0x00000009e8efeba0
Event: 11.752 Thread 0x00000140c961af00 DEOPT UNPACKING pc=0x00000140a57169a3 sp=0x00000009e8efeb50 mode 2
Event: 11.752 Thread 0x00000140c961af00 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000140a5fae2e8 relative=0x0000000000000468
Event: 11.753 Thread 0x00000140c961af00 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000140a5fae2e8 method=java.util.Spliterators$IteratorSpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 50 c2
Event: 11.753 Thread 0x00000140c961af00 DEOPT PACKING pc=0x00000140a5fae2e8 sp=0x00000009e8efeba0
Event: 11.753 Thread 0x00000140c961af00 DEOPT UNPACKING pc=0x00000140a57169a3 sp=0x00000009e8efeb50 mode 2
Event: 11.756 Thread 0x00000140c961af00 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000140a615a178 relative=0x00000000000000d8
Event: 11.757 Thread 0x00000140c961af00 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000140a615a178 method=com.google.common.collect.RegularImmutableMap.checkNoConflictInKeyBucket(Ljava/lang/Object;Ljava/util/Map$Entry;Lcom/google/common/collect/Immutabl
Event: 11.757 Thread 0x00000140c961af00 DEOPT PACKING pc=0x00000140a615a178 sp=0x00000009e8efd450
Event: 11.757 Thread 0x00000140c961af00 DEOPT UNPACKING pc=0x00000140a57169a3 sp=0x00000009e8efd3f8 mode 2
Event: 11.802 Thread 0x00000140c961a560 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000140a615a178 relative=0x00000000000000d8
Event: 11.802 Thread 0x00000140c961a560 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000140a615a178 method=com.google.common.collect.RegularImmutableMap.checkNoConflictInKeyBucket(Ljava/lang/Object;Ljava/util/Map$Entry;Lcom/google/common/collect/Immutabl
Event: 11.803 Thread 0x00000140c961a560 DEOPT PACKING pc=0x00000140a615a178 sp=0x00000009e89fce10
Event: 11.803 Thread 0x00000140c961a560 DEOPT UNPACKING pc=0x00000140a57169a3 sp=0x00000009e89fcdb8 mode 2
Event: 11.911 Thread 0x00000140c961aa30 DEOPT PACKING pc=0x000001409f76381e sp=0x00000009e8cfaef0
Event: 11.911 Thread 0x00000140c961aa30 DEOPT UNPACKING pc=0x00000140a5717143 sp=0x00000009e8cfa400 mode 0
Event: 11.913 Thread 0x00000140c961aa30 DEOPT PACKING pc=0x000001409f76381e sp=0x00000009e8cfbc50
Event: 11.913 Thread 0x00000140c961aa30 DEOPT UNPACKING pc=0x00000140a5717143 sp=0x00000009e8cfb160 mode 0

Classes unloaded (20 events):
Event: 10.635 Thread 0x00000140ba8a54e0 Unloading class 0x0000000800c98800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c98800'
Event: 10.635 Thread 0x00000140ba8a54e0 Unloading class 0x0000000800c98c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c98c00'
Event: 10.635 Thread 0x00000140ba8a54e0 Unloading class 0x0000000800c97c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c97c00'
Event: 10.635 Thread 0x00000140ba8a54e0 Unloading class 0x0000000800c97400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c97400'
Event: 10.635 Thread 0x00000140ba8a54e0 Unloading class 0x0000000800c96c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c96c00'
Event: 10.635 Thread 0x00000140ba8a54e0 Unloading class 0x0000000800c97800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c97800'
Event: 10.635 Thread 0x00000140ba8a54e0 Unloading class 0x0000000800c98400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c98400'
Event: 10.635 Thread 0x00000140ba8a54e0 Unloading class 0x0000000800c97000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c97000'
Event: 10.635 Thread 0x00000140ba8a54e0 Unloading class 0x0000000800c98000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c98000'
Event: 10.635 Thread 0x00000140ba8a54e0 Unloading class 0x0000000800c96800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c96800'
Event: 10.635 Thread 0x00000140ba8a54e0 Unloading class 0x0000000800c96400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c96400'
Event: 10.635 Thread 0x00000140ba8a54e0 Unloading class 0x0000000800c96000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c96000'
Event: 10.635 Thread 0x00000140ba8a54e0 Unloading class 0x0000000800c95c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c95c00'
Event: 10.635 Thread 0x00000140ba8a54e0 Unloading class 0x0000000800c95800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c95800'
Event: 10.635 Thread 0x00000140ba8a54e0 Unloading class 0x0000000800c95400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c95400'
Event: 10.635 Thread 0x00000140ba8a54e0 Unloading class 0x0000000800c95000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c95000'
Event: 10.635 Thread 0x00000140ba8a54e0 Unloading class 0x0000000800c94c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c94c00'
Event: 10.635 Thread 0x00000140ba8a54e0 Unloading class 0x0000000800c94800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c94800'
Event: 10.635 Thread 0x00000140ba8a54e0 Unloading class 0x0000000800c94000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c94000'
Event: 10.635 Thread 0x00000140ba8a54e0 Unloading class 0x0000000800c30800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c30800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9.690 Thread 0x00000140c4fdd7c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007088b4808}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007088b4808) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.690 Thread 0x00000140c961b8a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708816aa0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708816aa0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.690 Thread 0x00000140c4fe1180 Exception <a 'java/lang/NoSuchMethodError'{0x000000070888eb88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070888eb88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.690 Thread 0x00000140c4fdd2f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708895e40}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708895e40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.690 Thread 0x00000140c4fe4b40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708887d78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708887d78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.690 Thread 0x00000140c4fe1650 Exception <a 'java/lang/NoSuchMethodError'{0x00000007088bb0a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007088bb0a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.690 Thread 0x00000140c4fe41a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007088769c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007088769c0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.690 Thread 0x00000140c4fe2e60 Exception <a 'java/lang/NoSuchMethodError'{0x00000007088a1198}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007088a1198) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.690 Thread 0x00000140c4fe07e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070885be58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070885be58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.690 Thread 0x00000140c4fe3800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708855728}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708855728) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.690 Thread 0x00000140c4fe54e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708881de0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708881de0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.690 Thread 0x00000140c4fddc90 Exception <a 'java/lang/NoSuchMethodError'{0x00000007088a9a70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007088a9a70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.690 Thread 0x00000140c4fe1b20 Exception <a 'java/lang/NoSuchMethodError'{0x000000070886f410}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070886f410) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.690 Thread 0x00000140c4fe5010 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708847c08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708847c08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.690 Thread 0x00000140c4fe1ff0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007088ae0b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007088ae0b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.691 Thread 0x00000140c4fe0310 Exception <a 'java/lang/NoSuchMethodError'{0x000000070884c018}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070884c018) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.691 Thread 0x00000140c4fdeb00 Exception <a 'java/lang/NoSuchMethodError'{0x000000070887b400}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070887b400) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
