#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 285212672 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1116, tid=2560
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:46:50 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.463646 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001e2ff379db0):  VMThread "VM Thread" [stack: 0x000000dd64100000,0x000000dd64200000] [id=2560]

Stack: [0x000000dd64100000,0x000000dd64200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000dd77efb890): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e2a0a73a80


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x000000070872da00, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| O|  |TAMS 0x0000000709000000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| O|  |TAMS 0x0000000709200000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| O|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| O|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709a00000, 0x0000000709a00000|100%| O|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709a1ca00, 0x0000000709c00000|  5%| O|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b9d7d08, 0x000000070ba00000| 92%| S|CS|TAMS 0x000000070b800000, 0x000000070b800000| Complete 
|  93|0x000000070ba00000, 0x000000070bc00000, 0x000000070bc00000|100%| S|CS|TAMS 0x000000070ba00000, 0x000000070ba00000| Complete 
|  94|0x000000070bc00000, 0x000000070be00000, 0x000000070be00000|100%| S|CS|TAMS 0x000000070bc00000, 0x000000070bc00000| Complete 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 

Card table byte_map: [0x000001e2fbb40000,0x000001e2fc340000] _byte_map_base: 0x000001e2f8340000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001e2f743b920, (CMBitMap*) 0x000001e2f743b8e0
 Prev Bits: [0x000001e293000000, 0x000001e297000000)
 Next Bits: [0x000001e28f000000, 0x000001e293000000)

Polling page: 0x000001e2f6b90000

Metaspace:

Usage:
  Non-class:     87.43 MB used.
      Class:     13.36 MB used.
       Both:    100.79 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      87.75 MB ( 69%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      13.69 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     101.44 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  8.14 MB
       Class:  2.30 MB
        Both:  10.44 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 163.88 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1012.
num_arena_deaths: 38.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1622.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 53.
num_chunks_taken_from_freelist: 4839.
num_chunk_merges: 29.
num_chunk_splits: 3168.
num_chunks_enlarged: 2108.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=8318Kb max_used=8576Kb free=110849Kb
 bounds [0x000001e287ba0000, 0x000001e288430000, 0x000001e28f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=24173Kb max_used=25759Kb free=94931Kb
 bounds [0x000001e280000000, 0x000001e281930000, 0x000001e287450000]
CodeHeap 'non-nmethods': size=7488Kb used=4089Kb max_used=4196Kb free=3398Kb
 bounds [0x000001e287450000, 0x000001e287880000, 0x000001e287ba0000]
 total_blobs=13213 nmethods=12279 adapters=843
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 16.414 Thread 0x000001e29c217df0 14794       3       com.android.aapt.Resources$Source::writeTo (41 bytes)
Event: 16.414 Thread 0x000001e29cc28210 nmethod 14776 0x000001e2816ca490 code [0x000001e2816ca6c0, 0x000001e2816cb0b8]
Event: 16.414 Thread 0x000001e297228a10 nmethod 14792 0x000001e280b1ad90 code [0x000001e280b1af80, 0x000001e280b1b3c8]
Event: 16.415 Thread 0x000001e29cc28210 14834       3       com.android.aapt.Resources$SourcePosition::newBuilder (7 bytes)
Event: 16.415 Thread 0x000001e297228a10 14837       3       com.android.aapt.Resources$SourcePosition::toBuilder (29 bytes)
Event: 16.415 Thread 0x000001e29c217df0 nmethod 14794 0x000001e280c02390 code [0x000001e280c02560, 0x000001e280c02a08]
Event: 16.417 Thread 0x000001e29c217df0 14838       3       com.android.aaptcompiler.StringPool$Entry::getPool (17 bytes)
Event: 16.418 Thread 0x000001e29cc28210 nmethod 14834 0x000001e2809bc710 code [0x000001e2809bc900, 0x000001e2809bcef8]
Event: 16.419 Thread 0x000001e29cc28210 14766       3       com.android.aapt.Resources$ConfigValue::getSerializedSize (67 bytes)
Event: 16.419 Thread 0x000001e2970d3350 nmethod 14777 0x000001e280a4d790 code [0x000001e280a4daa0, 0x000001e280a4f008]
Event: 16.420 Thread 0x000001e297228a10 nmethod 14837 0x000001e2813cd910 code [0x000001e2813cdb60, 0x000001e2813ce608]
Event: 16.420 Thread 0x000001e297228a10 14765       3       com.android.aapt.ConfigurationOuterClass$Configuration::getSerializedSize (591 bytes)
Event: 16.420 Thread 0x000001e2970d3350 14756       3       com.android.aapt.Resources$ConfigValue::getConfig (18 bytes)
Event: 16.421 Thread 0x000001e29c217df0 nmethod 14838 0x000001e280adc510 code [0x000001e280adc780, 0x000001e280add038]
Event: 16.422 Thread 0x000001e29c217df0 14772       3       com.android.aapt.Resources$Value::getSerializedSize (132 bytes)
Event: 16.422 Thread 0x000001e2970d3350 nmethod 14756 0x000001e2811fc390 code [0x000001e2811fc520, 0x000001e2811fc6d8]
Event: 16.423 Thread 0x000001e2970d3350 14775       3       com.android.aapt.Resources$Visibility::getSerializedSize (112 bytes)
Event: 16.423 Thread 0x000001e29cc28210 nmethod 14766 0x000001e281394010 code [0x000001e2813942a0, 0x000001e281394d68]
Event: 16.424 Thread 0x000001e29cc28210 14842       3       com.android.aaptcompiler.StringPool$Ref::index (24 bytes)
Event: 16.433 Thread 0x000001e2a0e3e250 14903       4       com.sun.org.apache.xerces.internal.impl.XMLEntityScanner::scanContent (295 bytes)

GC Heap History (20 events):
Event: 12.164 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 157696K, used 93373K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 91146K, committed 91840K, reserved 1179648K
  class space    used 12256K, committed 12608K, reserved 1048576K
}
Event: 12.315 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 157696K, used 122045K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 2 survivors (4096K)
 Metaspace       used 91995K, committed 92736K, reserved 1179648K
  class space    used 12518K, committed 12864K, reserved 1048576K
}
Event: 12.320 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 239616K, used 95579K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 91995K, committed 92736K, reserved 1179648K
  class space    used 12518K, committed 12864K, reserved 1048576K
}
Event: 13.421 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 239616K, used 183643K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 47 young (96256K), 3 survivors (6144K)
 Metaspace       used 95214K, committed 95872K, reserved 1179648K
  class space    used 12882K, committed 13184K, reserved 1048576K
}
Event: 13.429 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 239616K, used 100594K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 95214K, committed 95872K, reserved 1179648K
  class space    used 12882K, committed 13184K, reserved 1048576K
}
Event: 13.461 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 239616K, used 100594K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 6 survivors (12288K)
 Metaspace       used 95229K, committed 95872K, reserved 1179648K
  class space    used 12882K, committed 13184K, reserved 1048576K
}
Event: 13.467 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 239616K, used 100068K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 95229K, committed 95872K, reserved 1179648K
  class space    used 12882K, committed 13184K, reserved 1048576K
}
Event: 14.246 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 239616K, used 171748K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 1 survivors (2048K)
 Metaspace       used 95869K, committed 96512K, reserved 1179648K
  class space    used 12930K, committed 13248K, reserved 1048576K
}
Event: 14.256 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 239616K, used 127023K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 95869K, committed 96512K, reserved 1179648K
  class space    used 12930K, committed 13248K, reserved 1048576K
}
Event: 15.203 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 239616K, used 184367K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 32 young (65536K), 6 survivors (12288K)
 Metaspace       used 98856K, committed 99456K, reserved 1179648K
  class space    used 13282K, committed 13568K, reserved 1048576K
}
Event: 15.211 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 239616K, used 135297K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 98856K, committed 99456K, reserved 1179648K
  class space    used 13282K, committed 13568K, reserved 1048576K
}
Event: 15.225 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 239616K, used 135297K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 4 survivors (8192K)
 Metaspace       used 98856K, committed 99456K, reserved 1179648K
  class space    used 13282K, committed 13568K, reserved 1048576K
}
Event: 15.231 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 239616K, used 138258K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 98856K, committed 99456K, reserved 1179648K
  class space    used 13282K, committed 13568K, reserved 1048576K
}
Event: 15.574 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 239616K, used 201746K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 1 survivors (2048K)
 Metaspace       used 99739K, committed 100416K, reserved 1179648K
  class space    used 13365K, committed 13696K, reserved 1048576K
}
Event: 15.578 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 239616K, used 146742K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 99739K, committed 100416K, reserved 1179648K
  class space    used 13365K, committed 13696K, reserved 1048576K
}
Event: 15.956 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 249856K, used 185654K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 3 survivors (6144K)
 Metaspace       used 101399K, committed 102080K, reserved 1179648K
  class space    used 13511K, committed 13824K, reserved 1048576K
}
Event: 15.961 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 249856K, used 152029K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 101399K, committed 102080K, reserved 1179648K
  class space    used 13511K, committed 13824K, reserved 1048576K
}
Event: 16.008 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 249856K, used 158173K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 3 survivors (6144K)
 Metaspace       used 101546K, committed 102208K, reserved 1179648K
  class space    used 13526K, committed 13824K, reserved 1048576K
}
Event: 16.013 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 249856K, used 140656K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 101546K, committed 102208K, reserved 1179648K
  class space    used 13526K, committed 13824K, reserved 1048576K
}
Event: 16.448 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 249856K, used 191856K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 1 survivors (2048K)
 Metaspace       used 103208K, committed 103872K, reserved 1179648K
  class space    used 13681K, committed 14016K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.008 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.396 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 16.374 Thread 0x000001e2a0a74420 DEOPT PACKING pc=0x000001e281859b4a sp=0x000000dd780fd080
Event: 16.374 Thread 0x000001e2a0a74420 DEOPT UNPACKING pc=0x000001e2874a7143 sp=0x000000dd780fc520 mode 0
Event: 16.376 Thread 0x000001e2a0a730e0 DEOPT PACKING pc=0x000001e281859b4a sp=0x000000dd782fd690
Event: 16.376 Thread 0x000001e2a0a730e0 DEOPT UNPACKING pc=0x000001e2874a7143 sp=0x000000dd782fcb30 mode 0
Event: 16.378 Thread 0x000001e2a0a74420 DEOPT PACKING pc=0x000001e281859b4a sp=0x000000dd780fc8e0
Event: 16.378 Thread 0x000001e2a0a74420 DEOPT UNPACKING pc=0x000001e2874a7143 sp=0x000000dd780fbd80 mode 0
Event: 16.383 Thread 0x000001e2a0a730e0 DEOPT PACKING pc=0x000001e281859b4a sp=0x000000dd782fd210
Event: 16.383 Thread 0x000001e2a0a730e0 DEOPT UNPACKING pc=0x000001e2874a7143 sp=0x000000dd782fc6b0 mode 0
Event: 16.385 Thread 0x000001e2a0a74420 DEOPT PACKING pc=0x000001e281859b4a sp=0x000000dd780fcde0
Event: 16.385 Thread 0x000001e2a0a74420 DEOPT UNPACKING pc=0x000001e2874a7143 sp=0x000000dd780fc280 mode 0
Event: 16.389 Thread 0x000001e2a0a730e0 DEOPT PACKING pc=0x000001e281859b4a sp=0x000000dd782fce90
Event: 16.389 Thread 0x000001e2a0a730e0 DEOPT UNPACKING pc=0x000001e2874a7143 sp=0x000000dd782fc330 mode 0
Event: 16.391 Thread 0x000001e2a0a730e0 DEOPT PACKING pc=0x000001e281859b4a sp=0x000000dd782fcc50
Event: 16.391 Thread 0x000001e2a0a730e0 DEOPT UNPACKING pc=0x000001e2874a7143 sp=0x000000dd782fc0f0 mode 0
Event: 16.397 Thread 0x000001e2a0a730e0 DEOPT PACKING pc=0x000001e281859b4a sp=0x000000dd782fca70
Event: 16.397 Thread 0x000001e2a0a730e0 DEOPT UNPACKING pc=0x000001e2874a7143 sp=0x000000dd782fbf10 mode 0
Event: 16.405 Thread 0x000001e2a0a730e0 DEOPT PACKING pc=0x000001e281859b4a sp=0x000000dd782fca70
Event: 16.405 Thread 0x000001e2a0a730e0 DEOPT UNPACKING pc=0x000001e2874a7143 sp=0x000000dd782fbf10 mode 0
Event: 16.409 Thread 0x000001e2a3f4efc0 DEOPT PACKING pc=0x000001e281859b4a sp=0x000000dd78cfd360
Event: 16.409 Thread 0x000001e2a3f4efc0 DEOPT UNPACKING pc=0x000001e2874a7143 sp=0x000000dd78cfc800 mode 0

Classes unloaded (19 events):
Event: 14.295 Thread 0x000001e2ff379db0 Unloading class 0x0000000800c98c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c98c00'
Event: 14.295 Thread 0x000001e2ff379db0 Unloading class 0x0000000800c98800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c98800'
Event: 14.295 Thread 0x000001e2ff379db0 Unloading class 0x0000000800c98400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c98400'
