#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 52428800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3864, tid=2088
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:30:24 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 31.564141 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000022b728a4d00):  VMThread "VM Thread" [stack: 0x0000008745700000,0x0000008745800000] [id=2088]

Stack: [0x0000008745700000,0x0000008745800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000008753df91c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022b73cc5940


---------------  P R O C E S S  ---------------

Threads class SMR info:
  Non-class:     84.95 MB used.
      Class:     13.04 MB used.
       Both:     97.99 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      85.31 MB ( 67%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      13.38 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      98.69 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  10.34 MB
       Class:  2.47 MB
        Both:  12.81 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 158.38 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 982.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1579.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 4742.
num_chunk_merges: 6.
num_chunk_splits: 3115.
num_chunks_enlarged: 2050.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=6378Kb max_used=6378Kb free=112789Kb
 bounds [0x0000022b5e510000, 0x0000022b5eb50000, 0x0000022b65970000]
CodeHeap 'profiled nmethods': size=119104Kb used=25136Kb max_used=25136Kb free=93967Kb
 bounds [0x0000022b56970000, 0x0000022b58200000, 0x0000022b5ddc0000]
CodeHeap 'non-nmethods': size=7488Kb used=4073Kb max_used=4133Kb free=3414Kb
 bounds [0x0000022b5ddc0000, 0x0000022b5e1e0000, 0x0000022b5e510000]
 total_blobs=12979 nmethods=12064 adapters=824
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 31.556 Thread 0x0000022b73009570 13618       3       com.android.resources.ResourceType$$Lambda$1594/0x0000000800d77a20::apply (8 bytes)
Event: 31.556 Thread 0x0000022b7db95f40 13619       3       com.android.resources.ResourceType::lambda$fromXmlTag$0 (19 bytes)
Event: 31.556 Thread 0x0000022b7db90e40 13620       3       org.apache.xerces.dom.ElementImpl::getTagName (16 bytes)
Event: 31.556 Thread 0x0000022b7db91860 13621       3       com.android.ide.common.resources.ValueResourceNameValidator::getErrorText (144 bytes)
Event: 31.556 Thread 0x0000022b7db95f40 nmethod 13619 0x0000022b581f8a10 code [0x0000022b581f8c00, 0x0000022b581f9348]
Event: 31.556 Thread 0x0000022b73009570 nmethod 13618 0x0000022b581f9590 code [0x0000022b581f97a0, 0x0000022b581fa068]
Event: 31.556 Thread 0x0000022b7db95f40 13622       3       com.android.ide.common.resources.ValueResourceNameValidator::normalizeName (9 bytes)
Event: 31.556 Thread 0x0000022b73009570 13623       3       javax.lang.model.SourceVersion::isKeyword (8 bytes)
Event: 31.557 Thread 0x0000022b7db95f40 nmethod 13622 0x0000022b581fad10 code [0x0000022b581faea0, 0x0000022b581fafc8]
Event: 31.557 Thread 0x0000022b7db90e40 nmethod 13620 0x0000022b581fa290 code [0x0000022b581fa480, 0x0000022b581fab38]
Event: 31.557 Thread 0x0000022b7db95f40 13624       3       javax.lang.model.SourceVersion::latest (4 bytes)
Event: 31.557 Thread 0x0000022b73009570 nmethod 13623 0x0000022b581fb090 code [0x0000022b581fb240, 0x0000022b581fb3c8]
Event: 31.557 Thread 0x0000022b7db90e40 13625       3       javax.lang.model.SourceVersion::isKeyword (1620 bytes)
Event: 31.557 Thread 0x0000022b73009570 13626       3       com.android.ide.common.resources.DataItem::<init> (21 bytes)
Event: 31.557 Thread 0x0000022b7db95f40 nmethod 13624 0x0000022b581fb490 code [0x0000022b581fb620, 0x0000022b581fb718]
Event: 31.557 Thread 0x0000022b73009570 nmethod 13626 0x0000022b581fb790 code [0x0000022b581fb940, 0x0000022b581fbc88]
Event: 31.558 Thread 0x0000022b7db95f40 13627       3       org.apache.xerces.parsers.XML11Configuration::setLocale (14 bytes)
Event: 31.558 Thread 0x0000022b73009570 13628   !   3       com.android.utils.PositionXmlParser::getXmlString (589 bytes)
Event: 31.558 Thread 0x0000022b7db95f40 nmethod 13627 0x0000022b581fbe10 code [0x0000022b581fbfa0, 0x0000022b581fc198]
Event: 31.558 Thread 0x0000022b7db95f40 13630       3       org.apache.xerces.impl.XMLEntityScanner::scanData (1105 bytes)

GC Heap History (20 events):
Event: 7.132 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 133120K, used 74085K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 81413K, committed 81920K, reserved 1179648K
  class space    used 10845K, committed 11072K, reserved 1048576K
}
Event: 29.538 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 133120K, used 102757K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 3 survivors (6144K)
 Metaspace       used 86385K, committed 86976K, reserved 1179648K
  class space    used 11411K, committed 11712K, reserved 1048576K
}
Event: 29.541 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 133120K, used 77051K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 86385K, committed 86976K, reserved 1179648K
  class space    used 11411K, committed 11712K, reserved 1048576K
}
Event: 29.728 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 137216K, used 105723K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 2 survivors (4096K)
 Metaspace       used 86971K, committed 87552K, reserved 1179648K
  class space    used 11415K, committed 11712K, reserved 1048576K
}
Event: 29.730 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 137216K, used 79032K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 86971K, committed 87552K, reserved 1179648K
  class space    used 11415K, committed 11712K, reserved 1048576K
}
Event: 29.754 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 137216K, used 81080K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 2 survivors (4096K)
 Metaspace       used 87013K, committed 87616K, reserved 1179648K
  class space    used 11416K, committed 11712K, reserved 1048576K
}
Event: 29.757 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 137216K, used 79405K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 87013K, committed 87616K, reserved 1179648K
  class space    used 11416K, committed 11712K, reserved 1048576K
}
Event: 30.006 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 137216K, used 110125K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 1 survivors (2048K)
 Metaspace       used 90176K, committed 90752K, reserved 1179648K
  class space    used 11909K, committed 12160K, reserved 1048576K
}
Event: 30.009 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 190464K, used 81044K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 90176K, committed 90752K, reserved 1179648K
  class space    used 11909K, committed 12160K, reserved 1048576K
}
Event: 30.594 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 190464K, used 148628K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 2 survivors (4096K)
 Metaspace       used 94783K, committed 95424K, reserved 1179648K
  class space    used 12495K, committed 12800K, reserved 1048576K
}
Event: 30.599 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 190464K, used 88237K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 94783K, committed 95424K, reserved 1179648K
  class space    used 12495K, committed 12800K, reserved 1048576K
}
Event: 30.609 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 190464K, used 90285K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 5 survivors (10240K)
 Metaspace       used 94786K, committed 95424K, reserved 1179648K
  class space    used 12495K, committed 12800K, reserved 1048576K
}
Event: 30.613 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 190464K, used 88657K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 94786K, committed 95424K, reserved 1179648K
  class space    used 12495K, committed 12800K, reserved 1048576K
}
Event: 30.987 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 190464K, used 150097K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 31 young (63488K), 1 survivors (2048K)
 Metaspace       used 96198K, committed 96896K, reserved 1179648K
  class space    used 12710K, committed 13056K, reserved 1048576K
}
Event: 30.991 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 190464K, used 97378K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 96198K, committed 96896K, reserved 1179648K
  class space    used 12710K, committed 13056K, reserved 1048576K
}
Event: 31.147 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 190464K, used 148578K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 4 survivors (8192K)
 Metaspace       used 97328K, committed 97984K, reserved 1179648K
  class space    used 13003K, committed 13312K, reserved 1048576K
}
Event: 31.152 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 190464K, used 101646K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 97328K, committed 97984K, reserved 1179648K
  class space    used 13003K, committed 13312K, reserved 1048576K
}
Event: 31.163 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 190464K, used 105742K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 2 survivors (4096K)
 Metaspace       used 97339K, committed 97984K, reserved 1179648K
  class space    used 13003K, committed 13312K, reserved 1048576K
}
Event: 31.165 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 190464K, used 101090K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 97339K, committed 97984K, reserved 1179648K
  class space    used 13003K, committed 13312K, reserved 1048576K
}
Event: 31.560 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 190464K, used 150242K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 1 survivors (2048K)
 Metaspace       used 100341K, committed 101056K, reserved 1179648K
  class space    used 13354K, committed 13696K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.286 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 31.307 Thread 0x0000022b73cc5940 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000022b5e7526e8 relative=0x0000000000002408
Event: 31.307 Thread 0x0000022b73cc5940 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000022b5e7526e8 method=jdk.internal.jimage.ImageStringsReader.stringFromByteBufferMatches(Ljava/nio/ByteBuffer;ILjava/lang/String;I)I @ 19 c2
Event: 31.307 Thread 0x0000022b73cc5940 DEOPT PACKING pc=0x0000022b5e7526e8 sp=0x0000008753df7a20
Event: 31.307 Thread 0x0000022b73cc5940 DEOPT UNPACKING pc=0x0000022b5de169a3 sp=0x0000008753df7778 mode 2
Event: 31.378 Thread 0x0000022b73cc5940 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022b5e8802b4 relative=0x00000000000001d4
Event: 31.378 Thread 0x0000022b73cc5940 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022b5e8802b4 method=sun.invoke.util.VerifyAccess.isTypeVisible(Ljava/lang/Class;Ljava/lang/Class;)Z @ 77 c2
Event: 31.378 Thread 0x0000022b73cc5940 DEOPT PACKING pc=0x0000022b5e8802b4 sp=0x0000008753df8040
Event: 31.378 Thread 0x0000022b73cc5940 DEOPT UNPACKING pc=0x0000022b5de169a3 sp=0x0000008753df7fc0 mode 2
Event: 31.433 Thread 0x0000022b73cc5940 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022b5e524580 relative=0x0000000000000260
Event: 31.433 Thread 0x0000022b73cc5940 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022b5e524580 method=java.lang.String.getChars(II[CI)V @ 23 c2
Event: 31.433 Thread 0x0000022b73cc5940 DEOPT PACKING pc=0x0000022b5e524580 sp=0x0000008753df8ce0
Event: 31.433 Thread 0x0000022b73cc5940 DEOPT UNPACKING pc=0x0000022b5de169a3 sp=0x0000008753df8c78 mode 2
Event: 31.434 Thread 0x0000022b73cc5940 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022b5e88c6c0 relative=0x00000000000002c0
Event: 31.434 Thread 0x0000022b73cc5940 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022b5e88c6c0 method=java.lang.AbstractStringBuilder.appendChars([CII)V @ 43 c2
Event: 31.434 Thread 0x0000022b73cc5940 DEOPT PACKING pc=0x0000022b5e88c6c0 sp=0x0000008753df8c50
Event: 31.434 Thread 0x0000022b73cc5940 DEOPT UNPACKING pc=0x0000022b5de169a3 sp=0x0000008753df8bc8 mode 2
Event: 31.506 Thread 0x0000022b73cc5940 DEOPT PACKING pc=0x0000022b576f3aed sp=0x0000008753df8b50
Event: 31.506 Thread 0x0000022b73cc5940 DEOPT UNPACKING pc=0x0000022b5de17143 sp=0x0000008753df7fd8 mode 0
Event: 31.525 Thread 0x0000022b73cc5940 DEOPT PACKING pc=0x0000022b57f5a4a7 sp=0x0000008753df8ba0
Event: 31.525 Thread 0x0000022b73cc5940 DEOPT UNPACKING pc=0x0000022b5de17143 sp=0x0000008753df8068 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 31.035 Thread 0x0000022b79778a80 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c0dc960}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c0dc960) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.035 Thread 0x0000022b79777c10 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c0eeb80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c0eeb80) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.035 Thread 0x0000022b797733e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c0fbaf0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c0fbaf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.035 Thread 0x0000022b7977f460 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c0a7560}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c0a7560) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.035 Thread 0x0000022b79776400 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c157648}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c157648) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.035 Thread 0x0000022b797780e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c1118c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c1118c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.035 Thread 0x0000022b7977cde0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c11e968}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c11e968) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.035 Thread 0x0000022b797750c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c129558}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c129558) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.035 Thread 0x0000022b79775a60 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c1072e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c1072e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.035 Thread 0x0000022b7977e5f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c0b3398}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c0b3398) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.035 Thread 0x0000022b7977ac30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c0bd7d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c0bd7d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.035 Thread 0x0000022b797738b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c30bb18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c30bb18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.035 Thread 0x0000022b797768d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c0c85b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c0c85b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.035 Thread 0x0000022b79777740 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c00d628}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c00d628) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.035 Thread 0x0000022b797785b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c1356e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c1356e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.036 Thread 0x0000022b797802d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c0d1000}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c0d1000) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.036 Thread 0x0000022b79775590 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c1a6c78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c1a6c78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.036 Thread 0x0000022b79776da0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c14cc78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c14cc78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.036 Thread 0x0000022b79779420 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c141ac8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c141ac8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 31.210 Thread 0x0000022b73cc5940 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ad518c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070ad518c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 30.991 Executing VM operation: G1CollectForAllocation done
Event: 31.020 Executing VM operation: G1Concurrent
Event: 31.035 Executing VM operation: G1Concurrent done
Event: 31.049 Executing VM operation: G1Concurrent
Event: 31.049 Executing VM operation: G1Concurrent done
Event: 31.124 Executing VM operation: ICBufferFull
Event: 31.124 Executing VM operation: ICBufferFull done
Event: 31.147 Executing VM operation: G1CollectForAllocation
Event: 31.152 Executing VM operation: G1CollectForAllocation done
Event: 31.162 Executing VM operation: G1CollectForAllocation
Event: 31.165 Executing VM operation: G1CollectForAllocation done
Event: 31.216 Executing VM operation: HandshakeAllThreads
Event: 31.216 Executing VM operation: HandshakeAllThreads done
Event: 31.218 Executing VM operation: HandshakeAllThreads
Event: 31.218 Executing VM operation: HandshakeAllThreads done
Event: 31.227 Executing VM operation: ICBufferFull
Event: 31.227 Executing VM operation: ICBufferFull done
Event: 31.527 Executing VM operation: ICBufferFull
Event: 31.527 Executing VM operation: ICBufferFull done
Event: 31.560 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 31.354 loading class org/w3c/dom/CharacterData
Event: 31.354 loading class org/w3c/dom/CharacterData done
Event: 31.354 loading class org/w3c/dom/Text done
Event: 31.354 loading class org/w3c/dom/CDATASection done
Event: 31.354 loading class org/w3c/dom/Comment
Event: 31.354 loading class org/w3c/dom/Comment done
Event: 31.354 loading class org/w3c/dom/DocumentFragment
Event: 31.354 loading class org/w3c/dom/DocumentFragment done
Event: 31.355 loading class org/w3c/dom/events/Event
Event: 31.355 loading class org/w3c/dom/events/Event done
Event: 31.355 loading class org/w3c/dom/events/MutationEvent
Event: 31.355 loading class org/w3c/dom/events/MutationEvent done
Event: 31.355 loading class org/w3c/dom/traversal/TreeWalker
Event: 31.355 loading class org/w3c/dom/traversal/TreeWalker done
Event: 31.355 loading class org/w3c/dom/traversal/NodeIterator
Event: 31.355 loading class org/w3c/dom/traversal/NodeIterator done
Event: 31.355 loading class org/w3c/dom/ranges/Range
Event: 31.355 loading class org/w3c/dom/ranges/Range done
Event: 31.355 loading class org/w3c/dom/events/EventException
Event: 31.355 loading class org/w3c/dom/events/EventException done


Dynamic libraries:
0x00007ff691a00000 - 0x00007ff691a0a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffb92f50000 - 0x00007ffb93167000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb914a0000 - 0x00007ffb91564000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb90780000 - 0x00007ffb90b26000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb90360000 - 0x00007ffb90471000 	C:\Windows\System32\ucrtbase.dll
0x00007ffaee640000 - 0x00007ffaee657000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffae05a0000 - 0x00007ffae05bb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffb91ec0000 - 0x00007ffb9206e000 	C:\Windows\System32\USER32.dll
