#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 50331648 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=2892, tid=10808
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:30:43 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8.108090 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002bbeb8d9ab0):  VMThread "VM Thread" [stack: 0x000000bf47400000,0x000000bf47500000] [id=10808]

Stack: [0x000000bf47400000,0x000000bf47500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bf55df9b50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002bbf1fe3200


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  91|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 

Card table byte_map: [0x000002bbdf530000,0x000002bbdfd30000] _byte_map_base: 0x000002bbdbd30000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002bbcbe19b70, (CMBitMap*) 0x000002bbcbe19b30
 Prev Bits: [0x000002bbe4530000, 0x000002bbe8530000)
 Next Bits: [0x000002bbe0530000, 0x000002bbe4530000)

Polling page: 0x000002bbc9d40000

Metaspace:

Usage:
  Non-class:     80.33 MB used.
      Class:     12.60 MB used.
       Both:     92.93 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      80.69 MB ( 63%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      12.94 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      93.62 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  14.83 MB
       Class:  2.90 MB
        Both:  17.73 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 114.19 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 904.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1498.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 9.
num_chunks_taken_from_freelist: 4442.
num_chunk_merges: 6.
num_chunk_splits: 2907.
num_chunks_enlarged: 1924.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=6135Kb max_used=6135Kb free=113032Kb
 bounds [0x000002bbd6e20000, 0x000002bbd7420000, 0x000002bbde280000]
CodeHeap 'profiled nmethods': size=119104Kb used=20424Kb max_used=20424Kb free=98679Kb
 bounds [0x000002bbcf280000, 0x000002bbd0680000, 0x000002bbd66d0000]
CodeHeap 'non-nmethods': size=7488Kb used=4071Kb max_used=4154Kb free=3416Kb
 bounds [0x000002bbd66d0000, 0x000002bbd6af0000, 0x000002bbd6e20000]
 total_blobs=11376 nmethods=10463 adapters=822
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 8.100 Thread 0x000002bbebab3730 nmethod 12077 0x000002bbd0669490 code [0x000002bbd0669680, 0x000002bbd0669c58]
Event: 8.100 Thread 0x000002bbeb9523e0 nmethod 12070 0x000002bbd0669e90 code [0x000002bbd066a040, 0x000002bbd066a258]
Event: 8.100 Thread 0x000002bbebab3730 12039       3       org.apache.xerces.parsers.SecuritySupport$2::<init> (5 bytes)
Event: 8.100 Thread 0x000002bbeb9523e0 12040   !   3       org.apache.xerces.parsers.SecuritySupport$2::run (12 bytes)
Event: 8.100 Thread 0x000002bbeb9516d0 nmethod 12014 0x000002bbd741dc10 code [0x000002bbd741dd80, 0x000002bbd741de38]
Event: 8.101 Thread 0x000002bbeb9516d0 12052       4       org.apache.xerces.xni.QName::<init> (9 bytes)
Event: 8.101 Thread 0x000002bbebab3730 nmethod 12039 0x000002bbd066e710 code [0x000002bbd066e8a0, 0x000002bbd066e9f8]
Event: 8.101 Thread 0x000002bbeb9523e0 nmethod 12040 0x000002bbd066ea90 code [0x000002bbd066ec40, 0x000002bbd066edc8]
Event: 8.101 Thread 0x000002bbebab3730 12045       3       org.apache.xerces.util.XMLResourceIdentifierImpl::setValues (28 bytes)
Event: 8.101 Thread 0x000002bbeb9523e0 12046       3       org.apache.xerces.impl.XMLEntityManager::setScannerVersion (115 bytes)
Event: 8.102 Thread 0x000002bbebab3730 nmethod 12045 0x000002bbd066ee90 code [0x000002bbd066f040, 0x000002bbd066f338]
Event: 8.102 Thread 0x000002bbebab3730 12041       3       org.apache.xerces.impl.XMLEntityManager$ByteBufferPool::<init> (7 bytes)
Event: 8.102 Thread 0x000002bbeb9523e0 nmethod 12046 0x000002bbd066f410 code [0x000002bbd066f620, 0x000002bbd0670068]
Event: 8.102 Thread 0x000002bbebaa59f0 nmethod 12065 0x000002bbd066a390 code [0x000002bbd066a860, 0x000002bbd066d7b8]
Event: 8.103 Thread 0x000002bbeb9523e0 12044       3       org.apache.xerces.impl.XMLScanner::<init> (80 bytes)
Event: 8.103 Thread 0x000002bbebab3730 nmethod 12041 0x000002bbd0670290 code [0x000002bbd0670440, 0x000002bbd0670718]
Event: 8.103 Thread 0x000002bbebab3730 12043       3       org.apache.xerces.parsers.XML11Configuration::addCommonComponent (27 bytes)
Event: 8.103 Thread 0x000002bbebaa59f0 12042       3       org.apache.xerces.impl.XMLEntityManager$ByteBufferPool::<init> (31 bytes)
Event: 8.104 Thread 0x000002bbebaa59f0 nmethod 12042 0x000002bbd0670810 code [0x000002bbd06709c0, 0x000002bbd0670c38]
Event: 8.104 Thread 0x000002bbeb9523e0 nmethod 12044 0x000002bbd0670d10 code [0x000002bbd0670f60, 0x000002bbd0671dd8]

GC Heap History (20 events):
Event: 4.690 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 133120K, used 62970K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 65730K, committed 66240K, reserved 1114112K
  class space    used 8600K, committed 8832K, reserved 1048576K
}
Event: 4.703 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 133120K, used 62970K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 2 survivors (4096K)
 Metaspace       used 65960K, committed 66496K, reserved 1114112K
  class space    used 8635K, committed 8896K, reserved 1048576K
}
Event: 4.704 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 133120K, used 62617K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 65960K, committed 66496K, reserved 1114112K
  class space    used 8635K, committed 8896K, reserved 1048576K
}
Event: 5.027 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 133120K, used 97433K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 1 survivors (2048K)
 Metaspace       used 69573K, committed 70144K, reserved 1114112K
  class space    used 9082K, committed 9344K, reserved 1048576K
}
Event: 5.029 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 133120K, used 64279K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 69573K, committed 70144K, reserved 1114112K
  class space    used 9082K, committed 9344K, reserved 1048576K
}
Event: 5.216 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 133120K, used 99095K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 2 survivors (4096K)
 Metaspace       used 69920K, committed 70464K, reserved 1114112K
  class space    used 9122K, committed 9344K, reserved 1048576K
}
Event: 5.219 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 133120K, used 67540K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 69920K, committed 70464K, reserved 1114112K
  class space    used 9122K, committed 9344K, reserved 1048576K
}
Event: 5.225 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 133120K, used 69588K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 69936K, committed 70464K, reserved 1114112K
  class space    used 9123K, committed 9344K, reserved 1048576K
}
Event: 5.228 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 190464K, used 66847K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 69936K, committed 70464K, reserved 1114112K
  class space    used 9123K, committed 9344K, reserved 1048576K
}
Event: 5.946 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 190464K, used 136479K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 1 survivors (2048K)
 Metaspace       used 77364K, committed 77888K, reserved 1179648K
  class space    used 10350K, committed 10560K, reserved 1048576K
}
Event: 5.949 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 190464K, used 70358K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 77364K, committed 77888K, reserved 1179648K
  class space    used 10350K, committed 10560K, reserved 1048576K
}
Event: 6.640 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 190464K, used 146134K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 3 survivors (6144K)
 Metaspace       used 85962K, committed 86528K, reserved 1179648K
  class space    used 11595K, committed 11840K, reserved 1048576K
}
Event: 6.644 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 190464K, used 75939K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 85962K, committed 86528K, reserved 1179648K
  class space    used 11595K, committed 11840K, reserved 1048576K
}
Event: 7.074 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 190464K, used 147619K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 40 young (81920K), 5 survivors (10240K)
 Metaspace       used 87626K, committed 88256K, reserved 1179648K
  class space    used 11803K, committed 12096K, reserved 1048576K
}
Event: 7.080 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 190464K, used 85804K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 87626K, committed 88256K, reserved 1179648K
  class space    used 11803K, committed 12096K, reserved 1048576K
}
Event: 7.606 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 190464K, used 149292K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 5 survivors (10240K)
 Metaspace       used 91392K, committed 92032K, reserved 1179648K
  class space    used 12279K, committed 12608K, reserved 1048576K
}
Event: 7.612 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 190464K, used 95897K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 91392K, committed 92032K, reserved 1179648K
  class space    used 12279K, committed 12608K, reserved 1048576K
}
Event: 7.742 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 190464K, used 147097K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 31 young (63488K), 5 survivors (10240K)
 Metaspace       used 92358K, committed 92992K, reserved 1179648K
  class space    used 12551K, committed 12864K, reserved 1048576K
}
Event: 7.746 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 190464K, used 99499K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 92358K, committed 92992K, reserved 1179648K
  class space    used 12551K, committed 12864K, reserved 1048576K
}
Event: 8.104 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 190464K, used 148651K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 2 survivors (4096K)
 Metaspace       used 95157K, committed 95872K, reserved 1179648K
  class space    used 12902K, committed 13248K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.257 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 7.982 Thread 0x000002bbf1fe3200 DEOPT PACKING pc=0x000002bbd02defc6 sp=0x000000bf55df97d0
Event: 7.982 Thread 0x000002bbf1fe3200 DEOPT UNPACKING pc=0x000002bbd6727143 sp=0x000000bf55df8c80 mode 0
Event: 8.009 Thread 0x000002bbf1fe3200 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002bbd73a774c relative=0x000000000000018c
Event: 8.009 Thread 0x000002bbf1fe3200 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002bbd73a774c method=sun.invoke.util.VerifyAccess.isTypeVisible(Ljava/lang/Class;Ljava/lang/Class;)Z @ 77 c2
Event: 8.009 Thread 0x000002bbf1fe3200 DEOPT PACKING pc=0x000002bbd73a774c sp=0x000000bf55df9520
Event: 8.009 Thread 0x000002bbf1fe3200 DEOPT UNPACKING pc=0x000002bbd67269a3 sp=0x000000bf55df94a0 mode 2
Event: 8.046 Thread 0x000002bbf1fe3200 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002bbd6e33780 relative=0x0000000000000260
Event: 8.047 Thread 0x000002bbf1fe3200 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002bbd6e33780 method=java.lang.String.getChars(II[CI)V @ 23 c2
Event: 8.047 Thread 0x000002bbf1fe3200 DEOPT PACKING pc=0x000002bbd6e33780 sp=0x000000bf55dfa1c0
Event: 8.047 Thread 0x000002bbf1fe3200 DEOPT UNPACKING pc=0x000002bbd67269a3 sp=0x000000bf55dfa158 mode 2
Event: 8.047 Thread 0x000002bbf1fe3200 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002bbd71a7440 relative=0x00000000000002c0
Event: 8.047 Thread 0x000002bbf1fe3200 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002bbd71a7440 method=java.lang.AbstractStringBuilder.appendChars([CII)V @ 43 c2
Event: 8.047 Thread 0x000002bbf1fe3200 DEOPT PACKING pc=0x000002bbd71a7440 sp=0x000000bf55dfa130
Event: 8.047 Thread 0x000002bbf1fe3200 DEOPT UNPACKING pc=0x000002bbd67269a3 sp=0x000000bf55dfa0a8 mode 2
Event: 8.051 Thread 0x000002bbf1fe3200 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002bbd6e281b8 relative=0x0000000000000038
Event: 8.051 Thread 0x000002bbf1fe3200 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002bbd6e281b8 method=java.lang.StringLatin1.canEncode(I)Z @ 4 c2
Event: 8.051 Thread 0x000002bbf1fe3200 DEOPT PACKING pc=0x000002bbd6e281b8 sp=0x000000bf55dfa0a0
Event: 8.051 Thread 0x000002bbf1fe3200 DEOPT UNPACKING pc=0x000002bbd67269a3 sp=0x000000bf55dfa030 mode 2
Event: 8.103 Thread 0x000002bbf1fe3200 DEOPT PACKING pc=0x000002bbd04e7aa7 sp=0x000000bf55dfa0b0
Event: 8.103 Thread 0x000002bbf1fe3200 DEOPT UNPACKING pc=0x000002bbd6727143 sp=0x000000bf55df9578 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 7.632 Thread 0x000002bbf7ae0d70 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ae27b78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070ae27b78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.632 Thread 0x000002bbf7adfa30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c321e60}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c321e60) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.632 Thread 0x000002bbf7adf090 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c30ebd8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c30ebd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.632 Thread 0x000002bbf1fe2d30 Exception <a 'java/lang/NoSuchMethodError'{0x000000070fa40a00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070fa40a00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.632 Thread 0x000002bbf7ae2580 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c3c8010}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c3c8010) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.632 Thread 0x000002bbf7adca10 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c362c78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c362c78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.632 Thread 0x000002bbf7ae1240 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c341b10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c341b10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.632 Thread 0x000002bbf7adcee0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c2d5b78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c2d5b78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.632 Thread 0x000002bbf7ade6f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c352538}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c352538) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.632 Thread 0x000002bbf7ade220 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c2fbd98}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c2fbd98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.632 Thread 0x000002bbf7ae20b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c3d8708}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c3d8708) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.632 Thread 0x000002bbf7adc070 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c3a2b00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c3a2b00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.632 Thread 0x000002bbf7ae08a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c2c2e58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c2c2e58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.632 Thread 0x000002bbf7ae2a50 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c3eda30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c3eda30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.632 Thread 0x000002bbf7addd50 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ae14e48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070ae14e48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.632 Thread 0x000002bbf7adc540 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c376170}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c376170) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.632 Thread 0x000002bbf7adbba0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ae023d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070ae023d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.632 Thread 0x000002bbf7ae03d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c334508}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c334508) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.632 Thread 0x000002bbf7adf560 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ae99b28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070ae99b28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 7.838 Thread 0x000002bbf1fe3200 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709b291a8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000709b291a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 7.419 Executing VM operation: ICBufferFull done
Event: 7.429 Executing VM operation: HandshakeAllThreads
Event: 7.429 Executing VM operation: HandshakeAllThreads done
Event: 7.513 Executing VM operation: ICBufferFull
Event: 7.513 Executing VM operation: ICBufferFull done
Event: 7.552 Executing VM operation: HandshakeAllThreads
Event: 7.552 Executing VM operation: HandshakeAllThreads done
Event: 7.606 Executing VM operation: G1CollectForAllocation
Event: 7.612 Executing VM operation: G1CollectForAllocation done
Event: 7.742 Executing VM operation: G1CollectForAllocation
Event: 7.746 Executing VM operation: G1CollectForAllocation done
Event: 7.807 Executing VM operation: HandshakeAllThreads
Event: 7.808 Executing VM operation: HandshakeAllThreads done
Event: 7.823 Executing VM operation: ICBufferFull
Event: 7.823 Executing VM operation: ICBufferFull done
