#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 171966464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=10352, tid=18140
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 00:00:36 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 18.409794 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001f4677b6b20):  VMThread "VM Thread" [stack: 0x0000006620c00000,0x0000006620d00000] [id=18140]

Stack: [0x0000006620c00000,0x0000006620d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000066250fd470): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f46ef82f40


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 

Card table byte_map: [0x000001f45b6c0000,0x000001f45bec0000] _byte_map_base: 0x000001f457ec0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001f447fb77c0, (CMBitMap*) 0x000001f447fb7780
 Prev Bits: [0x000001f4606c0000, 0x000001f4646c0000)
 Next Bits: [0x000001f45c6c0000, 0x000001f4606c0000)

Polling page: 0x000001f445b70000

Metaspace:

Usage:
  Non-class:     86.55 MB used.
      Class:     13.55 MB used.
       Both:    100.10 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      86.94 MB ( 68%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      13.88 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,     100.81 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  8.34 MB
       Class:  1.97 MB
        Both:  10.31 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 143.56 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1110.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1613.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 4995.
num_chunk_merges: 6.
num_chunk_splits: 3260.
num_chunks_enlarged: 2088.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=8163Kb max_used=8163Kb free=111005Kb
 bounds [0x000001f452fc0000, 0x000001f4537c0000, 0x000001f45a420000]
CodeHeap 'profiled nmethods': size=119104Kb used=24877Kb max_used=24877Kb free=94226Kb
 bounds [0x000001f44b420000, 0x000001f44cc70000, 0x000001f452870000]
CodeHeap 'non-nmethods': size=7488Kb used=2987Kb max_used=4194Kb free=4500Kb
 bounds [0x000001f452870000, 0x000001f452ca0000, 0x000001f452fc0000]
 total_blobs=13764 nmethods=12804 adapters=871
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 18.397 Thread 0x000001f473fffc80 nmethod 14405 0x000001f44cc61790 code [0x000001f44cc61960, 0x000001f44cc61cf8]
Event: 18.397 Thread 0x000001f473fffc80 14411   !   3       org.gradle.cache.internal.AsyncCacheAccessDecoratedCache::putLater (33 bytes)
Event: 18.397 Thread 0x000001f467ad4ac0 nmethod 14408 0x000001f44cc61e10 code [0x000001f44cc61fe0, 0x000001f44cc62358]
Event: 18.398 Thread 0x000001f467ad4ac0 14419       3       org.gradle.cache.internal.AsyncCacheAccessDecoratedCache$$Lambda$337/0x00000008004999f8::run (20 bytes)
Event: 18.398 Thread 0x000001f467ad4ac0 nmethod 14419 0x000001f44cc62510 code [0x000001f44cc626e0, 0x000001f44cc62b28]
Event: 18.398 Thread 0x000001f467ad4ac0 14422       3       org.gradle.internal.snapshot.ChildMap$Entry::handlePath (135 bytes)
Event: 18.399 Thread 0x000001f473fffc80 nmethod 14411 0x000001f44cc62d10 code [0x000001f44cc62f40, 0x000001f44cc638a8]
Event: 18.399 Thread 0x000001f473fffc80 14425       2       com.google.common.collect.ImmutableMap$Builder::build (135 bytes)
Event: 18.399 Thread 0x000001f474000190 14410       4       org.gradle.internal.snapshot.impl.AbstractValueProcessor::processValue (745 bytes)
Event: 18.400 Thread 0x000001f473fffc80 nmethod 14425 0x000001f44cc63c90 code [0x000001f44cc63ee0, 0x000001f44cc647f8]
Event: 18.400 Thread 0x000001f467ad4ac0 nmethod 14422 0x000001f44cc64c10 code [0x000001f44cc64f40, 0x000001f44cc666a8]
Event: 18.400 Thread 0x000001f473fffc80 14434       3       org.gradle.internal.snapshot.VfsRelativePath::lengthOfCommonPrefix (173 bytes)
Event: 18.400 Thread 0x000001f467ad4ac0 14406       3       org.gradle.internal.component.local.model.OpaqueComponentArtifactIdentifier::getComponentIdentifier (2 bytes)
Event: 18.400 Thread 0x000001f474b3c220 14433       4       org.gradle.tooling.internal.provider.runner.ClientBuildEventGenerator$Disabled::accept (20 bytes)
Event: 18.400 Thread 0x000001f467ad4ac0 nmethod 14406 0x000001f44cc66e90 code [0x000001f44cc67020, 0x000001f44cc67138]
Event: 18.401 Thread 0x000001f467ad4ac0 14442       3       com.google.common.collect.AbstractMapEntry::equals (52 bytes)
Event: 18.402 Thread 0x000001f467ad4ac0 nmethod 14442 0x000001f44cc67210 code [0x000001f44cc67440, 0x000001f44cc67f98]
Event: 18.403 Thread 0x000001f474b3c220 nmethod 14433 0x000001f4537b8810 code [0x000001f4537b89a0, 0x000001f4537b8b18]
Event: 18.403 Thread 0x000001f474b3c220 14432       4       java.math.BigInteger::longValue (32 bytes)
Event: 18.403 Thread 0x000001f473fffc80 nmethod 14434 0x000001f44cc68190 code [0x000001f44cc685c0, 0x000001f44cc6a848]

GC Heap History (20 events):
Event: 8.275 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 147456K, used 82953K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 87321K, committed 87872K, reserved 1179648K
  class space    used 11760K, committed 12032K, reserved 1048576K
}
Event: 8.293 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 147456K, used 85001K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 87323K, committed 87872K, reserved 1179648K
  class space    used 11760K, committed 12032K, reserved 1048576K
}
Event: 8.296 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 147456K, used 83110K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 87323K, committed 87872K, reserved 1179648K
  class space    used 11760K, committed 12032K, reserved 1048576K
}
Event: 8.652 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 147456K, used 117926K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 1 survivors (2048K)
 Metaspace       used 87401K, committed 88000K, reserved 1179648K
  class space    used 11765K, committed 12032K, reserved 1048576K
}
Event: 8.656 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 212992K, used 89206K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 87401K, committed 88000K, reserved 1179648K
  class space    used 11765K, committed 12032K, reserved 1048576K
}
Event: 9.527 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 212992K, used 162934K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 39 young (79872K), 3 survivors (6144K)
 Metaspace       used 91838K, committed 92416K, reserved 1179648K
  class space    used 12512K, committed 12800K, reserved 1048576K
}
Event: 9.532 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 212992K, used 96596K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 91838K, committed 92416K, reserved 1179648K
  class space    used 12512K, committed 12800K, reserved 1048576K
}
Event: 9.536 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 212992K, used 98644K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 4 survivors (8192K)
 Metaspace       used 91843K, committed 92416K, reserved 1179648K
  class space    used 12512K, committed 12800K, reserved 1048576K
}
Event: 9.538 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 212992K, used 96951K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 91843K, committed 92416K, reserved 1179648K
  class space    used 12512K, committed 12800K, reserved 1048576K
}
Event: 9.750 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 212992K, used 160439K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 1 survivors (2048K)
 Metaspace       used 92058K, committed 92672K, reserved 1179648K
  class space    used 12522K, committed 12800K, reserved 1048576K
}
Event: 9.753 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 212992K, used 99578K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 92058K, committed 92672K, reserved 1179648K
  class space    used 12522K, committed 12800K, reserved 1048576K
}
Event: 10.007 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 212992K, used 165114K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 2 survivors (4096K)
 Metaspace       used 92494K, committed 93184K, reserved 1179648K
  class space    used 12557K, committed 12864K, reserved 1048576K
}
Event: 10.010 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 212992K, used 103365K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 92494K, committed 93184K, reserved 1179648K
  class space    used 12557K, committed 12864K, reserved 1048576K
}
Event: 10.446 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 212992K, used 170949K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 37 young (75776K), 4 survivors (8192K)
 Metaspace       used 93685K, committed 94272K, reserved 1179648K
  class space    used 12708K, committed 12992K, reserved 1048576K
}
Event: 10.450 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 212992K, used 107372K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 93685K, committed 94272K, reserved 1179648K
  class space    used 12708K, committed 12992K, reserved 1048576K
}
Event: 11.193 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 212992K, used 170860K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 36 young (73728K), 4 survivors (8192K)
 Metaspace       used 99959K, committed 100608K, reserved 1179648K
  class space    used 13521K, committed 13824K, reserved 1048576K
}
Event: 11.198 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 212992K, used 112183K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 99959K, committed 100608K, reserved 1179648K
  class space    used 13521K, committed 13824K, reserved 1048576K
}
Event: 11.306 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 212992K, used 171575K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 35 young (71680K), 5 survivors (10240K)
 Metaspace       used 100326K, committed 100992K, reserved 1179648K
  class space    used 13560K, committed 13824K, reserved 1048576K
}
Event: 11.310 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 212992K, used 115590K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 100326K, committed 100992K, reserved 1179648K
  class space    used 13560K, committed 13824K, reserved 1048576K
}
Event: 18.403 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 212992K, used 174982K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 34 young (69632K), 4 survivors (8192K)
 Metaspace       used 102502K, committed 103232K, reserved 1179648K
  class space    used 13872K, committed 14208K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.003 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.212 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 18.352 Thread 0x000001f4707eb950 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f45370e404 relative=0x0000000000000824
Event: 18.352 Thread 0x000001f4707eb950 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f45370e404 method=com.esotericsoftware.kryo.io.Output.writeVarLong(JZ)I @ 55 c2
Event: 18.352 Thread 0x000001f4707eb950 DEOPT PACKING pc=0x000001f45370e404 sp=0x0000006630dfd370
Event: 18.352 Thread 0x000001f4707eb950 DEOPT UNPACKING pc=0x000001f4528c69a3 sp=0x0000006630dfd340 mode 2
Event: 18.353 Thread 0x000001f4707eb950 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001f4537a4154 relative=0x00000000000005f4
Event: 18.353 Thread 0x000001f4707eb950 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001f4537a4154 method=java.io.BufferedOutputStream.write([BII)V @ 20 c2
Event: 18.353 Thread 0x000001f4707eb950 DEOPT PACKING pc=0x000001f4537a4154 sp=0x0000006630dfe7e0
Event: 18.353 Thread 0x000001f4707eb950 DEOPT UNPACKING pc=0x000001f4528c69a3 sp=0x0000006630dfe710 mode 2
Event: 18.385 Thread 0x000001f46e524d40 Uncommon trap: trap_request=0xffffffcc fr.pc=0x000001f45360696c relative=0x0000000000004e8c
Event: 18.385 Thread 0x000001f46e524d40 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x000001f45360696c method=java.util.ArrayList$SubList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 58 c2
Event: 18.385 Thread 0x000001f46e524d40 DEOPT PACKING pc=0x000001f45360696c sp=0x0000006630afbcc0
Event: 18.385 Thread 0x000001f46e524d40 DEOPT UNPACKING pc=0x000001f4528c69a3 sp=0x0000006630afbb98 mode 2
Event: 18.385 Thread 0x000001f46e524d40 Uncommon trap: trap_request=0xffffffcc fr.pc=0x000001f4536c3f58 relative=0x0000000000002a38
Event: 18.385 Thread 0x000001f46e524d40 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x000001f4536c3f58 method=java.util.ArrayList$SubList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 58 c2
Event: 18.385 Thread 0x000001f46e524d40 DEOPT PACKING pc=0x000001f4536c3f58 sp=0x0000006630afbc00
Event: 18.385 Thread 0x000001f46e524d40 DEOPT UNPACKING pc=0x000001f4528c69a3 sp=0x0000006630afbb88 mode 2
Event: 18.394 Thread 0x000001f46e524d40 DEOPT PACKING pc=0x000001f44c7a3b78 sp=0x0000006630afb190
Event: 18.394 Thread 0x000001f46e524d40 DEOPT UNPACKING pc=0x000001f4528c7143 sp=0x0000006630afa690 mode 0
Event: 18.400 Thread 0x000001f471cfa5c0 DEOPT PACKING pc=0x000001f44cb9bef9 sp=0x00000066268fb570
Event: 18.400 Thread 0x000001f471cfa5c0 DEOPT UNPACKING pc=0x000001f4528c7143 sp=0x00000066268faac0 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 11.530 Thread 0x000001f4710e59e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a634528}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000070a634528) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.014 Thread 0x000001f4710e59e0 Exception <a 'java/net/ConnectException'{0x000000070a681200}: Connection refused: connect> (0x000000070a681200) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 12.015 Thread 0x000001f4710e59e0 Exception <a 'java/net/SocketException'{0x000000070a681a88}: Socket is not connected: shutdown> (0x000000070a681a88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 12.027 Thread 0x000001f4710e59e0 Exception <a 'java/net/ConnectException'{0x000000070a682808}: Connection refused: connect> (0x000000070a682808) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 12.027 Thread 0x000001f4710e59e0 Exception <a 'java/net/SocketException'{0x000000070a683090}: Socket is not connected: shutdown> (0x000000070a683090) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 12.043 Thread 0x000001f4710e59e0 Exception <a 'java/net/ConnectException'{0x000000070a683e10}: Connection refused: connect> (0x000000070a683e10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 12.043 Thread 0x000001f4710e59e0 Exception <a 'java/net/SocketException'{0x000000070a684900}: Socket is not connected: shutdown> (0x000000070a684900) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 536]
Event: 12.078 Thread 0x000001f4710e59e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a74d238}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$AbstractClientLoopbackSocketFactory;.<clinit>()V> (0x000000070a74d238) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 12.078 Thread 0x000001f4710e59e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a758e60}: static Lorg/jetbrains/kotlin/daemon/common/LoopbackNetworkInterface$ClientLoopbackSocketFactory;.<clinit>()V> (0x000000070a758e60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 12.082 Thread 0x000001f4710e59e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a79e158}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000070a79e158) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.085 Thread 0x000001f4710e59e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a7b0228}: static [Ljava/rmi/server/ObjID;.<clinit>()V> (0x000000070a7b0228) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 12.086 Thread 0x000001f4710e59e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a7d3808}: static [B.<clinit>()V> (0x000000070a7d3808) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 12.091 Thread 0x000001f473889950 Exception <a 'java/lang/InterruptedException'{0x000000070a7dad90}> (0x000000070a7dad90) 
thrown [s\src\hotspot\share\runtime\objectMonitor.cpp, line 1658]
Event: 12.092 Thread 0x000001f473889950 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a7e8000}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, long)'> (0x000000070a7e8000) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 12.105 Thread 0x000001f4710e59e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a41ba40}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult;.<clinit>()V> (0x000000070a41ba40) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 12.105 Thread 0x000001f4710e59e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a427668}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Good;.<clinit>()V> (0x000000070a427668) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 12.106 Thread 0x000001f4710e59e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a434d38}: static Lorg/jetbrains/kotlin/daemon/common/DaemonJVMOptions;.<clinit>()V> (0x000000070a434d38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 12.110 Thread 0x000001f4710e59e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a44d9a8}: static Lorg/jetbrains/kotlin/daemon/common/CompileService$CallResult$Ok;.<clinit>()V> (0x000000070a44d9a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 12.127 Thread 0x000001f4710e59e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a55b498}: static [Ljava/lang/Integer;.<clinit>()V> (0x000000070a55b498) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 18.357 Thread 0x000001f46dff9510 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709d86488}: static [Ljava/lang/Object;.<clinit>()V> (0x0000000709d86488) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]

VM Operations (20 events):
Event: 11.422 Executing VM operation: ICBufferFull done
Event: 11.533 Executing VM operation: HandshakeAllThreads
Event: 11.533 Executing VM operation: HandshakeAllThreads done
Event: 12.051 Executing VM operation: HandshakeAllThreads
Event: 12.051 Executing VM operation: HandshakeAllThreads done
Event: 12.097 Executing VM operation: HandshakeAllThreads
Event: 12.098 Executing VM operation: HandshakeAllThreads done
Event: 13.097 Executing VM operation: Cleanup
Event: 13.097 Executing VM operation: Cleanup done
Event: 15.098 Executing VM operation: Cleanup
Event: 15.099 Executing VM operation: Cleanup done
Event: 16.099 Executing VM operation: Cleanup
Event: 16.099 Executing VM operation: Cleanup done
Event: 18.101 Executing VM operation: Cleanup
Event: 18.101 Executing VM operation: Cleanup done
Event: 18.343 Executing VM operation: HandshakeAllThreads
