#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 165675008 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=21364, tid=22492
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:29:50 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.075956 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000148c60523c0):  VMThread "VM Thread" [stack: 0x0000000f86100000,0x0000000f86200000] [id=22492]

Stack: [0x0000000f86100000,0x0000000f86200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000000f94ffc230): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000148cc102ac0


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 

Card table byte_map: [0x00000148b5bd0000,0x00000148b63d0000] _byte_map_base: 0x00000148b23d0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000148a24c7d40, (CMBitMap*) 0x00000148a24c7d00
 Prev Bits: [0x00000148babd0000, 0x00000148bebd0000)
 Next Bits: [0x00000148b6bd0000, 0x00000148babd0000)

Polling page: 0x00000148a0340000

Metaspace:

Usage:
  Non-class:     83.93 MB used.
      Class:     13.09 MB used.
       Both:     97.02 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      84.25 MB ( 66%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      13.38 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      97.62 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  11.27 MB
       Class:  2.61 MB
        Both:  13.88 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 151.88 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 940.
num_arena_deaths: 40.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1562.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 60.
num_chunks_taken_from_freelist: 4639.
num_chunk_merges: 30.
num_chunk_splits: 3053.
num_chunks_enlarged: 2034.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=6694Kb max_used=6694Kb free=112474Kb
 bounds [0x00000148ad4d0000, 0x00000148adb60000, 0x00000148b4930000]
CodeHeap 'profiled nmethods': size=119104Kb used=22217Kb max_used=22217Kb free=96886Kb
 bounds [0x00000148a5930000, 0x00000148a6ef0000, 0x00000148acd80000]
CodeHeap 'non-nmethods': size=7488Kb used=4091Kb max_used=4156Kb free=3396Kb
 bounds [0x00000148acd80000, 0x00000148ad1a0000, 0x00000148ad4d0000]
 total_blobs=12572 nmethods=11634 adapters=847
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 10.065 Thread 0x00000148c60bfd40 nmethod 13322 0x00000148a6ede510 code [0x00000148a6ede6a0, 0x00000148a6ede878]
Event: 10.066 Thread 0x00000148c60bfd40 13323       2       org.apache.commons.io.FilenameUtils::isSystemWindows (14 bytes)
Event: 10.066 Thread 0x00000148c60bfd40 nmethod 13323 0x00000148a6ede910 code [0x00000148a6edeaa0, 0x00000148a6edeb98]
Event: 10.066 Thread 0x00000148c6239a00 13324       2       org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor::visitEntry (20 bytes)
Event: 10.066 Thread 0x00000148c60bfd40 13325       2       org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor$1::<init> (20 bytes)
Event: 10.066 Thread 0x00000148c623c730 13326       2       org.gradle.internal.snapshot.RegularFileSnapshot::accept (8 bytes)
Event: 10.066 Thread 0x00000148c78717a0 13327       2       org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor$1::visitRegularFile (132 bytes)
Event: 10.067 Thread 0x00000148c623c730 nmethod 13326 0x00000148a6edf190 code [0x00000148a6edf320, 0x00000148a6edf448]
Event: 10.067 Thread 0x00000148c6239a00 nmethod 13324 0x00000148a6edec10 code [0x00000148a6ededc0, 0x00000148a6edf088]
Event: 10.067 Thread 0x00000148c60bfd40 nmethod 13325 0x00000148a6edf510 code [0x00000148a6edf6a0, 0x00000148a6edf8d8]
Event: 10.067 Thread 0x00000148c623c730 13330       2       org.gradle.internal.fingerprint.impl.IgnoredPathFileSystemLocationFingerprint::create (64 bytes)
Event: 10.067 Thread 0x00000148c6239a00 13328       2       org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor::access$100 (7 bytes)
Event: 10.067 Thread 0x00000148c60bfd40 13329   !   2       org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor::hashContent (133 bytes)
Event: 10.068 Thread 0x00000148c6239a00 nmethod 13328 0x00000148a6edf990 code [0x00000148a6edfb20, 0x00000148a6edfc28]
Event: 10.068 Thread 0x00000148c623c730 nmethod 13330 0x00000148a6edfd10 code [0x00000148a6edfee0, 0x00000148a6ee0268]
Event: 10.068 Thread 0x00000148c78717a0 nmethod 13327 0x00000148a6ee0410 code [0x00000148a6ee0660, 0x00000148a6ee0c88]
Event: 10.069 Thread 0x00000148c60bfd40 nmethod 13329 0x00000148a6ee1110 code [0x00000148a6ee13c0, 0x00000148a6ee1c68]
Event: 10.072 Thread 0x00000148c6239a00 13332       2       org.gradle.execution.plan.ValuedVfsHierarchy::access$100 (5 bytes)
Event: 10.072 Thread 0x00000148c623c730 13333       2       org.gradle.internal.collect.PersistentList$Cons::plus (10 bytes)
Event: 10.072 Thread 0x00000148c60bfd40 13334       2       org.gradle.execution.plan.ValuedVfsHierarchy::access$700 (5 bytes)

GC Heap History (20 events):
Event: 7.599 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 147456K, used 84950K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 87350K, committed 88000K, reserved 1179648K
  class space    used 11746K, committed 12032K, reserved 1048576K
}
Event: 8.000 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 147456K, used 115670K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 2 survivors (4096K)
 Metaspace       used 89528K, committed 90112K, reserved 1179648K
  class space    used 11991K, committed 12288K, reserved 1048576K
}
Event: 8.003 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 147456K, used 91533K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 89528K, committed 90112K, reserved 1179648K
  class space    used 11991K, committed 12288K, reserved 1048576K
}
Event: 8.367 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 157696K, used 116109K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 3 survivors (6144K)
 Metaspace       used 91027K, committed 91584K, reserved 1179648K
  class space    used 12266K, committed 12544K, reserved 1048576K
}
Event: 8.370 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 190464K, used 94790K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 91027K, committed 91584K, reserved 1179648K
  class space    used 12266K, committed 12544K, reserved 1048576K
}
Event: 8.424 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 190464K, used 98886K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 2 survivors (4096K)
 Metaspace       used 91446K, committed 92096K, reserved 1179648K
  class space    used 12406K, committed 12672K, reserved 1048576K
}
Event: 8.428 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 190464K, used 94186K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 91446K, committed 92096K, reserved 1179648K
  class space    used 12406K, committed 12672K, reserved 1048576K
}
Event: 8.598 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 190464K, used 147434K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 1 survivors (2048K)
 Metaspace       used 91914K, committed 92544K, reserved 1179648K
  class space    used 12507K, committed 12800K, reserved 1048576K
}
Event: 8.601 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 190464K, used 97056K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 91914K, committed 92544K, reserved 1179648K
  class space    used 12507K, committed 12800K, reserved 1048576K
}
Event: 8.830 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 190464K, used 148256K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 2 survivors (4096K)
 Metaspace       used 92366K, committed 92992K, reserved 1179648K
  class space    used 12547K, committed 12864K, reserved 1048576K
}
Event: 8.833 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 190464K, used 100661K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 92366K, committed 92992K, reserved 1179648K
  class space    used 12547K, committed 12864K, reserved 1048576K
}
Event: 8.837 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 190464K, used 102709K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 4 survivors (8192K)
 Metaspace       used 92370K, committed 92992K, reserved 1179648K
  class space    used 12547K, committed 12864K, reserved 1048576K
}
Event: 8.839 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 190464K, used 100982K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 92370K, committed 92992K, reserved 1179648K
  class space    used 12547K, committed 12864K, reserved 1048576K
}
Event: 9.007 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 190464K, used 150134K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 1 survivors (2048K)
 Metaspace       used 92689K, committed 93312K, reserved 1179648K
  class space    used 12563K, committed 12864K, reserved 1048576K
}
Event: 9.010 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 190464K, used 103346K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 92689K, committed 93312K, reserved 1179648K
  class space    used 12563K, committed 12864K, reserved 1048576K
}
Event: 9.500 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 190464K, used 152498K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 2 survivors (4096K)
 Metaspace       used 95815K, committed 96512K, reserved 1179648K
  class space    used 13009K, committed 13312K, reserved 1048576K
}
Event: 9.503 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 190464K, used 105754K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 95815K, committed 96512K, reserved 1179648K
  class space    used 13009K, committed 13312K, reserved 1048576K
}
Event: 9.522 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 190464K, used 107802K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 96158K, committed 96768K, reserved 1179648K
  class space    used 13051K, committed 13312K, reserved 1048576K
}
Event: 9.526 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 190464K, used 105890K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 96158K, committed 96768K, reserved 1179648K
  class space    used 13051K, committed 13312K, reserved 1048576K
}
Event: 10.072 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 190464K, used 152994K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 25 young (51200K), 1 survivors (2048K)
 Metaspace       used 99346K, committed 99968K, reserved 1179648K
  class space    used 13403K, committed 13696K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.252 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 9.912 Thread 0x00000148cc102ac0 Uncommon trap: trap_request=0xffffffcc fr.pc=0x00000148ad72eb58 relative=0x0000000000004f78
Event: 9.912 Thread 0x00000148cc102ac0 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x00000148ad72eb58 method=java.util.ArrayList$SubList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 58 c2
Event: 9.912 Thread 0x00000148cc102ac0 DEOPT PACKING pc=0x00000148ad72eb58 sp=0x0000000f94ffb600
Event: 9.912 Thread 0x00000148cc102ac0 DEOPT UNPACKING pc=0x00000148acdd69a3 sp=0x0000000f94ffb4d8 mode 2
Event: 9.912 Thread 0x00000148cc102ac0 Uncommon trap: trap_request=0xffffffcc fr.pc=0x00000148adb20160 relative=0x0000000000003220
Event: 9.912 Thread 0x00000148cc102ac0 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x00000148adb20160 method=java.util.ArrayList$SubList.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 58 c2
Event: 9.912 Thread 0x00000148cc102ac0 DEOPT PACKING pc=0x00000148adb20160 sp=0x0000000f94ffb530
Event: 9.912 Thread 0x00000148cc102ac0 DEOPT UNPACKING pc=0x00000148acdd69a3 sp=0x0000000f94ffb4c8 mode 2
Event: 9.998 Thread 0x00000148cc102ac0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000148ad8f2674 relative=0x00000000000000d4
Event: 9.998 Thread 0x00000148cc102ac0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000148ad8f2674 method=com.google.common.collect.RegularImmutableMap.checkNoConflictInKeyBucket(Ljava/lang/Object;Ljava/util/Map$Entry;Lcom/google/common/collect/Immutabl
Event: 9.998 Thread 0x00000148cc102ac0 DEOPT PACKING pc=0x00000148ad8f2674 sp=0x0000000f94ffcda0
Event: 9.998 Thread 0x00000148cc102ac0 DEOPT UNPACKING pc=0x00000148acdd69a3 sp=0x0000000f94ffcd48 mode 2
Event: 9.998 Thread 0x00000148cc102ac0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000148ad8f2674 relative=0x00000000000000d4
Event: 9.998 Thread 0x00000148cc102ac0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000148ad8f2674 method=com.google.common.collect.RegularImmutableMap.checkNoConflictInKeyBucket(Ljava/lang/Object;Ljava/util/Map$Entry;Lcom/google/common/collect/Immutabl
Event: 9.998 Thread 0x00000148cc102ac0 DEOPT PACKING pc=0x00000148ad8f2674 sp=0x0000000f94ffcda0
Event: 9.998 Thread 0x00000148cc102ac0 DEOPT UNPACKING pc=0x00000148acdd69a3 sp=0x0000000f94ffcd48 mode 2
Event: 10.070 Thread 0x00000148cc102ac0 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x00000148ad706d30 relative=0x0000000000000d70
Event: 10.070 Thread 0x00000148cc102ac0 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000148ad706d30 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157 c2
Event: 10.070 Thread 0x00000148cc102ac0 DEOPT PACKING pc=0x00000148ad706d30 sp=0x0000000f94ffc800
Event: 10.070 Thread 0x00000148cc102ac0 DEOPT UNPACKING pc=0x00000148acdd69a3 sp=0x0000000f94ffc748 mode 2

Classes unloaded (20 events):
Event: 9.047 Thread 0x00000148c60523c0 Unloading class 0x0000000800c8c400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8c400'
Event: 9.047 Thread 0x00000148c60523c0 Unloading class 0x0000000800c64c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64c00'
Event: 9.047 Thread 0x00000148c60523c0 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'
Event: 9.047 Thread 0x00000148c60523c0 Unloading class 0x0000000800c64000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64000'
Event: 9.047 Thread 0x00000148c60523c0 Unloading class 0x0000000800c64400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64400'
Event: 9.047 Thread 0x00000148c60523c0 Unloading class 0x0000000800c63c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63c00'
Event: 9.047 Thread 0x00000148c60523c0 Unloading class 0x0000000800c63800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63800'
Event: 9.047 Thread 0x00000148c60523c0 Unloading class 0x0000000800c63400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63400'
Event: 9.047 Thread 0x00000148c60523c0 Unloading class 0x0000000800c63000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63000'
Event: 9.047 Thread 0x00000148c60523c0 Unloading class 0x0000000800c62c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62c00'
Event: 9.047 Thread 0x00000148c60523c0 Unloading class 0x0000000800c62800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62800'
Event: 9.047 Thread 0x00000148c60523c0 Unloading class 0x0000000800c62400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62400'
Event: 9.047 Thread 0x00000148c60523c0 Unloading class 0x0000000800c61c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61c00'
Event: 9.047 Thread 0x00000148c60523c0 Unloading class 0x0000000800c62000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62000'
Event: 9.047 Thread 0x00000148c60523c0 Unloading class 0x0000000800c61400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61400'
Event: 9.047 Thread 0x00000148c60523c0 Unloading class 0x0000000800c61800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61800'
Event: 9.047 Thread 0x00000148c60523c0 Unloading class 0x0000000800c60c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60c00'
Event: 9.047 Thread 0x00000148c60523c0 Unloading class 0x0000000800c61000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61000'
Event: 9.047 Thread 0x00000148c60523c0 Unloading class 0x0000000800c60000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60000'
Event: 9.047 Thread 0x00000148c60523c0 Unloading class 0x0000000800c60400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 8.398 Thread 0x00000148cdfb5140 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c499c78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c499c78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.398 Thread 0x00000148cdfb6950 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c4a46f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c4a46f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.398 Thread 0x00000148cdfb7c90 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c4a6b10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c4a6b10) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.398 Thread 0x00000148cdfba7e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c4a9988}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c4a9988) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.398 Thread 0x00000148cdfb8b00 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c4a8318}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c4a8318) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.398 Thread 0x00000148cdfbd330 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c4bbb90}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c4bbb90) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
