#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 914336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=2260, tid=11028
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 16:25:04 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.092604 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001600d5e0ce0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11028, stack(0x00000028f6500000,0x00000028f6600000)]


Current CompileTask:
C2:   9092 12212   !   4       org.gradle.internal.event.DefaultListenerManager$EventBroadcast$ListenerDispatch::dispatch (55 bytes)

Stack: [0x00000028f6500000,0x00000028f6600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 9.089 Thread 0x00000160129f7890 12274       1       kotlin.jvm.internal.CallableReference::getName (5 bytes)
Event: 9.089 Thread 0x000001600d073a10 nmethod 12272 0x0000016071cbc390 code [0x0000016071cbc560, 0x0000016071cbc998]
Event: 9.089 Thread 0x000001600cfd0cc0 12275       1       kotlin.jvm.internal.CallableReference::getSignature (5 bytes)
Event: 9.089 Thread 0x000001600d073a10 12277       3       kotlin.jvm.internal.PropertyReference::<init> (23 bytes)
Event: 9.089 Thread 0x00000160129f7890 nmethod 12274 0x0000016078961990 code [0x0000016078961b20, 0x0000016078961bf8]
Event: 9.089 Thread 0x000001600cfd0cc0 nmethod 12275 0x0000016078961c90 code [0x0000016078961e20, 0x0000016078961ef8]
Event: 9.090 Thread 0x00000160129f7890 12276       1       kotlin.jvm.internal.CallableReference::getBoundReceiver (5 bytes)
Event: 9.090 Thread 0x000001600d073a10 nmethod 12277 0x0000016071cbcb10 code [0x0000016071cbccc0, 0x0000016071cbd078]
Event: 9.090 Thread 0x00000160129f7890 nmethod 12276 0x0000016078961f90 code [0x0000016078962120, 0x00000160789621f8]
Event: 9.090 Thread 0x000001600cf285f0 nmethod 12266 0x0000016071cbd190 code [0x0000016071cbd5a0, 0x0000016071cbf868]

GC Heap History (20 events):
Event: 6.663 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 145408K, used 115794K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 1 survivors (2048K)
 Metaspace       used 80008K, committed 80576K, reserved 1179648K
  class space    used 10736K, committed 11008K, reserved 1048576K
}
Event: 6.666 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 145408K, used 71974K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 80008K, committed 80576K, reserved 1179648K
  class space    used 10736K, committed 11008K, reserved 1048576K
}
Event: 7.183 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 145408K, used 114982K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 3 survivors (6144K)
 Metaspace       used 85484K, committed 86016K, reserved 1179648K
  class space    used 11536K, committed 11776K, reserved 1048576K
}
Event: 7.186 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 145408K, used 74844K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 85484K, committed 86016K, reserved 1179648K
  class space    used 11536K, committed 11776K, reserved 1048576K
}
Event: 7.567 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 145408K, used 115804K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 2 survivors (4096K)
 Metaspace       used 87159K, committed 87744K, reserved 1179648K
  class space    used 11746K, committed 12032K, reserved 1048576K
}
Event: 7.571 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 145408K, used 79652K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 87159K, committed 87744K, reserved 1179648K
  class space    used 11746K, committed 12032K, reserved 1048576K
}
Event: 7.799 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 145408K, used 118564K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 3 survivors (6144K)
 Metaspace       used 87208K, committed 87808K, reserved 1179648K
  class space    used 11749K, committed 12032K, reserved 1048576K
}
Event: 7.803 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 145408K, used 86460K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 87208K, committed 87808K, reserved 1179648K
  class space    used 11749K, committed 12032K, reserved 1048576K
}
Event: 8.204 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 145408K, used 115132K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 3 survivors (6144K)
 Metaspace       used 90332K, committed 90944K, reserved 1179648K
  class space    used 12176K, committed 12416K, reserved 1048576K
}
Event: 8.207 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 145408K, used 92744K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 90332K, committed 90944K, reserved 1179648K
  class space    used 12176K, committed 12416K, reserved 1048576K
}
Event: 8.490 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 161792K, used 115272K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 3 survivors (6144K)
 Metaspace       used 91788K, committed 92416K, reserved 1179648K
  class space    used 12504K, committed 12800K, reserved 1048576K
}
Event: 8.494 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 161792K, used 94769K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 91788K, committed 92416K, reserved 1179648K
  class space    used 12504K, committed 12800K, reserved 1048576K
}
Event: 8.566 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 161792K, used 125489K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 2 survivors (4096K)
 Metaspace       used 91969K, committed 92608K, reserved 1179648K
  class space    used 12507K, committed 12800K, reserved 1048576K
}
Event: 8.568 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 194560K, used 96399K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 91969K, committed 92608K, reserved 1179648K
  class space    used 12507K, committed 12800K, reserved 1048576K
}
Event: 8.845 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 194560K, used 149647K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 30 young (61440K), 3 survivors (6144K)
 Metaspace       used 92472K, committed 93056K, reserved 1179648K
  class space    used 12545K, committed 12800K, reserved 1048576K
}
Event: 8.849 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 194560K, used 99838K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 92472K, committed 93056K, reserved 1179648K
  class space    used 12545K, committed 12800K, reserved 1048576K
}
Event: 8.852 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 194560K, used 99838K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 4 survivors (8192K)
 Metaspace       used 92480K, committed 93120K, reserved 1179648K
  class space    used 12545K, committed 12800K, reserved 1048576K
}
Event: 8.855 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 194560K, used 99837K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 92480K, committed 93120K, reserved 1179648K
  class space    used 12545K, committed 12800K, reserved 1048576K
}
Event: 8.998 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 194560K, used 153085K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 1 survivors (2048K)
 Metaspace       used 92768K, committed 93376K, reserved 1179648K
  class space    used 12562K, committed 12864K, reserved 1048576K
}
Event: 9.000 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 194560K, used 102425K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 92768K, committed 93376K, reserved 1179648K
  class space    used 12562K, committed 12864K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.248 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 8.873 Thread 0x00000160171a3730 DEOPT PACKING pc=0x0000016078917170 sp=0x00000028849fb150
Event: 8.873 Thread 0x00000160171a3730 DEOPT UNPACKING pc=0x0000016077c569a3 sp=0x00000028849fb108 mode 2
Event: 8.873 Thread 0x00000160171a3730 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000016078917170 relative=0x0000000000000410
Event: 8.873 Thread 0x00000160171a3730 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000016078917170 method=java.util.Collections.indexedBinarySearch(Ljava/util/List;Ljava/lang/Object;Ljava/util/Comparator;)I @ 15 c2
Event: 8.873 Thread 0x00000160171a3730 DEOPT PACKING pc=0x0000016078917170 sp=0x00000028849fb150
Event: 8.873 Thread 0x00000160171a3730 DEOPT UNPACKING pc=0x0000016077c569a3 sp=0x00000028849fb108 mode 2
Event: 8.895 Thread 0x00000160171a40d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000160788efbd0 relative=0x0000000000000db0
Event: 8.895 Thread 0x00000160171a40d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000160788efbd0 method=org.gradle.internal.snapshot.VfsRelativePath.compareToFirstSegment(Ljava/lang/String;Lorg/gradle/internal/snapshot/CaseSensitivity;)I @ 134 c2
Event: 8.895 Thread 0x00000160171a40d0 DEOPT PACKING pc=0x00000160788efbd0 sp=0x0000002883ffbae0
Event: 8.895 Thread 0x00000160171a40d0 DEOPT UNPACKING pc=0x0000016077c569a3 sp=0x0000002883ffb978 mode 2
Event: 8.895 Thread 0x00000160171a40d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000016078679af0 relative=0x0000000000000850
Event: 8.895 Thread 0x00000160171a40d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000016078679af0 method=org.gradle.internal.snapshot.VfsRelativePath.compareToFirstSegment(Ljava/lang/String;Lorg/gradle/internal/snapshot/CaseSensitivity;)I @ 134 c2
Event: 8.895 Thread 0x00000160171a40d0 DEOPT PACKING pc=0x0000016078679af0 sp=0x0000002883ffb9f0
Event: 8.895 Thread 0x00000160171a40d0 DEOPT UNPACKING pc=0x0000016077c569a3 sp=0x0000002883ffb970 mode 2
Event: 8.920 Thread 0x00000160180a9180 DEOPT PACKING pc=0x0000016070952e1e sp=0x00000028858fd1b0
Event: 8.920 Thread 0x00000160180a9180 DEOPT UNPACKING pc=0x0000016077c57143 sp=0x00000028858fc670 mode 0
Event: 9.007 Thread 0x00000160160310b0 DEOPT PACKING pc=0x000001607083d747 sp=0x00000028fedfb740
Event: 9.007 Thread 0x00000160160310b0 DEOPT UNPACKING pc=0x0000016077c57143 sp=0x00000028fedfac08 mode 0
Event: 9.007 Thread 0x00000160160310b0 DEOPT PACKING pc=0x000001607083d747 sp=0x00000028fedfb5f0
Event: 9.007 Thread 0x00000160160310b0 DEOPT UNPACKING pc=0x0000016077c57143 sp=0x00000028fedfaab8 mode 0

Classes unloaded (19 events):
Event: 9.045 Thread 0x000001600c5a3cb0 Unloading class 0x0000000800c64800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64800'
Event: 9.045 Thread 0x000001600c5a3cb0 Unloading class 0x0000000800c64400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64400'
Event: 9.045 Thread 0x000001600c5a3cb0 Unloading class 0x0000000800c64000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c64000'
Event: 9.045 Thread 0x000001600c5a3cb0 Unloading class 0x0000000800c63c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63c00'
Event: 9.045 Thread 0x000001600c5a3cb0 Unloading class 0x0000000800c63800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63800'
Event: 9.045 Thread 0x000001600c5a3cb0 Unloading class 0x0000000800c63400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63400'
Event: 9.045 Thread 0x000001600c5a3cb0 Unloading class 0x0000000800c62c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62c00'
Event: 9.045 Thread 0x000001600c5a3cb0 Unloading class 0x0000000800c63000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c63000'
Event: 9.045 Thread 0x000001600c5a3cb0 Unloading class 0x0000000800c62400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62400'
Event: 9.045 Thread 0x000001600c5a3cb0 Unloading class 0x0000000800c62000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62000'
Event: 9.045 Thread 0x000001600c5a3cb0 Unloading class 0x0000000800c62800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c62800'
Event: 9.045 Thread 0x000001600c5a3cb0 Unloading class 0x0000000800c61c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61c00'
Event: 9.045 Thread 0x000001600c5a3cb0 Unloading class 0x0000000800c61800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61800'
Event: 9.045 Thread 0x000001600c5a3cb0 Unloading class 0x0000000800c61400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61400'
Event: 9.045 Thread 0x000001600c5a3cb0 Unloading class 0x0000000800c61000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c61000'
Event: 9.045 Thread 0x000001600c5a3cb0 Unloading class 0x0000000800c60c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60c00'
Event: 9.045 Thread 0x000001600c5a3cb0 Unloading class 0x0000000800c60800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60800'
Event: 9.045 Thread 0x000001600c5a3cb0 Unloading class 0x0000000800c60400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c60400'
Event: 9.045 Thread 0x000001600c5a3cb0 Unloading class 0x0000000800c3c400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c3c400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 8.454 Thread 0x00000160180acb40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708aa87a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708aa87a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.454 Thread 0x00000160180a52f0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708adec78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708adec78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.454 Thread 0x00000160180a9ff0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708ad7c88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708ad7c88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.454 Thread 0x00000160180ab330 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708a9ca78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708a9ca78) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.454 Thread 0x00000160180ab800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708aeebe0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708aeebe0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.454 Thread 0x00000160180aae60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708a95000}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708a95000) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.454 Thread 0x00000160180a87e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708aa4a30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708aa4a30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.454 Thread 0x00000160180a3ae0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708a216d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708a216d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.454 Thread 0x00000160180a7e40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708ab1950}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708ab1950) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.454 Thread 0x00000160180a6b00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708ae8380}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708ae8380) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.454 Thread 0x00000160180aa990 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708af66a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708af66a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.454 Thread 0x00000160180ad4e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708a7e0f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708a7e0f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.454 Thread 0x00000160180a4e20 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708a70070}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708a70070) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.743 Thread 0x00000160180a3ae0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000709bd97a8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000709bd97a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.954 Thread 0x00000160180a6160 Exception <a 'java/lang/NoSuchMethodError'{0x00000007097b1db8}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x00000007097b1db8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.955 Thread 0x00000160180a6160 Exception <a 'java/lang/NoSuchMethodError'{0x00000007097b3510}: static Lcom/android/build/gradle/internal/scope/InternalArtifactType;.<clinit>()V> (0x00000007097b3510) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.955 Thread 0x00000160180a6160 Exception <a 'java/lang/NoSuchMethodError'{0x00000007097b68f0}: static Lcom/android/build/api/artifact/Artifact$Single;.<clinit>()V> (0x00000007097b68f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.955 Thread 0x00000160180a6160 Exception <a 'java/lang/NoSuchMethodError'{0x00000007097b8e80}: static Ljava/lang/Object;.<clinit>()V> (0x00000007097b8e80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.956 Thread 0x00000160180a6160 Exception <a 'java/lang/NoSuchMethodError'{0x00000007097cfb78}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x00000007097cfb78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 8.956 Thread 0x00000160180a6160 Exception <a 'java/lang/NoSuchMethodError'{0x00000007097d0d38}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x00000007097d0d38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]

VM Operations (20 events):
Event: 8.808 Executing VM operation: HandshakeAllThreads
Event: 8.808 Executing VM operation: HandshakeAllThreads done
Event: 8.825 Executing VM operation: ICBufferFull
Event: 8.826 Executing VM operation: ICBufferFull done
Event: 8.845 Executing VM operation: G1CollectForAllocation
Event: 8.849 Executing VM operation: G1CollectForAllocation done
Event: 8.852 Executing VM operation: G1CollectForAllocation
Event: 8.855 Executing VM operation: G1CollectForAllocation done
Event: 8.956 Executing VM operation: ICBufferFull
Event: 8.956 Executing VM operation: ICBufferFull done
Event: 8.958 Executing VM operation: HandshakeAllThreads
Event: 8.958 Executing VM operation: HandshakeAllThreads done
Event: 8.968 Executing VM operation: HandshakeAllThreads
Event: 8.968 Executing VM operation: HandshakeAllThreads done
Event: 8.998 Executing VM operation: G1CollectForAllocation
Event: 9.001 Executing VM operation: G1CollectForAllocation done
Event: 9.044 Executing VM operation: G1Concurrent
Event: 9.056 Executing VM operation: G1Concurrent done
Event: 9.076 Executing VM operation: G1Concurrent
Event: 9.076 Executing VM operation: G1Concurrent done

Events (20 events):
Event: 8.430 Thread 0x00000160176d4cc0 Thread added: 0x00000160176d4cc0
Event: 8.431 Thread 0x00000160176dad00 Thread added: 0x00000160176dad00
Event: 8.432 Thread 0x00000160176d5190 Thread added: 0x00000160176d5190
Event: 8.433 Thread 0x00000160176d99c0 Thread added: 0x00000160176d99c0
Event: 8.470 loading class java/util/stream/ReferencePipeline$4
Event: 8.470 loading class java/util/stream/ReferencePipeline$4 done
Event: 8.471 loading class java/util/function/IntBinaryOperator
Event: 8.471 loading class java/util/function/IntBinaryOperator done
Event: 8.471 loading class java/util/stream/ReduceOps$6
Event: 8.471 loading class java/util/stream/ReduceOps$6 done
Event: 8.471 loading class java/util/stream/ReduceOps$5ReducingSink
Event: 8.471 loading class java/util/stream/ReduceOps$5ReducingSink done
Event: 8.471 loading class java/util/stream/ReferencePipeline$4$1
Event: 8.471 loading class java/util/stream/ReferencePipeline$4$1 done
Event: 8.708 loading class java/util/stream/SortedOps$SizedRefSortingSink
Event: 8.709 loading class java/util/stream/SortedOps$SizedRefSortingSink done
Event: 8.951 loading class java/util/concurrent/ConcurrentSkipListMap$KeySet
Event: 8.952 loading class java/util/concurrent/ConcurrentSkipListMap$KeySet done
Event: 8.952 loading class java/util/concurrent/ConcurrentSkipListMap$KeyIterator
Event: 8.952 loading class java/util/concurrent/ConcurrentSkipListMap$KeyIterator done


Dynamic libraries:
0x00007ff73d640000 - 0x00007ff73d64a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffa785b0000 - 0x00007ffa787c7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa77610000 - 0x00007ffa776d4000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa75920000 - 0x00007ffa75cc6000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa75f30000 - 0x00007ffa76041000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9d3320000 - 0x00007ff9d3337000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff9d56b0000 - 0x00007ff9d56cb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffa76570000 - 0x00007ffa7671e000 	C:\Windows\System32\USER32.dll
0x00007ffa57850000 - 0x00007ffa57ae3000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffa762d0000 - 0x00007ffa762f6000 	C:\Windows\System32\win32u.dll
0x00007ffa764c0000 - 0x00007ffa76567000 	C:\Windows\System32\msvcrt.dll
0x00007ffa76bb0000 - 0x00007ffa76bd9000 	C:\Windows\System32\GDI32.dll
0x00007ffa75e10000 - 0x00007ffa75f28000 	C:\Windows\System32\gdi32full.dll
0x00007ffa76230000 - 0x00007ffa762ca000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa77c70000 - 0x00007ffa77ca1000 	C:\Windows\System32\IMM32.DLL
0x00007ffa6b770000 - 0x00007ffa6b77c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
