#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 369098752 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=9904, tid=25192
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:23:19 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.959312 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000266a5bb0540):  VMThread "VM Thread" [stack: 0x000000b4e3b00000,0x000000b4e3c00000] [id=25192]

Stack: [0x000000b4e3b00000,0x000000b4e3c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000b4f73fd3f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000266ad682d70


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  93|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
|2045|0x00000007ffa00000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ffa00000, 0x00000007ffa00000| Untracked 
|2046|0x00000007ffc00000, 0x00000007ffe00000, 0x00000007ffe00000|100%| O|  |TAMS 0x00000007ffc00000, 0x00000007ffc00000| Untracked 
|2047|0x00000007ffe00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffe00000, 0x00000007ffe00000| Untracked 

Card table byte_map: [0x00000266998e0000,0x000002669a0e0000] _byte_map_base: 0x00000266960e0000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000266861d70a0, (CMBitMap*) 0x00000266861d7060
 Prev Bits: [0x000002669e8e0000, 0x00000266a28e0000)
 Next Bits: [0x000002669a8e0000, 0x000002669e8e0000)

Polling page: 0x0000026683e30000

Metaspace:

Usage:
  Non-class:     85.55 MB used.
      Class:     13.40 MB used.
       Both:     98.95 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      85.88 MB ( 67%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      13.69 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      99.56 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  10.08 MB
       Class:  2.13 MB
        Both:  12.20 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 157.50 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1012.
num_arena_deaths: 38.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1593.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 62.
num_chunks_taken_from_freelist: 4947.
num_chunk_merges: 33.
num_chunk_splits: 3168.
num_chunks_enlarged: 2001.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=6651Kb max_used=6651Kb free=112516Kb
 bounds [0x00000266911e0000, 0x0000026691860000, 0x0000026698640000]
CodeHeap 'profiled nmethods': size=119104Kb used=23701Kb max_used=23701Kb free=95402Kb
 bounds [0x0000026689640000, 0x000002668ad70000, 0x0000026690a90000]
CodeHeap 'non-nmethods': size=7488Kb used=4103Kb max_used=4161Kb free=3384Kb
 bounds [0x0000026690a90000, 0x0000026690eb0000, 0x00000266911e0000]
 total_blobs=12642 nmethods=11697 adapters=854
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 10.930 Thread 0x00000266a5cea180 nmethod 13266 0x0000026691858c10 code [0x0000026691858e00, 0x00000266918592f0]
Event: 10.931 Thread 0x00000266a5cea180 13272       4       com.android.tools.r8.graph.T0::h (62 bytes)
Event: 10.935 Thread 0x00000266a5fb5810 nmethod 13258 0x0000026691859910 code [0x0000026691859aa0, 0x000002669185a1f8]
Event: 10.935 Thread 0x00000266a5fb5810 13214       4       com.android.tools.r8.dex.c::e (34 bytes)
Event: 10.936 Thread 0x00000266a5fb5810 nmethod 13214 0x000002669185a790 code [0x000002669185a920, 0x000002669185aa78]
Event: 10.936 Thread 0x00000266a5fb5810 13218       4       com.android.tools.r8.internal.OM::f (33 bytes)
Event: 10.937 Thread 0x00000266a5fb5810 nmethod 13218 0x000002669185ac90 code [0x000002669185ae00, 0x000002669185aeb8]
Event: 10.937 Thread 0x00000266a5fb5810 13219       4       com.android.tools.r8.graph.r0::<init> (5 bytes)
Event: 10.937 Thread 0x00000266a5fb5810 nmethod 13219 0x000002669185af90 code [0x000002669185b100, 0x000002669185b178]
Event: 10.937 Thread 0x00000266a5fb5810 13158       4       com.android.tools.r8.graph.v0::a (52 bytes)
Event: 10.938 Thread 0x00000266a5fb5810 nmethod 13158 0x000002669185b290 code [0x000002669185b420, 0x000002669185b508]
Event: 10.938 Thread 0x00000266a5fb5810 13222       4       com.android.tools.r8.graph.e1::n0 (24 bytes)
Event: 10.938 Thread 0x00000266a5cea180 nmethod 13272 0x000002669185b610 code [0x000002669185b7e0, 0x000002669185bfb8]
Event: 10.938 Thread 0x00000266a5cea180 13165   !   4       com.google.common.collect.MapMakerInternalMap$Segment::runLockedCleanup (34 bytes)
Event: 10.939 Thread 0x00000266a63cc600 nmethod 13265 0x000002669185c510 code [0x000002669185c6e0, 0x000002669185da68]
Event: 10.940 Thread 0x00000266a63cc600 13268  s    4       java.io.BufferedOutputStream::write (67 bytes)
Event: 10.944 Thread 0x00000266a5e59540 13273       3       java.util.Spliterators::emptySpliterator (4 bytes)
Event: 10.944 Thread 0x00000266a5e59540 nmethod 13273 0x000002668ad65390 code [0x000002668ad65520, 0x000002668ad65618]
Event: 10.947 Thread 0x00000266a63cc600 nmethod 13268 0x000002669185df90 code [0x000002669185e180, 0x000002669185e900]
Event: 10.948 Thread 0x00000266a63cc600 13157 %     4       com.android.tools.r8.dex.i::l @ 64 (2158 bytes)

GC Heap History (20 events):
Event: 8.747 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 167936K, used 82094K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 87308K, committed 87808K, reserved 1179648K
  class space    used 11741K, committed 11968K, reserved 1048576K
}
Event: 9.309 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 167936K, used 131246K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 5 survivors (10240K)
 Metaspace       used 90992K, committed 91648K, reserved 1179648K
  class space    used 12205K, committed 12544K, reserved 1048576K
}
Event: 9.316 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 167936K, used 89555K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 90992K, committed 91648K, reserved 1179648K
  class space    used 12205K, committed 12544K, reserved 1048576K
}
Event: 9.470 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 167936K, used 128467K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 24 young (49152K), 4 survivors (8192K)
 Metaspace       used 91966K, committed 92672K, reserved 1179648K
  class space    used 12453K, committed 12800K, reserved 1048576K
}
Event: 9.476 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 167936K, used 93262K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 91966K, committed 92672K, reserved 1179648K
  class space    used 12453K, committed 12800K, reserved 1048576K
}
Event: 9.668 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 184320K, used 132174K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 22 young (45056K), 2 survivors (4096K)
 Metaspace       used 92188K, committed 92864K, reserved 1179648K
  class space    used 12461K, committed 12800K, reserved 1048576K
}
Event: 9.671 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 184320K, used 94920K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92188K, committed 92864K, reserved 1179648K
  class space    used 12461K, committed 12800K, reserved 1048576K
}
Event: 9.868 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 184320K, used 146120K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 3 survivors (6144K)
 Metaspace       used 92577K, committed 93248K, reserved 1179648K
  class space    used 12494K, committed 12800K, reserved 1048576K
}
Event: 9.872 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 221184K, used 98544K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92577K, committed 93248K, reserved 1179648K
  class space    used 12494K, committed 12800K, reserved 1048576K
}
Event: 10.170 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 221184K, used 176368K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 42 young (86016K), 3 survivors (6144K)
 Metaspace       used 93800K, committed 94464K, reserved 1179648K
  class space    used 12662K, committed 12992K, reserved 1048576K
}
Event: 10.180 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 221184K, used 103244K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 93800K, committed 94464K, reserved 1179648K
  class space    used 12662K, committed 12992K, reserved 1048576K
}
Event: 10.182 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 221184K, used 105292K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 6 survivors (12288K)
 Metaspace       used 93804K, committed 94464K, reserved 1179648K
  class space    used 12664K, committed 12992K, reserved 1048576K
}
Event: 10.187 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 221184K, used 103567K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 93804K, committed 94464K, reserved 1179648K
  class space    used 12664K, committed 12992K, reserved 1048576K
}
Event: 10.374 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 221184K, used 181391K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 38 young (77824K), 1 survivors (2048K)
 Metaspace       used 95521K, committed 96192K, reserved 1179648K
  class space    used 12910K, committed 13248K, reserved 1048576K
}
Event: 10.377 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 221184K, used 114162K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 95521K, committed 96192K, reserved 1179648K
  class space    used 12910K, committed 13248K, reserved 1048576K
}
Event: 10.782 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 221184K, used 198130K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 34 young (69632K), 5 survivors (10240K)
 Metaspace       used 100987K, committed 101632K, reserved 1179648K
  class space    used 13681K, committed 14016K, reserved 1048576K
}
Event: 10.789 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 229376K, used 146897K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 100987K, committed 101632K, reserved 1179648K
  class space    used 13681K, committed 14016K, reserved 1048576K
}
Event: 10.805 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 229376K, used 148945K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 5 survivors (10240K)
 Metaspace       used 101077K, committed 101760K, reserved 1179648K
  class space    used 13686K, committed 14016K, reserved 1048576K
}
Event: 10.810 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 229376K, used 147121K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 101077K, committed 101760K, reserved 1179648K
  class space    used 13686K, committed 14016K, reserved 1048576K
}
Event: 10.951 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 229376K, used 181937K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 18 young (36864K), 1 survivors (2048K)
 Metaspace       used 101324K, committed 101952K, reserved 1179648K
  class space    used 13721K, committed 14016K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.004 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.247 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 10.831 Thread 0x00000266ad682d70 DEOPT PACKING pc=0x000002668ac48826 sp=0x000000b4f73fd530
Event: 10.831 Thread 0x00000266ad682d70 DEOPT UNPACKING pc=0x0000026690ae7143 sp=0x000000b4f73fc9a8 mode 0
Event: 10.832 Thread 0x00000266ad682d70 DEOPT PACKING pc=0x000002668ac48826 sp=0x000000b4f73fd530
Event: 10.832 Thread 0x00000266ad682d70 DEOPT UNPACKING pc=0x0000026690ae7143 sp=0x000000b4f73fc9a8 mode 0
Event: 10.832 Thread 0x00000266ad682d70 DEOPT PACKING pc=0x000002668ac48826 sp=0x000000b4f73fd530
Event: 10.832 Thread 0x00000266ad682d70 DEOPT UNPACKING pc=0x0000026690ae7143 sp=0x000000b4f73fc9a8 mode 0
Event: 10.833 Thread 0x00000266ad682d70 DEOPT PACKING pc=0x000002668ac48826 sp=0x000000b4f73fd530
Event: 10.833 Thread 0x00000266ad682d70 DEOPT UNPACKING pc=0x0000026690ae7143 sp=0x000000b4f73fc9a8 mode 0
Event: 10.833 Thread 0x00000266ad682d70 DEOPT PACKING pc=0x000002668ac48826 sp=0x000000b4f73fd530
Event: 10.833 Thread 0x00000266ad682d70 DEOPT UNPACKING pc=0x0000026690ae7143 sp=0x000000b4f73fc9a8 mode 0
Event: 10.835 Thread 0x00000266ad682d70 DEOPT PACKING pc=0x000002668ac48826 sp=0x000000b4f73fd530
Event: 10.835 Thread 0x00000266ad682d70 DEOPT UNPACKING pc=0x0000026690ae7143 sp=0x000000b4f73fc9a8 mode 0
Event: 10.836 Thread 0x00000266ad682d70 DEOPT PACKING pc=0x000002668ac48826 sp=0x000000b4f73fd530
Event: 10.836 Thread 0x00000266ad682d70 DEOPT UNPACKING pc=0x0000026690ae7143 sp=0x000000b4f73fc9a8 mode 0
Event: 10.837 Thread 0x00000266ad682d70 DEOPT PACKING pc=0x000002668ac48826 sp=0x000000b4f73fd530
Event: 10.837 Thread 0x00000266ad682d70 DEOPT UNPACKING pc=0x0000026690ae7143 sp=0x000000b4f73fc9a8 mode 0
Event: 10.837 Thread 0x00000266ad682d70 DEOPT PACKING pc=0x000002668ac48826 sp=0x000000b4f73fd530
Event: 10.837 Thread 0x00000266ad682d70 DEOPT UNPACKING pc=0x0000026690ae7143 sp=0x000000b4f73fc9a8 mode 0
Event: 10.839 Thread 0x00000266ad682d70 DEOPT PACKING pc=0x000002668ac48826 sp=0x000000b4f73fd530
Event: 10.839 Thread 0x00000266ad682d70 DEOPT UNPACKING pc=0x0000026690ae7143 sp=0x000000b4f73fc9a8 mode 0

Classes unloaded (19 events):
Event: 10.428 Thread 0x00000266a5bb0540 Unloading class 0x0000000800c8cc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8cc00'
Event: 10.428 Thread 0x00000266a5bb0540 Unloading class 0x0000000800c8c800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8c800'
Event: 10.428 Thread 0x00000266a5bb0540 Unloading class 0x0000000800c8c400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8c400'
Event: 10.428 Thread 0x00000266a5bb0540 Unloading class 0x0000000800c8c000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8c000'
Event: 10.428 Thread 0x00000266a5bb0540 Unloading class 0x0000000800c8bc00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8bc00'
Event: 10.428 Thread 0x00000266a5bb0540 Unloading class 0x0000000800c8b800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8b800'
Event: 10.428 Thread 0x00000266a5bb0540 Unloading class 0x0000000800c8b400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8b400'
Event: 10.428 Thread 0x00000266a5bb0540 Unloading class 0x0000000800c8ac00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8ac00'
Event: 10.428 Thread 0x00000266a5bb0540 Unloading class 0x0000000800c8a800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8a800'
Event: 10.428 Thread 0x00000266a5bb0540 Unloading class 0x0000000800c8b000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8b000'
Event: 10.428 Thread 0x00000266a5bb0540 Unloading class 0x0000000800c8a400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8a400'
Event: 10.428 Thread 0x00000266a5bb0540 Unloading class 0x0000000800c89c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c89c00'
Event: 10.428 Thread 0x00000266a5bb0540 Unloading class 0x0000000800c8a000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c8a000'
Event: 10.428 Thread 0x00000266a5bb0540 Unloading class 0x0000000800c89800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c89800'
Event: 10.428 Thread 0x00000266a5bb0540 Unloading class 0x0000000800c89400 'java/lang/invoke/LambdaForm$DMH+0x0000000800c89400'
Event: 10.428 Thread 0x00000266a5bb0540 Unloading class 0x0000000800c89000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c89000'
Event: 10.428 Thread 0x00000266a5bb0540 Unloading class 0x0000000800c88c00 'java/lang/invoke/LambdaForm$DMH+0x0000000800c88c00'
Event: 10.428 Thread 0x00000266a5bb0540 Unloading class 0x0000000800c88000 'java/lang/invoke/LambdaForm$DMH+0x0000000800c88000'
Event: 10.428 Thread 0x00000266a5bb0540 Unloading class 0x0000000800c88800 'java/lang/invoke/LambdaForm$DMH+0x0000000800c88800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9.952 Thread 0x00000266b042ff10 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c1ea8c8}: static Lcom/android/build/api/artifact/ArtifactKind;.<clinit>()V> (0x000000070c1ea8c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.049 Thread 0x00000266b042ff10 Exception <a 'sun/nio/fs/WindowsException'{0x000000070a857798}> (0x000000070a857798) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 10.049 Thread 0x00000266b042ff10 Exception <a 'sun/nio/fs/WindowsException'{0x000000070a858650}> (0x000000070a858650) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 10.050 Thread 0x00000266b042ff10 Exception <a 'sun/nio/fs/WindowsException'{0x000000070a858e88}> (0x000000070a858e88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 10.050 Thread 0x00000266b042ff10 Exception <a 'sun/nio/fs/WindowsException'{0x000000070a859d38}> (0x000000070a859d38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 10.050 Thread 0x00000266b042ff10 Exception <a 'sun/nio/fs/WindowsException'{0x000000070a85a018}> (0x000000070a85a018) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 10.050 Thread 0x00000266b042ff10 Exception <a 'sun/nio/fs/WindowsException'{0x000000070a85ae98}> (0x000000070a85ae98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 10.050 Thread 0x00000266b042ff10 Exception <a 'sun/nio/fs/WindowsException'{0x000000070a85b178}> (0x000000070a85b178) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 10.064 Thread 0x00000266b042ff10 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a9d3e50}: static Lcom/android/builder/internal/aapt/AaptOptions;.<clinit>()V> (0x000000070a9d3e50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 10.069 Thread 0x00000266b042ff10 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a608630}: static [Ljava/lang/Object;.<clinit>()V> (0x000000070a608630) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
