#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2112720 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14104, tid=22672
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:43:47 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 23.776816 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002325cdc6790):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=22672, stack(0x0000004c5f600000,0x0000004c5f700000)]


Current CompileTask:
C2:  23776 20042   !   4       java.io.ObjectOutputStream::writeSerialData (223 bytes)

Stack: [0x0000004c5f600000,0x0000004c5f700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|  74|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000, 0x0000000709600000| Untracked 
|  76|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000, 0x0000000709800000| Untracked 
|  77|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000, 0x0000000709a00000| Untracked 
|  78|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000, 0x0000000709c00000| Untracked 
|  79|0x0000000709e00000, 0x000000070a000000, 0x000000070a000000|100%| O|  |TAMS 0x0000000709e00000, 0x0000000709e00000| Untracked 
|  80|0x000000070a000000, 0x000000070a200000, 0x000000070a200000|100%| O|  |TAMS 0x000000070a000000, 0x000000070a000000| Untracked 
|  81|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000, 0x000000070a200000| Untracked 
|  82|0x000000070a400000, 0x000000070a600000, 0x000000070a600000|100%| O|  |TAMS 0x000000070a600000, 0x000000070a400000| Untracked 
|  83|0x000000070a600000, 0x000000070a800000, 0x000000070a800000|100%| O|  |TAMS 0x000000070a800000, 0x000000070a600000| Untracked 
|  84|0x000000070a800000, 0x000000070aa00000, 0x000000070aa00000|100%| O|  |TAMS 0x000000070a825e00, 0x000000070a800000| Untracked 
|  85|0x000000070aa00000, 0x000000070ac00000, 0x000000070ac00000|100%| O|  |TAMS 0x000000070aa00000, 0x000000070aa00000| Untracked 
|  86|0x000000070ac00000, 0x000000070ae00000, 0x000000070ae00000|100%| O|  |TAMS 0x000000070ac00000, 0x000000070ac00000| Untracked 
|  87|0x000000070ae00000, 0x000000070b000000, 0x000000070b000000|100%| O|  |TAMS 0x000000070ae00000, 0x000000070ae00000| Untracked 
|  88|0x000000070b000000, 0x000000070b200000, 0x000000070b200000|100%| O|  |TAMS 0x000000070b000000, 0x000000070b000000| Untracked 
|  89|0x000000070b200000, 0x000000070b400000, 0x000000070b400000|100%| O|  |TAMS 0x000000070b200000, 0x000000070b200000| Untracked 
|  90|0x000000070b400000, 0x000000070b600000, 0x000000070b600000|100%| O|  |TAMS 0x000000070b400000, 0x000000070b400000| Untracked 
|  91|0x000000070b600000, 0x000000070b800000, 0x000000070b800000|100%| O|  |TAMS 0x000000070b600000, 0x000000070b600000| Untracked 
|  92|0x000000070b800000, 0x000000070ba00000, 0x000000070ba00000|100%| O|  |TAMS 0x000000070b800000, 0x000000070b800000| Untracked 
|  93|0x000000070ba00000, 0x000000070bc00000, 0x000000070bc00000|100%| O|  |TAMS 0x000000070ba00000, 0x000000070ba00000| Untracked 
|  94|0x000000070bc00000, 0x000000070bcc0c00, 0x000000070be00000| 37%| O|  |TAMS 0x000000070bc00000, 0x000000070bc00000| Untracked 
|  95|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000, 0x000000070be00000| Untracked 
|  96|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000, 0x000000070c000000| Untracked 
|  97|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000, 0x000000070c200000| Untracked 
|  98|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000, 0x000000070c400000| Untracked 
|  99|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000, 0x000000070c600000| Untracked 
| 100|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000, 0x000000070c800000| Untracked 
| 101|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000, 0x000000070ca00000| Untracked 
| 102|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000, 0x000000070cc00000| Untracked 
| 103|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000, 0x000000070ce00000| Untracked 
| 104|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000, 0x000000070d000000| Untracked 
| 105|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000, 0x000000070d200000| Untracked 
| 106|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000, 0x000000070d400000| Untracked 
| 107|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000, 0x000000070d600000| Untracked 
| 108|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000, 0x000000070d800000| Untracked 
| 109|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000, 0x000000070da00000| Untracked 
| 110|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000, 0x000000070dc00000| Untracked 
| 111|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000, 0x000000070de00000| Untracked 
| 112|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000, 0x000000070e000000| Untracked 
| 113|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000, 0x000000070e200000| Untracked 
| 114|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000, 0x000000070e400000| Untracked 
| 115|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000, 0x000000070e600000| Untracked 
| 116|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000, 0x000000070e800000| Untracked 
| 117|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000, 0x000000070ea00000| Untracked 
| 118|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000, 0x000000070ec00000| Untracked 
| 119|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000, 0x000000070ee00000| Untracked 
| 120|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000, 0x000000070f000000| Untracked 
| 121|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000, 0x000000070f200000| Untracked 
| 122|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000, 0x000000070f400000| Untracked 
| 123|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000, 0x000000070f600000| Untracked 
| 124|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000, 0x000000070f800000| Untracked 
| 125|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000, 0x000000070fa00000| Untracked 
| 126|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000, 0x000000070fc00000| Untracked 
| 127|0x000000070fe00000, 0x000000070fe00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070fe00000, 0x000000070fe00000| Untracked 
| 128|0x0000000710000000, 0x0000000710000000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710000000, 0x0000000710000000| Untracked 
| 129|0x0000000710200000, 0x0000000710200000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710200000, 0x0000000710200000| Untracked 
| 130|0x0000000710400000, 0x0000000710400000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710400000, 0x0000000710400000| Untracked 
| 131|0x0000000710600000, 0x0000000710600000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710600000, 0x0000000710600000| Untracked 
| 132|0x0000000710800000, 0x0000000710800000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710800000, 0x0000000710800000| Untracked 
| 133|0x0000000710a00000, 0x0000000710a00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710a00000, 0x0000000710a00000| Untracked 
| 134|0x0000000710c00000, 0x0000000710c00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710c00000, 0x0000000710c00000| Untracked 
| 135|0x0000000710e00000, 0x0000000710e00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710e00000, 0x0000000710e00000| Untracked 
| 136|0x0000000711000000, 0x0000000711000000, 0x0000000711200000|  0%| F|  |TAMS 0x0000000711000000, 0x0000000711000000| Untracked 
| 137|0x0000000711200000, 0x0000000711200000, 0x0000000711400000|  0%| F|  |TAMS 0x0000000711200000, 0x0000000711200000| Untracked 
| 138|0x0000000711400000, 0x0000000711400000, 0x0000000711600000|  0%| F|  |TAMS 0x0000000711400000, 0x0000000711400000| Untracked 
| 139|0x0000000711600000, 0x0000000711600000, 0x0000000711800000|  0%| F|  |TAMS 0x0000000711600000, 0x0000000711600000| Untracked 
| 140|0x0000000711800000, 0x0000000711800000, 0x0000000711a00000|  0%| F|  |TAMS 0x0000000711800000, 0x0000000711800000| Untracked 
| 141|0x0000000711a00000, 0x0000000711a00000, 0x0000000711c00000|  0%| F|  |TAMS 0x0000000711a00000, 0x0000000711a00000| Untracked 
| 142|0x0000000711c00000, 0x0000000711c00000, 0x0000000711e00000|  0%| F|  |TAMS 0x0000000711c00000, 0x0000000711c00000| Untracked 
| 143|0x0000000711e00000, 0x0000000711e00000, 0x0000000712000000|  0%| F|  |TAMS 0x0000000711e00000, 0x0000000711e00000| Untracked 
| 144|0x0000000712000000, 0x0000000712000000, 0x0000000712200000|  0%| F|  |TAMS 0x0000000712000000, 0x0000000712000000| Untracked 
| 145|0x0000000712200000, 0x00000007123dee98, 0x0000000712400000| 93%| S|CS|TAMS 0x0000000712200000, 0x0000000712200000| Complete 
| 146|0x0000000712400000, 0x0000000712400000, 0x0000000712600000|  0%| F|  |TAMS 0x0000000712400000, 0x0000000712400000| Untracked 
| 147|0x0000000712600000, 0x0000000712600000, 0x0000000712800000|  0%| F|  |TAMS 0x0000000712600000, 0x0000000712600000| Untracked 
| 148|0x0000000712800000, 0x0000000712800000, 0x0000000712a00000|  0%| F|  |TAMS 0x0000000712800000, 0x0000000712800000| Untracked 

Card table byte_map: [0x0000023246f70000,0x0000023247770000] _byte_map_base: 0x0000023243770000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000023233868000, (CMBitMap*) 0x0000023233867fc0
 Prev Bits: [0x000002324bf70000, 0x000002324ff70000)
 Next Bits: [0x0000023247f70000, 0x000002324bf70000)

Polling page: 0x0000023232fc0000

Metaspace:

Usage:
  Non-class:    101.91 MB used.
      Class:     15.21 MB used.
       Both:    117.12 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     102.31 MB ( 80%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      15.62 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     117.94 MB ( 10%) committed. 

Chunk freelists:
   Non-Class:  9.58 MB
       Class:  304.00 KB
        Both:  9.88 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 193.44 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1462.
num_arena_deaths: 42.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1886.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 67.
num_chunks_taken_from_freelist: 6138.
num_chunk_merges: 35.
num_chunk_splits: 3954.
num_chunks_enlarged: 2522.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=11091Kb max_used=11091Kb free=108076Kb
 bounds [0x000002323e870000, 0x000002323f370000, 0x0000023245cd0000]
CodeHeap 'profiled nmethods': size=119104Kb used=35412Kb max_used=35412Kb free=83691Kb
 bounds [0x0000023236cd0000, 0x0000023238f70000, 0x000002323e120000]
CodeHeap 'non-nmethods': size=7488Kb used=4135Kb max_used=4209Kb free=3352Kb
 bounds [0x000002323e120000, 0x000002323e540000, 0x000002323e870000]
 total_blobs=18375 nmethods=17389 adapters=894
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 23.769 Thread 0x000002325cdc2ad0 nmethod 20872 0x0000023238dc6890 code [0x0000023238dc6cc0, 0x0000023238dc8358]
Event: 23.774 Thread 0x000002325326d4c0 nmethod 20815 0x0000023238dc5510 code [0x0000023238dc57e0, 0x0000023238dc5fd8]
Event: 23.774 Thread 0x000002325cdc2ad0 20890       2       com.android.aaptcompiler.android.ResTableConfig::unpackLanguage (14 bytes)
Event: 23.774 Thread 0x000002325326d4c0 20862       2       com.android.aapt.Resources$Entry$Builder::buildPartial (248 bytes)
Event: 23.774 Thread 0x000002325cdc2ad0 nmethod 20890 0x0000023238dc5190 code [0x0000023238dc5320, 0x0000023238dc5468]
Event: 23.774 Thread 0x000002325cdc2ad0 20863       2       com.android.aapt.Resources$Entry::<init> (11 bytes)
Event: 23.774 Thread 0x000002325cdc2ad0 nmethod 20863 0x0000023238dc4d90 code [0x0000023238dc4f20, 0x0000023238dc5098]
Event: 23.774 Thread 0x000002325cdc6280 nmethod 20519 0x000002323ed45c10 code [0x000002323ed45dc0, 0x000002323ed464d8]
Event: 23.774 Thread 0x000002325cdc2ad0 20866       2       com.android.aapt.Resources$ConfigValue$Builder::build (19 bytes)
Event: 23.774 Thread 0x000002325cdc6280 20317       4       java.lang.String::codePointAt (50 bytes)
Event: 23.774 Thread 0x000002325cdc2ad0 nmethod 20866 0x0000023238dc4810 code [0x0000023238dc49c0, 0x0000023238dc4c08]
Event: 23.774 Thread 0x000002325cdc2ad0 20905 %     3       com.sun.xml.internal.stream.events.XMLEventAllocatorImpl::fillAttributes @ 19 (103 bytes)
Event: 23.775 Thread 0x000002325326d4c0 nmethod 20862 0x0000023238dc3310 code [0x0000023238dc3580, 0x0000023238dc44e8]
Event: 23.775 Thread 0x000002325326d4c0 20871       2       com.android.aapt.Resources$ConfigValue$Builder::buildPartial (79 bytes)
Event: 23.775 Thread 0x000002325cdc2ad0 nmethod 20905% 0x0000023238f46590 code [0x0000023238f467e0, 0x0000023238f474d8]
Event: 23.775 Thread 0x000002325cdc2ad0 20884       2       com.android.aapt.ConfigurationOuterClass$Configuration$Builder::buildPartial (215 bytes)
Event: 23.775 Thread 0x000002325326d4c0 nmethod 20871 0x0000023238dc2910 code [0x0000023238dc2ae0, 0x0000023238dc3158]
Event: 23.775 Thread 0x000002325326d4c0 20874       2       com.android.aapt.Resources$Value::<init> (16 bytes)
Event: 23.776 Thread 0x000002325326d4c0 nmethod 20874 0x0000023238dc2410 code [0x0000023238dc25a0, 0x0000023238dc2718]
Event: 23.776 Thread 0x000002325326d4c0 20816       2       com.android.aapt.Resources$Visibility::getCommentBytes (32 bytes)

GC Heap History (20 events):
Event: 16.468 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 264192K, used 214521K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 50 young (102400K), 3 survivors (6144K)
 Metaspace       used 110744K, committed 111488K, reserved 1179648K
  class space    used 14695K, committed 15040K, reserved 1048576K
}
Event: 16.473 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 264192K, used 128007K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 110744K, committed 111488K, reserved 1179648K
  class space    used 14695K, committed 15040K, reserved 1048576K
}
Event: 19.120 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 264192K, used 211975K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 49 young (100352K), 7 survivors (14336K)
 Metaspace       used 111214K, committed 112000K, reserved 1179648K
  class space    used 14720K, committed 15104K, reserved 1048576K
}
Event: 19.124 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 264192K, used 125477K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 111214K, committed 112000K, reserved 1179648K
  class space    used 14720K, committed 15104K, reserved 1048576K
}
Event: 21.710 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 264192K, used 215589K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 47 young (96256K), 3 survivors (6144K)
 Metaspace       used 112196K, committed 113024K, reserved 1179648K
  class space    used 14804K, committed 15168K, reserved 1048576K
}
Event: 21.714 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 264192K, used 131245K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 112196K, committed 113024K, reserved 1179648K
  class space    used 14804K, committed 15168K, reserved 1048576K
}
Event: 22.513 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 264192K, used 219309K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 46 young (94208K), 5 survivors (10240K)
 Metaspace       used 113323K, committed 114176K, reserved 1179648K
  class space    used 14905K, committed 15296K, reserved 1048576K
}
Event: 22.521 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 264192K, used 156748K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 6 survivors (12288K)
 Metaspace       used 113323K, committed 114176K, reserved 1179648K
  class space    used 14905K, committed 15296K, reserved 1048576K
}
Event: 22.539 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 264192K, used 158796K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 6 survivors (12288K)
 Metaspace       used 113325K, committed 114176K, reserved 1179648K
  class space    used 14905K, committed 15296K, reserved 1048576K
}
Event: 22.543 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 264192K, used 154502K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 113325K, committed 114176K, reserved 1179648K
  class space    used 14905K, committed 15296K, reserved 1048576K
}
Event: 22.726 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 264192K, used 166790K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 1 survivors (2048K)
 Metaspace       used 113668K, committed 114432K, reserved 1179648K
  class space    used 14937K, committed 15296K, reserved 1048576K
}
Event: 22.729 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 264192K, used 156008K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 113668K, committed 114432K, reserved 1179648K
  class space    used 14937K, committed 15296K, reserved 1048576K
}
Event: 23.293 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 280576K, used 211304K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 2 survivors (4096K)
 Metaspace       used 116086K, committed 116992K, reserved 1179648K
  class space    used 15252K, committed 15680K, reserved 1048576K
}
Event: 23.298 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 280576K, used 163515K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 116086K, committed 116992K, reserved 1179648K
  class space    used 15252K, committed 15680K, reserved 1048576K
}
Event: 23.327 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 280576K, used 171707K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 4 survivors (8192K)
 Metaspace       used 116086K, committed 116992K, reserved 1179648K
  class space    used 15252K, committed 15680K, reserved 1048576K
}
Event: 23.333 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 280576K, used 167747K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 116086K, committed 116992K, reserved 1179648K
  class space    used 15252K, committed 15680K, reserved 1048576K
}
Event: 23.507 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 280576K, used 229187K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 1 survivors (2048K)
 Metaspace       used 117581K, committed 118464K, reserved 1179648K
  class space    used 15376K, committed 15808K, reserved 1048576K
}
Event: 23.510 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 280576K, used 172877K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 117581K, committed 118464K, reserved 1179648K
  class space    used 15376K, committed 15808K, reserved 1048576K
}
Event: 23.770 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 305152K, used 219981K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 4 survivors (8192K)
 Metaspace       used 119902K, committed 120768K, reserved 1179648K
  class space    used 15574K, committed 16000K, reserved 1048576K
}
Event: 23.773 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 305152K, used 179740K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 119902K, committed 120768K, reserved 1179648K
  class space    used 15574K, committed 16000K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.242 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 23.756 Thread 0x000002326100b0e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002323eaba208 method=java.lang.String.encodeUTF8(B[BZ)[B @ 2 c2
Event: 23.756 Thread 0x0000023261011ac0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002323eaba208 method=java.lang.String.encodeUTF8(B[BZ)[B @ 2 c2
Event: 23.756 Thread 0x000002326100cdc0 DEOPT PACKING pc=0x000002323f1098e0 sp=0x0000004c705fd030
Event: 23.756 Thread 0x000002326100cdc0 DEOPT UNPACKING pc=0x000002323e1769a3 sp=0x0000004c705fcf90 mode 2
Event: 23.756 Thread 0x000002326100ac10 DEOPT PACKING pc=0x000002323f1098e0 sp=0x0000004c70ffce00
Event: 23.756 Thread 0x000002326100dc30 DEOPT PACKING pc=0x000002323f1098d0 sp=0x0000004c704fcb80
Event: 23.756 Thread 0x000002326100ac10 DEOPT UNPACKING pc=0x000002323e1769a3 sp=0x0000004c70ffcd60 mode 2
Event: 23.756 Thread 0x000002326100dc30 DEOPT UNPACKING pc=0x000002323e1769a3 sp=0x0000004c704fcae8 mode 2
Event: 23.756 Thread 0x000002325d208e80 DEOPT PACKING pc=0x000002323f1098d0 sp=0x0000004c710fce00
Event: 23.756 Thread 0x000002325d208e80 DEOPT UNPACKING pc=0x000002323e1769a3 sp=0x0000004c710fcd68 mode 2
Event: 23.756 Thread 0x00000232610102b0 DEOPT PACKING pc=0x000002323f1098e0 sp=0x0000004c703fd1f0
Event: 23.756 Thread 0x00000232610102b0 DEOPT UNPACKING pc=0x000002323e1769a3 sp=0x0000004c703fd150 mode 2
Event: 23.756 Thread 0x000002326100a740 DEOPT PACKING pc=0x000002323eaba1ec sp=0x0000004c700fcf40
Event: 23.756 Thread 0x000002326100a740 DEOPT UNPACKING pc=0x000002323e1769a3 sp=0x0000004c700fcee0 mode 2
Event: 23.756 Thread 0x000002326100b0e0 DEOPT PACKING pc=0x000002323eaba208 sp=0x0000004c6fffd180
