#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 52428800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=972, tid=23188
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:31:07 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.563457 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001a7962a0570):  VMThread "VM Thread" [stack: 0x0000004242300000,0x0000004242400000] [id=23188]

Stack: [0x0000004242300000,0x0000004242400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000042518f95e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a7a0e16cc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  Non-class space:      128.00 MB reserved,      80.62 MB ( 63%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      12.88 MB (  1%) committed,  1 nodes.
             Both:        1.12 GB reserved,      93.50 MB (  8%) committed. 

Chunk freelists:
   Non-Class:  15.16 MB
       Class:  3.14 MB
        Both:  18.29 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 150.75 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 906.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1496.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 4409.
num_chunk_merges: 9.
num_chunk_splits: 2901.
num_chunks_enlarged: 1924.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=6083Kb max_used=6083Kb free=113084Kb
 bounds [0x000001a787ba0000, 0x000001a7881a0000, 0x000001a78f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=20719Kb max_used=20719Kb free=98384Kb
 bounds [0x000001a780000000, 0x000001a781440000, 0x000001a787450000]
CodeHeap 'non-nmethods': size=7488Kb used=4069Kb max_used=4129Kb free=3418Kb
 bounds [0x000001a787450000, 0x000001a787860000, 0x000001a787ba0000]
 total_blobs=11441 nmethods=10529 adapters=821
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 9.543 Thread 0x000001a7962f95e0 12162       3       java.util.Stack::push (7 bytes)
Event: 9.544 Thread 0x000001a7962f95e0 nmethod 12162 0x000001a781436690 code [0x000001a781436860, 0x000001a781436e68]
Event: 9.544 Thread 0x000001a79be71c60 nmethod 12160 0x000001a781434810 code [0x000001a781434b40, 0x000001a781435f38]
Event: 9.545 Thread 0x000001a795c40e70 nmethod 12159 0x000001a781437110 code [0x000001a781437580, 0x000001a781439998]
Event: 9.546 Thread 0x000001a7962f8c30 nmethod 12076 0x000001a788188310 code [0x000001a7881884e0, 0x000001a788189728]
Event: 9.546 Thread 0x000001a7962f8c30 11806   !   4       org.apache.xerces.parsers.XML11Configuration::setFeature (155 bytes)
Event: 9.547 Thread 0x000001a79657c6b0 nmethod 12077 0x000001a788189e90 code [0x000001a78818a020, 0x000001a78818a338]
Event: 9.547 Thread 0x000001a79657c6b0 12146       4       org.apache.xerces.impl.XMLEntityScanner::skipString (207 bytes)
Event: 9.548 Thread 0x000001a79b270670 nmethod 11785 0x000001a78818a510 code [0x000001a78818a9c0, 0x000001a78818e7a8]
Event: 9.548 Thread 0x000001a79b270670 12105       4       org.apache.xerces.dom.ParentNode::internalInsertBefore (651 bytes)
Event: 9.550 Thread 0x000001a7962f95e0 12164       3       com.google.common.base.Splitter$SplittingIterator::<init> (39 bytes)
Event: 9.551 Thread 0x000001a7962f95e0 nmethod 12164 0x000001a78143a510 code [0x000001a78143a6c0, 0x000001a78143aa18]
Event: 9.551 Thread 0x000001a7962f95e0 12165  s    3       java.util.Vector::elementAt (48 bytes)
Event: 9.551 Thread 0x000001a7962f95e0 nmethod 12165 0x000001a78143ab10 code [0x000001a78143ad60, 0x000001a78143b668]
Event: 9.557 Thread 0x000001a795c40e70 12167       3       java.io.Reader::<init> (15 bytes)
Event: 9.557 Thread 0x000001a795c40e70 nmethod 12167 0x000001a78143ba10 code [0x000001a78143bba0, 0x000001a78143bd98]
Event: 9.557 Thread 0x000001a795c40e70 12168       3       org.apache.xerces.jaxp.SAXParserImpl::setFeatures (73 bytes)
Event: 9.558 Thread 0x000001a79d1ce9c0 12169   !   3       org.apache.xerces.parsers.AbstractSAXParser::getErrorHandler (43 bytes)
Event: 9.558 Thread 0x000001a79be71c60 12170   !   3       org.apache.xerces.parsers.AbstractSAXParser::setProperty (328 bytes)
Event: 9.558 Thread 0x000001a7962f95e0 12171   !   3       org.apache.xerces.parsers.AbstractSAXParser::setErrorHandler (61 bytes)

GC Heap History (20 events):
Event: 5.871 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 129024K, used 67372K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 71411K, committed 71936K, reserved 1114112K
  class space    used 9300K, committed 9536K, reserved 1048576K
}
Event: 6.326 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 129024K, used 100140K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 3 survivors (6144K)
 Metaspace       used 75484K, committed 75968K, reserved 1179648K
  class space    used 10069K, committed 10304K, reserved 1048576K
}
Event: 6.328 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 155648K, used 69427K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 75484K, committed 75968K, reserved 1179648K
  class space    used 10069K, committed 10304K, reserved 1048576K
}
Event: 6.953 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 155648K, used 122675K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 29 young (59392K), 3 survivors (6144K)
 Metaspace       used 80476K, committed 81024K, reserved 1179648K
  class space    used 10788K, committed 11008K, reserved 1048576K
}
Event: 6.956 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 155648K, used 73355K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 80476K, committed 81024K, reserved 1179648K
  class space    used 10788K, committed 11008K, reserved 1048576K
}
Event: 7.606 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 155648K, used 122507K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 3 survivors (6144K)
 Metaspace       used 86259K, committed 86784K, reserved 1179648K
  class space    used 11603K, committed 11840K, reserved 1048576K
}
Event: 7.610 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 155648K, used 77559K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 86259K, committed 86784K, reserved 1179648K
  class space    used 11603K, committed 11840K, reserved 1048576K
}
Event: 7.952 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 155648K, used 126711K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 4 survivors (8192K)
 Metaspace       used 87224K, committed 87744K, reserved 1179648K
  class space    used 11728K, committed 11968K, reserved 1048576K
}
Event: 7.956 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 155648K, used 84169K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 87224K, committed 87744K, reserved 1179648K
  class space    used 11728K, committed 11968K, reserved 1048576K
}
Event: 8.333 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 155648K, used 123081K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 23 young (47104K), 4 survivors (8192K)
 Metaspace       used 89615K, committed 90176K, reserved 1179648K
  class space    used 12017K, committed 12288K, reserved 1048576K
}
Event: 8.338 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 155648K, used 91696K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 89615K, committed 90176K, reserved 1179648K
  class space    used 12017K, committed 12288K, reserved 1048576K
}
Event: 8.713 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 161792K, used 124464K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 3 survivors (6144K)
 Metaspace       used 91648K, committed 92288K, reserved 1179648K
  class space    used 12491K, committed 12800K, reserved 1048576K
}
Event: 8.716 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 161792K, used 96083K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 91648K, committed 92288K, reserved 1179648K
  class space    used 12491K, committed 12800K, reserved 1048576K
}
Event: 8.786 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 161792K, used 128851K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 2 survivors (4096K)
 Metaspace       used 91749K, committed 92480K, reserved 1179648K
  class space    used 12499K, committed 12864K, reserved 1048576K
}
Event: 8.791 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 161792K, used 97801K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 91749K, committed 92480K, reserved 1179648K
  class space    used 12499K, committed 12864K, reserved 1048576K
}
Event: 8.937 GC heap before
{Heap before GC invocations=34 (full 0):
 garbage-first heap   total 188416K, used 128521K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 19 young (38912K), 3 survivors (6144K)
 Metaspace       used 92038K, committed 92736K, reserved 1179648K
  class space    used 12510K, committed 12864K, reserved 1048576K
}
Event: 8.941 GC heap after
{Heap after GC invocations=35 (full 0):
 garbage-first heap   total 188416K, used 100195K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 92038K, committed 92736K, reserved 1179648K
  class space    used 12510K, committed 12864K, reserved 1048576K
}
Event: 8.943 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 188416K, used 102243K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 3 survivors (6144K)
 Metaspace       used 92046K, committed 92736K, reserved 1179648K
  class space    used 12510K, committed 12864K, reserved 1048576K
}
Event: 8.946 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 188416K, used 99429K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 92046K, committed 92736K, reserved 1179648K
  class space    used 12510K, committed 12864K, reserved 1048576K
}
Event: 9.558 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 188416K, used 148581K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 26 young (53248K), 1 survivors (2048K)
 Metaspace       used 95085K, committed 95744K, reserved 1179648K
  class space    used 12867K, committed 13184K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.005 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.243 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 9.532 Thread 0x000001a7a0e16cc0 DEOPT PACKING pc=0x000001a7813ed7ba sp=0x00000042518fa1e0
Event: 9.532 Thread 0x000001a7a0e16cc0 DEOPT UNPACKING pc=0x000001a7874a7143 sp=0x00000042518f96a0 mode 0
Event: 9.535 Thread 0x000001a7a0e16cc0 DEOPT PACKING pc=0x000001a7813ed7ba sp=0x00000042518fa1e0
Event: 9.535 Thread 0x000001a7a0e16cc0 DEOPT UNPACKING pc=0x000001a7874a7143 sp=0x00000042518f96a0 mode 0
Event: 9.536 Thread 0x000001a7a0e16cc0 DEOPT PACKING pc=0x000001a7812ad6de sp=0x00000042518f9cf0
Event: 9.536 Thread 0x000001a7a0e16cc0 DEOPT UNPACKING pc=0x000001a7874a7143 sp=0x00000042518f9220 mode 0
Event: 9.537 Thread 0x000001a7a0e16cc0 DEOPT PACKING pc=0x000001a7812ad6de sp=0x00000042518f9cf0
Event: 9.537 Thread 0x000001a7a0e16cc0 DEOPT UNPACKING pc=0x000001a7874a7143 sp=0x00000042518f9220 mode 0
Event: 9.539 Thread 0x000001a7a0e16cc0 DEOPT PACKING pc=0x000001a7812ad6de sp=0x00000042518f9cf0
Event: 9.539 Thread 0x000001a7a0e16cc0 DEOPT UNPACKING pc=0x000001a7874a7143 sp=0x00000042518f9220 mode 0
Event: 9.540 Thread 0x000001a7a0e16cc0 DEOPT PACKING pc=0x000001a7812ad6de sp=0x00000042518f9cf0
Event: 9.540 Thread 0x000001a7a0e16cc0 DEOPT UNPACKING pc=0x000001a7874a7143 sp=0x00000042518f9220 mode 0
Event: 9.542 Thread 0x000001a7a0e16cc0 DEOPT PACKING pc=0x000001a7812ad6de sp=0x00000042518f9cf0
Event: 9.542 Thread 0x000001a7a0e16cc0 DEOPT UNPACKING pc=0x000001a7874a7143 sp=0x00000042518f9220 mode 0
Event: 9.544 Thread 0x000001a7a0e16cc0 DEOPT PACKING pc=0x000001a7812ad6de sp=0x00000042518f9cf0
Event: 9.544 Thread 0x000001a7a0e16cc0 DEOPT UNPACKING pc=0x000001a7874a7143 sp=0x00000042518f9220 mode 0
Event: 9.549 Thread 0x000001a7a0e16cc0 DEOPT PACKING pc=0x000001a780d0626d sp=0x00000042518f9b90
Event: 9.549 Thread 0x000001a7a0e16cc0 DEOPT UNPACKING pc=0x000001a7874a7143 sp=0x00000042518f9018 mode 0
Event: 9.554 Thread 0x000001a7a0e16cc0 DEOPT PACKING pc=0x000001a7812ad6de sp=0x00000042518f9cf0
Event: 9.554 Thread 0x000001a7a0e16cc0 DEOPT UNPACKING pc=0x000001a7874a7143 sp=0x00000042518f9220 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 8.669 Thread 0x000001a79c240cf0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007084660e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007084660e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.670 Thread 0x000001a79c2429d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070846fb48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070846fb48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.670 Thread 0x000001a79c242030 Exception <a 'java/lang/NoSuchMethodError'{0x00000007084bb768}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007084bb768) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.670 Thread 0x000001a79c2411c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708449f48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708449f48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.670 Thread 0x000001a79c241690 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708440d28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708440d28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.670 Thread 0x000001a79c242500 Exception <a 'java/lang/NoSuchMethodError'{0x00000007084b2228}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007084b2228) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.670 Thread 0x000001a79c23f4e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007084198e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007084198e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.670 Thread 0x000001a79c244b80 Exception <a 'java/lang/NoSuchMethodError'{0x00000007084788d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007084788d8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.670 Thread 0x000001a79c23e1a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070840e868}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070840e868) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.670 Thread 0x000001a79c241b60 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708423428}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708423428) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.670 Thread 0x000001a79c243370 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708489a58}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708489a58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.670 Thread 0x000001a79c23d800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708480b30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708480b30) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.670 Thread 0x000001a79c245050 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708454440}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708454440) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.670 Thread 0x000001a79c2446b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070842b278}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070842b278) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.670 Thread 0x000001a79c243840 Exception <a 'java/lang/NoSuchMethodError'{0x000000070849f298}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070849f298) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.670 Thread 0x000001a79c23ce60 Exception <a 'java/lang/NoSuchMethodError'{0x00000007084a8f70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007084a8f70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.670 Thread 0x000001a79c245520 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708407228}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708407228) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.670 Thread 0x000001a79c240350 Exception <a 'java/lang/NoSuchMethodError'{0x0000000708435390}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000708435390) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.670 Thread 0x000001a7a0e167f0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007084944a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007084944a8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 8.957 Thread 0x000001a7a0e16cc0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070c4b08c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070c4b08c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 8.914 Executing VM operation: HandshakeAllThreads done
Event: 8.936 Executing VM operation: ICBufferFull
Event: 8.936 Executing VM operation: ICBufferFull done
Event: 8.937 Executing VM operation: G1CollectForAllocation
Event: 8.941 Executing VM operation: G1CollectForAllocation done
Event: 8.943 Executing VM operation: G1CollectForAllocation
Event: 8.946 Executing VM operation: G1CollectForAllocation done
Event: 8.984 Executing VM operation: HandshakeAllThreads
Event: 8.984 Executing VM operation: HandshakeAllThreads done
Event: 8.985 Executing VM operation: HandshakeAllThreads
Event: 8.986 Executing VM operation: HandshakeAllThreads done
Event: 9.212 Executing VM operation: HandshakeAllThreads
Event: 9.212 Executing VM operation: HandshakeAllThreads done
Event: 9.213 Executing VM operation: HandshakeAllThreads
Event: 9.213 Executing VM operation: HandshakeAllThreads done
Event: 9.467 Executing VM operation: ICBufferFull
Event: 9.467 Executing VM operation: ICBufferFull done
Event: 9.496 Executing VM operation: HandshakeAllThreads
Event: 9.497 Executing VM operation: HandshakeAllThreads done
Event: 9.558 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 9.169 loading class org/w3c/dom/DocumentFragment
Event: 9.169 loading class org/w3c/dom/DocumentFragment done
Event: 9.169 loading class org/w3c/dom/DocumentType
Event: 9.169 loading class org/w3c/dom/DocumentType done
Event: 9.169 loading class org/w3c/dom/Entity
Event: 9.169 loading class org/w3c/dom/Entity done
Event: 9.169 loading class org/w3c/dom/Notation
Event: 9.169 loading class org/w3c/dom/Notation done
Event: 9.170 loading class org/w3c/dom/events/Event
Event: 9.170 loading class org/w3c/dom/events/Event done
Event: 9.170 loading class org/w3c/dom/traversal/NodeIterator
Event: 9.170 loading class org/w3c/dom/traversal/NodeIterator done
Event: 9.170 loading class org/w3c/dom/traversal/TreeWalker
Event: 9.170 loading class org/w3c/dom/traversal/TreeWalker done
Event: 9.170 loading class org/w3c/dom/events/MutationEvent
Event: 9.170 loading class org/w3c/dom/events/MutationEvent done
Event: 9.170 loading class org/w3c/dom/ranges/Range
Event: 9.171 loading class org/w3c/dom/ranges/Range done
Event: 9.171 loading class org/w3c/dom/events/EventException
Event: 9.171 loading class org/w3c/dom/events/EventException done


Dynamic libraries:
0x00007ff691a00000 - 0x00007ff691a0a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffb92f50000 - 0x00007ffb93167000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffb914a0000 - 0x00007ffb91564000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffb90780000 - 0x00007ffb90b26000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffb90360000 - 0x00007ffb90471000 	C:\Windows\System32\ucrtbase.dll
0x00007ffaee640000 - 0x00007ffaee657000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffae05a0000 - 0x00007ffae05bb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffb91ec0000 - 0x00007ffb9206e000 	C:\Windows\System32\USER32.dll
0x00007ffb71bd0000 - 0x00007ffb71e63000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007ffb90660000 - 0x00007ffb90686000 	C:\Windows\System32\win32u.dll
0x00007ffb91140000 - 0x00007ffb911e7000 	C:\Windows\System32\msvcrt.dll
0x00007ffb91ca0000 - 0x00007ffb91cc9000 	C:\Windows\System32\GDI32.dll
0x00007ffb90480000 - 0x00007ffb90598000 	C:\Windows\System32\gdi32full.dll
0x00007ffb902c0000 - 0x00007ffb9035a000 	C:\Windows\System32\msvcp_win.dll
